AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID(off)-VDS-VGS_0
Dimension1, 42, 42
Dimension2, 1, 1
DataName, ID, VDS
DataValue, 9.1164E-08, -0.0015
DataValue, 1.86855E-07, 45.0285
DataValue, -2.04959E-07, 89.9925
DataValue, 1.561E-07, 134.9835
DataValue, 6.49165E-08, 179.9985
DataValue, -8.9603E-08, 224.979
DataValue, 1.1086979999999999E-07, 269.9985
DataValue, 6.7136099999999992E-08, 315.0105
DataValue, -6.7310599999999991E-08, 360.0015
DataValue, 8.8560599999999986E-08, 404.991
DataValue, 9.0203199999999988E-08, 449.994
DataValue, -7.85583E-08, 495.01050000000004
DataValue, -8.22037E-08, 539.976
DataValue, 3.59917E-08, 584.979
DataValue, 7.19305E-08, 629.9715
DataValue, 4.3499E-09, 674.961
DataValue, -7.1219399999999993E-08, 720.039
DataValue, -6.6937E-09, 764.9745
DataValue, 7.8553699999999987E-08, 810.0105
DataValue, 1.99214E-07, 854.9985
DataValue, 1.67865E-07, 899.964
DataValue, -1.6613969999999998E-07, 900.01200000000006
DataValue, -9.26453E-08, 855.039
DataValue, -6.7767599999999993E-08, 809.991
DataValue, 8.6267999999999989E-08, 764.99700000000007
DataValue, -8.2957399999999988E-08, 720.0135
DataValue, 7.47682E-08, 674.988
DataValue, -5.6245199999999996E-08, 630.0135
DataValue, 5.9346099999999993E-08, 584.9955
DataValue, -1.220614E-07, 539.988
DataValue, -6.24983E-08, 495.024
DataValue, -7.79838E-08, 449.997
DataValue, 6.874019999999999E-08, 405.0135
DataValue, 6.48452E-08, 359.9835
DataValue, 4.1227599999999995E-08, 314.9985
DataValue, 1.80983E-07, 270.00600000000003
DataValue, -1.517649E-07, 225.02700000000002
DataValue, 2.6190000000000004E-07, 179.9955
DataValue, -7.1274699999999992E-08, 135
DataValue, 7.58894E-08, 89.9775
DataValue, 6.8603399999999991E-08, 44.994
DataValue, 7.20942E-08, -0.0165
