AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-3rd
Dimension1, 21, 21
Dimension2, 5, 5
DataName, ID, VDS
DataValue, -15.653, -0.99330000000000007
DataValue, -14.856, -0.9446
DataValue, -14.0675, -0.89560000000000006
DataValue, -13.2995, -0.8473
DataValue, -12.5145, -0.7992
DataValue, -11.7195, -0.7526
DataValue, -10.959, -0.7023
DataValue, -10.1385, -0.6541
DataValue, -9.384500000000001, -0.60420000000000007
DataValue, -8.573500000000001, -0.5557
DataValue, -7.808, -0.506
DataValue, -7.0155, -0.45680000000000004
DataValue, -6.2515, -0.40590000000000004
DataValue, -5.4465, -0.3558
DataValue, -4.6565, -0.306
DataValue, -3.8645, -0.2546
DataValue, -3.117, -0.20520000000000002
DataValue, -2.3315, -0.1539
DataValue, -1.561, -0.1032
DataValue, -0.763, -0.0509
DataValue, 0.002, -0.0008
DataValue, -15.824, -0.9426
DataValue, -15.049, -0.89650000000000007
DataValue, -14.267, -0.85100000000000009
DataValue, -13.447000000000001, -0.80490000000000006
DataValue, -12.65, -0.76030000000000009
DataValue, -11.885, -0.71290000000000009
DataValue, -11.088000000000001, -0.66580000000000006
DataValue, -10.274000000000001, -0.6177
DataValue, -9.504, -0.5728
DataValue, -8.7245, -0.5261
DataValue, -7.9165, -0.48040000000000005
DataValue, -7.117, -0.43
DataValue, -6.3435, -0.3856
DataValue, -5.5245, -0.3365
DataValue, -4.7555000000000005, -0.2883
DataValue, -3.9455, -0.24130000000000001
DataValue, -3.1695, -0.1937
DataValue, -2.3695, -0.1458
DataValue, -1.5825, -0.0975
DataValue, -0.768, -0.0477
DataValue, -0.0185, -0.00060000000000000006
DataValue, -15.994, -0.90650000000000008
DataValue, -15.167, -0.8595
DataValue, -14.387, -0.8166
DataValue, -13.593, -0.77250000000000008
DataValue, -12.767, -0.7274
DataValue, -12.0065, -0.6836
DataValue, -11.1965, -0.6379
DataValue, -10.392, -0.5937
DataValue, -9.606, -0.5482
DataValue, -8.7665, -0.50240000000000007
DataValue, -8.0055, -0.4572
DataValue, -7.196, -0.4126
DataValue, -6.393, -0.3657
DataValue, -5.582, -0.3216
DataValue, -4.7895, -0.2768
DataValue, -3.9875000000000003, -0.2306
DataValue, -3.203, -0.1854
DataValue, -2.3905, -0.139
DataValue, -1.615, -0.092300000000000007
DataValue, -0.8105, -0.047
DataValue, 0.015, -0.00030000000000000003
DataValue, -16.101, -0.8768
DataValue, -15.2935, -0.8353
DataValue, -14.5045, -0.7911
DataValue, -13.6705, -0.7485
DataValue, -12.8835, -0.7045
DataValue, -12.0665, -0.6603
DataValue, -11.2655, -0.6166
DataValue, -10.4785, -0.5736
DataValue, -9.6445, -0.52870000000000006
DataValue, -8.8635, -0.4867
DataValue, -8.048, -0.4425
DataValue, -7.2555000000000005, -0.399
DataValue, -6.4355, -0.3536
DataValue, -5.646, -0.31120000000000003
DataValue, -4.8145, -0.266
DataValue, -4.0255, -0.2232
DataValue, -3.2, -0.1779
DataValue, -2.4090000000000003, -0.13290000000000002
DataValue, -1.6095, -0.08950000000000001
DataValue, -0.7925, -0.0446
DataValue, -0.01, -0.0002
DataValue, -16.1625, -0.8547
DataValue, -15.378, -0.8135
DataValue, -14.577, -0.77050000000000007
DataValue, -13.7415, -0.7278
DataValue, -12.975, -0.6875
DataValue, -12.147, -0.6442
DataValue, -11.3315, -0.60220000000000007
DataValue, -10.5315, -0.55880000000000007
DataValue, -9.7295, -0.51550000000000007
DataValue, -8.8990000000000009, -0.4731
DataValue, -8.0945, -0.43110000000000004
DataValue, -7.2805, -0.3884
DataValue, -6.4875, -0.3448
DataValue, -5.6635, -0.3013
DataValue, -4.861, -0.2591
DataValue, -4.0375, -0.2159
DataValue, -3.237, -0.1726
DataValue, -2.444, -0.1297
DataValue, -1.62, -0.0873
DataValue, -0.8135, -0.044700000000000004
DataValue, 0.017, -0.00060000000000000006
