AnalysisSetup, Analysis.Setup.Title, ID-VGS
Dimension1, 2001, 2001
Dimension2, 1, 1
DataName, VGS, ID
DataValue, -0.00044, -0.014
DataValue, 0.00564, -0.048
DataValue, 0.010220000000000002, -0.0225
DataValue, 0.014580000000000001, -0.0175
DataValue, 0.02008, -0.0385
DataValue, 0.025840000000000002, -0.051000000000000004
DataValue, 0.029880000000000004, -0.0225
DataValue, 0.034780000000000005, -0.0195
DataValue, 0.039180000000000006, -0.0325
DataValue, 0.045300000000000007, -0.021
DataValue, 0.05018, -0.042
DataValue, 0.055060000000000005, -0.0285
DataValue, 0.06022, -0.013000000000000001
DataValue, 0.0654, -0.035500000000000004
DataValue, 0.069600000000000009, -0.039
DataValue, 0.0753, -0.01
DataValue, 0.079300000000000009, -0.0205
DataValue, 0.08462, -0.0395
DataValue, 0.089820000000000011, -0.0175
DataValue, 0.09532, -0.029
DataValue, 0.099420000000000008, -0.052000000000000005
DataValue, 0.10486000000000001, -0.025500000000000002
DataValue, 0.10958000000000001, -0.0345
DataValue, 0.11578000000000001, -0.025500000000000002
DataValue, 0.12032000000000001, -0.0225
DataValue, 0.12496000000000002, -0.0085
DataValue, 0.12998, -0.0385
DataValue, 0.13482000000000002, -0.0165
DataValue, 0.14004, -0.0415
DataValue, 0.14442000000000002, -0.0395
DataValue, 0.14952000000000001, -0.0095
DataValue, 0.15472000000000002, -0.0365
DataValue, 0.15944000000000003, -0.0395
DataValue, 0.16478, -0.01
DataValue, 0.17054000000000003, -0.0225
DataValue, 0.17470000000000002, -0.042
DataValue, 0.18000000000000002, -0.024
DataValue, 0.18508000000000002, -0.0365
DataValue, 0.19024000000000002, -0.03
DataValue, 0.19514, -0.0090000000000000011
DataValue, 0.19990000000000002, -0.0315
DataValue, 0.20520000000000002, -0.03
DataValue, 0.21018, -0.0105
DataValue, 0.21498, -0.0375
DataValue, 0.21926, -0.042
DataValue, 0.22458000000000003, -0.014
DataValue, 0.23032000000000003, -0.029
DataValue, 0.23500000000000001, -0.0405
DataValue, 0.24026000000000003, -0.0195
DataValue, 0.24462000000000003, -0.03
DataValue, 0.24966000000000002, -0.0305
DataValue, 0.25462, -0.0095
DataValue, 0.2596, -0.042
DataValue, 0.26558000000000004, -0.0425
DataValue, 0.27036000000000004, -0.02
DataValue, 0.27508000000000005, -0.0415
DataValue, 0.2795, -0.0475
DataValue, 0.28540000000000004, -0.0175
DataValue, 0.29034000000000004, -0.02
DataValue, 0.29500000000000004, -0.048
DataValue, 0.29996, -0.0305
DataValue, 0.30508, -0.0235
DataValue, 0.31012, -0.0385
DataValue, 0.31528, -0.031
DataValue, 0.32076000000000005, -0.0205
DataValue, 0.3249, -0.037
DataValue, 0.32964000000000004, -0.035
DataValue, 0.33504, -0.025500000000000002
DataValue, 0.34030000000000005, -0.0325
DataValue, 0.34556000000000003, -0.028
DataValue, 0.35006000000000004, -0.0205
DataValue, 0.35508, -0.025500000000000002
DataValue, 0.3598, -0.044
DataValue, 0.3649, -0.011
DataValue, 0.37050000000000005, -0.022
DataValue, 0.37514000000000003, -0.035
DataValue, 0.38, -0.033
DataValue, 0.38462, -0.025500000000000002
DataValue, 0.38976000000000005, -0.053
DataValue, 0.39490000000000003, -0.02
DataValue, 0.40036000000000005, -0.025
DataValue, 0.40478000000000003, -0.029
DataValue, 0.41000000000000003, -0.027
DataValue, 0.41516000000000003, -0.023
DataValue, 0.41998, -0.0395
DataValue, 0.42500000000000004, -0.029500000000000002
DataValue, 0.42992, -0.005
DataValue, 0.43546, -0.043000000000000003
DataValue, 0.43966000000000005, -0.033
DataValue, 0.44514000000000004, -0.0135
DataValue, 0.45060000000000006, -0.0375
DataValue, 0.45494, -0.025
DataValue, 0.45948000000000006, -0.017
DataValue, 0.46524000000000004, -0.04
DataValue, 0.46940000000000004, -0.021500000000000002
DataValue, 0.47576, -0.0265
DataValue, 0.4802, -0.034
DataValue, 0.48488000000000003, -0.0195
DataValue, 0.49026000000000003, -0.034
DataValue, 0.49518000000000006, -0.025500000000000002
DataValue, 0.50028000000000006, -0.029
DataValue, 0.50450000000000006, -0.0165
DataValue, 0.50962000000000007, -0.0375
DataValue, 0.5146400000000001, -0.0315
DataValue, 0.52022, -0.0325
DataValue, 0.52504000000000006, -0.0445
DataValue, 0.53044, -0.021500000000000002
DataValue, 0.53528000000000009, -0.0265
DataValue, 0.53952, -0.0445
DataValue, 0.54542, -0.035500000000000004
DataValue, 0.55064, -0.0275
DataValue, 0.55472, -0.036000000000000004
DataValue, 0.56024000000000007, -0.036000000000000004
DataValue, 0.56464, -0.014
DataValue, 0.5694800000000001, -0.042
DataValue, 0.57504, -0.0495
DataValue, 0.58098, -0.026000000000000002
DataValue, 0.58526, -0.025
DataValue, 0.58968000000000009, -0.03
DataValue, 0.59512000000000009, -0.0475
DataValue, 0.6004, -0.02
DataValue, 0.6045600000000001, -0.0175
DataValue, 0.60998000000000008, -0.0365
DataValue, 0.6146, -0.037
DataValue, 0.61914, -0.021500000000000002
DataValue, 0.62478, -0.023
DataValue, 0.6307, -0.043000000000000003
DataValue, 0.63514, -0.0425
DataValue, 0.64036, -0.0065000000000000006
DataValue, 0.64502, -0.0225
DataValue, 0.65044, -0.032
DataValue, 0.65476, -0.03
DataValue, 0.65986, -0.029
DataValue, 0.6653, -0.015
DataValue, 0.66978, -0.043000000000000003
DataValue, 0.67516000000000009, -0.0275
DataValue, 0.67944, -0.0025
DataValue, 0.68512000000000006, -0.034
DataValue, 0.69028, -0.0395
DataValue, 0.6953, -0.0375
DataValue, 0.69976, -0.019
DataValue, 0.70516, -0.032
DataValue, 0.70986, -0.0385
DataValue, 0.71588000000000007, -0.0335
DataValue, 0.72008, -0.019
DataValue, 0.7254600000000001, -0.0245
DataValue, 0.7297, -0.025500000000000002
DataValue, 0.73542000000000007, -0.031
DataValue, 0.74020000000000008, -0.022
DataValue, 0.74520000000000008, -0.034
DataValue, 0.75038, -0.0285
DataValue, 0.75492, -0.014
DataValue, 0.76008000000000009, -0.021500000000000002
DataValue, 0.76530000000000009, -0.021
DataValue, 0.77010000000000012, -0.0345
DataValue, 0.77524, -0.0235
DataValue, 0.77950000000000008, -0.029500000000000002
DataValue, 0.78458, -0.0385
DataValue, 0.7901, -0.0385
DataValue, 0.79522, -0.0325
DataValue, 0.80034, -0.016
DataValue, 0.80540000000000012, -0.033
DataValue, 0.8108200000000001, -0.0395
DataValue, 0.81568000000000007, -0.035
DataValue, 0.82012000000000007, -0.0265
DataValue, 0.82544000000000006, -0.025500000000000002
DataValue, 0.83032000000000006, -0.046
DataValue, 0.83494, -0.0485
DataValue, 0.84034000000000009, -0.023
DataValue, 0.84474, -0.0185
DataValue, 0.8494600000000001, -0.0415
DataValue, 0.85482, -0.042
DataValue, 0.86080000000000012, -0.0045000000000000005
DataValue, 0.86452000000000007, -0.0135
DataValue, 0.87028, -0.025
DataValue, 0.87486000000000008, -0.0545
DataValue, 0.88006000000000006, -0.037
DataValue, 0.88544000000000012, -0.0165
DataValue, 0.89006000000000007, -0.017
DataValue, 0.8947, -0.0375
DataValue, 0.89984000000000008, -0.028
DataValue, 0.90542000000000011, -0.0265
DataValue, 0.91006000000000009, -0.0175
DataValue, 0.91530000000000011, -0.041
DataValue, 0.91986000000000012, -0.035
DataValue, 0.92516000000000009, -0.0045000000000000005
DataValue, 0.93004000000000009, -0.025500000000000002
DataValue, 0.93496000000000012, -0.032
DataValue, 0.94042, -0.048
DataValue, 0.9447000000000001, -0.0285
DataValue, 0.94982000000000011, -0.0145
DataValue, 0.9552, -0.021
DataValue, 0.95972000000000013, -0.046
DataValue, 0.96470000000000011, -0.0335
DataValue, 0.96960000000000013, -0.016
DataValue, 0.97476000000000007, -0.023
DataValue, 0.97948000000000013, -0.035500000000000004
DataValue, 0.9847800000000001, -0.038
DataValue, 0.9906, -0.0225
DataValue, 0.99498000000000009, -0.011
DataValue, 1.0003600000000001, -0.0175
DataValue, 1.0048000000000001, -0.046
DataValue, 1.01004, -0.0145
DataValue, 1.01454, -0.0155
DataValue, 1.01996, -0.0135
DataValue, 1.02508, -0.0405
DataValue, 1.02962, -0.022
DataValue, 1.03536, -0.015
DataValue, 1.0396800000000002, -0.019
DataValue, 1.0447600000000001, -0.0285
DataValue, 1.04976, -0.043000000000000003
DataValue, 1.0548600000000001, -0.021500000000000002
DataValue, 1.0599800000000001, -0.035
DataValue, 1.0654000000000001, -0.018000000000000002
DataValue, 1.0702200000000002, -0.043500000000000004
DataValue, 1.0754000000000001, -0.051500000000000004
DataValue, 1.08044, -0.037
DataValue, 1.0844200000000002, -0.0265
DataValue, 1.08962, -0.0375
DataValue, 1.09576, -0.045
DataValue, 1.09996, -0.023
DataValue, 1.1049200000000001, -0.0155
DataValue, 1.11026, -0.0425
DataValue, 1.1146, -0.052000000000000005
DataValue, 1.1205200000000002, -0.0285
DataValue, 1.125, -0.0145
DataValue, 1.1299000000000001, -0.0185
DataValue, 1.1352600000000002, -0.043500000000000004
DataValue, 1.14008, -0.0245
DataValue, 1.1447800000000001, -0.029500000000000002
DataValue, 1.14996, -0.0135
DataValue, 1.15524, -0.037
DataValue, 1.1597000000000002, -0.0395
DataValue, 1.1649, -0.0225
DataValue, 1.16982, -0.0365
DataValue, 1.17486, -0.0235
DataValue, 1.17978, -0.0425
DataValue, 1.18534, -0.0225
DataValue, 1.1901000000000002, -0.0195
DataValue, 1.19524, -0.0185
DataValue, 1.20052, -0.037
DataValue, 1.2050200000000002, -0.039
DataValue, 1.20964, -0.022
DataValue, 1.2155600000000002, -0.0225
DataValue, 1.22018, -0.018000000000000002
DataValue, 1.2258200000000001, -0.0375
DataValue, 1.2300600000000002, -0.039
DataValue, 1.23458, -0.0335
DataValue, 1.2399, -0.0055
DataValue, 1.24482, -0.0375
DataValue, 1.2497200000000002, -0.0485
DataValue, 1.2551400000000001, -0.0585
