AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-3rd
Dimension1, 21, 21
Dimension2, 5, 5
DataName, ID, VDS
DataValue, -16.3075, -0.9043
DataValue, -15.477500000000001, -0.86120000000000008
DataValue, -14.6765, -0.8166
DataValue, -13.8495, -0.77160000000000006
DataValue, -13.041, -0.72620000000000007
DataValue, -12.25, -0.6806
DataValue, -11.394, -0.638
DataValue, -10.5875, -0.59310000000000007
DataValue, -9.7925, -0.5476
DataValue, -8.9545, -0.5018
DataValue, -8.141, -0.4565
DataValue, -7.3355000000000006, -0.4117
DataValue, -6.539, -0.36560000000000004
DataValue, -5.6905, -0.32320000000000004
DataValue, -4.8915, -0.2732
DataValue, -4.071, -0.2288
DataValue, -3.2635, -0.1825
DataValue, -2.4205, -0.13570000000000002
DataValue, -1.616, -0.09240000000000001
DataValue, -0.7965, -0.0444
DataValue, 0.0105, 0.0022
DataValue, -16.346, -0.891
DataValue, -15.5075, -0.8468
DataValue, -14.7325, -0.8054
DataValue, -13.8955, -0.7621
DataValue, -13.075000000000001, -0.7169
DataValue, -12.275, -0.6733
DataValue, -11.454, -0.6268
DataValue, -10.6285, -0.5847
DataValue, -9.8250000000000011, -0.5385
DataValue, -9.009500000000001, -0.4949
DataValue, -8.176, -0.4486
DataValue, -7.353, -0.4058
DataValue, -6.546, -0.3604
DataValue, -5.721, -0.3136
DataValue, -4.8775, -0.2707
DataValue, -4.0705, -0.2242
DataValue, -3.2585, -0.17900000000000002
DataValue, -2.465, -0.1345
DataValue, -1.6185, -0.0872
DataValue, -0.786, -0.0427
DataValue, 0.043000000000000003, 0.0013000000000000002
DataValue, -16.393, -0.8807
DataValue, -15.558, -0.8373
DataValue, -14.764000000000001, -0.796
DataValue, -13.941, -0.75150000000000006
DataValue, -13.142, -0.70800000000000007
DataValue, -12.3155, -0.663
DataValue, -11.4735, -0.62030000000000007
DataValue, -10.6655, -0.57690000000000008
DataValue, -9.8345, -0.5324
DataValue, -9.021, -0.4894
DataValue, -8.2035, -0.4436
DataValue, -7.381, -0.40240000000000004
DataValue, -6.5360000000000005, -0.3556
DataValue, -5.7525, -0.3123
DataValue, -4.899, -0.2684
DataValue, -4.0775, -0.2214
DataValue, -3.2775, -0.1767
DataValue, -2.4455, -0.1326
DataValue, -1.6255, -0.0873
DataValue, -0.781, -0.0425
DataValue, 0.0205, 0.0015
DataValue, -16.4205, -0.87420000000000009
DataValue, -15.605, -0.8313
DataValue, -14.8005, -0.78860000000000008
DataValue, -13.967, -0.7441
DataValue, -13.1625, -0.7006
DataValue, -12.326, -0.6583
DataValue, -11.51, -0.6148
DataValue, -10.6905, -0.5712
DataValue, -9.8725, -0.5283
DataValue, -9.047, -0.4839
DataValue, -8.2085, -0.441
DataValue, -7.3980000000000006, -0.3955
DataValue, -6.586, -0.3523
DataValue, -5.748, -0.3103
DataValue, -4.9275, -0.266
DataValue, -4.119, -0.22080000000000002
DataValue, -3.2715, -0.1748
DataValue, -2.431, -0.132
DataValue, -1.637, -0.0879
DataValue, -0.81600000000000006, -0.0424
DataValue, 0.0415, 0.003
DataValue, -16.459500000000002, -0.8666
DataValue, -15.6205, -0.8244
DataValue, -14.8185, -0.78260000000000007
DataValue, -13.9745, -0.7401
DataValue, -13.1765, -0.69690000000000007
DataValue, -12.351, -0.6529
DataValue, -11.5525, -0.6087
DataValue, -10.6965, -0.5655
DataValue, -9.900500000000001, -0.52260000000000006
DataValue, -9.0485, -0.48000000000000004
DataValue, -8.2525, -0.43560000000000004
DataValue, -7.4110000000000005, -0.39280000000000004
DataValue, -6.564, -0.3509
DataValue, -5.761, -0.3074
DataValue, -4.9485, -0.26280000000000003
DataValue, -4.104, -0.21810000000000002
DataValue, -3.2640000000000002, -0.1756
DataValue, -2.4525, -0.1311
DataValue, -1.6495, -0.0848
DataValue, -0.7965, -0.042
DataValue, 0.035, 0.002
