AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID(off)-VDS-VGS_0
Dimension1, 42, 42
Dimension2, 1, 1
DataName, ID, VDS
DataValue, -8.5309E-09, -0.0105
DataValue, 9.13199E-08, 44.991
DataValue, 8.8392299999999991E-08, 89.9835
DataValue, 4.54041E-07, 135.0435
DataValue, 6.26851E-07, 180.0015
DataValue, 5.99768E-07, 224.973
DataValue, 6.06271E-07, 269.9775
DataValue, 6.7532799999999994E-07, 315.012
DataValue, 1.033913E-06, 359.99850000000004
DataValue, 1.10668E-06, 405.015
DataValue, 9.4272000000000012E-07, 449.9925
DataValue, 1.4957500000000003E-06, 495.009
DataValue, 1.23747E-06, 539.9775
DataValue, 1.8853300000000002E-06, 584.9895
DataValue, 1.2340700000000002E-06, 630.018
DataValue, 1.9907300000000003E-06, 674.997
DataValue, 1.8021600000000003E-06, 719.988
DataValue, 2.06538E-06, 765.0015
DataValue, 2.4685E-06, 810.0015
DataValue, 2.3598200000000004E-06, 854.961
DataValue, 2.41894E-06, 900.0465
DataValue, 2.2858E-06, 899.937
DataValue, 2.32386E-06, 855.009
DataValue, 1.9871900000000004E-06, 810.003
DataValue, 1.93454E-06, 765.0135
DataValue, 1.5472900000000001E-06, 720.0255
DataValue, 1.8474400000000001E-06, 675.006
DataValue, 1.3410700000000002E-06, 630.009
DataValue, 1.46588E-06, 584.988
DataValue, 1.11818E-06, 540.0195
DataValue, 1.1451100000000001E-06, 495.003
DataValue, 8.85735E-07, 449.98650000000004
DataValue, 7.63931E-07, 404.9835
DataValue, 5.56757E-07, 360.0015
DataValue, 4.60396E-07, 314.9655
DataValue, 4.97148E-07, 269.991
DataValue, 1.79388E-07, 224.985
DataValue, 1.71637E-07, 179.9655
DataValue, -5.8992299999999993E-08, 134.9955
DataValue, -7.4907E-09, 89.967
DataValue, -1.3755199999999999E-07, 45.0045
DataValue, 4.6631E-09, 0.0090000000000000011
