AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-3rd
Dimension1, 21, 21
Dimension2, 5, 5
DataName, ID, VDS
DataValue, -16.976, -0.6528
DataValue, -16.166, -0.6241
DataValue, -15.320500000000001, -0.59200000000000008
DataValue, -14.4715, -0.5596
DataValue, -13.624, -0.5273
DataValue, -12.7835, -0.49570000000000003
DataValue, -11.932500000000001, -0.46330000000000005
DataValue, -11.082, -0.4328
DataValue, -10.2255, -0.3977
DataValue, -9.3855, -0.3657
DataValue, -8.536, -0.333
DataValue, -7.6885, -0.301
DataValue, -6.798, -0.268
DataValue, -5.9385, -0.2335
DataValue, -5.1075, -0.2026
DataValue, -4.2665, -0.1673
DataValue, -3.4165, -0.1342
DataValue, -2.5425, -0.099700000000000011
DataValue, -1.698, -0.0658
DataValue, -0.8295, -0.0334
DataValue, 0.0265, 0.0001
DataValue, -17.129, -0.6259
DataValue, -16.286, -0.5948
DataValue, -15.42, -0.5644
DataValue, -14.5805, -0.5341
DataValue, -13.7325, -0.5023
DataValue, -12.8595, -0.4716
DataValue, -12.0355, -0.4414
DataValue, -11.1845, -0.4106
DataValue, -10.328, -0.37820000000000004
DataValue, -9.448500000000001, -0.3478
DataValue, -8.599, -0.31770000000000004
DataValue, -7.7465, -0.2856
DataValue, -6.8950000000000005, -0.25520000000000004
DataValue, -6.001, -0.2223
DataValue, -5.1315, -0.19140000000000002
DataValue, -4.2935, -0.1593
DataValue, -3.4435000000000002, -0.12890000000000002
DataValue, -2.5685000000000002, -0.0956
DataValue, -1.6915, -0.0625
DataValue, -0.8235, -0.0303
DataValue, 0.014, 0.001
DataValue, -17.2185, -0.6005
DataValue, -16.397000000000002, -0.5701
DataValue, -15.539, -0.5425
DataValue, -14.658, -0.5127
DataValue, -13.8335, -0.48350000000000004
DataValue, -12.965, -0.4524
DataValue, -12.102500000000001, -0.4243
DataValue, -11.254, -0.3947
DataValue, -10.3825, -0.36210000000000003
DataValue, -9.5035, -0.3336
DataValue, -8.6685, -0.30560000000000004
DataValue, -7.7875000000000005, -0.2731
DataValue, -6.9135, -0.24400000000000002
DataValue, -6.0495, -0.21400000000000002
DataValue, -5.1985, -0.1837
DataValue, -4.331, -0.1527
DataValue, -3.4315, -0.12090000000000001
DataValue, -2.572, -0.0902
DataValue, -1.7035, -0.061000000000000006
DataValue, -0.883, -0.029500000000000002
DataValue, 0.0455, 0.0023
DataValue, -17.2915, -0.57900000000000007
DataValue, -16.457, -0.5513
DataValue, -15.5875, -0.5242
DataValue, -14.737, -0.4963
DataValue, -13.8885, -0.4662
DataValue, -13.0305, -0.439
DataValue, -12.187, -0.4092
DataValue, -11.315, -0.3793
DataValue, -10.4335, -0.3507
DataValue, -9.558, -0.3214
DataValue, -8.698500000000001, -0.2936
DataValue, -7.845, -0.2639
DataValue, -6.936, -0.2361
DataValue, -6.0945, -0.2054
DataValue, -5.2255, -0.17600000000000002
DataValue, -4.3545, -0.1472
DataValue, -3.471, -0.11560000000000001
DataValue, -2.5865, -0.0884
DataValue, -1.7185000000000001, -0.0565
DataValue, -0.8575, -0.0284
DataValue, 0.014, 0.002
DataValue, -17.378, -0.5651
DataValue, -16.5085, -0.5379
DataValue, -15.66, -0.5076
DataValue, -14.8095, -0.48090000000000005
DataValue, -13.927, -0.4539
DataValue, -13.077, -0.4253
DataValue, -12.2295, -0.39790000000000003
DataValue, -11.344, -0.3683
DataValue, -10.465, -0.3427
DataValue, -9.623, -0.3133
DataValue, -8.738, -0.2842
DataValue, -7.848, -0.2581
DataValue, -6.9910000000000005, -0.22870000000000001
DataValue, -6.122, -0.20020000000000002
DataValue, -5.2315000000000005, -0.1713
DataValue, -4.34, -0.1431
DataValue, -3.4785, -0.1144
DataValue, -2.6075, -0.084600000000000009
DataValue, -1.735, -0.0553
DataValue, -0.848, -0.0269
DataValue, 0.0415, 0.0019
