AnalysisSetup, Analysis.Setup.Title, IG-VGS-VDS_0
Dimension1, 101, 101
Dimension2, 1, 1
DataName, IG, VGS
DataValue, 1.6000000000000001E-06, -5
DataValue, 1.7000000000000002E-06, -4.80002
DataValue, 1.6000000000000001E-06, -4.6000200000000007
DataValue, 2.1000000000000002E-06, -4.3999000000000006
DataValue, 1.6000000000000001E-06, -4.20002
DataValue, 1.7000000000000002E-06, -4.00004
DataValue, 1.8000000000000001E-06, -3.7999400000000003
DataValue, 1.4000000000000002E-06, -3.6001000000000003
DataValue, 1.7000000000000002E-06, -3.39996
DataValue, 1.5E-06, -3.2000400000000004
DataValue, 1.5E-06, -3.00016
DataValue, 1.5E-06, -2.7999
DataValue, 1.3E-06, -2.6001200000000004
DataValue, 1.5E-06, -2.40002
DataValue, 1.3E-06, -2.20006
DataValue, 1.5E-06, -2.0001200000000003
DataValue, 1.4000000000000002E-06, -1.79994
DataValue, 1.7000000000000002E-06, -1.5999400000000001
DataValue, 1.8000000000000001E-06, -1.4001000000000001
DataValue, 1.5E-06, -1.1999600000000001
DataValue, 1.3E-06, -1.00004
DataValue, 1.4000000000000002E-06, -0.8
DataValue, 1.8000000000000001E-06, -0.60004
DataValue, 1.5E-06, -0.4
DataValue, 1.7000000000000002E-06, -0.19992000000000001
DataValue, 1.0000000000000002E-06, -4E-05
DataValue, 1.4000000000000002E-06, 0.2
DataValue, 1.9000000000000002E-06, 0.4
DataValue, 2.6E-06, 0.60004
DataValue, 9.0000000000000007E-07, 0.8000600000000001
DataValue, 1.5E-06, 1.0001600000000002
DataValue, 1.4000000000000002E-06, 1.20004
DataValue, 1.2000000000000002E-06, 1.4000400000000002
DataValue, 9.0000000000000007E-07, 1.6000200000000002
DataValue, 1.3E-06, 1.8000600000000002
DataValue, 7.0000000000000007E-07, 2
DataValue, 1.4000000000000002E-06, 2.20014
DataValue, 6.0000000000000008E-07, 2.4000600000000003
DataValue, 1.1E-06, 2.60008
DataValue, 1.0000000000000002E-06, 2.80006
DataValue, 1.0000000000000002E-06, 3.0000600000000004
DataValue, 6.0000000000000008E-07, 3.19992
DataValue, 9.0000000000000007E-07, 3.4000000000000004
DataValue, 1.0000000000000002E-06, 3.60002
DataValue, 9.0000000000000007E-07, 3.8000000000000003
DataValue, 7.0000000000000007E-07, 3.9999200000000004
DataValue, 1.0000000000000002E-06, 4.20014
DataValue, 5.0000000000000008E-07, 4.4000600000000007
DataValue, 1.1E-06, 4.59994
DataValue, 9.0000000000000007E-07, 4.80006
DataValue, 7.0000000000000007E-07, 5.00004
DataValue, 6.0000000000000008E-07, 5.1999400000000007
DataValue, 4.0000000000000003E-07, 5.39996
DataValue, 1.1E-06, 5.59996
DataValue, 9.0000000000000007E-07, 5.7999600000000004
DataValue, 5.0000000000000008E-07, 5.9999800000000008
DataValue, 1.0000000000000002E-06, 6.2
DataValue, 3.0000000000000004E-07, 6.4000200000000005
DataValue, 3.0000000000000004E-07, 6.6000200000000007
DataValue, 7.0000000000000007E-07, 6.8001400000000007
DataValue, 6.0000000000000008E-07, 6.9999400000000005
DataValue, 3.0000000000000004E-07, 7.20004
DataValue, 5.0000000000000008E-07, 7.400100000000001
DataValue, 2.0000000000000002E-07, 7.59998
DataValue, 6.0000000000000008E-07, 7.80006
DataValue, 5.0000000000000008E-07, 7.999880000000001
DataValue, -1.0000000000000001E-07, 8.2000000000000011
DataValue, 1.0000000000000001E-07, 8.39996
DataValue, 3.0000000000000004E-07, 8.60002
DataValue, 1.0000000000000001E-07, 8.800040000000001
DataValue, 2.0000000000000002E-07, 8.9999200000000013
DataValue, 4.0000000000000003E-07, 9.19998
DataValue, 2.0000000000000002E-07, 9.3999200000000016
DataValue, 0, 9.60004
DataValue, 5.0000000000000008E-07, 9.7999800000000015
DataValue, 2.0000000000000002E-07, 10
DataValue, -1.0000000000000001E-07, 10.2001
DataValue, -1.0000000000000001E-07, 10.40004
DataValue, 0, 10.600000000000001
DataValue, -4.0000000000000003E-07, 10.799900000000001
DataValue, -4.0000000000000003E-07, 10.99994
DataValue, -1.0000000000000001E-07, 11.19978
DataValue, -1.0000000000000001E-07, 11.4
DataValue, -9.0000000000000007E-07, 11.599920000000001
DataValue, -4.0000000000000003E-07, 11.799980000000002
DataValue, -2.0000000000000002E-07, 12.000100000000002
DataValue, 4.0000000000000003E-07, 12.200120000000002
DataValue, -1.0000000000000001E-07, 12.400020000000001
DataValue, -1.0000000000000001E-07, 12.600040000000002
DataValue, -3.0000000000000004E-07, 12.80006
DataValue, -4.0000000000000003E-07, 12.99998
DataValue, -4.0000000000000003E-07, 13.199900000000001
DataValue, -6.0000000000000008E-07, 13.4
DataValue, -4.0000000000000003E-07, 13.599960000000001
DataValue, -1.0000000000000001E-07, 13.80014
DataValue, -7.0000000000000007E-07, 13.999920000000001
DataValue, 1.0000000000000001E-07, 14.199940000000002
DataValue, -1.0000000000000001E-07, 14.399880000000001
DataValue, 0, 14.599900000000002
DataValue, -6.0000000000000008E-07, 14.800040000000001
DataValue, -2.0000000000000002E-07, 14.999960000000002
