AnalysisSetup, Analysis.Setup.Title, ID-VGS
Dimension1, 2001, 2001
Dimension2, 1, 1
DataName, VGS, ID
DataValue, 0.00038, -0.046
DataValue, 0.00532, -0.021500000000000002
DataValue, 0.0094600000000000014, -0.0105
DataValue, 0.014600000000000002, -0.0275
DataValue, 0.01948, -0.036000000000000004
DataValue, 0.024980000000000002, -0.0375
DataValue, 0.030580000000000003, -0.0165
DataValue, 0.03522, -0.014
DataValue, 0.039700000000000006, -0.0475
DataValue, 0.045520000000000005, -0.051000000000000004
DataValue, 0.04986, -0.0425
DataValue, 0.055240000000000004, -0.018000000000000002
DataValue, 0.06038, -0.0265
DataValue, 0.065, -0.0385
DataValue, 0.069780000000000009, -0.035
DataValue, 0.07562, -0.0405
DataValue, 0.07932, -0.016
DataValue, 0.084600000000000009, -0.021500000000000002
DataValue, 0.09024, -0.0185
DataValue, 0.095440000000000011, -0.045
DataValue, 0.10030000000000001, -0.055
DataValue, 0.1053, -0.0165
DataValue, 0.10988, -0.008
DataValue, 0.11508000000000002, -0.03
DataValue, 0.12026, -0.04
DataValue, 0.12478000000000002, -0.0345
DataValue, 0.13010000000000002, -0.019
DataValue, 0.13498000000000002, -0.0165
DataValue, 0.14032, -0.0415
DataValue, 0.14548, -0.0365
DataValue, 0.15024, -0.034
DataValue, 0.15564, -0.016
DataValue, 0.15990000000000001, -0.028
DataValue, 0.16466, -0.043500000000000004
DataValue, 0.1703, -0.0455
DataValue, 0.17548000000000003, -0.015
DataValue, 0.18012, -0.0305
DataValue, 0.18458000000000002, -0.0385
DataValue, 0.19, -0.043500000000000004
DataValue, 0.19532000000000002, -0.0265
DataValue, 0.19968000000000002, -0.0155
DataValue, 0.20496, -0.0305
DataValue, 0.20990000000000003, -0.047
DataValue, 0.21468, -0.037
DataValue, 0.22008000000000003, -0.0175
DataValue, 0.22456, -0.032
DataValue, 0.23048000000000002, -0.036000000000000004
DataValue, 0.23500000000000001, -0.046
DataValue, 0.24074, -0.035
DataValue, 0.24514000000000003, -0.0115
DataValue, 0.24978000000000003, -0.0195
DataValue, 0.25408000000000003, -0.043500000000000004
DataValue, 0.25998000000000004, -0.052000000000000005
DataValue, 0.26476, -0.0115
DataValue, 0.26976, -0.021500000000000002
DataValue, 0.27536000000000005, -0.0235
DataValue, 0.28068000000000004, -0.0455
DataValue, 0.28500000000000003, -0.059000000000000004
DataValue, 0.29032, -0.032
DataValue, 0.29494000000000004, -0.006
DataValue, 0.30024, -0.043000000000000003
DataValue, 0.30474, -0.0415
DataValue, 0.3105, -0.04
DataValue, 0.31528, -0.025
DataValue, 0.31996, -0.0265
DataValue, 0.32466, -0.035
DataValue, 0.32974000000000003, -0.051500000000000004
DataValue, 0.33482, -0.043000000000000003
DataValue, 0.34054, -0.0265
DataValue, 0.34566, -0.029500000000000002
DataValue, 0.3496, -0.043000000000000003
DataValue, 0.35490000000000005, -0.0475
DataValue, 0.36038000000000003, -0.039
DataValue, 0.36486, -0.0305
DataValue, 0.36908, -0.019
DataValue, 0.37538000000000005, -0.0315
DataValue, 0.38, -0.0475
DataValue, 0.38506, -0.031
DataValue, 0.39048000000000005, -0.025500000000000002
DataValue, 0.39520000000000005, -0.023
DataValue, 0.39974000000000004, -0.047
DataValue, 0.40496000000000004, -0.0335
DataValue, 0.4102, -0.029
DataValue, 0.41524000000000005, -0.018000000000000002
DataValue, 0.41950000000000004, -0.0195
DataValue, 0.42524000000000006, -0.052000000000000005
DataValue, 0.43000000000000005, -0.0235
DataValue, 0.43534000000000006, -0.029
DataValue, 0.43996, -0.0145
DataValue, 0.44452, -0.037
DataValue, 0.44924000000000003, -0.042
DataValue, 0.45528, -0.025
DataValue, 0.46012000000000003, -0.0235
DataValue, 0.46472, -0.029
DataValue, 0.46956000000000003, -0.035
DataValue, 0.4751, -0.022
DataValue, 0.48058000000000006, -0.018000000000000002
DataValue, 0.48474000000000006, -0.0345
DataValue, 0.49072000000000005, -0.033
DataValue, 0.49494000000000005, -0.044
DataValue, 0.49950000000000006, -0.02
DataValue, 0.50476, -0.035500000000000004
DataValue, 0.51050000000000006, -0.033
DataValue, 0.51550000000000007, -0.0345
DataValue, 0.5199, -0.0275
DataValue, 0.52518000000000009, -0.035500000000000004
DataValue, 0.52924, -0.039
DataValue, 0.53542, -0.022
DataValue, 0.54096, -0.0135
DataValue, 0.54446, -0.0405
DataValue, 0.55032, -0.0405
DataValue, 0.55536000000000008, -0.0285
DataValue, 0.55972, -0.02
DataValue, 0.56496, -0.029500000000000002
DataValue, 0.57064, -0.053
DataValue, 0.57506, -0.0275
DataValue, 0.5797, -0.0325
DataValue, 0.58472, -0.026000000000000002
DataValue, 0.59114, -0.036000000000000004
DataValue, 0.59500000000000008, -0.044
DataValue, 0.60006, -0.0375
DataValue, 0.60498000000000007, -0.0175
DataValue, 0.6100000000000001, -0.017
DataValue, 0.6147800000000001, -0.021500000000000002
DataValue, 0.61934, -0.0385
DataValue, 0.62542000000000009, -0.031
DataValue, 0.63, -0.019
DataValue, 0.63504, -0.012
DataValue, 0.6401, -0.03
DataValue, 0.64528000000000008, -0.0425
DataValue, 0.64942000000000011, -0.029500000000000002
DataValue, 0.65522, -0.015
DataValue, 0.66008, -0.017
DataValue, 0.66552, -0.042
DataValue, 0.67032, -0.04
DataValue, 0.67378, -0.0065000000000000006
DataValue, 0.67986, -0.0305
DataValue, 0.68458000000000008, -0.038
DataValue, 0.68946000000000007, -0.041
DataValue, 0.69490000000000007, -0.0335
DataValue, 0.69942, -0.0225
DataValue, 0.7044, -0.0385
DataValue, 0.71004, -0.051000000000000004
DataValue, 0.71486, -0.0465
DataValue, 0.7204, -0.0245
DataValue, 0.72528, -0.036000000000000004
DataValue, 0.72964000000000007, -0.0315
DataValue, 0.73510000000000009, -0.042
DataValue, 0.74012000000000011, -0.0315
DataValue, 0.7458800000000001, -0.026000000000000002
DataValue, 0.74958, -0.036000000000000004
DataValue, 0.75558, -0.038
DataValue, 0.7599800000000001, -0.01
DataValue, 0.7652000000000001, -0.028
DataValue, 0.77032000000000012, -0.0425
DataValue, 0.7749, -0.051500000000000004
DataValue, 0.78, -0.047
DataValue, 0.78488, -0.0095
DataValue, 0.7906200000000001, -0.035500000000000004
DataValue, 0.79526000000000008, -0.046
DataValue, 0.79964, -0.0305
DataValue, 0.80464, -0.013000000000000001
DataValue, 0.81, -0.024
DataValue, 0.81496, -0.044
DataValue, 0.8198200000000001, -0.0445
DataValue, 0.82558000000000009, -0.0195
DataValue, 0.82956000000000008, -0.023
DataValue, 0.83560000000000012, -0.034
DataValue, 0.83988000000000007, -0.022
DataValue, 0.84456000000000009, -0.029
DataValue, 0.84956000000000009, -0.0225
DataValue, 0.8551200000000001, -0.0425
DataValue, 0.8605600000000001, -0.04
DataValue, 0.86494, -0.0395
DataValue, 0.8701000000000001, -0.0265
DataValue, 0.8751000000000001, -0.0195
DataValue, 0.87952000000000008, -0.025500000000000002
DataValue, 0.88492, -0.047
DataValue, 0.88984000000000008, -0.028
DataValue, 0.89494000000000007, -0.0325
DataValue, 0.90020000000000011, -0.0345
DataValue, 0.90534, -0.0495
DataValue, 0.91004000000000007, -0.031
DataValue, 0.91538000000000008, -0.028
DataValue, 0.91968, -0.0245
DataValue, 0.92468000000000006, -0.031
DataValue, 0.93032, -0.04
DataValue, 0.93522, -0.025
DataValue, 0.93976, -0.023
DataValue, 0.94508, -0.034
DataValue, 0.94980000000000009, -0.0455
DataValue, 0.95508, -0.0315
DataValue, 0.95962, -0.029500000000000002
DataValue, 0.96500000000000008, -0.025500000000000002
DataValue, 0.9699000000000001, -0.028
DataValue, 0.97526000000000013, -0.0465
DataValue, 0.98032000000000008, -0.032
DataValue, 0.98454000000000008, -0.035
DataValue, 0.99008000000000007, -0.0175
DataValue, 0.99472, -0.0385
DataValue, 1.0000600000000002, -0.023
DataValue, 1.0053800000000002, -0.0485
DataValue, 1.0098, -0.0185
DataValue, 1.01516, -0.0225
DataValue, 1.0205600000000001, -0.01
DataValue, 1.0251000000000001, -0.046
DataValue, 1.02962, -0.0325
DataValue, 1.0350000000000001, -0.0375
DataValue, 1.0403, -0.023
DataValue, 1.04532, -0.028
DataValue, 1.0505600000000002, -0.0315
DataValue, 1.05522, -0.03
DataValue, 1.0603200000000002, -0.011
DataValue, 1.06488, -0.033
DataValue, 1.07014, -0.04
DataValue, 1.07538, -0.0455
DataValue, 1.0799800000000002, -0.022
DataValue, 1.08458, -0.016
DataValue, 1.08922, -0.033
DataValue, 1.09514, -0.036000000000000004
DataValue, 1.09958, -0.021
DataValue, 1.1054000000000002, -0.012
DataValue, 1.1098800000000002, -0.021500000000000002
DataValue, 1.11522, -0.043500000000000004
DataValue, 1.1198000000000001, -0.025500000000000002
DataValue, 1.12494, -0.0265
DataValue, 1.13006, -0.022
DataValue, 1.1353600000000002, -0.034
DataValue, 1.1404, -0.035
DataValue, 1.1454000000000002, -0.0165
DataValue, 1.1505, -0.03
DataValue, 1.1549, -0.0475
DataValue, 1.1601000000000001, -0.05
DataValue, 1.1652, -0.027
DataValue, 1.16982, -0.012
DataValue, 1.1748200000000002, -0.036000000000000004
DataValue, 1.1798600000000001, -0.048
DataValue, 1.1851800000000001, -0.0225
DataValue, 1.18934, -0.0225
DataValue, 1.1952200000000002, -0.0345
DataValue, 1.1992, -0.04
DataValue, 1.20544, -0.035
DataValue, 1.2100600000000001, -0.014
DataValue, 1.21452, -0.029
DataValue, 1.2202000000000002, -0.0365
DataValue, 1.22462, -0.0075
DataValue, 1.2295600000000002, -0.019
DataValue, 1.23594, -0.047
DataValue, 1.2396, -0.0275
DataValue, 1.24536, -0.0245
DataValue, 1.24966, -0.0085
DataValue, 1.2545400000000002, -0.045
DataValue, 1.25994, -0.03
DataValue, 1.26488, -0.024
DataValue, 1.27008, -0.0205
DataValue, 1.27434, -0.0395
DataValue, 1.27932, -0.039
