AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-3rd
Dimension1, 21, 21
Dimension2, 5, 5
DataName, ID, VDS
DataValue, -17.767500000000002, -0.75550000000000006
DataValue, -16.86, -0.7183
DataValue, -15.983500000000001, -0.6802
DataValue, -15.105, -0.6429
DataValue, -14.2095, -0.60420000000000007
DataValue, -13.317, -0.5654
DataValue, -12.426, -0.5293
DataValue, -11.5165, -0.4913
DataValue, -10.6525, -0.456
DataValue, -9.7375, -0.4177
DataValue, -8.881, -0.37820000000000004
DataValue, -7.9575000000000005, -0.3415
DataValue, -7.0935000000000006, -0.3017
DataValue, -6.1765, -0.2651
DataValue, -5.3020000000000005, -0.2275
DataValue, -4.4335, -0.1875
DataValue, -3.505, -0.1502
DataValue, -2.66, -0.1143
DataValue, -1.7415, -0.074400000000000008
DataValue, -0.8705, -0.0351
DataValue, 0.043500000000000004, 0.0035
DataValue, -17.816, -0.7458
DataValue, -16.895, -0.70710000000000006
DataValue, -16.042, -0.6715
DataValue, -15.1425, -0.63240000000000007
DataValue, -14.2285, -0.5966
DataValue, -13.363, -0.5592
DataValue, -12.46, -0.5228
DataValue, -11.5695, -0.48560000000000003
DataValue, -10.6745, -0.44820000000000004
DataValue, -9.7765, -0.4097
DataValue, -8.8775, -0.37270000000000003
DataValue, -7.9905, -0.33430000000000004
DataValue, -7.0895, -0.2984
DataValue, -6.206, -0.2615
DataValue, -5.332, -0.22240000000000001
DataValue, -4.417, -0.18630000000000002
DataValue, -3.547, -0.1487
DataValue, -2.642, -0.1101
DataValue, -1.7670000000000001, -0.0724
DataValue, -0.85, -0.0357
DataValue, 0.0145, 0.0017000000000000001
DataValue, -17.8465, -0.73830000000000007
DataValue, -16.945, -0.6995
DataValue, -16.0725, -0.6624
DataValue, -15.158, -0.62640000000000007
DataValue, -14.2645, -0.5889
DataValue, -13.391, -0.55270000000000008
DataValue, -12.4585, -0.515
DataValue, -11.601, -0.48190000000000005
DataValue, -10.696, -0.44320000000000004
DataValue, -9.7925, -0.4045
DataValue, -8.9025, -0.36970000000000003
DataValue, -8.006, -0.332
DataValue, -7.128, -0.2949
DataValue, -6.235, -0.2571
DataValue, -5.328, -0.2215
DataValue, -4.45, -0.1847
DataValue, -3.5465, -0.14750000000000002
DataValue, -2.6670000000000003, -0.10980000000000001
DataValue, -1.7725, -0.0716
DataValue, -0.8575, -0.0363
DataValue, 0.019, 0.003
DataValue, -17.8655, -0.7298
DataValue, -16.983, -0.69290000000000007
DataValue, -16.0925, -0.65550000000000008
DataValue, -15.198500000000001, -0.621
DataValue, -14.2715, -0.58410000000000006
DataValue, -13.3965, -0.54670000000000007
DataValue, -12.508000000000001, -0.5116
DataValue, -11.6035, -0.47440000000000004
DataValue, -10.727500000000001, -0.43910000000000005
DataValue, -9.83, -0.40090000000000003
DataValue, -8.912, -0.3657
DataValue, -8.018, -0.328
DataValue, -7.149, -0.2912
DataValue, -6.2425, -0.256
DataValue, -5.3500000000000005, -0.22130000000000002
DataValue, -4.4405, -0.1831
DataValue, -3.56, -0.1447
DataValue, -2.6445, -0.1075
DataValue, -1.7755, -0.0716
DataValue, -0.887, -0.0354
DataValue, 0.025, 0.0011
DataValue, -17.9025, -0.72220000000000006
DataValue, -16.998, -0.6881
DataValue, -16.117, -0.6514
DataValue, -15.2345, -0.615
DataValue, -14.314, -0.5794
DataValue, -13.4305, -0.5432
DataValue, -12.527000000000001, -0.5062
DataValue, -11.6275, -0.4717
DataValue, -10.734, -0.4338
DataValue, -9.83, -0.3987
DataValue, -8.9285, -0.36250000000000004
DataValue, -8.0525, -0.325
DataValue, -7.127, -0.29050000000000004
DataValue, -6.2535, -0.2531
DataValue, -5.331, -0.21680000000000002
DataValue, -4.4595, -0.1794
DataValue, -3.548, -0.1452
DataValue, -2.67, -0.1071
DataValue, -1.754, -0.0707
DataValue, -0.879, -0.0354
DataValue, 0.022, -0.0001
