AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-body-diode
Dimension1, 21, 21
Dimension2, 6, 6
DataName, ID, VDS
DataValue, -11.2515, -3.3927
DataValue, -10.1655, -3.3483
DataValue, -9.0755, -3.3044000000000002
DataValue, -7.974, -3.2551
DataValue, -6.9215, -3.2062
DataValue, -5.844, -3.1514
DataValue, -4.7835, -3.093
DataValue, -3.77, -3.0273000000000003
DataValue, -2.773, -2.9555000000000002
DataValue, -1.812, -2.8723
DataValue, -0.976, -2.7685
DataValue, -0.2885, -2.6285000000000003
DataValue, 0.044, -2.399
DataValue, 0.0075, -2.1012
DataValue, 0.0365, -1.8003
DataValue, 0.0305, -1.5001
DataValue, 0.025500000000000002, -1.1989
DataValue, 0.042, -0.9011
DataValue, 0.032, -0.5998
DataValue, 0.0245, -0.29960000000000003
DataValue, 0.051000000000000004, 0.0005
DataValue, -11.377, -3.3826
DataValue, -10.2345, -3.3394000000000004
DataValue, -9.1715, -3.2951
DataValue, -8.061, -3.2472000000000003
DataValue, -6.9510000000000005, -3.1949
DataValue, -5.9045000000000005, -3.141
DataValue, -4.8375, -3.0814000000000004
DataValue, -3.806, -3.016
DataValue, -2.8455, -2.9441
DataValue, -1.8875, -2.8605
DataValue, -1.025, -2.7557
DataValue, -0.3155, -2.6176
DataValue, 0.025500000000000002, -2.3966000000000003
DataValue, 0.043500000000000004, -2.0993
DataValue, 0.0625, -1.7995
DataValue, 0.0375, -1.4992
DataValue, 0.0285, -1.1995
DataValue, 0.0285, -0.9002
DataValue, 0.051000000000000004, -0.5988
DataValue, 0.0375, -0.3003
DataValue, 0.019, -0.0004
DataValue, -11.5025, -3.358
DataValue, -10.362, -3.3132
DataValue, -9.2765, -3.2686
DataValue, -8.1895, -3.2198
DataValue, -7.086, -3.165
DataValue, -6.055, -3.1093
DataValue, -4.9925, -3.0501
DataValue, -3.9615, -2.9827000000000004
DataValue, -2.9905, -2.9087
DataValue, -2.059, -2.8199
DataValue, -1.2015, -2.7150000000000003
DataValue, -0.492, -2.5786000000000002
DataValue, -0.068, -2.3796
DataValue, 0.0165, -2.1006
DataValue, 0.0445, -1.8
DataValue, 0.018000000000000002, -1.5008000000000001
DataValue, 0.036000000000000004, -1.1988
DataValue, 0.043500000000000004, -0.8993
DataValue, 0.019, -0.60020000000000007
DataValue, 0.021, -0.29960000000000003
DataValue, 0.026000000000000002, 0.0001
DataValue, -11.6995, -3.3134
DataValue, -10.6205, -3.2657000000000003
DataValue, -9.4775000000000009, -3.2173000000000003
DataValue, -8.4195, -3.165
DataValue, -7.3345, -3.1092
DataValue, -6.3065, -3.0513000000000003
DataValue, -5.2695, -2.9862
DataValue, -4.2815, -2.9137
DataValue, -3.2995, -2.8314
DataValue, -2.4275, -2.7371000000000003
DataValue, -1.61, -2.6245000000000003
DataValue, -0.8505, -2.4951000000000003
DataValue, -0.2935, -2.3248
DataValue, -0.0035, -2.0866000000000002
DataValue, 0.02, -1.7992000000000001
DataValue, 0.0305, -1.4997
DataValue, 0.0415, -1.1994
DataValue, 0.0375, -0.9001
DataValue, 0.0135, -0.5999
DataValue, 0.049, -0.3009
DataValue, 0.026000000000000002, -0.00060000000000000006
DataValue, -12.030000000000001, -3.2396000000000003
DataValue, -10.951, -3.1871
DataValue, -9.854000000000001, -3.1347
DataValue, -8.808, -3.0758
DataValue, -7.766, -3.0140000000000002
DataValue, -6.7425, -2.9475000000000002
DataValue, -5.7725, -2.8735
DataValue, -4.827, -2.7919
DataValue, -3.9, -2.6991
DataValue, -3.0365, -2.5978000000000003
DataValue, -2.1630000000000003, -2.4967
DataValue, -1.375, -2.3799
DataValue, -0.725, -2.2301
DataValue, -0.248, -2.0365
DataValue, -0.008, -1.7875
DataValue, 0.0345, -1.4994
DataValue, 0.033, -1.2013
DataValue, 0.0235, -0.9001
DataValue, 0.011, -0.6015
DataValue, 0.022, -0.30060000000000003
DataValue, 0.017, 0.0012000000000000001
DataValue, -12.534, -3.1264000000000003
DataValue, -11.4705, -3.0672
DataValue, -10.4205, -3.0049
DataValue, -9.4225, -2.9375
DataValue, -8.443, -2.8661000000000003
DataValue, -7.4635, -2.7868
DataValue, -6.5055000000000005, -2.7025
DataValue, -5.564, -2.6178
DataValue, -4.6185, -2.5358
DataValue, -3.6985, -2.4499
DataValue, -2.7925, -2.3531
DataValue, -1.9725000000000001, -2.2397
DataValue, -1.2435, -2.1087000000000002
DataValue, -0.6595, -1.9425000000000001
DataValue, -0.2645, -1.7359
DataValue, -0.044, -1.4838
DataValue, 0.029, -1.1979
DataValue, 0.034, -0.89840000000000009
DataValue, 0.0455, -0.5983
DataValue, 0.0275, -0.29960000000000003
DataValue, 0.037, 0.0002
