AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID(off)-VDS-VGS_-5
Dimension1, 42, 42
Dimension2, 1, 1
DataName, ID, VDS
DataValue, -2.7672899999999997E-08, -0.0195
DataValue, -1.24592E-07, 45.0345
DataValue, 8.30628E-08, 90.009
DataValue, 4.8283699999999994E-08, 135
DataValue, 9.0265E-08, 179.9985
DataValue, 9.97E-09, 224.985
DataValue, -1.258636E-07, 270.00600000000003
DataValue, -1.233115E-07, 315.0015
DataValue, -1.226592E-07, 360.0045
DataValue, -1.291715E-07, 404.991
DataValue, 1.0125E-09, 449.997
DataValue, 8.2196199999999988E-08, 494.952
DataValue, -1.1512639999999999E-07, 540.006
DataValue, -1.0228829999999999E-07, 584.991
DataValue, 5.9985999999999992E-08, 630.04050000000007
DataValue, 1.0687479999999999E-07, 675.006
DataValue, -8.2696699999999986E-08, 719.991
DataValue, -9.77761E-08, 764.988
DataValue, -1.6899E-09, 810.0135
DataValue, 1.0147739999999999E-07, 855.015
DataValue, -7.80901E-08, 899.9955
DataValue, 8.7824699999999991E-08, 899.9745
DataValue, 5.9024799999999997E-08, 855.0345
DataValue, 8.518E-08, 810.0375
DataValue, 9.0846499999999992E-08, 764.9805
DataValue, -8.8027299999999988E-08, 719.96850000000006
DataValue, 7.8532999999999993E-08, 674.9985
DataValue, 8.60219E-08, 630.0255
DataValue, 2.3333399999999996E-08, 584.982
DataValue, -8.80686E-08, 540.0045
DataValue, 6.6961499999999987E-08, 495.00600000000003
DataValue, 9.303849999999999E-08, 449.9895
DataValue, 7.164449999999999E-08, 404.9925
DataValue, 4.8419699999999996E-08, 360.003
DataValue, 8.3783199999999988E-08, 315.003
DataValue, 2.8084299999999998E-08, 269.991
DataValue, -2.0948E-08, 225.0315
DataValue, 7.2299899999999987E-08, 179.9955
DataValue, 5.8665699999999994E-08, 135.0075
DataValue, 8.2779699999999988E-08, 90
DataValue, -1.079E-08, 45.009
DataValue, -1.414008E-07, -0.0585
