AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-body-diode
Dimension1, 21, 21
Dimension2, 6, 6
DataName, ID, VDS
DataValue, -11.0075, -3.4866
DataValue, -9.9035000000000011, -3.4483
DataValue, -8.7985, -3.4009
DataValue, -7.6720000000000006, -3.3520000000000003
DataValue, -6.5805, -3.3012
DataValue, -5.4795, -3.2468000000000004
DataValue, -4.425, -3.1887000000000003
DataValue, -3.3905000000000003, -3.1227
DataValue, -2.4085, -3.0477000000000003
DataValue, -1.488, -2.9587000000000003
DataValue, -0.665, -2.8417000000000003
DataValue, -0.112, -2.6699
DataValue, 0.029, -2.3998
DataValue, 0.0315, -2.1003000000000003
DataValue, 0.039, -1.7991000000000001
DataValue, 0.0285, -1.5
DataValue, 0.0235, -1.1997
DataValue, 0.0325, -0.8998
DataValue, 0.035, -0.5996
DataValue, 0.0485, -0.2999
DataValue, 0.0125, 0.00030000000000000003
DataValue, -11.092, -3.4827000000000004
DataValue, -9.97, -3.4401
DataValue, -8.8515, -3.3935
DataValue, -7.73, -3.3458
DataValue, -6.6495, -3.2931000000000004
DataValue, -5.55, -3.2372
DataValue, -4.4835, -3.1794000000000002
DataValue, -3.4515000000000002, -3.1142000000000003
DataValue, -2.4545, -3.0402
DataValue, -1.5090000000000001, -2.9487
DataValue, -0.727, -2.8324000000000003
DataValue, -0.1305, -2.6644
DataValue, 0.0285, -2.4002000000000003
DataValue, 0.033, -2.0986000000000002
DataValue, 0.021500000000000002, -1.8009000000000002
DataValue, 0.035, -1.5011
DataValue, 0.0165, -1.2007
DataValue, 0.0305, -0.9013
DataValue, 0.0235, -0.6006
DataValue, 0.036000000000000004, -0.3002
DataValue, 0.0415, 0
DataValue, -11.189, -3.4638
DataValue, -10.0645, -3.4199
DataValue, -8.955, -3.3722000000000003
DataValue, -7.843, -3.3244000000000002
DataValue, -6.7335, -3.2718000000000003
DataValue, -5.644, -3.2164
DataValue, -4.585, -3.1531000000000002
DataValue, -3.5605, -3.0881000000000003
DataValue, -2.581, -3.012
DataValue, -1.675, -2.9177
DataValue, -0.864, -2.7979000000000003
DataValue, -0.2625, -2.6318
DataValue, 0.0045000000000000005, -2.3945000000000003
DataValue, 0.031, -2.0993
DataValue, 0.013000000000000001, -1.8010000000000002
DataValue, 0.0195, -1.4998
DataValue, 0.0105, -1.1999
DataValue, 0.0265, -0.901
DataValue, 0.0145, -0.6008
DataValue, 0.025, -0.30010000000000003
DataValue, 0.048, 0.0004
DataValue, -11.347, -3.4251
DataValue, -10.226, -3.3811
DataValue, -9.135, -3.3303000000000003
DataValue, -8.015, -3.2795
DataValue, -6.932, -3.2264
DataValue, -5.864, -3.1659
DataValue, -4.838, -3.1029
DataValue, -3.8165, -3.0292000000000003
DataValue, -2.8625000000000003, -2.9449
DataValue, -1.985, -2.8421000000000003
DataValue, -1.2075, -2.7175000000000002
DataValue, -0.5475, -2.5645000000000002
DataValue, -0.1105, -2.3643
DataValue, 0.025500000000000002, -2.0973
DataValue, 0.0415, -1.8001
DataValue, 0.0375, -1.5005000000000002
DataValue, 0.025, -1.1986
DataValue, 0.0235, -0.8993
DataValue, 0.039, -0.599
DataValue, 0.05, -0.2999
DataValue, 0.049, 0.00090000000000000008
DataValue, -11.6365, -3.3600000000000003
DataValue, -10.539, -3.3108
DataValue, -9.437, -3.2581
DataValue, -8.364, -3.2026000000000003
DataValue, -7.2955000000000005, -3.1432
DataValue, -6.2735, -3.0775
DataValue, -5.2585, -3.0042
DataValue, -4.2940000000000005, -2.9177
DataValue, -3.406, -2.8197
DataValue, -2.568, -2.7104
DataValue, -1.7845, -2.5944000000000003
DataValue, -1.0070000000000001, -2.4669000000000003
DataValue, -0.417, -2.2987
DataValue, -0.0765, -2.0734
DataValue, 0.033, -1.7967000000000002
DataValue, 0.036000000000000004, -1.4992
DataValue, 0.027, -1.1988
DataValue, 0.023, -0.90070000000000006
DataValue, 0.0365, -0.6004
DataValue, 0.0285, -0.2994
DataValue, 0.031, -0.00090000000000000008
DataValue, -12.117, -3.2576
DataValue, -11.041500000000001, -3.2006
DataValue, -9.965, -3.1427
DataValue, -8.9355, -3.0768
DataValue, -7.925, -3.0047
DataValue, -6.9435, -2.9236
DataValue, -5.993, -2.8349
DataValue, -5.0840000000000005, -2.7438000000000002
DataValue, -4.147, -2.654
DataValue, -3.2085, -2.565
DataValue, -2.332, -2.4662
DataValue, -1.5330000000000001, -2.347
DataValue, -0.8725, -2.1984
DataValue, -0.3815, -2.0098000000000003
DataValue, -0.0695, -1.7722
DataValue, 0.028, -1.4946000000000002
DataValue, 0.0235, -1.198
DataValue, 0.0045000000000000005, -0.89850000000000008
DataValue, 0.0285, -0.6009
DataValue, 0.025, -0.3005
DataValue, 0.0315, 0.0002
