AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-3rd
Dimension1, 21, 21
Dimension2, 5, 5
DataName, ID, VDS
DataValue, -18.1355, -0.901
DataValue, -17.2185, -0.8587
DataValue, -16.296, -0.81600000000000006
DataValue, -15.3695, -0.7743
DataValue, -14.444, -0.7339
DataValue, -13.530000000000001, -0.6893
DataValue, -12.59, -0.6458
DataValue, -11.6905, -0.6028
DataValue, -10.7605, -0.5595
DataValue, -9.8645, -0.5133
DataValue, -8.969, -0.47040000000000004
DataValue, -8.06, -0.4244
DataValue, -7.143, -0.3794
DataValue, -6.231, -0.3325
DataValue, -5.3215, -0.28700000000000003
DataValue, -4.44, -0.2388
DataValue, -3.544, -0.19160000000000002
DataValue, -2.662, -0.1458
DataValue, -1.7495, -0.0964
DataValue, -0.852, -0.047400000000000005
DataValue, 0.014, 0.0025
DataValue, -18.3795, -0.8376
DataValue, -17.456, -0.798
DataValue, -16.528, -0.7602
DataValue, -15.5985, -0.7205
DataValue, -14.688, -0.6784
DataValue, -13.766, -0.63950000000000007
DataValue, -12.834, -0.598
DataValue, -11.9075, -0.5576
DataValue, -10.9635, -0.5167
DataValue, -10.0395, -0.47590000000000005
DataValue, -9.115, -0.43420000000000003
DataValue, -8.1965, -0.3917
DataValue, -7.2860000000000005, -0.3487
DataValue, -6.3765, -0.3054
DataValue, -5.4425, -0.2621
DataValue, -4.513, -0.2184
DataValue, -3.6155, -0.17600000000000002
DataValue, -2.7215000000000003, -0.13240000000000002
DataValue, -1.7785, -0.087000000000000008
DataValue, -0.866, -0.042100000000000005
DataValue, 0.0065000000000000006, 0.0038
DataValue, -18.635, -0.788
DataValue, -17.6905, -0.7501
DataValue, -16.739, -0.7139
DataValue, -15.794500000000001, -0.6746
DataValue, -14.847, -0.6362
DataValue, -13.909, -0.5993
DataValue, -12.9845, -0.5581
DataValue, -12.048, -0.5213
DataValue, -11.106, -0.4823
DataValue, -10.1855, -0.4445
DataValue, -9.248, -0.405
DataValue, -8.336, -0.3653
DataValue, -7.3915, -0.3229
DataValue, -6.4655000000000005, -0.2842
DataValue, -5.521, -0.2436
DataValue, -4.6000000000000005, -0.2038
DataValue, -3.6665, -0.1636
DataValue, -2.777, -0.1222
DataValue, -1.8255000000000001, -0.0813
DataValue, -0.88950000000000007, -0.04
DataValue, 0.019, 0.0034000000000000002
DataValue, -18.792, -0.7486
DataValue, -17.845, -0.71090000000000009
DataValue, -16.905, -0.6755
DataValue, -15.953000000000001, -0.639
DataValue, -15.0045, -0.6009
DataValue, -14.063, -0.5662
DataValue, -13.1075, -0.5302
DataValue, -12.181000000000001, -0.49150000000000005
DataValue, -11.2375, -0.45520000000000005
DataValue, -10.2975, -0.4178
DataValue, -9.359, -0.38020000000000004
DataValue, -8.426, -0.3427
DataValue, -7.478, -0.3052
DataValue, -6.5360000000000005, -0.26730000000000004
DataValue, -5.585, -0.2301
DataValue, -4.6450000000000005, -0.1915
DataValue, -3.7275, -0.1532
DataValue, -2.787, -0.114
DataValue, -1.8575, -0.076800000000000007
DataValue, -0.88850000000000007, -0.0381
DataValue, 0.0185, 0.0023
DataValue, -18.9635, -0.7148
DataValue, -18.0025, -0.6805
DataValue, -17.055500000000002, -0.64460000000000006
DataValue, -16.0995, -0.6104
DataValue, -15.144, -0.57390000000000008
DataValue, -14.18, -0.53960000000000008
DataValue, -13.229000000000001, -0.504
DataValue, -12.285, -0.47000000000000003
DataValue, -11.3545, -0.4345
DataValue, -10.382, -0.398
DataValue, -9.447000000000001, -0.36310000000000003
DataValue, -8.495000000000001, -0.3261
DataValue, -7.5435, -0.2902
DataValue, -6.5760000000000005, -0.2559
DataValue, -5.6370000000000005, -0.2195
DataValue, -4.689, -0.1812
DataValue, -3.7595, -0.1479
DataValue, -2.8195, -0.10930000000000001
DataValue, -1.8805, -0.0731
DataValue, -0.9225, -0.0351
DataValue, 0.019, 0.001
