AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-3rd
Dimension1, 21, 21
Dimension2, 5, 5
DataName, ID, VDS
DataValue, -18.792, -0.63230000000000008
DataValue, -17.8525, -0.6026
DataValue, -16.903, -0.5707
DataValue, -15.957, -0.5404
DataValue, -15.012, -0.5098
DataValue, -14.077, -0.4772
DataValue, -13.1245, -0.4454
DataValue, -12.178, -0.41240000000000004
DataValue, -11.25, -0.383
DataValue, -10.3125, -0.3507
DataValue, -9.379, -0.32
DataValue, -8.4175, -0.2866
DataValue, -7.4795, -0.2551
DataValue, -6.542, -0.22240000000000001
DataValue, -5.6145000000000005, -0.1907
DataValue, -4.6705000000000005, -0.1589
DataValue, -3.725, -0.12710000000000002
DataValue, -2.7685, -0.094300000000000009
DataValue, -1.8605, -0.0597
DataValue, -0.929, -0.031200000000000002
DataValue, 0.043000000000000003, 0.0028
DataValue, -18.8865, -0.61030000000000006
DataValue, -17.9345, -0.58010000000000006
DataValue, -16.990000000000002, -0.55080000000000007
DataValue, -16.035, -0.5193
DataValue, -15.0715, -0.4883
DataValue, -14.148, -0.4581
DataValue, -13.192, -0.4283
DataValue, -12.2445, -0.3965
DataValue, -11.301, -0.3668
DataValue, -10.354000000000001, -0.3377
DataValue, -9.414, -0.3057
DataValue, -8.455, -0.2755
DataValue, -7.535, -0.24550000000000002
DataValue, -6.6035, -0.21450000000000002
DataValue, -5.6585, -0.1845
DataValue, -4.6925, -0.1521
DataValue, -3.7375000000000003, -0.12090000000000001
DataValue, -2.8015, -0.090000000000000011
DataValue, -1.87, -0.0609
DataValue, -0.9065, -0.0308
DataValue, 0.028, 0.002
DataValue, -18.96, -0.59020000000000006
DataValue, -18.0225, -0.5603
DataValue, -17.059, -0.5329
DataValue, -16.1215, -0.504
DataValue, -15.169500000000001, -0.47340000000000004
DataValue, -14.217, -0.4464
DataValue, -13.26, -0.4153
DataValue, -12.3135, -0.3841
DataValue, -11.3575, -0.3551
DataValue, -10.400500000000001, -0.3275
DataValue, -9.467, -0.29760000000000003
DataValue, -8.525500000000001, -0.26580000000000004
DataValue, -7.5675, -0.2366
DataValue, -6.6245, -0.2061
DataValue, -5.646, -0.17650000000000002
DataValue, -4.708, -0.1477
DataValue, -3.7565, -0.1183
DataValue, -2.836, -0.0883
DataValue, -1.8825, -0.0572
DataValue, -0.917, -0.0284
DataValue, 0.0385, 0.0023
DataValue, -19.023500000000002, -0.5725
DataValue, -18.0725, -0.5461
DataValue, -17.1375, -0.5193
DataValue, -16.17, -0.4909
DataValue, -15.233500000000001, -0.46140000000000003
DataValue, -14.256, -0.43260000000000004
DataValue, -13.3155, -0.4033
DataValue, -12.3405, -0.3743
DataValue, -11.404, -0.3452
DataValue, -10.448500000000001, -0.3168
DataValue, -9.481, -0.2887
DataValue, -8.5345, -0.2597
DataValue, -7.5815, -0.23040000000000002
DataValue, -6.646, -0.2028
DataValue, -5.7105, -0.1741
DataValue, -4.7325, -0.14450000000000002
DataValue, -3.7775, -0.1155
DataValue, -2.8255, -0.0863
DataValue, -1.8775, -0.0563
DataValue, -0.935, -0.026500000000000003
DataValue, 0.0405, 0.0028
DataValue, -19.0755, -0.5651
DataValue, -18.123, -0.5373
DataValue, -17.1885, -0.5079
DataValue, -16.221, -0.47990000000000005
DataValue, -15.255, -0.45230000000000004
DataValue, -14.323500000000001, -0.42160000000000003
DataValue, -13.354000000000001, -0.395
DataValue, -12.391, -0.366
DataValue, -11.4375, -0.3378
DataValue, -10.488, -0.31010000000000004
DataValue, -9.5355, -0.2838
DataValue, -8.58, -0.2531
DataValue, -7.5975, -0.2252
DataValue, -6.6525, -0.1955
DataValue, -5.69, -0.168
DataValue, -4.742, -0.1393
DataValue, -3.8025, -0.112
DataValue, -2.8585000000000003, -0.0852
DataValue, -1.8960000000000001, -0.055
DataValue, -0.9275, -0.0257
DataValue, 0.0205, 0.0034000000000000002
