AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID(off)-VDS-VGS_0
Dimension1, 42, 42
Dimension2, 1, 1
DataName, ID, VDS
DataValue, 1.4520299999999998E-08, 0.0195
DataValue, -5.1317999999999992E-09, 44.994
DataValue, 1.33959E-08, 89.985
DataValue, 1.01968E-08, 134.991
DataValue, 6.622599999999999E-09, 180.0135
DataValue, 6.2001999999999993E-09, 224.9865
DataValue, 7.6754E-09, 270.012
DataValue, 3.1373999999999995E-09, 314.994
DataValue, 5.9461999999999992E-09, 360.0045
DataValue, -1.05387E-07, 405.01050000000004
DataValue, -2.38855E-08, 449.985
DataValue, 5.5297199999999993E-08, 494.988
DataValue, -8.04498E-08, 539.979
DataValue, -4.32939E-08, 584.991
DataValue, 2.7885399999999996E-08, 629.988
DataValue, 7.10034E-08, 674.9625
DataValue, -7.9346499999999989E-08, 720.0105
DataValue, -4.4227599999999996E-08, 764.99700000000007
DataValue, 2.6667499999999997E-08, 809.9865
DataValue, 1.26965E-07, 854.9805
DataValue, 1.50453E-07, 900.003
DataValue, -4.3276E-09, 899.9955
DataValue, 1.2643229999999998E-07, 854.9745
DataValue, 2.12232E-08, 810.0105
DataValue, -4.0876499999999995E-08, 764.96850000000006
DataValue, 1.2908599999999998E-08, 719.976
DataValue, 8.2661499999999989E-08, 675.0105
DataValue, 5.3024799999999996E-08, 630.021
DataValue, 4.7138999999999996E-08, 585.01200000000006
DataValue, -6.86919E-08, 540
DataValue, 5.6127899999999993E-08, 494.98650000000004
DataValue, 6.7613999999999994E-09, 450.0075
DataValue, 1.154831E-07, 404.9715
DataValue, 5.0295699999999993E-08, 360.0105
DataValue, 7.4482499999999992E-08, 315.0075
DataValue, 6.2425199999999989E-08, 270.039
DataValue, 6.3259799999999988E-08, 225.0045
DataValue, 8.51055E-08, 180.0015
DataValue, 4.6539299999999994E-08, 134.9835
DataValue, 7.78747E-08, 90.001500000000007
DataValue, 7.4201699999999989E-08, 45.0405
DataValue, 2.3812599999999998E-08, 0.015
