AnalysisSetup, Analysis.Setup.Title, ID-VGS
Dimension1, 2001, 2001
Dimension2, 1, 1
DataName, VGS, ID
DataValue, 0.00024000000000000003, -0.034
DataValue, 0.0051600000000000005, -0.0335
DataValue, 0.01016, -0.0235
DataValue, 0.015200000000000002, -0.0195
DataValue, 0.019760000000000003, -0.0115
DataValue, 0.02466, -0.002
DataValue, 0.030500000000000003, -0.0305
DataValue, 0.034940000000000006, -0.0235
DataValue, 0.040580000000000005, -0.0265
DataValue, 0.044500000000000005, -0.0425
DataValue, 0.050320000000000004, -0.043500000000000004
DataValue, 0.054580000000000004, -0.036000000000000004
DataValue, 0.060160000000000005, -0.025500000000000002
DataValue, 0.064840000000000009, -0.0365
DataValue, 0.06954, -0.024
DataValue, 0.074960000000000013, -0.0225
DataValue, 0.08014, -0.0055
DataValue, 0.084920000000000009, -0.015
DataValue, 0.090220000000000009, -0.033
DataValue, 0.094680000000000014, -0.0365
DataValue, 0.10004, -0.0275
DataValue, 0.10514000000000001, -0.029
DataValue, 0.11008000000000001, -0.0405
DataValue, 0.11482, -0.0265
DataValue, 0.12038000000000002, -0.015
DataValue, 0.12492000000000002, -0.024
DataValue, 0.12990000000000002, -0.014
DataValue, 0.13486, -0.029500000000000002
DataValue, 0.14052, -0.028
DataValue, 0.14450000000000002, -0.045
DataValue, 0.1501, -0.032
DataValue, 0.15498, -0.022
DataValue, 0.15936, -0.0225
DataValue, 0.16602, -0.008
DataValue, 0.17034000000000002, -0.014
DataValue, 0.17470000000000002, -0.0325
DataValue, 0.18068, -0.022
DataValue, 0.18438000000000002, -0.043500000000000004
DataValue, 0.19088000000000002, -0.0315
DataValue, 0.1947, -0.025500000000000002
DataValue, 0.19956000000000002, -0.0225
DataValue, 0.20476000000000003, -0.0135
DataValue, 0.21058000000000002, -0.031
DataValue, 0.21502000000000002, -0.0315
DataValue, 0.21964000000000003, -0.039
DataValue, 0.22512000000000002, -0.0425
DataValue, 0.23024000000000003, -0.051000000000000004
DataValue, 0.23498000000000002, -0.032
DataValue, 0.23994000000000001, -0.033
DataValue, 0.24528000000000003, -0.0135
DataValue, 0.25010000000000004, -0.0375
DataValue, 0.25544, -0.035
DataValue, 0.25972, -0.05
DataValue, 0.26536000000000004, -0.033
DataValue, 0.26990000000000003, -0.032
DataValue, 0.27452000000000004, -0.0235
DataValue, 0.28058, -0.0265
DataValue, 0.28548, -0.0205
DataValue, 0.29002, -0.043500000000000004
DataValue, 0.29526, -0.041
DataValue, 0.29986, -0.036000000000000004
DataValue, 0.30500000000000005, -0.036000000000000004
DataValue, 0.31028, -0.015
DataValue, 0.31518, -0.021500000000000002
DataValue, 0.31994, -0.0395
DataValue, 0.3246, -0.026000000000000002
DataValue, 0.3306, -0.0485
DataValue, 0.33536000000000005, -0.037
DataValue, 0.33974000000000004, -0.0405
DataValue, 0.3452, -0.032
DataValue, 0.3501, -0.019
DataValue, 0.35496000000000005, -0.0225
DataValue, 0.36000000000000004, -0.0305
DataValue, 0.36488000000000004, -0.037
DataValue, 0.37026000000000003, -0.039
DataValue, 0.37522000000000005, -0.0345
DataValue, 0.37986000000000003, -0.022
DataValue, 0.38504000000000005, -0.025
DataValue, 0.39036000000000004, -0.0345
DataValue, 0.39542000000000005, -0.043000000000000003
DataValue, 0.39972, -0.0505
DataValue, 0.40432, -0.045
DataValue, 0.41036000000000006, -0.036000000000000004
DataValue, 0.41522000000000003, -0.0285
DataValue, 0.41962000000000005, -0.022
DataValue, 0.42538000000000004, -0.013000000000000001
DataValue, 0.42956000000000005, -0.0245
DataValue, 0.43556000000000006, -0.0405
DataValue, 0.44026000000000004, -0.0445
DataValue, 0.44518, -0.0425
DataValue, 0.45036000000000004, -0.027
DataValue, 0.45512, -0.017
DataValue, 0.45982000000000006, -0.026000000000000002
DataValue, 0.46556000000000003, -0.0265
DataValue, 0.47042000000000006, -0.037
DataValue, 0.47486000000000006, -0.043500000000000004
DataValue, 0.47998, -0.0385
DataValue, 0.48544000000000004, -0.047
DataValue, 0.49010000000000004, -0.029
DataValue, 0.49390000000000006, -0.027
DataValue, 0.50006000000000006, -0.028
DataValue, 0.50474000000000008, -0.0365
DataValue, 0.51008000000000009, -0.0445
DataValue, 0.51540000000000008, -0.0365
DataValue, 0.5197, -0.032
DataValue, 0.5251, -0.026000000000000002
DataValue, 0.53002, -0.017
DataValue, 0.535, -0.03
DataValue, 0.54002000000000006, -0.0575
DataValue, 0.54508, -0.049
DataValue, 0.55018, -0.0335
DataValue, 0.55478, -0.0275
DataValue, 0.55942, -0.028
DataValue, 0.56536000000000008, -0.016
DataValue, 0.56964, -0.016
DataValue, 0.57516, -0.0225
DataValue, 0.57952, -0.033
DataValue, 0.58432000000000006, -0.03
DataValue, 0.58954000000000006, -0.0485
DataValue, 0.59502, -0.028
DataValue, 0.60056000000000009, -0.031
DataValue, 0.60508000000000006, -0.016
DataValue, 0.61032000000000008, -0.029500000000000002
DataValue, 0.61546, -0.012
DataValue, 0.62006000000000006, -0.037
DataValue, 0.62472, -0.035
DataValue, 0.62988000000000011, -0.0505
DataValue, 0.63516000000000006, -0.047
DataValue, 0.63992, -0.0375
DataValue, 0.6450800000000001, -0.043000000000000003
DataValue, 0.65114, -0.0175
DataValue, 0.65494000000000008, -0.014
DataValue, 0.66034, -0.0065000000000000006
DataValue, 0.6646200000000001, -0.0245
DataValue, 0.67024000000000006, -0.032
DataValue, 0.67470000000000008, -0.05
DataValue, 0.67996, -0.048
DataValue, 0.6851, -0.033
DataValue, 0.69078000000000006, -0.0245
DataValue, 0.69496, -0.0315
DataValue, 0.69932, -0.0275
DataValue, 0.70502000000000009, -0.0415
DataValue, 0.70994, -0.046
DataValue, 0.71486, -0.0405
DataValue, 0.7194, -0.045
DataValue, 0.72548, -0.0195
DataValue, 0.73018, -0.018000000000000002
DataValue, 0.73464000000000007, -0.023
DataValue, 0.7398, -0.0095
DataValue, 0.74484000000000006, -0.045
DataValue, 0.7498, -0.029500000000000002
DataValue, 0.75456, -0.0425
DataValue, 0.75992, -0.0395
DataValue, 0.7648, -0.0335
DataValue, 0.77044, -0.026000000000000002
DataValue, 0.77512, -0.0175
DataValue, 0.7795200000000001, -0.0145
DataValue, 0.78516000000000008, -0.0265
DataValue, 0.78954, -0.0235
DataValue, 0.79532, -0.05
DataValue, 0.79974000000000012, -0.048
DataValue, 0.805, -0.0065000000000000006
DataValue, 0.81022, -0.034
DataValue, 0.81494000000000011, -0.023
DataValue, 0.81950000000000012, -0.023
DataValue, 0.82516000000000012, -0.0315
DataValue, 0.82984, -0.046
DataValue, 0.83478000000000008, -0.0525
DataValue, 0.83942, -0.033
DataValue, 0.8444600000000001, -0.039
DataValue, 0.84926, -0.0385
DataValue, 0.85514000000000012, -0.018000000000000002
DataValue, 0.85986000000000007, -0.0195
DataValue, 0.86512000000000011, -0.026000000000000002
DataValue, 0.86990000000000012, -0.016
DataValue, 0.8751000000000001, -0.017
DataValue, 0.88006000000000006, -0.045
DataValue, 0.88534000000000013, -0.051000000000000004
DataValue, 0.89018000000000008, -0.0335
DataValue, 0.89512, -0.0305
DataValue, 0.8998600000000001, -0.0285
DataValue, 0.90478, -0.0415
DataValue, 0.90930000000000011, -0.031
DataValue, 0.91512, -0.0225
DataValue, 0.92072000000000009, -0.0205
DataValue, 0.9255000000000001, -0.0225
DataValue, 0.9302, -0.028
DataValue, 0.935, -0.0485
DataValue, 0.93990000000000007, -0.049
DataValue, 0.94550000000000012, -0.045
DataValue, 0.95000000000000007, -0.0475
DataValue, 0.95516000000000012, -0.0385
DataValue, 0.95964, -0.043500000000000004
DataValue, 0.96498000000000006, -0.0285
DataValue, 0.97018, -0.04
DataValue, 0.97492000000000012, -0.0185
DataValue, 0.9801200000000001, -0.028
DataValue, 0.98424000000000011, -0.025
DataValue, 0.98980000000000012, -0.0185
DataValue, 0.99490000000000012, -0.041
DataValue, 1.00018, -0.042
DataValue, 1.0046000000000002, -0.043000000000000003
DataValue, 1.01008, -0.0505
DataValue, 1.01464, -0.0445
DataValue, 1.01976, -0.045
DataValue, 1.0247600000000001, -0.0365
DataValue, 1.0293800000000002, -0.0335
DataValue, 1.0343200000000001, -0.0235
DataValue, 1.0401200000000002, -0.0155
DataValue, 1.04492, -0.035
DataValue, 1.0500200000000002, -0.043000000000000003
DataValue, 1.05482, -0.0415
DataValue, 1.0601200000000002, -0.0455
DataValue, 1.0654000000000001, -0.0325
DataValue, 1.0700200000000002, -0.054
DataValue, 1.07424, -0.034
DataValue, 1.0800800000000002, -0.0175
DataValue, 1.08458, -0.003
DataValue, 1.0902200000000002, -0.028
DataValue, 1.09488, -0.019
DataValue, 1.09968, -0.0335
DataValue, 1.1050600000000002, -0.0495
DataValue, 1.1099, -0.0445
DataValue, 1.1159400000000002, -0.044
DataValue, 1.12046, -0.037
DataValue, 1.12488, -0.034
DataValue, 1.1300800000000002, -0.032
DataValue, 1.13544, -0.036000000000000004
DataValue, 1.1404, -0.029500000000000002
DataValue, 1.1451, -0.026000000000000002
DataValue, 1.14934, -0.0395
DataValue, 1.1551200000000002, -0.0485
DataValue, 1.16008, -0.0345
DataValue, 1.1648800000000001, -0.059500000000000004
DataValue, 1.16974, -0.037
DataValue, 1.17568, -0.029500000000000002
DataValue, 1.17938, -0.025
DataValue, 1.1853600000000002, -0.025
DataValue, 1.19022, -0.019
DataValue, 1.1953200000000002, -0.021
DataValue, 1.1998600000000002, -0.029500000000000002
DataValue, 1.20514, -0.025
DataValue, 1.21082, -0.035500000000000004
DataValue, 1.21514, -0.0485
DataValue, 1.22014, -0.051500000000000004
DataValue, 1.2255800000000001, -0.0495
DataValue, 1.2301000000000002, -0.0345
DataValue, 1.2349, -0.033
DataValue, 1.23984, -0.0165
DataValue, 1.24506, -0.0105
DataValue, 1.2492400000000001, -0.0175
DataValue, 1.25468, -0.0095
DataValue, 1.2600200000000001, -0.031
