AnalysisSetup, Analysis.Setup.Title, IG-VGS-VDS_0
Dimension1, 101, 101
Dimension2, 1, 1
DataName, IG, VGS
DataValue, 1.1E-06, -4.9999600000000006
DataValue, 1.1E-06, -4.80002
DataValue, 1.8000000000000001E-06, -4.59998
DataValue, 1.3E-06, -4.4000600000000007
DataValue, 8.0000000000000007E-07, -4.1999
DataValue, 1.0000000000000002E-06, -3.9999000000000002
DataValue, 7.0000000000000007E-07, -3.7999600000000004
DataValue, 1.2000000000000002E-06, -3.59988
DataValue, 1.7000000000000002E-06, -3.3999800000000002
DataValue, 1.7000000000000002E-06, -3.19986
DataValue, 1.6000000000000001E-06, -3.00008
DataValue, 8.0000000000000007E-07, -2.79998
DataValue, 8.0000000000000007E-07, -2.6000400000000004
DataValue, 1.6000000000000001E-06, -2.3999800000000002
DataValue, 1.2000000000000002E-06, -2.20004
DataValue, 1.3E-06, -1.9999400000000003
DataValue, 1.5E-06, -1.8000600000000002
DataValue, 1.1E-06, -1.6000200000000002
DataValue, 1.1E-06, -1.40006
DataValue, 1.0000000000000002E-06, -1.2000000000000002
DataValue, 7.0000000000000007E-07, -1.0000600000000002
DataValue, 1.5E-06, -0.79998
DataValue, 1.2000000000000002E-06, -0.60006
DataValue, 9.0000000000000007E-07, -0.39990000000000003
DataValue, 6.0000000000000008E-07, -0.20006000000000002
DataValue, 8.0000000000000007E-07, 0
DataValue, 1.3E-06, 0.20010000000000003
DataValue, 2.9E-06, 0.39998000000000006
DataValue, 1.3E-06, 0.60006
DataValue, 6.0000000000000008E-07, 0.8
DataValue, 6.0000000000000008E-07, 1.00004
DataValue, 4.0000000000000003E-07, 1.19998
DataValue, 1.0000000000000001E-07, 1.4000800000000002
DataValue, 8.0000000000000007E-07, 1.5999
DataValue, 0, 1.8
DataValue, 1.1E-06, 1.9999600000000002
DataValue, 6.0000000000000008E-07, 2.1999600000000004
DataValue, 7.0000000000000007E-07, 2.4001
DataValue, 7.0000000000000007E-07, 2.5999000000000003
DataValue, 8.0000000000000007E-07, 2.8000200000000004
DataValue, 2.0000000000000002E-07, 2.99994
DataValue, 0, 3.20006
DataValue, 2.0000000000000002E-07, 3.3999400000000004
DataValue, 6.0000000000000008E-07, 3.5999800000000004
DataValue, 0, 3.80006
DataValue, 3.0000000000000004E-07, 4.00004
DataValue, 1.0000000000000001E-07, 4.2000800000000007
DataValue, -2.0000000000000002E-07, 4.39998
DataValue, -1.0000000000000001E-07, 4.59998
DataValue, 2.0000000000000002E-07, 4.8000000000000007
DataValue, -5.0000000000000008E-07, 5.00002
DataValue, 1.0000000000000001E-07, 5.2
DataValue, 2.0000000000000002E-07, 5.4000400000000006
DataValue, -1.0000000000000001E-07, 5.60008
DataValue, 0, 5.80004
DataValue, -4.0000000000000003E-07, 5.9999400000000005
DataValue, 1.0000000000000001E-07, 6.1999600000000008
DataValue, -3.0000000000000004E-07, 6.39998
DataValue, -4.0000000000000003E-07, 6.6000200000000007
DataValue, 5.0000000000000008E-07, 6.80006
DataValue, -1.0000000000000001E-07, 7.00006
DataValue, -3.0000000000000004E-07, 7.1999200000000005
DataValue, 0, 7.39998
DataValue, -6.0000000000000008E-07, 7.5999200000000009
DataValue, -4.0000000000000003E-07, 7.8000000000000007
DataValue, -4.0000000000000003E-07, 8
DataValue, -3.0000000000000004E-07, 8.2000000000000011
DataValue, -7.0000000000000007E-07, 8.40008
DataValue, -8.0000000000000007E-07, 8.5999600000000012
DataValue, -7.0000000000000007E-07, 8.800040000000001
DataValue, -1.1E-06, 8.99998
DataValue, -1.1E-06, 9.2000000000000011
DataValue, -6.0000000000000008E-07, 9.3999
DataValue, -9.0000000000000007E-07, 9.6001400000000014
DataValue, -2.0000000000000002E-07, 9.7999800000000015
DataValue, -8.0000000000000007E-07, 10.00018
DataValue, -3.0000000000000004E-07, 10.20002
DataValue, -4.0000000000000003E-07, 10.40018
DataValue, -8.0000000000000007E-07, 10.599960000000001
DataValue, -1.2000000000000002E-06, 10.79996
DataValue, -1.0000000000000002E-06, 10.999880000000001
DataValue, -7.0000000000000007E-07, 11.200000000000001
DataValue, -8.0000000000000007E-07, 11.39996
DataValue, -8.0000000000000007E-07, 11.599960000000001
DataValue, -7.0000000000000007E-07, 11.799980000000002
DataValue, -1.3E-06, 12.000020000000001
DataValue, -1.0000000000000002E-06, 12.19992
DataValue, -1.2000000000000002E-06, 12.40018
DataValue, -1.3E-06, 12.60008
DataValue, -8.0000000000000007E-07, 12.79986
DataValue, -1.2000000000000002E-06, 12.9999
DataValue, -9.0000000000000007E-07, 13.19996
DataValue, -1.9000000000000002E-06, 13.400020000000001
DataValue, -1.5E-06, 13.60002
DataValue, -1.0000000000000002E-06, 13.8002
DataValue, -1.6000000000000001E-06, 13.999880000000001
DataValue, -9.0000000000000007E-07, 14.19996
DataValue, -1.5E-06, 14.399980000000001
DataValue, -9.0000000000000007E-07, 14.600100000000001
DataValue, -1.0000000000000002E-06, 14.800120000000002
DataValue, -1.4000000000000002E-06, 15.00008
