AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-3rd
Dimension1, 21, 21
Dimension2, 5, 5
DataName, ID, VDS
DataValue, -15.7415, -0.94390000000000007
DataValue, -14.9255, -0.8999
DataValue, -14.159, -0.8535
DataValue, -13.361, -0.8094
DataValue, -12.588000000000001, -0.76440000000000008
DataValue, -11.790000000000001, -0.7178
DataValue, -10.9995, -0.67180000000000006
DataValue, -10.2065, -0.6249
DataValue, -9.4145, -0.57900000000000007
DataValue, -8.628, -0.5328
DataValue, -7.845, -0.48500000000000004
DataValue, -7.0525, -0.437
DataValue, -6.2615, -0.389
DataValue, -5.4885, -0.3418
DataValue, -4.6885, -0.29500000000000004
DataValue, -3.902, -0.2447
DataValue, -3.125, -0.19890000000000002
DataValue, -2.362, -0.1494
DataValue, -1.558, -0.0999
DataValue, -0.7915, -0.0509
DataValue, 0.0175, -0.0007
DataValue, -15.957, -0.89140000000000008
DataValue, -15.1625, -0.8469
DataValue, -14.375, -0.80370000000000008
DataValue, -13.5825, -0.76
DataValue, -12.772, -0.71810000000000007
DataValue, -11.973, -0.6732
DataValue, -11.1785, -0.62930000000000008
DataValue, -10.371, -0.5863
DataValue, -9.562, -0.541
DataValue, -8.764, -0.4985
DataValue, -7.979, -0.4534
DataValue, -7.1930000000000005, -0.40850000000000003
DataValue, -6.397, -0.3634
DataValue, -5.5760000000000005, -0.3176
DataValue, -4.783, -0.2758
DataValue, -3.973, -0.2283
DataValue, -3.197, -0.1835
DataValue, -2.388, -0.139
DataValue, -1.572, -0.093300000000000008
DataValue, -0.7905, -0.046900000000000004
DataValue, -0.0005, 0.0008
DataValue, -16.117, -0.8479
DataValue, -15.3165, -0.8062
DataValue, -14.512500000000001, -0.76640000000000008
DataValue, -13.733, -0.7244
DataValue, -12.9025, -0.68270000000000008
DataValue, -12.1225, -0.64050000000000007
DataValue, -11.284, -0.5983
DataValue, -10.4785, -0.5563
DataValue, -9.668000000000001, -0.5139
DataValue, -8.8675, -0.47200000000000003
DataValue, -8.05, -0.4293
DataValue, -7.2540000000000004, -0.388
DataValue, -6.4815000000000005, -0.34390000000000004
DataValue, -5.665, -0.3022
DataValue, -4.8455, -0.26030000000000003
DataValue, -4.0200000000000005, -0.2172
DataValue, -3.2135000000000002, -0.17420000000000002
DataValue, -2.4235, -0.1311
DataValue, -1.6375, -0.0878
DataValue, -0.8135, -0.0443
DataValue, 0.023, -0.0008
DataValue, -16.2485, -0.8153
DataValue, -15.445500000000001, -0.77550000000000008
DataValue, -14.6225, -0.73610000000000009
DataValue, -13.8245, -0.6976
DataValue, -13.022, -0.656
DataValue, -12.2155, -0.61540000000000006
DataValue, -11.3855, -0.57390000000000008
DataValue, -10.5775, -0.53470000000000006
DataValue, -9.772, -0.49310000000000004
DataValue, -8.9465, -0.4526
DataValue, -8.129, -0.41200000000000003
DataValue, -7.305, -0.3723
DataValue, -6.4945, -0.332
DataValue, -5.679, -0.2879
DataValue, -4.8805000000000005, -0.2506
DataValue, -4.0675, -0.2076
DataValue, -3.2635, -0.16640000000000002
DataValue, -2.4365, -0.1264
DataValue, -1.633, -0.083100000000000007
DataValue, -0.81, -0.0414
DataValue, 0.0105, 0.0001
DataValue, -16.346, -0.79170000000000007
DataValue, -15.544500000000001, -0.7527
DataValue, -14.7155, -0.71420000000000006
DataValue, -13.896, -0.6763
DataValue, -13.08, -0.6353
DataValue, -12.2765, -0.5957
DataValue, -11.459, -0.5587
DataValue, -10.6515, -0.5184
DataValue, -9.833, -0.47990000000000005
DataValue, -9.007, -0.4399
DataValue, -8.204, -0.40130000000000005
DataValue, -7.3885000000000005, -0.36050000000000004
DataValue, -6.562, -0.3199
DataValue, -5.736, -0.2807
DataValue, -4.9255, -0.2424
DataValue, -4.088, -0.20040000000000002
DataValue, -3.2715, -0.1607
DataValue, -2.438, -0.12000000000000001
DataValue, -1.6365, -0.0806
DataValue, -0.82800000000000007, -0.0405
DataValue, -0.0185, -0.001
