AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-3rd
Dimension1, 21, 21
Dimension2, 5, 5
DataName, ID, VDS
DataValue, -14.5485, -1.1338000000000001
DataValue, -13.8295, -1.0791
DataValue, -13.1335, -1.0236
DataValue, -12.4365, -0.9697
DataValue, -11.702, -0.9163
DataValue, -10.971, -0.85920000000000007
DataValue, -10.2535, -0.8035
DataValue, -9.53, -0.7468
DataValue, -8.7785, -0.68980000000000008
DataValue, -8.057, -0.6342
DataValue, -7.345, -0.5772
DataValue, -6.575, -0.5193
DataValue, -5.843, -0.4627
DataValue, -5.133, -0.40280000000000005
DataValue, -4.382, -0.3478
DataValue, -3.6545, -0.2884
DataValue, -2.9045, -0.2318
DataValue, -2.184, -0.1723
DataValue, -1.4495, -0.11720000000000001
DataValue, -0.70300000000000007, -0.0575
DataValue, 0.01, 0.0019
DataValue, -14.606, -1.1246
DataValue, -13.8695, -1.071
DataValue, -13.1355, -1.0149000000000001
DataValue, -12.451500000000001, -0.96090000000000009
DataValue, -11.741, -0.9091
DataValue, -10.993500000000001, -0.85220000000000007
DataValue, -10.271, -0.7965
DataValue, -9.5625, -0.7406
DataValue, -8.7955, -0.6855
DataValue, -8.062, -0.62830000000000008
DataValue, -7.357, -0.5713
DataValue, -6.606, -0.515
DataValue, -5.8635, -0.4576
DataValue, -5.146, -0.401
DataValue, -4.3875, -0.3431
DataValue, -3.6670000000000003, -0.2847
DataValue, -2.9170000000000003, -0.2296
DataValue, -2.1845, -0.1716
DataValue, -1.442, -0.1134
DataValue, -0.7225, -0.0551
DataValue, 0.0145, 0.0016
DataValue, -14.626, -1.1168
DataValue, -13.883000000000001, -1.063
DataValue, -13.1555, -1.0094
DataValue, -12.459, -0.9545
DataValue, -11.754, -0.9011
DataValue, -11.012, -0.8468
DataValue, -10.2695, -0.7903
DataValue, -9.5445, -0.733
DataValue, -8.8385, -0.6775
DataValue, -8.088000000000001, -0.62240000000000006
DataValue, -7.3385, -0.5676
DataValue, -6.622, -0.5111
DataValue, -5.89, -0.453
DataValue, -5.142, -0.398
DataValue, -4.3790000000000004, -0.3405
DataValue, -3.657, -0.2842
DataValue, -2.9215, -0.22840000000000002
DataValue, -2.1975000000000002, -0.1696
DataValue, -1.467, -0.113
DataValue, -0.705, -0.056400000000000006
DataValue, 0.0145, 0.0023
DataValue, -14.629, -1.1101
DataValue, -13.896, -1.0553000000000001
DataValue, -13.1865, -1.0025
DataValue, -12.451500000000001, -0.94580000000000009
DataValue, -11.7395, -0.89440000000000008
DataValue, -11.0395, -0.83990000000000009
DataValue, -10.3095, -0.7869
DataValue, -9.5595, -0.733
DataValue, -8.8315, -0.6756
DataValue, -8.1115, -0.62020000000000008
DataValue, -7.355, -0.5644
DataValue, -6.6145000000000005, -0.5076
DataValue, -5.8805000000000005, -0.45170000000000005
DataValue, -5.1645, -0.39330000000000004
DataValue, -4.405, -0.3386
DataValue, -3.6595, -0.2812
DataValue, -2.9250000000000003, -0.226
DataValue, -2.1975000000000002, -0.1701
DataValue, -1.4355, -0.11320000000000001
DataValue, -0.719, -0.055400000000000005
DataValue, 0.0285, 0.0033
DataValue, -14.634500000000001, -1.1048
DataValue, -13.927, -1.0499
DataValue, -13.1875, -0.9968
DataValue, -12.48, -0.94290000000000007
DataValue, -11.746500000000001, -0.8901
DataValue, -11.038, -0.8373
DataValue, -10.320500000000001, -0.78070000000000006
DataValue, -9.5865000000000009, -0.7277
DataValue, -8.8545, -0.6723
DataValue, -8.104000000000001, -0.6166
DataValue, -7.3535, -0.56
DataValue, -6.6290000000000004, -0.50640000000000007
DataValue, -5.897, -0.4491
DataValue, -5.163, -0.39390000000000003
DataValue, -4.4025, -0.3362
DataValue, -3.6785, -0.28040000000000004
DataValue, -2.9495, -0.225
DataValue, -2.194, -0.16790000000000002
DataValue, -1.45, -0.11
DataValue, -0.7135, -0.0541
DataValue, 0.015, 0.0027
