AnalysisSetup, Analysis.Setup.Title, ID-VGS
Dimension1, 2001, 2001
Dimension2, 1, 1
DataName, VGS, ID
DataValue, 0.00012000000000000002, -0.0375
DataValue, 0.006, -0.038
DataValue, 0.009980000000000001, -0.023
DataValue, 0.014920000000000001, -0.0275
DataValue, 0.019960000000000002, -0.033
DataValue, 0.02442, -0.041
DataValue, 0.029660000000000002, -0.043000000000000003
DataValue, 0.03534, -0.0275
DataValue, 0.039880000000000006, -0.023
DataValue, 0.044820000000000006, -0.024
DataValue, 0.050060000000000007, -0.021500000000000002
DataValue, 0.055840000000000008, -0.036000000000000004
DataValue, 0.05988, -0.0205
DataValue, 0.06496, -0.023
DataValue, 0.069880000000000012, -0.0365
DataValue, 0.0746, -0.039
DataValue, 0.080440000000000011, -0.022
DataValue, 0.08486, -0.0235
DataValue, 0.0902, -0.019
DataValue, 0.094840000000000008, -0.011
DataValue, 0.10002000000000001, -0.0275
DataValue, 0.10518000000000001, -0.041
DataValue, 0.10944000000000001, -0.05
DataValue, 0.11470000000000001, -0.033
DataValue, 0.11958, -0.018000000000000002
DataValue, 0.12468000000000001, -0.03
DataValue, 0.13004000000000002, -0.0205
DataValue, 0.1348, -0.0245
DataValue, 0.13996, -0.04
DataValue, 0.14496, -0.051500000000000004
DataValue, 0.15004, -0.027
DataValue, 0.1555, -0.0305
DataValue, 0.16, -0.0225
DataValue, 0.16496000000000002, -0.012
DataValue, 0.16954000000000002, -0.025
DataValue, 0.17494, -0.0425
DataValue, 0.18030000000000002, -0.0365
DataValue, 0.18526, -0.0305
DataValue, 0.18986000000000003, -0.028
DataValue, 0.19514, -0.0105
DataValue, 0.20012000000000002, -0.025
DataValue, 0.20528000000000002, -0.029500000000000002
DataValue, 0.21000000000000002, -0.048
DataValue, 0.21504, -0.035
DataValue, 0.22016000000000002, -0.025500000000000002
DataValue, 0.22442, -0.0205
DataValue, 0.22988000000000003, -0.0105
DataValue, 0.23522, -0.033
DataValue, 0.24024, -0.0485
DataValue, 0.24438000000000001, -0.023
DataValue, 0.25056, -0.028
DataValue, 0.25474, -0.0225
DataValue, 0.25962, -0.0285
DataValue, 0.26496000000000003, -0.042
DataValue, 0.26934, -0.0505
DataValue, 0.27480000000000004, -0.043000000000000003
DataValue, 0.28032, -0.021500000000000002
DataValue, 0.28496000000000005, -0.0185
DataValue, 0.28984000000000004, -0.0225
DataValue, 0.29440000000000005, -0.046
DataValue, 0.29964, -0.053
DataValue, 0.30504000000000003, -0.028
DataValue, 0.31010000000000004, -0.0205
DataValue, 0.315, -0.0165
DataValue, 0.32002, -0.042
DataValue, 0.32472, -0.036000000000000004
DataValue, 0.33002000000000004, -0.037
DataValue, 0.33454, -0.032
DataValue, 0.33938, -0.015
DataValue, 0.34484000000000004, -0.044
DataValue, 0.34980000000000006, -0.0395
DataValue, 0.3552, -0.029500000000000002
DataValue, 0.36034000000000005, -0.0485
DataValue, 0.36526000000000003, -0.0175
DataValue, 0.37038000000000004, -0.0135
DataValue, 0.37462, -0.048
DataValue, 0.38004000000000004, -0.0425
DataValue, 0.38462, -0.033
DataValue, 0.3894, -0.0185
DataValue, 0.39498000000000005, -0.026000000000000002
DataValue, 0.40034000000000003, -0.034
DataValue, 0.40514000000000006, -0.051000000000000004
DataValue, 0.40950000000000003, -0.0345
DataValue, 0.41504, -0.026000000000000002
DataValue, 0.41954, -0.035
DataValue, 0.42500000000000004, -0.0305
DataValue, 0.42984000000000006, -0.059500000000000004
DataValue, 0.43548000000000003, -0.043000000000000003
DataValue, 0.44018, -0.021500000000000002
DataValue, 0.44480000000000003, -0.037
DataValue, 0.45006, -0.045
DataValue, 0.4554, -0.0445
DataValue, 0.45958000000000004, -0.037
DataValue, 0.46516, -0.034
DataValue, 0.47030000000000005, -0.047
DataValue, 0.4752, -0.048
DataValue, 0.48022000000000004, -0.016
DataValue, 0.48556000000000005, -0.0165
DataValue, 0.48982000000000003, -0.0405
DataValue, 0.49466000000000004, -0.0575
DataValue, 0.49950000000000006, -0.033
DataValue, 0.50576, -0.0235
DataValue, 0.5104200000000001, -0.031
DataValue, 0.51458, -0.043000000000000003
DataValue, 0.51976, -0.0505
DataValue, 0.52454, -0.0265
DataValue, 0.53004000000000007, -0.0285
DataValue, 0.53466, -0.035500000000000004
DataValue, 0.54026000000000007, -0.0315
DataValue, 0.5444, -0.0105
DataValue, 0.55002000000000006, -0.021500000000000002
DataValue, 0.55466, -0.04
DataValue, 0.56032, -0.042
DataValue, 0.56442, -0.0205
DataValue, 0.5702, -0.0385
DataValue, 0.57466000000000006, -0.0315
DataValue, 0.58046000000000009, -0.051000000000000004
DataValue, 0.58454000000000006, -0.0465
DataValue, 0.58968000000000009, -0.032
DataValue, 0.59488000000000008, -0.028
DataValue, 0.60074, -0.0335
DataValue, 0.60476000000000008, -0.0525
DataValue, 0.60966000000000009, -0.0385
DataValue, 0.6147800000000001, -0.021
DataValue, 0.62030000000000007, -0.039
DataValue, 0.62516, -0.0405
DataValue, 0.6301000000000001, -0.045
DataValue, 0.63440000000000007, -0.0265
DataValue, 0.63996000000000008, -0.028
DataValue, 0.6449, -0.035
DataValue, 0.6499, -0.035
DataValue, 0.6551, -0.026000000000000002
DataValue, 0.66070000000000006, -0.0225
DataValue, 0.66494000000000009, -0.045
DataValue, 0.6700600000000001, -0.043000000000000003
DataValue, 0.67502000000000006, -0.032
DataValue, 0.68042, -0.0235
DataValue, 0.68486, -0.0090000000000000011
DataValue, 0.69014000000000009, -0.0475
DataValue, 0.6948200000000001, -0.047
DataValue, 0.6999200000000001, -0.029
DataValue, 0.70472, -0.0245
DataValue, 0.71034000000000008, -0.039
DataValue, 0.71542000000000006, -0.0315
DataValue, 0.71994, -0.0345
DataValue, 0.7251200000000001, -0.0155
DataValue, 0.73032000000000008, -0.0275
DataValue, 0.73524, -0.0385
DataValue, 0.7397, -0.0395
DataValue, 0.74542000000000008, -0.0245
DataValue, 0.74948, -0.0285
DataValue, 0.7548, -0.0445
DataValue, 0.7597600000000001, -0.0365
DataValue, 0.7652000000000001, -0.0275
DataValue, 0.77020000000000011, -0.027
DataValue, 0.77492, -0.0395
DataValue, 0.77954, -0.0415
DataValue, 0.78466, -0.034
DataValue, 0.78914000000000006, -0.035
DataValue, 0.79494000000000009, -0.036000000000000004
DataValue, 0.79992000000000008, -0.039
DataValue, 0.80476, -0.026000000000000002
DataValue, 0.81044, -0.0195
DataValue, 0.81474, -0.0415
DataValue, 0.82058000000000009, -0.059000000000000004
DataValue, 0.8249200000000001, -0.029500000000000002
DataValue, 0.83018, -0.0335
DataValue, 0.83494, -0.034
DataValue, 0.83978000000000008, -0.048
DataValue, 0.84472, -0.035
DataValue, 0.85008000000000006, -0.016
DataValue, 0.85522000000000009, -0.034
DataValue, 0.85988000000000009, -0.051500000000000004
DataValue, 0.8646600000000001, -0.029
DataValue, 0.87008000000000008, -0.0175
DataValue, 0.87496000000000007, -0.032
DataValue, 0.88000000000000012, -0.0375
DataValue, 0.8849800000000001, -0.0415
DataValue, 0.88932000000000011, -0.017
DataValue, 0.89534, -0.017
DataValue, 0.90002, -0.017
DataValue, 0.90444, -0.04
DataValue, 0.91004000000000007, -0.034
DataValue, 0.91536000000000006, -0.005
DataValue, 0.91994000000000009, -0.0375
DataValue, 0.92554, -0.037
DataValue, 0.92988, -0.0235
DataValue, 0.93514000000000008, -0.0165
DataValue, 0.9402600000000001, -0.038
DataValue, 0.94556000000000007, -0.0395
DataValue, 0.94962000000000013, -0.016
DataValue, 0.95472000000000012, -0.0235
DataValue, 0.96018, -0.027
DataValue, 0.9644, -0.047
DataValue, 0.96972, -0.0375
DataValue, 0.97552, -0.033
DataValue, 0.97974, -0.0165
DataValue, 0.98492000000000013, -0.0445
DataValue, 0.99038, -0.044
DataValue, 0.99508000000000008, -0.043000000000000003
DataValue, 0.99972, -0.0235
DataValue, 1.00506, -0.0245
DataValue, 1.01074, -0.047
DataValue, 1.01502, -0.0505
DataValue, 1.0194800000000002, -0.035
DataValue, 1.02474, -0.013000000000000001
DataValue, 1.0294400000000001, -0.0305
DataValue, 1.0352000000000001, -0.0505
DataValue, 1.0400200000000002, -0.0405
DataValue, 1.04536, -0.035
DataValue, 1.0501, -0.0235
DataValue, 1.0553400000000002, -0.0305
DataValue, 1.0601, -0.04
DataValue, 1.0649000000000002, -0.0345
DataValue, 1.06986, -0.0275
DataValue, 1.0747200000000001, -0.0205
DataValue, 1.0807, -0.0235
DataValue, 1.0845, -0.03
DataValue, 1.09006, -0.0385
DataValue, 1.09478, -0.0385
DataValue, 1.09952, -0.0205
DataValue, 1.10468, -0.0285
DataValue, 1.10956, -0.0455
DataValue, 1.1147, -0.049
DataValue, 1.1198400000000002, -0.0375
DataValue, 1.1247200000000002, -0.0405
DataValue, 1.1303, -0.035
DataValue, 1.13494, -0.041
DataValue, 1.1399400000000002, -0.0205
DataValue, 1.145, -0.042
DataValue, 1.1491600000000002, -0.066
DataValue, 1.15446, -0.044
DataValue, 1.1598400000000002, -0.0085
DataValue, 1.16572, -0.024
DataValue, 1.1694, -0.039
DataValue, 1.17416, -0.052000000000000005
DataValue, 1.17978, -0.0485
DataValue, 1.1855, -0.051500000000000004
DataValue, 1.19002, -0.0305
DataValue, 1.19526, -0.0455
DataValue, 1.19958, -0.038
DataValue, 1.2054200000000002, -0.0345
DataValue, 1.2103000000000002, -0.054
DataValue, 1.2147400000000002, -0.0335
DataValue, 1.21974, -0.029
DataValue, 1.2248400000000002, -0.015
DataValue, 1.2300200000000001, -0.037
DataValue, 1.2351, -0.0315
DataValue, 1.24028, -0.0475
DataValue, 1.2457200000000002, -0.0325
DataValue, 1.2499600000000002, -0.0175
DataValue, 1.25526, -0.025
DataValue, 1.25998, -0.0335
DataValue, 1.2648000000000002, -0.0405
DataValue, 1.27, -0.0465
DataValue, 1.27516, -0.0185
