AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-body-diode
Dimension1, 21, 21
Dimension2, 6, 6
DataName, ID, VDS
DataValue, -8.894, -3.7118
DataValue, -7.9975000000000005, -3.6434
DataValue, -7.112, -3.5721000000000003
DataValue, -6.237, -3.4959000000000002
DataValue, -5.3790000000000004, -3.4161
DataValue, -4.575, -3.3281
DataValue, -3.7640000000000002, -3.2326
DataValue, -3.0065, -3.1286
DataValue, -2.2640000000000002, -3.0148
DataValue, -1.6015, -2.8867000000000003
DataValue, -1.0155, -2.7385
DataValue, -0.5335, -2.5698000000000003
DataValue, -0.1445, -2.3637
DataValue, 0.0205, -2.1007000000000002
DataValue, 0.0225, -1.8018
DataValue, 0.025, -1.5018
DataValue, 0, -1.2015
DataValue, -0.022, -0.9022
DataValue, 0.0025, -0.6019
DataValue, 0.022, -0.3019
DataValue, 0.026000000000000002, -0.002
DataValue, -9.138, -3.6519000000000004
DataValue, -8.2445, -3.587
DataValue, -7.3245000000000005, -3.5181
DataValue, -6.461, -3.4449
DataValue, -5.591, -3.3664
DataValue, -4.7275, -3.2822
DataValue, -3.947, -3.1918
DataValue, -3.164, -3.0939
DataValue, -2.408, -2.9838
DataValue, -1.7005000000000001, -2.8606000000000003
DataValue, -1.082, -2.724
DataValue, -0.5615, -2.561
DataValue, -0.1585, -2.3594
DataValue, 0.007, -2.0997
DataValue, 0.021500000000000002, -1.8011000000000002
DataValue, 0.003, -1.5015
DataValue, 0.0035, -1.2018
DataValue, 0.0125, -0.9009
DataValue, 0.0095, -0.6015
DataValue, 0.0085, -0.3009
DataValue, 0.0185, -0.0018000000000000002
DataValue, -9.603, -3.5333
DataValue, -8.6995, -3.4698
DataValue, -7.7970000000000006, -3.4012000000000002
DataValue, -6.9110000000000005, -3.3278000000000003
DataValue, -6.0385, -3.2507
DataValue, -5.223, -3.1674
DataValue, -4.3505, -3.0798
DataValue, -3.5820000000000003, -2.9836
DataValue, -2.831, -2.8774
DataValue, -2.1015, -2.7617000000000003
DataValue, -1.43, -2.6309
DataValue, -0.861, -2.4812000000000003
DataValue, -0.3555, -2.3112
DataValue, -0.032, -2.0893
DataValue, -0.018000000000000002, -1.8008000000000002
DataValue, 0.0055, -1.5006000000000002
DataValue, -0.0065000000000000006, -1.2016
DataValue, 0.007, -0.9018
DataValue, 0.0305, -0.6027
DataValue, 0.0305, -0.3027
DataValue, 0.023, -0.0028
DataValue, -10.273, -3.3624
DataValue, -9.4045, -3.2942
DataValue, -8.483, -3.2225
DataValue, -7.6165, -3.1462000000000003
DataValue, -6.7475000000000005, -3.069
DataValue, -5.8965000000000005, -2.9832
DataValue, -5.0965, -2.8949000000000003
DataValue, -4.3255, -2.7961
DataValue, -3.5515, -2.6904000000000003
DataValue, -2.822, -2.5721000000000003
DataValue, -2.1425, -2.45
DataValue, -1.5035, -2.3171
DataValue, -0.88150000000000006, -2.1729000000000003
DataValue, -0.3695, -2.0042
DataValue, -0.0565, -1.7810000000000001
DataValue, -0.002, -1.5005000000000002
DataValue, -0.002, -1.2016
DataValue, 0.0035, -0.903
DataValue, -0.0065000000000000006, -0.6025
DataValue, 0.0145, -0.30060000000000003
DataValue, 0.0155, 0
DataValue, -11.13, -3.1499
DataValue, -10.227, -3.0786000000000002
DataValue, -9.346, -3.0046
DataValue, -8.488, -2.9259
DataValue, -7.6560000000000006, -2.8435
DataValue, -6.8255, -2.7518000000000002
DataValue, -6.0305, -2.6557
DataValue, -5.264, -2.5535
DataValue, -4.49, -2.452
DataValue, -3.741, -2.3458
DataValue, -2.9825, -2.2326
DataValue, -2.2765, -2.1164
DataValue, -1.6015, -1.9839
DataValue, -1.025, -1.8359
DataValue, -0.526, -1.6649
DataValue, -0.179, -1.456
DataValue, -0.021, -1.1968
DataValue, 0.004, -0.90160000000000007
DataValue, 0.0115, -0.6005
DataValue, 0.0115, -0.3029
DataValue, 0.0165, -0.0019
DataValue, -11.961500000000001, -2.9355
DataValue, -11.1015, -2.8565
DataValue, -10.244, -2.7723
DataValue, -9.438, -2.6847000000000003
DataValue, -8.6125, -2.5959000000000003
DataValue, -7.785, -2.5048
DataValue, -6.9765, -2.4136
DataValue, -6.18, -2.3172
DataValue, -5.4075, -2.2191
DataValue, -4.6395, -2.115
DataValue, -3.9015, -2.0056000000000003
DataValue, -3.181, -1.8900000000000001
DataValue, -2.488, -1.7647000000000002
DataValue, -1.8175000000000001, -1.6326
DataValue, -1.2155, -1.4841
DataValue, -0.7035, -1.3158
DataValue, -0.3075, -1.1186
DataValue, -0.077, -0.87850000000000006
DataValue, 0.0035, -0.5987
DataValue, 0.0115, -0.30260000000000004
DataValue, 0.0055, -0.0024000000000000002
