AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID(off)-VDS-VGS_-5
Dimension1, 42, 42
Dimension2, 1, 1
DataName, ID, VDS
DataValue, -7.23728E-08, -0.012
DataValue, 1.1001099999999999E-07, 45.006
DataValue, 5.6509399999999994E-07, 89.9985
DataValue, 1.3663300000000001E-06, 135.0075
DataValue, 2.41118E-06, 180.00900000000002
DataValue, 3.9350400000000007E-06, 224.9865
DataValue, 4.82184E-06, 269.9925
DataValue, 6.2492300000000006E-06, 314.964
DataValue, 7.547210000000001E-06, 360.021
DataValue, 9.4638300000000012E-06, 404.9775
DataValue, 1.13177E-05, 449.9715
DataValue, 1.34901E-05, 495.0015
DataValue, 1.5295000000000002E-05, 539.988
DataValue, 1.76477E-05, 585.01200000000006
DataValue, 2.01294E-05, 630.003
DataValue, 2.25146E-05, 675.021
DataValue, 2.56606E-05, 719.97300000000007
DataValue, 2.8612E-05, 764.9745
DataValue, 3.18625E-05, 810.006
DataValue, 3.51706E-05, 854.9535
DataValue, 3.85806E-05, 900.0435
DataValue, 3.8979E-05, 900.024
DataValue, 1.1342E-05, 855.02100000000007
DataValue, 6.03141E-06, 810.033
DataValue, 2.98327E-05, 765.04050000000007
DataValue, 1.6592E-05, 720.0195
DataValue, 2.34637E-05, 674.988
DataValue, 2.14524E-05, 629.99250000000006
DataValue, 7.2803700000000011E-06, 585.024
DataValue, 1.8992600000000001E-06, 540.021
DataValue, 1.6238700000000003E-06, 495.0165
DataValue, 6.67848E-07, 449.988
DataValue, 3.42477E-07, 404.9895
DataValue, 1.46527E-07, 360.0195
DataValue, 2.07038E-07, 315.027
DataValue, 4.16157E-08, 269.994
DataValue, -3.1243999999999997E-09, 225.0165
DataValue, 6.8125399999999991E-08, 179.994
DataValue, 6.8587499999999991E-08, 135.0045
DataValue, -9.721E-09, 90.022500000000008
DataValue, 1.8812799999999997E-08, 44.9925
DataValue, -1.69261E-07, 0.0105
