
SetupTitle, Cds
TestParameter, Output.Graph.XAxis.Left, VdStart*Polarity
TestParameter, Output.Graph.XAxis.Right, VdStop*Polarity
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, false
TestParameter, Output.Graph.YAxis.Data, Cds
TestParameter, Output.Graph.YAxis.Scale, Log
TestParameter, Output.Graph.YAxis.Bottom, YAxisCdsMin
TestParameter, Output.Graph.YAxis.Top, YAxisCdsMax
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, false
TestParameter, Output.List.Data, Vdrain, Cds, Ids
TestParameter, Output.Scalar.Data, Ta
TestParameter, AutoAnalysis.Interpolation, true
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/22/2021 11:32:55
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 51
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 67dcceea-2c2c-4b43-844f-1ba448d2b024
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vdrain
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 1000
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Cds
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, F
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-12
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1E-09
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Cds, Ids
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, F, A
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Cds
Dimension1, 1001, 1001, 1001, 1001, 1001
Dimension2, 1, 1, 1, 1, 1
DataName, Ids, Vdrain, Cds, G, Ta
DataValue, 5.409E-08, 0.003, 4.54433E-09, -7.55679E-05, 25
DataValue, -2.1370000000000002E-08, 0.9975, 3.74624E-09, -6.3421E-05, 25
DataValue, 5.7920000000000005E-08, 1.998, 3.34454E-09, -5.39547E-05, 25
DataValue, 7.3730000000000012E-08, 2.994, 3.06093E-09, -4.9478900000000005E-05, 25
DataValue, 4.7800000000000005E-09, 4.0005, 2.84131E-09, -4.5531900000000004E-05, 25
DataValue, 4.8970000000000008E-08, 4.998, 2.66462E-09, -4.30051E-05, 25
DataValue, 3.1E-10, 5.9985, 2.51742E-09, -4.08766E-05, 25
DataValue, 6.1890000000000007E-08, 7.002, 2.39101E-09, -3.92437E-05, 25
DataValue, 8.319E-08, 7.9965, 2.27858E-09, -3.70078E-05, 25
DataValue, 1.0699000000000001E-07, 8.997, 2.17655E-09, -3.51005E-05, 25
DataValue, 1.1431000000000001E-07, 9.9975, 2.07978E-09, -3.24592E-05, 25
DataValue, 7.608E-08, 10.998000000000001, 1.95431E-09, -5.61861E-07, 25
DataValue, 1.1176000000000002E-07, 11.9985, 1.68609E-09, 6.02845E-06, 25
DataValue, 1.2021000000000002E-07, 12.999, 1.54635E-09, -1.6212E-05, 25
DataValue, 8.899E-08, 14.0025, 1.48042E-09, -2.24387E-05, 25
DataValue, 1.4505000000000002E-07, 15.003, 1.43279E-09, -2.23555E-05, 25
DataValue, 1.4346000000000002E-07, 15.999, 1.39097E-09, -2.17862E-05, 25
DataValue, 1.1564000000000001E-07, 17.001, 1.35294E-09, -2.1342800000000002E-05, 25
DataValue, 6.5080000000000011E-08, 17.9985, 1.31797E-09, -2.06143E-05, 25
DataValue, 1.0936000000000001E-07, 19.002, 1.28619E-09, -2.0165500000000002E-05, 25
DataValue, 9.6980000000000012E-08, 19.998, 1.25649E-09, -1.97418E-05, 25
DataValue, 1.0319000000000001E-07, 21.003, 1.22872E-09, -1.92485E-05, 25
DataValue, 1.9554000000000002E-07, 22.0005, 1.20275E-09, -1.89702E-05, 25
DataValue, 1.6323E-07, 23.004, 1.17891E-09, -1.85329E-05, 25
DataValue, 1.6790000000000002E-07, 23.9985, 1.15605E-09, -1.81989E-05, 25
DataValue, 1.8137000000000002E-07, 25.0005, 1.13477E-09, -1.78114E-05, 25
DataValue, 5.231E-08, 25.998, 1.11428E-09, -1.75348E-05, 25
DataValue, 1.9880000000000003E-07, 27.0015, 1.09524E-09, -1.7317600000000002E-05, 25
DataValue, 1.5092E-07, 27.996000000000002, 1.07698E-09, -1.7048800000000002E-05, 25
DataValue, 1.8354000000000001E-07, 28.9995, 1.05968E-09, -1.66602E-05, 25
DataValue, 1.6036000000000002E-07, 30.0015, 1.04328E-09, -1.64244E-05, 25
DataValue, 1.1939E-07, 30.999000000000002, 1.02772E-09, -1.6194300000000002E-05, 25
DataValue, 2.1814000000000002E-07, 31.998, 1.01288E-09, -1.5978000000000002E-05, 25
DataValue, 2.2209000000000003E-07, 33.003, 9.98428E-10, -1.58449E-05, 25
DataValue, 1.4555E-07, 33.9975, 9.8472400000000012E-10, -1.55248E-05, 25
DataValue, 2.2703000000000002E-07, 34.998, 9.7144000000000011E-10, -1.5452E-05, 25
DataValue, 1.4061E-07, 36, 9.59022E-10, -1.5266E-05, 25
DataValue, 1.0247000000000002E-07, 37.0005, 9.4701500000000017E-10, -1.5022800000000001E-05, 25
DataValue, 2.6279000000000004E-07, 38.0055, 9.3515300000000015E-10, -1.49266E-05, 25
DataValue, 1.5695E-07, 38.9985, 9.24136E-10, -1.45709E-05, 25
DataValue, 1.8973000000000002E-07, 39.999, 9.1333800000000006E-10, -1.4639E-05, 25
DataValue, 2.6002E-07, 41.001, 9.0299200000000012E-10, -1.41817E-05, 25
DataValue, 1.2248000000000002E-07, 42.0015, 8.92845E-10, -1.4183800000000001E-05, 25
DataValue, 2.7216E-07, 43.0035, 8.8320500000000005E-10, -1.39445E-05, 25
DataValue, 1.8236000000000003E-07, 43.9995, 8.73595E-10, -1.38835E-05, 25
DataValue, 2.1309E-07, 44.997, 8.6465900000000008E-10, -1.3577300000000001E-05, 25
DataValue, 2.7105000000000003E-07, 45.999, 8.5572600000000007E-10, -1.35843E-05, 25
DataValue, 1.6937000000000001E-07, 46.998, 8.46573E-10, -1.36093E-05, 25
DataValue, 2.1957000000000003E-07, 48.0015, 8.3913000000000008E-10, -1.35002E-05, 25
DataValue, 9.7800000000000015E-08, 49.0005, 8.3106400000000006E-10, -1.3387100000000001E-05, 25
DataValue, 1.9904000000000001E-07, 50.0025, 8.2313300000000006E-10, -1.30289E-05, 25
DataValue, 2.7194000000000004E-07, 50.9985, 8.1547000000000008E-10, -1.28794E-05, 25
DataValue, 1.6593E-07, 51.999, 8.079510000000001E-10, -1.28668E-05, 25
DataValue, 2.3249E-07, 53.001, 8.009600000000001E-10, -1.2684000000000001E-05, 25
DataValue, 2.3399000000000002E-07, 53.9955, 7.93948E-10, -1.27601E-05, 25
DataValue, 1.9233000000000003E-07, 55.002, 7.87286E-10, -1.24333E-05, 25
DataValue, 2.5913E-07, 55.998000000000005, 7.8074E-10, -1.24134E-05, 25
DataValue, 2.0272000000000003E-07, 57, 7.7431200000000011E-10, -1.22095E-05, 25
DataValue, 2.5169E-07, 57.999, 7.67711E-10, -1.21188E-05, 25
DataValue, 2.2756000000000003E-07, 59.001000000000005, 7.6174800000000007E-10, -1.2127000000000001E-05, 25
DataValue, 1.6775000000000003E-07, 60, 7.5584400000000008E-10, -1.19976E-05, 25
DataValue, 2.2048000000000003E-07, 61.0005, 7.50187E-10, -1.21918E-05, 25
DataValue, 2.5197E-07, 61.999500000000005, 7.4468400000000009E-10, -1.20805E-05, 25
DataValue, 2.4785000000000004E-07, 63.0045, 7.3858200000000007E-10, -1.1798700000000001E-05, 25
DataValue, 3.2055000000000005E-07, 63.9975, 7.33251E-10, -1.17008E-05, 25
DataValue, 2.6017000000000003E-07, 65.001, 7.2803E-10, -1.15819E-05, 25
DataValue, 2.2528000000000002E-07, 65.997, 7.226880000000001E-10, -1.1615600000000001E-05, 25
DataValue, 3.6274000000000003E-07, 66.999, 7.1773200000000008E-10, -1.1322800000000001E-05, 25
DataValue, 2.8266E-07, 68.0025, 7.1273300000000011E-10, -1.14463E-05, 25
DataValue, 3.2611000000000005E-07, 69, 7.0799000000000005E-10, -1.1192E-05, 25
DataValue, 2.4280000000000003E-07, 70.0005, 7.0299100000000008E-10, -1.12275E-05, 25
DataValue, 2.468E-07, 71.001, 6.98346E-10, -1.1153600000000001E-05, 25
DataValue, 2.6586E-07, 72.004500000000007, 6.93694E-10, -1.10055E-05, 25
DataValue, 2.1252000000000003E-07, 72.999, 6.8934700000000008E-10, -1.1075500000000001E-05, 25
DataValue, 2.6386000000000003E-07, 74.004, 6.85047E-10, -1.0857E-05, 25
DataValue, 3.1499000000000004E-07, 75.004500000000007, 6.804780000000001E-10, -1.08968E-05, 25
DataValue, 2.7050000000000005E-07, 76.0035, 6.7624600000000009E-10, -1.0754100000000001E-05, 25
DataValue, 2.6073000000000003E-07, 76.9995, 6.7206400000000009E-10, -1.07803E-05, 25
DataValue, 2.6968E-07, 78.001500000000007, 6.68805E-10, -1.09972E-05, 25
DataValue, 2.4545E-07, 79.0005, 6.6392600000000007E-10, -1.07751E-05, 25
DataValue, 3.322E-07, 80.0025, 6.6015400000000008E-10, -1.05207E-05, 25
DataValue, 3.167E-07, 80.9985, 6.5639200000000006E-10, -1.05387E-05, 25
DataValue, 2.5409E-07, 82.0005, 6.5242900000000008E-10, -1.03959E-05, 25
DataValue, 2.5579000000000004E-07, 83.001, 6.4877600000000008E-10, -1.02416E-05, 25
DataValue, 2.4326E-07, 83.9925, 6.44924E-10, -1.02993E-05, 25
DataValue, 2.6629000000000004E-07, 85.0005, 6.4121700000000006E-10, -1.01172E-05, 25
DataValue, 2.7881000000000005E-07, 86.004, 6.37672E-10, -1.04162E-05, 25
DataValue, 4.1115E-07, 87.006, 6.34642E-10, -9.9801399999999989E-06, 25
DataValue, 3.977E-07, 88.0005, 6.30908E-10, -1.00768E-05, 25
DataValue, 2.5686000000000004E-07, 89.001, 6.27666E-10, -1.00501E-05, 25
DataValue, 3.3146000000000003E-07, 90.003, 6.24312E-10, -9.88592E-06, 25
DataValue, 3.1778000000000003E-07, 91.005, 6.2111400000000007E-10, -9.89077E-06, 25
DataValue, 3.1013000000000004E-07, 91.998, 6.17876E-10, -9.8725199999999988E-06, 25
DataValue, 3.4656000000000005E-07, 93.003, 6.1474900000000007E-10, -9.84894E-06, 25
DataValue, 3.3605000000000005E-07, 94.0005, 6.1183400000000008E-10, -9.7783899999999987E-06, 25
DataValue, 3.1815000000000003E-07, 94.998, 6.0844700000000008E-10, -9.6534E-06, 25
DataValue, 3.2417E-07, 95.9985, 6.05557E-10, -9.7834E-06, 25
DataValue, 3.0861E-07, 96.996, 6.02667E-10, -9.59572E-06, 25
DataValue, 3.124E-07, 97.995, 5.99981E-10, -9.6125299999999986E-06, 25
DataValue, 3.9625E-07, 98.9985, 5.96868E-10, -9.66957E-06, 25
DataValue, 3.5879000000000005E-07, 99.999, 5.9408000000000008E-10, -9.38591E-06, 25
DataValue, 3.8775E-07, 100.998, 5.9140500000000009E-10, -9.39624E-06, 25
DataValue, 3.2086000000000003E-07, 102.006, 5.88695E-10, -9.2846199999999989E-06, 25
DataValue, 3.6951000000000003E-07, 102.999, 5.85899E-10, -9.41993E-06, 25
DataValue, 3.5244000000000005E-07, 103.998, 5.8297700000000006E-10, -9.34217E-06, 25
DataValue, 3.8948E-07, 104.9955, 5.8045900000000007E-10, -9.3197799999999987E-06, 25
DataValue, 4.0242E-07, 106.0035, 5.77982E-10, -9.2042699999999989E-06, 25
DataValue, 3.7077000000000003E-07, 106.9995, 5.7525100000000006E-10, -9.186109999999999E-06, 25
DataValue, 3.5930000000000005E-07, 107.9985, 5.72728E-10, -9.0823899999999989E-06, 25
DataValue, 3.9431000000000004E-07, 109.0035, 5.70415E-10, -9.11929E-06, 25
DataValue, 3.3433000000000006E-07, 109.998, 5.6774400000000008E-10, -9.12369E-06, 25
DataValue, 4.6893000000000006E-07, 110.9985, 5.6529600000000007E-10, -9.19355E-06, 25
DataValue, 4.1727000000000003E-07, 112.0035, 5.62784E-10, -9.02849E-06, 25
DataValue, 3.8787000000000004E-07, 112.998, 5.60772E-10, -8.8227E-06, 25
DataValue, 3.9911000000000003E-07, 114.00150000000001, 5.58274E-10, -8.9613099999999991E-06, 25
DataValue, 3.2904000000000004E-07, 114.99900000000001, 5.55856E-10, -8.8914399999999987E-06, 25
DataValue, 3.9466E-07, 116.001, 5.5374700000000005E-10, -8.7786899999999988E-06, 25
DataValue, 4.6513000000000004E-07, 117, 5.5166E-10, -8.7972E-06, 25
DataValue, 4.2887000000000005E-07, 118.00200000000001, 5.49414E-10, -8.69729E-06, 25
DataValue, 4.1500000000000005E-07, 118.9995, 5.4693900000000007E-10, -8.668169999999999E-06, 25
DataValue, 4.1893000000000006E-07, 120, 5.4496500000000009E-10, -8.82788E-06, 25
DataValue, 4.1897000000000005E-07, 121.0035, 5.42863E-10, -8.66011E-06, 25
DataValue, 3.9788000000000007E-07, 121.9935, 5.4079200000000007E-10, -8.64246E-06, 25
DataValue, 4.0568E-07, 122.9955, 5.38566E-10, -8.59245E-06, 25
DataValue, 4.1224000000000004E-07, 123.99900000000001, 5.3630900000000008E-10, -8.516719999999999E-06, 25
DataValue, 4.6886000000000003E-07, 124.995, 5.3462000000000006E-10, -8.48307E-06, 25
DataValue, 5.3105000000000009E-07, 126.00150000000001, 5.32493E-10, -8.56029E-06, 25
DataValue, 4.7739E-07, 126.9975, 5.30532E-10, -8.41122E-06, 25
DataValue, 4.5115000000000007E-07, 128.0025, 5.2838800000000006E-10, -8.48994E-06, 25
DataValue, 4.4333000000000004E-07, 129.00300000000001, 5.2652000000000006E-10, -8.36818E-06, 25
DataValue, 3.9468000000000004E-07, 129.999, 5.2455700000000007E-10, -8.42718E-06, 25
DataValue, 4.7218000000000004E-07, 131.001, 5.22427E-10, -9.1440899999999987E-06, 25
DataValue, 5.8445000000000008E-07, 132.0015, 5.20864E-10, -8.3279999999999989E-06, 25
