
SetupTitle, Cds
TestParameter, Output.Graph.YAxis.Data, Cds
TestParameter, Output.Graph.YAxis.Scale, Log
TestParameter, Output.Graph.YAxis.Bottom, YAxisCdsMin
TestParameter, Output.Graph.YAxis.Top, YAxisCdsMax
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, false
TestParameter, Output.List.Data, Vdrain, Cds, Ids
TestParameter, Output.Scalar.Data, Ta
TestParameter, AutoAnalysis.Interpolation, true
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/22/2021 08:20:39
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 8
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, f269f5c1-155a-4bdb-b229-8e2607f040ae
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vdrain
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 1000
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Cds
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, F
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-12
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1E-09
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Cds, Ids
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, F, A
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Cds
Dimension1, 1001, 1001, 1001, 1001, 1001
Dimension2, 1, 1, 1, 1, 1
DataName, Ids, Vdrain, Cds, G, Ta
DataValue, 1.649E-08, -0.003, 4.21991E-09, -6.37367E-05, 25
DataValue, -2.7200000000000002E-08, 1.0035, 3.61133E-09, -5.52124E-05, 25
DataValue, -5.5160000000000006E-08, 1.998, 3.26545E-09, -5.02319E-05, 25
DataValue, 3.9320000000000004E-08, 3.0045, 3.0097E-09, -4.64734E-05, 25
DataValue, -7.8760000000000012E-08, 4.0005, 2.8086E-09, -4.37804E-05, 25
DataValue, -1.7090000000000003E-08, 4.998, 2.64288E-09, -4.121E-05, 25
DataValue, 6.659E-08, 6.0015, 2.50329E-09, -3.87819E-05, 25
DataValue, -1.492E-08, 7.002, 2.38351E-09, -3.73049E-05, 25
DataValue, 3.744E-08, 7.9995, 2.27901E-09, -3.6017100000000005E-05, 25
DataValue, -3.0060000000000006E-08, 9.003, 2.18568E-09, -3.38953E-05, 25
DataValue, 2.21E-09, 10.002, 2.10214E-09, -3.32706E-05, 25
DataValue, -1.0700000000000002E-08, 10.9995, 2.02625E-09, -3.17629E-05, 25
DataValue, -2.7190000000000004E-08, 12, 1.9547E-09, -3.0777E-05, 25
DataValue, 6.1390000000000009E-08, 13.0035, 1.88293E-09, -2.97878E-05, 25
DataValue, -2.832E-08, 13.996500000000001, 1.79613E-09, -2.46489E-05, 25
DataValue, -4.851E-08, 15, 1.62067E-09, -2.25225E-05, 25
DataValue, 4.303E-08, 16.0005, 1.56375E-09, -2.47089E-05, 25
DataValue, 5.7730000000000008E-08, 17.001, 1.51874E-09, -2.37128E-05, 25
DataValue, 3.423E-08, 18.0015, 1.47765E-09, -2.32648E-05, 25
DataValue, 1.546E-08, 19.0035, 1.44159E-09, -2.25859E-05, 25
DataValue, 2.4540000000000003E-08, 19.9965, 1.40781E-09, -2.23237E-05, 25
DataValue, 3.2510000000000005E-08, 21.006, 1.3762E-09, -2.16975E-05, 25
DataValue, 3.8340000000000004E-08, 21.999, 1.34743E-09, -2.1222500000000002E-05, 25
DataValue, -6.6500000000000008E-09, 22.9995, 1.32047E-09, -2.08203E-05, 25
DataValue, -5.2320000000000008E-08, 24.003, 1.29508E-09, -2.043E-05, 25
DataValue, 7.4210000000000014E-08, 25.008, 1.27137E-09, -1.99799E-05, 25
DataValue, -6.728E-08, 25.9995, 1.24896E-09, -1.94431E-05, 25
DataValue, 1.2840000000000001E-08, 27.0045, 1.2279999999999999E-09, -1.92115E-05, 25
DataValue, 4.8760000000000008E-08, 28.0005, 1.20779E-09, -1.9065400000000002E-05, 25
DataValue, -2.7180000000000003E-08, 29.004, 1.18824E-09, -1.84417E-05, 25
DataValue, 8.7100000000000016E-09, 30.0015, 1.17083E-09, -1.82323E-05, 25
DataValue, 2.8700000000000002E-08, 30.999000000000002, 1.15267E-09, -1.81064E-05, 25
DataValue, -7.1280000000000014E-08, 32.001, 1.13616E-09, -1.79346E-05, 25
DataValue, 3.8000000000000003E-10, 33.0015, 1.12034E-09, -1.7592800000000002E-05, 25
DataValue, -3.424E-08, 34.0005, 1.10467E-09, -1.7770600000000002E-05, 25
DataValue, 1.4880000000000002E-08, 35.001, 1.08966E-09, -1.6780000000000002E-05, 25
DataValue, 1.827E-08, 35.997, 1.07683E-09, -1.6837200000000002E-05, 25
DataValue, -1.8660000000000003E-08, 37.005, 1.06308E-09, -1.63958E-05, 25
DataValue, -8.29E-09, 37.998, 1.05043E-09, -1.68049E-05, 25
DataValue, -4.1900000000000005E-08, 39.003, 1.03782E-09, -1.6506500000000002E-05, 25
DataValue, 1.2440000000000001E-08, 40.0035, 1.02579E-09, -1.62846E-05, 25
DataValue, 3.828E-08, 40.998, 1.01414E-09, -1.60066E-05, 25
DataValue, -4.0390000000000006E-08, 42.003, 1.00206E-09, -1.56173E-05, 25
DataValue, 8.7100000000000016E-09, 43.0005, 9.9235700000000015E-10, -1.5559E-05, 25
DataValue, 4.6890000000000005E-08, 43.9935, 9.8144400000000011E-10, -1.62002E-05, 25
DataValue, -6.6980000000000008E-08, 45, 9.70819E-10, -1.4798600000000001E-05, 25
DataValue, 1.142E-08, 45.9975, 9.6182800000000017E-10, -1.50921E-05, 25
DataValue, -3.912E-08, 46.9995, 9.52406E-10, -1.44081E-05, 25
DataValue, -7.071E-08, 48.0015, 9.43601E-10, -1.4803400000000001E-05, 25
DataValue, 6.7600000000000006E-09, 49.002, 9.33815E-10, -1.47634E-05, 25
DataValue, -5.1550000000000008E-08, 50.001, 9.25243E-10, -1.4658800000000001E-05, 25
DataValue, -2.874E-08, 50.9985, 9.16771E-10, -1.45263E-05, 25
DataValue, 6.9260000000000013E-08, 52.005, 9.089080000000001E-10, -1.41851E-05, 25
DataValue, -1.661E-08, 52.996500000000005, 9.0085E-10, -1.42458E-05, 25
DataValue, -3.9880000000000004E-08, 54, 8.9293600000000009E-10, -1.40065E-05, 25
DataValue, -4.9700000000000008E-09, 55.002, 8.858020000000001E-10, -1.32105E-05, 25
DataValue, -1.7200000000000002E-08, 55.998000000000005, 8.78357E-10, -1.39523E-05, 25
DataValue, -2.2210000000000002E-08, 56.9985, 8.70681E-10, -1.3805E-05, 25
DataValue, 2.9190000000000002E-08, 58.0005, 8.64002E-10, -1.37353E-05, 25
DataValue, 4.0540000000000004E-08, 59.001000000000005, 8.565370000000001E-10, -1.3403400000000001E-05, 25
DataValue, -1.3570000000000002E-08, 59.997, 8.5030700000000011E-10, -1.34044E-05, 25
DataValue, 3.595E-08, 61.002, 8.4407000000000006E-10, -1.34323E-05, 25
DataValue, 7.0240000000000012E-08, 61.998000000000005, 8.37218E-10, -1.33735E-05, 25
DataValue, -1.843E-08, 63.0045, 8.30878E-10, -1.36384E-05, 25
DataValue, 2.5800000000000003E-08, 64.0005, 8.2488E-10, -1.27912E-05, 25
DataValue, 6.995E-08, 64.9995, 8.1891400000000005E-10, -1.31452E-05, 25
DataValue, -6.387E-08, 65.997, 8.1314700000000011E-10, -1.29773E-05, 25
DataValue, 2.4070000000000003E-08, 66.999, 8.07278E-10, -1.29473E-05, 25
DataValue, 5.2470000000000006E-08, 67.998, 8.0202900000000006E-10, -1.26853E-05, 25
DataValue, -8.5600000000000012E-08, 68.997, 7.9632700000000006E-10, -1.2656300000000001E-05, 25
DataValue, 9.0000000000000012E-11, 69.999, 7.90996E-10, -1.21746E-05, 25
DataValue, -1.773E-08, 70.9995, 7.8579700000000009E-10, -1.2576600000000001E-05, 25
DataValue, 9.4100000000000012E-09, 72, 7.7992900000000011E-10, -1.24148E-05, 25
DataValue, 4.55E-09, 72.9975, 7.75508E-10, -1.2570600000000001E-05, 25
DataValue, -5.8970000000000005E-08, 74.001, 7.7099100000000005E-10, -1.23655E-05, 25
DataValue, 7.6940000000000013E-08, 75.004500000000007, 7.6581000000000007E-10, -1.20029E-05, 25
DataValue, -9.9100000000000007E-08, 75.9975, 7.60828E-10, -1.2049000000000001E-05, 25
DataValue, -6.2860000000000008E-08, 77.0025, 7.5631700000000011E-10, -1.20782E-05, 25
DataValue, 5.0910000000000004E-08, 78.004500000000007, 7.51971E-10, -1.17795E-05, 25
DataValue, -9.513E-08, 79.0005, 7.4754900000000006E-10, -1.1867400000000001E-05, 25
DataValue, -2.8830000000000004E-08, 80.001, 7.4291000000000007E-10, -1.17745E-05, 25
DataValue, 1.0350000000000002E-08, 81.003, 7.3865400000000006E-10, -1.17649E-05, 25
DataValue, -1.522E-08, 82.002, 7.3437E-10, -1.13894E-05, 25
DataValue, 2.4540000000000003E-08, 82.9995, 7.3020700000000008E-10, -1.14142E-05, 25
DataValue, -3.051E-08, 84, 7.2732500000000007E-10, -1.1012E-05, 25
DataValue, -3.3200000000000006E-08, 85.002, 7.22489E-10, -1.14376E-05, 25
DataValue, -3.6760000000000006E-08, 85.998, 7.1817E-10, -1.13868E-05, 25
DataValue, -3.25E-09, 87.001500000000007, 7.14449E-10, -1.1331E-05, 25
DataValue, 4.2320000000000004E-08, 87.9975, 7.1035E-10, -1.14184E-05, 25
DataValue, -2.9800000000000002E-08, 88.998, 7.0648700000000009E-10, -1.1386E-05, 25
DataValue, -3.015E-08, 90, 7.029690000000001E-10, -1.09871E-05, 25
DataValue, 3.25E-09, 90.9975, 6.9941200000000009E-10, -1.11755E-05, 25
DataValue, 2.242E-08, 91.998, 6.95415E-10, -1.10946E-05, 25
DataValue, -1.508E-08, 93.001500000000007, 6.922E-10, -1.0862300000000001E-05, 25
DataValue, 9.0500000000000016E-09, 94.0035, 6.8851700000000009E-10, -1.08496E-05, 25
DataValue, -5.9140000000000005E-08, 94.998, 6.8502900000000005E-10, -1.1073200000000001E-05, 25
DataValue, 2.1470000000000003E-08, 96.001500000000007, 6.818400000000001E-10, -1.08768E-05, 25
DataValue, -8.2240000000000014E-08, 96.999, 6.7839100000000008E-10, -1.07803E-05, 25
DataValue, 4.9220000000000007E-08, 97.9995, 6.75695E-10, -1.06014E-05, 25
DataValue, 1.0468000000000001E-07, 99.007500000000007, 6.7183100000000006E-10, -1.08581E-05, 25
DataValue, -3.337E-08, 100.0005, 6.68887E-10, -1.06628E-05, 25
DataValue, -4.3600000000000007E-09, 101.001, 6.6549300000000007E-10, -1.1095E-05, 25
DataValue, -1.95E-09, 102.00450000000001, 6.62497E-10, -1.05551E-05, 25
DataValue, -4.9700000000000008E-09, 103.0005, 6.594090000000001E-10, -1.03967E-05, 25
DataValue, -1.6760000000000003E-08, 104.001, 6.5634300000000006E-10, -1.04859E-05, 25
DataValue, -4.44E-09, 105, 6.54051E-10, -9.98816E-06, 25
DataValue, 4.8940000000000007E-08, 106.0005, 6.50734E-10, -1.0746E-05, 25
DataValue, 2.298E-08, 106.998, 6.47806E-10, -1.03097E-05, 25
DataValue, -6.6910000000000008E-08, 108.00450000000001, 6.4509800000000006E-10, -1.04623E-05, 25
DataValue, 3.755E-08, 108.9975, 6.41551E-10, -1.03167E-05, 25
DataValue, 2.8700000000000002E-09, 109.9995, 6.3856800000000008E-10, -1.10981E-05, 25
DataValue, -5.8000000000000007E-09, 111, 6.3656700000000008E-10, -9.9937699999999987E-06, 25
DataValue, 6.547E-08, 112.002, 6.33979E-10, -1.00064E-05, 25
DataValue, -8.8880000000000012E-08, 113.001, 6.30485E-10, -9.40433E-06, 25
DataValue, -9.0000000000000012E-09, 114.00150000000001, 6.2868200000000006E-10, -9.96685E-06, 25
DataValue, -9.5E-10, 114.99900000000001, 6.2592100000000006E-10, -9.8527E-06, 25
DataValue, -1.6710000000000002E-08, 116.001, 6.23736E-10, -9.839249999999999E-06, 25
DataValue, 4.715E-08, 117.006, 6.2079800000000005E-10, -9.76796E-06, 25
DataValue, -2.682E-08, 118.0005, 6.18492E-10, -9.80243E-06, 25
DataValue, -5.4010000000000005E-08, 119.001, 6.1585800000000007E-10, -9.64918E-06, 25
DataValue, -1.776E-08, 120, 6.13951E-10, -9.7633499999999986E-06, 25
DataValue, -5.6760000000000007E-08, 121.0035, 6.11282E-10, -1.03652E-05, 25
DataValue, 2.86E-08, 121.9935, 6.08692E-10, -9.60324E-06, 25
DataValue, 2.3530000000000003E-08, 122.9955, 6.06081E-10, -9.6462399999999986E-06, 25
DataValue, -9.0200000000000014E-08, 124.00200000000001, 6.0293800000000007E-10, -9.4903599999999987E-06, 25
DataValue, 1.7900000000000002E-09, 124.9965, 6.01365E-10, -9.4665299999999986E-06, 25
DataValue, -1.9530000000000003E-08, 125.997, 5.9928500000000007E-10, -9.4286E-06, 25
DataValue, -4.048E-08, 126.99900000000001, 5.96957E-10, -1.00329E-05, 25
DataValue, 8.028E-08, 127.9995, 5.94328E-10, -9.54564E-06, 25
DataValue, 1.9900000000000004E-09, 128.9985, 5.9271800000000008E-10, -9.7278799999999991E-06, 25
DataValue, 1.8850000000000003E-08, 130.002, 5.9054800000000008E-10, -9.53503E-06, 25
DataValue, -1.43E-08, 131.001, 5.88662E-10, -9.62489E-06, 25
DataValue, 4.4900000000000008E-09, 131.997, 5.86139E-10, -9.5046499999999989E-06, 25
DataValue, -8.1100000000000012E-09, 132.9975, 5.84272E-10, -9.59301E-06, 25
DataValue, -3.3340000000000006E-08, 133.998, 5.82312E-10, -9.19546E-06, 25
DataValue, 7.1600000000000009E-09, 135.0045, 5.80913E-10, -8.58296E-06, 25
DataValue, 7.399E-08, 136.00050000000002, 5.7826500000000007E-10, -9.13924E-06, 25
DataValue, -5.1100000000000008E-08, 137.0025, 5.76377E-10, -9.19068E-06, 25
