
SetupTitle, Cds
DataValue, 3.8540000000000006E-08, 418.0065, 1.98824E-11, -3.1087E-05, 25
DataValue, -7.0170000000000012E-08, 418.992, 1.99519E-11, -3.16334E-05, 25
DataValue, 7.88E-09, 419.9955, 1.98652E-11, -3.07316E-05, 25
DataValue, -3.8690000000000004E-08, 421.0005, 1.98538E-11, -3.14852E-05, 25
DataValue, -3.0700000000000004E-08, 422.00100000000003, 1.98836E-11, -3.15152E-05, 25
DataValue, -2.64E-08, 422.9955, 1.97602E-11, -3.14286E-05, 25
DataValue, -3.787E-08, 424.00350000000003, 1.9859599999999998E-11, -3.12305E-05, 25
DataValue, -6.925E-08, 425.0025, 1.97252E-11, -3.095E-05, 25
DataValue, 3.0560000000000004E-08, 425.99850000000004, 1.97217E-11, -3.11026E-05, 25
DataValue, -5.2800000000000008E-09, 427.002, 1.96977E-11, -3.08204E-05, 25
DataValue, -5.067E-08, 427.9965, 1.95803E-11, -3.08533E-05, 25
DataValue, 1.0200000000000002E-09, 429.0015, 1.95857E-11, -3.11998E-05, 25
DataValue, -1.0509000000000001E-07, 430.002, 1.96144E-11, -3.06103E-05, 25
DataValue, 6.8600000000000007E-09, 431.00100000000003, 1.95849E-11, -3.0568700000000004E-05, 25
DataValue, -9.3200000000000017E-09, 432.003, 1.9638099999999998E-11, -3.06206E-05, 25
DataValue, -3.3340000000000006E-08, 432.9975, 1.95208E-11, -3.11111E-05, 25
DataValue, -4.4400000000000007E-08, 433.9965, 1.9489399999999998E-11, -3.0673700000000004E-05, 25
DataValue, 5.214E-08, 434.99850000000004, 1.9526E-11, -3.0755E-05, 25
DataValue, -3.5620000000000004E-08, 436.002, 1.9574E-11, -3.05603E-05, 25
DataValue, 4.7310000000000005E-08, 436.995, 1.93931E-11, -3.05311E-05, 25
DataValue, -9.2160000000000013E-08, 438.0045, 1.95312E-11, -3.0416500000000003E-05, 25
DataValue, 1.6880000000000003E-08, 439.00350000000003, 1.9395699999999998E-11, -3.03524E-05, 25
DataValue, -2.3640000000000002E-08, 439.998, 1.93901E-11, -3.03819E-05, 25
DataValue, -7.393E-08, 441, 1.93828E-11, -3.06202E-05, 25
DataValue, -3.343E-08, 441.9975, 1.93107E-11, -3.0467100000000002E-05, 25
DataValue, -3.0830000000000005E-08, 443.0025, 1.93651E-11, -3.04698E-05, 25
DataValue, -1.0743000000000002E-07, 443.99850000000004, 1.9307999999999998E-11, -3.07481E-05, 25
DataValue, -1.794E-08, 445.0005, 1.92278E-11, -3.0522400000000004E-05, 25
DataValue, 2.3110000000000003E-08, 445.9995, 1.92575E-11, -3.0009E-05, 25
DataValue, -2.3490000000000004E-08, 447.003, 1.9252199999999998E-11, -3.04392E-05, 25
DataValue, -1.4270000000000001E-08, 448.0005, 1.9232E-11, -3.05461E-05, 25
DataValue, -3.295E-08, 449.0025, 1.91921E-11, -3.0227600000000002E-05, 25
DataValue, -2.6520000000000002E-08, 450, 1.91748E-11, -3.03353E-05, 25
DataValue, 1.8210000000000002E-08, 451.0005, 1.9174899999999998E-11, -3.01975E-05, 25
DataValue, -1.1646000000000001E-07, 451.9965, 1.91879E-11, -2.99997E-05, 25
DataValue, 4.4300000000000006E-08, 453.00600000000003, 1.91706E-11, -3.01292E-05, 25
DataValue, 1.5400000000000002E-08, 454.00350000000003, 1.9104999999999998E-11, -2.99856E-05, 25
DataValue, -4.3300000000000006E-09, 454.998, 1.90854E-11, -3.01591E-05, 25
DataValue, -2.6830000000000003E-08, 455.997, 1.90743E-11, -2.98737E-05, 25
DataValue, 2.0040000000000003E-08, 457.0005, 1.90067E-11, -2.9618800000000002E-05, 25
DataValue, -2.5850000000000003E-08, 458.0025, 1.9002399999999998E-11, -2.9540000000000002E-05, 25
DataValue, -1.0272000000000001E-07, 458.9955, 1.90383E-11, -2.98606E-05, 25
DataValue, 2.9610000000000002E-08, 460.005, 1.89817E-11, -2.99594E-05, 25
DataValue, -6.241E-08, 461.00100000000003, 1.89635E-11, -3.00104E-05, 25
DataValue, 1.7070000000000003E-08, 462, 1.88715E-11, -2.9977600000000002E-05, 25
DataValue, 1.4700000000000001E-08, 462.9975, 1.89352E-11, -3.00288E-05, 25
DataValue, -4.307E-08, 463.998, 1.89506E-11, -2.96357E-05, 25
DataValue, -6.2240000000000007E-08, 464.99850000000004, 1.88875E-11, -2.98387E-05, 25
DataValue, 4.8080000000000004E-08, 465.999, 1.88089E-11, -2.98126E-05, 25
DataValue, -4.8980000000000006E-08, 466.998, 1.8855999999999998E-11, -2.96688E-05, 25
DataValue, -9.0000000000000012E-11, 468, 1.88719E-11, -2.9448900000000002E-05, 25
DataValue, 3.863E-08, 469.00350000000003, 1.88012E-11, -2.99169E-05, 25
DataValue, 2.8750000000000003E-08, 469.9995, 1.87827E-11, -2.92721E-05, 25
DataValue, -3.1E-10, 471, 1.88346E-11, -2.95275E-05, 25
DataValue, -1.0310000000000002E-07, 471.993, 1.87654E-11, -2.9532600000000002E-05, 25
DataValue, -1.53E-09, 473.00100000000003, 1.8763799999999998E-11, -2.95827E-05, 25
DataValue, 8.800000000000001E-09, 474, 1.87034E-11, -2.9144400000000002E-05, 25
DataValue, -1.0270000000000001E-07, 475.0005, 1.87368E-11, -2.9413E-05, 25
DataValue, -3.28E-08, 476.00100000000003, 1.86486E-11, -2.97161E-05, 25
DataValue, -2.0280000000000004E-08, 477, 1.86149E-11, -2.96156E-05, 25
DataValue, -9.2980000000000016E-08, 477.9975, 1.86384E-11, -2.9472200000000002E-05, 25
DataValue, -8.1640000000000008E-08, 478.9965, 1.86028E-11, -2.95891E-05, 25
DataValue, 5.7200000000000009E-09, 479.99850000000004, 1.85594E-11, -2.9075300000000003E-05, 25
DataValue, -9.6100000000000007E-08, 480.999, 1.8613E-11, -2.94161E-05, 25
DataValue, -5.1900000000000005E-09, 482.0055, 1.85588E-11, -2.96026E-05, 25
DataValue, -4E-09, 482.99850000000004, 1.85706E-11, -2.90462E-05, 25
DataValue, -2.1920000000000004E-08, 484.00350000000003, 1.85395E-11, -2.9246600000000002E-05, 25
DataValue, -4.93E-09, 484.998, 1.8474599999999998E-11, -2.9284E-05, 25
DataValue, -4.2730000000000006E-08, 486, 1.84464E-11, -2.93521E-05, 25
DataValue, -5.2570000000000007E-08, 487.00350000000003, 1.8439599999999998E-11, -2.9045600000000002E-05, 25
DataValue, 7.2490000000000009E-08, 488.0055, 1.84673E-11, -2.9354900000000002E-05, 25
DataValue, -9.4110000000000014E-08, 488.997, 1.84916E-11, -2.91744E-05, 25
DataValue, -7.7000000000000011E-09, 490.00350000000003, 1.84517E-11, -2.8940600000000002E-05, 25
DataValue, -7.79E-08, 490.9995, 1.8403199999999998E-11, -2.87602E-05, 25
DataValue, -2.3910000000000004E-08, 492, 1.84289E-11, -2.8848100000000003E-05, 25
DataValue, -6.9340000000000011E-08, 492.999, 1.83923E-11, -2.91898E-05, 25
DataValue, 5.1200000000000005E-09, 493.9995, 1.8383899999999998E-11, -2.93631E-05, 25
DataValue, -1.5890000000000002E-08, 494.99850000000004, 1.8371999999999998E-11, -2.9050600000000003E-05, 25
DataValue, -4.024E-08, 496.0005, 1.83119E-11, -2.88766E-05, 25
DataValue, 1.8540000000000003E-08, 496.9995, 1.82729E-11, -2.8792100000000002E-05, 25
DataValue, 2.17E-09, 498.00600000000003, 1.83952E-11, -2.9191100000000002E-05, 25
DataValue, -4.5140000000000006E-08, 498.999, 1.8259699999999998E-11, -2.85238E-05, 25
DataValue, -2.7690000000000002E-08, 499.9995, 1.83106E-11, -2.89001E-05, 25
DataValue, -4.9960000000000005E-08, 500.99850000000004, 1.81947E-11, -2.83838E-05, 25
DataValue, -1.1402000000000001E-07, 501.9945, 1.82749E-11, -2.8634800000000002E-05, 25
DataValue, 8.2500000000000011E-09, 503.007, 1.82558E-11, -2.8633300000000002E-05, 25
DataValue, -1.4720000000000002E-08, 504.00600000000003, 1.8136299999999998E-11, -2.8409300000000003E-05, 25
DataValue, -7.825E-08, 504.9975, 1.8177899999999998E-11, -2.84589E-05, 25
DataValue, -2.8780000000000004E-08, 506.00100000000003, 1.81553E-11, -2.88349E-05, 25
DataValue, 1.4440000000000002E-08, 507, 1.80935E-11, -2.79607E-05, 25
DataValue, -7.698E-08, 507.99600000000004, 1.80561E-11, -2.8793E-05, 25
DataValue, -1.979E-08, 509.00100000000003, 1.81047E-11, -2.84048E-05, 25
DataValue, -4.7630000000000004E-08, 510.0015, 1.80321E-11, -2.82352E-05, 25
DataValue, -1.272E-08, 511.00350000000003, 1.80421E-11, -2.8600500000000002E-05, 25
DataValue, -4.8520000000000007E-08, 511.998, 1.80726E-11, -2.84404E-05, 25
DataValue, -3.0770000000000004E-08, 512.9955, 1.79651E-11, -2.9220500000000003E-05, 25
DataValue, -1.8210000000000002E-08, 514.00200000000007, 1.80276E-11, -2.8061300000000002E-05, 25
DataValue, -1.717E-08, 515.00700000000006, 1.80458E-11, -2.81646E-05, 25
DataValue, -2.1370000000000002E-08, 516.0045, 1.80155E-11, -2.82107E-05, 25
DataValue, 1.1400000000000001E-08, 517.0005, 1.80874E-11, -2.81538E-05, 25
DataValue, -4.683E-08, 518.004, 1.79745E-11, -2.8596200000000002E-05, 25
DataValue, 5.1100000000000008E-09, 519.0015, 1.80743E-11, -2.85092E-05, 25
DataValue, -4.6390000000000007E-08, 520.00200000000007, 1.79395E-11, -2.85985E-05, 25
DataValue, -6.6070000000000009E-08, 521.0025, 1.7952699999999998E-11, -2.8362700000000002E-05, 25
DataValue, 3.6880000000000003E-08, 522.0045, 1.78961E-11, -2.83864E-05, 25
DataValue, -7.2900000000000011E-08, 523.00200000000007, 1.78725E-11, -2.83665E-05, 25
DataValue, -9.7820000000000012E-08, 523.998, 1.7926599999999998E-11, -2.79715E-05, 25
DataValue, 1.5850000000000003E-08, 524.9985, 1.79087E-11, -2.80406E-05, 25
DataValue, -3.919E-08, 526.0035, 1.7895399999999998E-11, -2.80139E-05, 25
DataValue, -3.245E-08, 527.004, 1.78762E-11, -2.79168E-05, 25
DataValue, -9.78E-09, 528.003, 1.78738E-11, -2.78564E-05, 25
DataValue, 4.258E-08, 529.005, 1.78752E-11, -2.84533E-05, 25
DataValue, 1.768E-08, 529.9995, 1.7794E-11, -2.7753E-05, 25
DataValue, -8.02E-09, 531.0015, 1.78271E-11, -2.81545E-05, 25
DataValue, 1.3910000000000002E-08, 532.011, 1.7815899999999998E-11, -2.80342E-05, 25
DataValue, -6.114E-08, 532.9965, 1.786E-11, -2.78771E-05, 25
DataValue, -3.9E-09, 534.006, 1.78447E-11, -2.8106400000000002E-05, 25
DataValue, 2.45E-08, 535.0005, 1.78058E-11, -2.79668E-05, 25
DataValue, -3.577E-08, 536.0025, 1.7799499999999998E-11, -2.7905400000000002E-05, 25
DataValue, 1.5600000000000002E-09, 537, 1.77279E-11, -2.7829800000000002E-05, 25
DataValue, -6.332E-08, 538.005, 1.77272E-11, -2.78479E-05, 25
DataValue, -4.9810000000000007E-08, 538.9965, 1.76845E-11, -2.7617800000000002E-05, 25
DataValue, 2.8700000000000002E-09, 540.0045, 1.77604E-11, -2.8064500000000002E-05, 25
DataValue, -8.7100000000000016E-09, 541.00200000000007, 1.77117E-11, -2.78473E-05, 25
DataValue, -1.3700000000000002E-09, 542.001, 1.76594E-11, -2.76656E-05, 25
DataValue, -6.5310000000000007E-08, 543, 1.77377E-11, -2.807E-05, 25
DataValue, 5.4570000000000005E-08, 544.005, 1.75727E-11, -2.76468E-05, 25
DataValue, -4.6980000000000008E-08, 544.9995, 1.7619599999999998E-11, -2.75907E-05, 25
DataValue, -1.2050000000000002E-08, 546, 1.7681999999999998E-11, -2.7960800000000002E-05, 25
DataValue, -5.6110000000000004E-08, 546.996, 1.75961E-11, -2.7548400000000002E-05, 25
DataValue, 8.41E-09, 548.004, 1.77037E-11, -2.79978E-05, 25
DataValue, -5.092E-08, 549, 1.76617E-11, -2.7416900000000002E-05, 25
DataValue, -7.691E-08, 550.0065, 1.76364E-11, -2.7846600000000002E-05, 25
DataValue, -3.549E-08, 550.9995, 1.76018E-11, -2.76913E-05, 25
DataValue, -9.86E-09, 551.9955, 1.76137E-11, -2.80309E-05, 25
DataValue, -6.1240000000000011E-08, 552.99750000000006, 1.76555E-11, -2.78509E-05, 25
DataValue, -2.7380000000000004E-08, 554.001, 1.76246E-11, -2.7812600000000002E-05, 25
DataValue, 7.73E-09, 555.0045, 1.75841E-11, -2.77645E-05, 25
DataValue, -1.0500000000000001E-08, 556.0065, 1.75777E-11, -2.74113E-05, 25
DataValue, 9.4180000000000014E-08, 557.01, 1.75753E-11, -2.7743300000000003E-05, 25
DataValue, -6.29E-09, 557.9985, 1.7574999999999998E-11, -2.71537E-05, 25
DataValue, -7.6520000000000013E-08, 559.00200000000007, 1.7527399999999998E-11, -2.72046E-05, 25
DataValue, -2.6920000000000002E-08, 560.004, 1.75525E-11, -2.74857E-05, 25
DataValue, -2.0040000000000003E-08, 561.003, 1.7591E-11, -2.75033E-05, 25
DataValue, -2.5270000000000004E-08, 562.0035, 1.75306E-11, -2.7537800000000003E-05, 25
DataValue, -6.727E-08, 562.9995, 1.74993E-11, -2.7607100000000002E-05, 25
DataValue, -7.87E-09, 564.0015, 1.7538E-11, -2.7507E-05, 25
DataValue, -6.211E-08, 565.0035, 1.75737E-11, -2.8056900000000002E-05, 25
DataValue, -1.0300000000000001E-08, 565.9965, 1.7521E-11, -2.73017E-05, 25
DataValue, -9.6200000000000011E-09, 566.994, 1.76054E-11, -2.77086E-05, 25
DataValue, -5.6840000000000005E-08, 568.00200000000007, 1.75789E-11, -2.7037200000000003E-05, 25
DataValue, -5.1750000000000003E-08, 568.9995, 1.75621E-11, -2.71238E-05, 25
DataValue, -2.9020000000000004E-08, 569.9985, 1.75405E-11, -2.76592E-05, 25
DataValue, -8.5410000000000008E-08, 571.0035, 1.7559E-11, -2.79297E-05, 25
DataValue, -4.9260000000000006E-08, 572.001, 1.75692E-11, -2.75975E-05, 25
DataValue, 1.5920000000000003E-08, 573.0015, 1.7522899999999998E-11, -2.7602500000000002E-05, 25
DataValue, -9.249E-08, 574.0005, 1.75484E-11, -2.73525E-05, 25
DataValue, -2.8500000000000003E-09, 574.998, 1.74601E-11, -2.7814300000000002E-05, 25
DataValue, 8.63E-09, 576, 1.7477599999999998E-11, -2.7688900000000002E-05, 25
DataValue, -2.7580000000000003E-08, 577.00200000000007, 1.75044E-11, -2.7345900000000002E-05, 25
DataValue, 4.7870000000000004E-08, 578.0085, 1.74981E-11, -2.73657E-05, 25
DataValue, -3.0770000000000004E-08, 579.0015, 1.74723E-11, -2.71752E-05, 25
DataValue, -4.324E-08, 580.0035, 1.7470899999999998E-11, -2.76925E-05, 25
DataValue, 5.92E-09, 581.0025, 1.75282E-11, -2.77673E-05, 25
DataValue, -3.8730000000000003E-08, 581.9985, 1.7424099999999998E-11, -2.74893E-05, 25
DataValue, -4.4410000000000005E-08, 583.0005, 1.74659E-11, -2.74933E-05, 25
DataValue, 7.6060000000000007E-08, 584.0025, 1.74867E-11, -2.74298E-05, 25
DataValue, 8.81E-09, 585.003, 1.7413E-11, -2.7685900000000002E-05, 25
DataValue, -7.5750000000000013E-08, 585.996, 1.75004E-11, -2.73271E-05, 25
DataValue, 2.6940000000000002E-08, 587.0055, 1.74142E-11, -2.7858E-05, 25
DataValue, -5.3610000000000008E-08, 588.0015, 1.74741E-11, -2.72278E-05, 25
DataValue, -1.53E-09, 588.996, 1.7420299999999998E-11, -2.7736900000000002E-05, 25
DataValue, 3.3100000000000004E-09, 590.001, 1.74358E-11, -2.7654E-05, 25
DataValue, -1.771E-08, 591.003, 1.74768E-11, -2.7378600000000002E-05, 25
DataValue, -7.542000000000001E-08, 592.0035, 1.74002E-11, -2.7433900000000002E-05, 25
DataValue, 5.2E-09, 593.00700000000006, 1.7629E-11, -2.79431E-05, 25
DataValue, -3.3500000000000002E-09, 594.003, 1.74125E-11, -2.73092E-05, 25
DataValue, 9.4600000000000017E-09, 595.0005, 1.7393E-11, -2.73143E-05, 25
DataValue, -2.2830000000000003E-08, 596.001, 1.7495E-11, -2.7133000000000003E-05, 25
DataValue, -1.7040000000000002E-08, 597.0045, 1.74045E-11, -2.74457E-05, 25
DataValue, -3.6060000000000007E-08, 598.0035, 1.74179E-11, -2.6990800000000003E-05, 25
DataValue, -5.6700000000000005E-09, 598.9995, 1.74688E-11, -2.72165E-05, 25
DataValue, 1.7090000000000003E-08, 600.0015, 1.74543E-11, -2.71193E-05, 25
DataValue, -4.4300000000000006E-09, 601.011, 1.74596E-11, -2.7324500000000002E-05, 25
DataValue, 2.504E-08, 602.0085, 1.7360899999999998E-11, -2.75724E-05, 25
DataValue, 1.911E-08, 603.0015, 1.74289E-11, -2.76989E-05, 25
DataValue, -4.6120000000000005E-08, 604.005, 1.74837E-11, -2.74073E-05, 25
DataValue, -5.1190000000000004E-08, 604.9995, 1.75278E-11, -2.77295E-05, 25
DataValue, 2.9930000000000004E-08, 606.006, 1.74149E-11, -2.74748E-05, 25
DataValue, -8.635E-08, 607.0005, 1.74015E-11, -2.73579E-05, 25
DataValue, -8.14E-09, 607.9995, 1.7463E-11, -2.7788000000000002E-05, 25
DataValue, -5.8830000000000005E-08, 609.006, 1.75083E-11, -2.7550000000000002E-05, 25
DataValue, -3.887E-08, 609.99750000000006, 1.74363E-11, -2.73773E-05, 25
DataValue, -7.775E-08, 611.004, 1.74091E-11, -2.77283E-05, 25
DataValue, 1.416E-08, 611.9985, 1.74057E-11, -2.76384E-05, 25
DataValue, -9.4840000000000008E-08, 613.0005, 1.74098E-11, -2.7483400000000002E-05, 25
DataValue, 3.7100000000000002E-09, 613.9965, 1.74118E-11, -2.7075E-05, 25
DataValue, -1.061E-08, 615.0045, 1.74291E-11, -2.7244200000000003E-05, 25
DataValue, -3.6830000000000006E-08, 616.0065, 1.74309E-11, -2.77056E-05, 25
DataValue, 2.8580000000000002E-08, 617.0025, 1.7377199999999998E-11, -2.74025E-05, 25
DataValue, -4.3580000000000004E-08, 617.997, 1.74105E-11, -2.7049300000000002E-05, 25
DataValue, -4.5800000000000006E-08, 619.0065, 1.74496E-11, -2.73686E-05, 25
DataValue, 8.6000000000000013E-10, 619.998, 1.73803E-11, -2.71179E-05, 25
DataValue, -2.5330000000000002E-08, 621.0015, 1.74146E-11, -2.72453E-05, 25
DataValue, -7.523E-08, 621.999, 1.7309599999999998E-11, -2.78691E-05, 25
DataValue, -4.7190000000000008E-08, 623.001, 1.73831E-11, -2.74378E-05, 25
DataValue, 2.2500000000000003E-09, 624.0015, 1.74355E-11, -2.77979E-05, 25
DataValue, -9.4670000000000013E-08, 624.999, 1.73945E-11, -2.74699E-05, 25
DataValue, -1.1839000000000002E-07, 625.9935, 1.7436699999999998E-11, -2.80209E-05, 25
DataValue, -2.6550000000000003E-08, 626.997, 1.73607E-11, -2.72021E-05, 25
DataValue, -3.699E-08, 627.9945, 1.74272E-11, -2.75156E-05, 25
DataValue, -3.891E-08, 628.9995, 1.73872E-11, -2.71397E-05, 25
DataValue, -1.7370000000000003E-08, 630.0015, 1.73731E-11, -2.72761E-05, 25
DataValue, -1.0115000000000002E-07, 630.999, 1.73794E-11, -2.70853E-05, 25
DataValue, -3.469E-08, 632.0055, 1.73862E-11, -2.7263E-05, 25
DataValue, -3.004E-08, 633, 1.73622E-11, -2.7219E-05, 25
DataValue, -2.8630000000000002E-08, 634.0065, 1.73888E-11, -2.7126800000000003E-05, 25
DataValue, -5.4410000000000009E-08, 635.00700000000006, 1.74321E-11, -2.71687E-05, 25
DataValue, -3.4890000000000003E-08, 636.0015, 1.74198E-11, -2.7775400000000002E-05, 25
DataValue, -2.1400000000000003E-08, 637.00200000000007, 1.73563E-11, -2.7624000000000002E-05, 25
DataValue, -8.528E-08, 637.998, 1.73186E-11, -2.7406E-05, 25
DataValue, 2.6650000000000004E-08, 639, 1.73867E-11, -2.72635E-05, 25
DataValue, -6.348000000000001E-08, 640.0005, 1.74475E-11, -2.7752400000000002E-05, 25
DataValue, 2.033E-08, 640.998, 1.74462E-11, -2.74702E-05, 25
DataValue, -9.1900000000000016E-09, 642.006, 1.74405E-11, -2.75666E-05, 25
DataValue, -3.577E-08, 642.999, 1.74017E-11, -2.76154E-05, 25
DataValue, -4.4930000000000006E-08, 644.0055, 1.73989E-11, -2.6999700000000002E-05, 25
DataValue, 6.081E-08, 645.0045, 1.74165E-11, -2.7298300000000003E-05, 25
DataValue, -8.2450000000000014E-08, 646.005, 1.73535E-11, -2.71756E-05, 25
DataValue, -1.075E-08, 646.998, 1.73623E-11, -2.68679E-05, 25
DataValue, 1.9970000000000003E-08, 648.0045, 1.74707E-11, -2.7295000000000002E-05, 25
DataValue, -4.8630000000000006E-08, 649.0035, 1.74095E-11, -2.74492E-05, 25
DataValue, -5.092E-08, 650.0025, 1.74515E-11, -2.72188E-05, 25
DataValue, -4.282E-08, 650.99250000000006, 1.74696E-11, -2.76448E-05, 25
DataValue, -5.378E-08, 652.00200000000007, 1.74532E-11, -2.72129E-05, 25
DataValue, -1.5350000000000002E-08, 653.0025, 1.73947E-11, -2.7536100000000002E-05, 25
DataValue, -1.8770000000000002E-08, 654.0045, 1.73575E-11, -2.7367800000000002E-05, 25
DataValue, -4.5130000000000008E-08, 654.999, 1.73692E-11, -2.72633E-05, 25
DataValue, -9.884E-08, 656.0025, 1.73748E-11, -2.78029E-05, 25
DataValue, -2.0280000000000004E-08, 656.9955, 1.7305E-11, -2.72616E-05, 25
DataValue, -5.973E-08, 658.0005, 1.73987E-11, -2.7323000000000003E-05, 25
DataValue, -4.9290000000000007E-08, 659.00700000000006, 1.73016E-11, -2.67923E-05, 25
DataValue, -2.4020000000000003E-08, 660.006, 1.73367E-11, -2.78288E-05, 25
DataValue, -8.1920000000000008E-08, 661.00200000000007, 1.73592E-11, -2.75633E-05, 25
DataValue, -3.867E-08, 662.001, 1.74005E-11, -2.70686E-05, 25
DataValue, -4.7280000000000004E-08, 662.9985, 1.73689E-11, -2.7142100000000002E-05, 25
DataValue, -9.5570000000000015E-08, 663.996, 1.73592E-11, -2.70529E-05, 25
DataValue, -5.1390000000000006E-08, 664.9965, 1.74362E-11, -2.7043300000000002E-05, 25
DataValue, -8.624000000000001E-08, 666.0015, 1.73851E-11, -2.7303E-05, 25
DataValue, -3.193E-08, 667.00200000000007, 1.73989E-11, -2.70412E-05, 25
DataValue, -5.4180000000000006E-08, 668.0055, 1.74222E-11, -2.7207000000000002E-05, 25
DataValue, -6.618E-08, 668.99250000000006, 1.73814E-11, -2.73872E-05, 25
DataValue, 4.68E-08, 670.005, 1.7411399999999998E-11, -2.71642E-05, 25
DataValue, 1.785E-08, 671.01150000000007, 1.7349699999999998E-11, -2.72049E-05, 25
DataValue, -9.9350000000000013E-08, 671.997, 1.7417E-11, -2.68062E-05, 25
DataValue, -9.1280000000000007E-08, 672.9945, 1.7296899999999998E-11, -2.68569E-05, 25
DataValue, -4.4870000000000004E-08, 674.0055, 1.73982E-11, -2.7554E-05, 25
DataValue, -9.457E-08, 674.9985, 1.73208E-11, -2.76264E-05, 25
DataValue, -3.7290000000000005E-08, 675.9945, 1.7473E-11, -2.71768E-05, 25
DataValue, -5.3700000000000004E-08, 676.998, 1.74021E-11, -2.76375E-05, 25
DataValue, -5.8360000000000008E-08, 678.0045, 1.73682E-11, -2.7346200000000003E-05, 25
DataValue, -2.4140000000000003E-08, 678.9945, 1.73918E-11, -2.7537700000000002E-05, 25
DataValue, -1.2250000000000002E-07, 679.998, 1.73405E-11, -2.68524E-05, 25
DataValue, 2.3700000000000003E-09, 681.003, 1.73351E-11, -2.71043E-05, 25
DataValue, -7.8300000000000013E-09, 682.0005, 1.73632E-11, -2.73143E-05, 25
DataValue, -1.2005000000000002E-07, 682.9965, 1.73902E-11, -2.72992E-05, 25
DataValue, -9.3200000000000017E-09, 684.003, 1.73174E-11, -2.7603900000000002E-05, 25
DataValue, 3.6200000000000003E-09, 684.99750000000006, 1.7314799999999998E-11, -2.76496E-05, 25
DataValue, -2.352E-08, 686.001, 1.72729E-11, -2.7580800000000002E-05, 25
DataValue, -7.4430000000000012E-08, 686.994, 1.73146E-11, -2.7511200000000002E-05, 25
DataValue, 7.81E-09, 688.0035, 1.73219E-11, -2.76616E-05, 25
DataValue, -1.1005000000000001E-07, 688.9935, 1.7336E-11, -2.71893E-05, 25
DataValue, 1.4470000000000002E-08, 689.9955, 1.73941E-11, -2.71892E-05, 25
DataValue, -2.3040000000000003E-08, 691.00200000000007, 1.74666E-11, -2.70205E-05, 25
DataValue, -7.3110000000000011E-08, 692.0025, 1.72825E-11, -2.7381700000000002E-05, 25
DataValue, -3.8680000000000006E-08, 692.9985, 1.73162E-11, -2.73682E-05, 25
DataValue, 2.1600000000000004E-09, 694.0005, 1.73694E-11, -2.7016700000000002E-05, 25
DataValue, -6.458E-08, 695.001, 1.73662E-11, -2.72784E-05, 25
DataValue, -7.391E-08, 696.0015, 1.73794E-11, -2.6692300000000002E-05, 25
DataValue, -1.2573E-07, 696.9945, 1.73324E-11, -2.7488000000000002E-05, 25
DataValue, -2.0080000000000002E-08, 698.0055, 1.73918E-11, -2.73117E-05, 25
DataValue, 5.961E-08, 699.0105, 1.73697E-11, -2.75356E-05, 25
DataValue, -2.9760000000000003E-08, 699.999, 1.73342E-11, -2.75458E-05, 25
DataValue, -8.104E-08, 701.004, 1.73798E-11, -2.7214800000000002E-05, 25
DataValue, 1.8960000000000002E-08, 702.0015, 1.73442E-11, -2.73716E-05, 25
DataValue, -5.5960000000000006E-08, 703.0005, 1.73913E-11, -2.70612E-05, 25
DataValue, -3.686E-08, 704.004, 1.74224E-11, -2.76915E-05, 25
DataValue, -5.252E-08, 705.0045, 1.73654E-11, -2.71943E-05, 25
DataValue, -3.3690000000000006E-08, 706.00200000000007, 1.72656E-11, -2.73528E-05, 25
DataValue, 7.2300000000000009E-09, 707.004, 1.73686E-11, -2.75371E-05, 25
DataValue, 1.7440000000000003E-08, 708.0045, 1.7386899999999998E-11, -2.72001E-05, 25
DataValue, -7.7100000000000009E-08, 709.005, 1.73058E-11, -2.70705E-05, 25
DataValue, -4.533E-08, 709.9995, 1.73555E-11, -2.69713E-05, 25
DataValue, -7.657E-08, 711, 1.73797E-11, -2.7294900000000002E-05, 25
DataValue, -6.122E-08, 711.999, 1.73778E-11, -2.72128E-05, 25
DataValue, 1.3770000000000002E-08, 713.0055, 1.73905E-11, -2.71753E-05, 25
DataValue, -6.9410000000000011E-08, 713.994, 1.74658E-11, -2.7673800000000003E-05, 25
DataValue, -5.9980000000000012E-08, 714.999, 1.73558E-11, -2.7721400000000002E-05, 25
DataValue, -8.096E-08, 715.9965, 1.73476E-11, -2.77444E-05, 25
DataValue, -4.697E-08, 716.99700000000007, 1.7363099999999998E-11, -2.69894E-05, 25
DataValue, -1.0582000000000002E-07, 717.996, 1.7334099999999998E-11, -2.7117300000000002E-05, 25
DataValue, -5.6760000000000007E-08, 718.9965, 1.72757E-11, -2.76363E-05, 25
DataValue, -2.58E-09, 720.006, 1.73297E-11, -2.7336700000000002E-05, 25
DataValue, -4.5280000000000006E-08, 721.008, 1.73272E-11, -2.73394E-05, 25
DataValue, -4.3040000000000007E-08, 722.001, 1.73411E-11, -2.65802E-05, 25
DataValue, 4.54E-08, 723, 1.73359E-11, -2.67485E-05, 25
DataValue, -6.317E-08, 724.0065, 1.7454E-11, -2.73023E-05, 25
DataValue, -1.858E-08, 725.001, 1.73743E-11, -2.7293E-05, 25
DataValue, -1.8900000000000003E-09, 726, 1.73593E-11, -2.7129900000000003E-05, 25
DataValue, -2.7400000000000004E-08, 726.9945, 1.73592E-11, -2.7213300000000003E-05, 25
