
SetupTitle, Cds
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/22/2021 10:56:30
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 40
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 6ed1595d-3b31-466a-9b59-c4628b305acf
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vdrain
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 1000
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Cds
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, F
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-12
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1E-09
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Cds, Ids
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, F, A
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Cds
Dimension1, 1001, 1001, 1001, 1001, 1001
Dimension2, 1, 1, 1, 1, 1
DataName, Ids, Vdrain, Cds, G, Ta
DataValue, -9.3330000000000016E-08, 0, 1.76825E-09, -2.42412E-05, 25
DataValue, 1.2426E-07, 0.999, 1.41217E-09, -2.2384500000000002E-05, 25
DataValue, 1.0224000000000001E-07, 1.995, 1.25056E-09, -1.98846E-05, 25
DataValue, 1.6390000000000003E-08, 3.003, 1.14296E-09, -1.83945E-05, 25
DataValue, 9.478E-08, 4.002, 1.05987E-09, -1.6943800000000002E-05, 25
DataValue, 9.3680000000000016E-08, 4.998, 9.92232E-10, -1.62741E-05, 25
DataValue, -2.8440000000000002E-08, 6.0015, 9.35379E-10, -1.40479E-05, 25
DataValue, 1.0230000000000001E-07, 6.9975000000000005, 8.8609800000000006E-10, -1.41486E-05, 25
DataValue, 6.113E-08, 7.9995, 8.42149E-10, -1.37663E-05, 25
DataValue, 2.3760000000000002E-08, 9.003, 8.020940000000001E-10, -1.26434E-05, 25
DataValue, 1.0980000000000002E-07, 9.9975, 7.6578E-10, -1.2151100000000001E-05, 25
DataValue, -2.9900000000000002E-09, 10.998000000000001, 7.3107600000000009E-10, -1.13316E-05, 25
DataValue, 1.4102E-07, 12.0045, 6.97874E-10, -1.0395E-05, 25
DataValue, 9.102E-08, 12.9975, 6.6743500000000008E-10, -1.0863900000000001E-05, 25
DataValue, 6.387E-08, 14.001, 6.2998300000000006E-10, -9.84653E-06, 25
DataValue, 1.2335E-07, 15.0015, 5.5567600000000006E-10, -8.4991099999999987E-06, 25
DataValue, 3.7890000000000004E-08, 15.9975, 5.30857E-10, -8.016699999999999E-06, 25
DataValue, 9.2920000000000014E-08, 17.004, 5.1110500000000007E-10, -7.8264E-06, 25
DataValue, 1.7339000000000002E-07, 17.9985, 4.9547300000000007E-10, -7.8059E-06, 25
DataValue, 2.7120000000000004E-08, 19.0005, 4.8115400000000007E-10, -7.6899499999999991E-06, 25
DataValue, 1.2265E-07, 20.001, 4.68095E-10, -7.12601E-06, 25
DataValue, 1.7384000000000003E-07, 21, 4.56524E-10, -6.9328499999999992E-06, 25
DataValue, 1.0644E-07, 22.0035, 4.44965E-10, -6.6583499999999995E-06, 25
DataValue, 5.8320000000000009E-08, 23.0025, 4.3637200000000003E-10, -6.6980399999999995E-06, 25
DataValue, 2.0757000000000003E-07, 24.0015, 4.2700900000000005E-10, -6.43079E-06, 25
DataValue, 1.9520000000000002E-08, 24.996000000000002, 4.19141E-10, -6.11212E-06, 25
DataValue, 1.5962000000000002E-07, 25.9995, 4.0972400000000004E-10, -6.49068E-06, 25
DataValue, 1.0864000000000001E-07, 27, 4.0272200000000005E-10, -6.31137E-06, 25
DataValue, 7.991E-08, 27.997500000000002, 3.9579100000000004E-10, -6.16232E-06, 25
DataValue, 1.2411000000000002E-07, 28.998, 3.89496E-10, -6.28852E-06, 25
DataValue, 2.497E-08, 30.003, 3.8271900000000004E-10, -6.1289E-06, 25
DataValue, 1.2402000000000002E-07, 31.002, 3.7674700000000004E-10, -5.3138299999999994E-06, 25
DataValue, 2.1407E-07, 32.001, 3.7152100000000003E-10, -5.9681199999999994E-06, 25
DataValue, -4.4970000000000005E-08, 33.0015, 3.65112E-10, -5.6757799999999994E-06, 25
DataValue, 1.5086000000000002E-07, 33.9975, 3.6052300000000004E-10, -5.6622E-06, 25
DataValue, 8.5730000000000014E-08, 35.001, 3.54705E-10, -5.6233999999999994E-06, 25
DataValue, 6.6540000000000012E-08, 36, 3.51118E-10, -5.68748E-06, 25
DataValue, 1.6879000000000002E-07, 36.9975, 3.4569800000000004E-10, -5.80319E-06, 25
DataValue, 6.5500000000000011E-08, 38.007, 3.41331E-10, -5.66232E-06, 25
DataValue, 1.29E-07, 39.003, 3.3822000000000005E-10, -5.50708E-06, 25
DataValue, 9.604E-08, 39.993, 3.33997E-10, -5.20483E-06, 25
DataValue, -1.7410000000000002E-08, 40.998, 3.29989E-10, -5.2522499999999996E-06, 25
DataValue, 2.3641000000000004E-07, 42.0045, 3.25941E-10, -5.3764299999999994E-06, 25
DataValue, 5.5620000000000004E-08, 43.0065, 3.22433E-10, -4.9990899999999994E-06, 25
DataValue, 6.9140000000000009E-08, 44.001, 3.1850500000000003E-10, -5.19894E-06, 25
DataValue, 1.2384E-07, 44.9985, 3.15671E-10, -5.08722E-06, 25
DataValue, 3.6870000000000005E-08, 45.996, 3.1185300000000004E-10, -4.8216199999999994E-06, 25
DataValue, 1.6355E-07, 47.001, 3.0840600000000004E-10, -4.9590099999999993E-06, 25
DataValue, 7.5620000000000011E-08, 48.0015, 3.05867E-10, -4.8689999999999995E-06, 25
DataValue, 2.544E-08, 49.0005, 3.02775E-10, -4.8451699999999994E-06, 25
DataValue, 1.5360000000000003E-07, 49.9965, 2.9967900000000004E-10, -4.84125E-06, 25
DataValue, 5.7000000000000006E-09, 50.9985, 2.96989E-10, -4.51146E-06, 25
DataValue, 8.298E-08, 52.0005, 2.94386E-10, -4.7743499999999994E-06, 25
DataValue, 1.4516E-07, 52.998, 2.91268E-10, -4.4489E-06, 25
DataValue, -7.53E-09, 54.0015, 2.8931900000000003E-10, -4.71432E-06, 25
DataValue, 1.6411E-07, 54.9975, 2.8644600000000005E-10, -5.16908E-06, 25
DataValue, 2.9520000000000002E-08, 55.999500000000005, 2.8417E-10, -4.49135E-06, 25
DataValue, 1.935E-08, 57, 2.81634E-10, -4.3708799999999994E-06, 25
DataValue, 1.9159E-07, 57.999, 2.7941700000000003E-10, -4.53064E-06, 25
DataValue, 2.216E-08, 59.001000000000005, 2.76979E-10, -4.31644E-06, 25
DataValue, 1.4009E-07, 60.0015, 2.74178E-10, -4.84788E-06, 25
DataValue, 1.3218E-07, 61.0005, 2.7270500000000004E-10, -4.15667E-06, 25
DataValue, 7.2210000000000009E-08, 61.995000000000005, 2.72122E-10, -4.5208999999999994E-06, 25
DataValue, 1.1567000000000002E-07, 63, 2.6849200000000004E-10, -3.97999E-06, 25
DataValue, 6.7680000000000008E-08, 64.002, 2.6696100000000004E-10, -4.12757E-06, 25
DataValue, 1.3599000000000002E-07, 64.9965, 2.6424300000000004E-10, -4.3674799999999996E-06, 25
DataValue, 1.8478000000000002E-07, 66, 2.6240600000000004E-10, -4.10402E-06, 25
DataValue, 6.164E-08, 67.002, 2.61008E-10, -4.5338199999999994E-06, 25
DataValue, 7.7840000000000014E-08, 68.0025, 2.5898700000000003E-10, -4.5754499999999995E-06, 25
DataValue, 1.1534000000000001E-07, 68.9985, 2.56834E-10, -3.82183E-06, 25
DataValue, 6.974E-08, 69.999, 2.5537100000000003E-10, -4.00464E-06, 25
DataValue, 1.6766E-07, 70.998, 2.5352800000000004E-10, -4.53943E-06, 25
DataValue, -1.4480000000000001E-08, 71.9985, 2.51759E-10, -4.2087899999999996E-06, 25
DataValue, 1.4355E-07, 73.002, 2.5026100000000003E-10, -4.0029499999999995E-06, 25
DataValue, 1.9669000000000002E-07, 73.998, 2.48203E-10, -3.8701099999999994E-06, 25
DataValue, 3.7750000000000004E-08, 75, 2.4678E-10, -3.37647E-06, 25
DataValue, 1.2324E-07, 76.002, 2.46057E-10, -2.96283E-06, 25
DataValue, 9.541E-08, 76.9995, 2.43772E-10, -4.1777799999999995E-06, 25
DataValue, 7.3940000000000012E-08, 78.001500000000007, 2.4298E-10, -3.8364599999999993E-06, 25
DataValue, 1.7133E-07, 78.999, 2.41428E-10, -3.62711E-06, 25
DataValue, 2.6730000000000002E-08, 80.0025, 2.40067E-10, -3.8544799999999996E-06, 25
DataValue, 8.910000000000001E-08, 81.003, 2.3815E-10, -3.7518899999999998E-06, 25
DataValue, 1.5496E-07, 82.0035, 2.36462E-10, -4.02256E-06, 25
DataValue, -5.4600000000000006E-09, 83.0025, 2.35758E-10, -3.48105E-06, 25
DataValue, 1.1896000000000001E-07, 83.9985, 2.34859E-10, -3.6864799999999996E-06, 25
DataValue, 5.9460000000000004E-08, 84.9975, 2.33312E-10, -3.39258E-06, 25
DataValue, 7.0750000000000008E-08, 86.001, 2.3188400000000001E-10, -4.08464E-06, 25
DataValue, 1.7752000000000002E-07, 86.997, 2.3064700000000003E-10, -3.7407499999999997E-06, 25
DataValue, 7.6900000000000014E-09, 88.002, 2.2935600000000001E-10, -4.05498E-06, 25
DataValue, 1.9699000000000002E-07, 88.9995, 2.2762200000000003E-10, -3.69534E-06, 25
DataValue, 1.2401E-07, 89.997, 2.26927E-10, -3.4235499999999996E-06, 25
DataValue, 1.8310000000000003E-08, 91.0035, 2.2566500000000002E-10, -3.8474799999999995E-06, 25
DataValue, 1.7930000000000002E-07, 91.9995, 2.2440400000000003E-10, -3.46953E-06, 25
DataValue, 4.7750000000000007E-08, 93, 2.2302200000000001E-10, -3.97035E-06, 25
DataValue, 9.3750000000000016E-08, 94.0035, 2.2203800000000003E-10, -3.3391699999999997E-06, 25
DataValue, 1.0651E-07, 95.0025, 2.21325E-10, -3.6140199999999997E-06, 25
DataValue, 6.9410000000000011E-08, 96, 2.19219E-10, -3.7118699999999996E-06, 25
DataValue, 1.9916000000000002E-07, 96.9975, 2.17968E-10, -3.14705E-06, 25
DataValue, 1.0457000000000002E-07, 98.0025, 2.17875E-10, -3.75194E-06, 25
DataValue, 1.574E-08, 99.001500000000007, 2.16504E-10, -3.8140599999999998E-06, 25
DataValue, 1.8764000000000003E-07, 100.002, 2.1546600000000002E-10, -3.8460399999999995E-06, 25
DataValue, 4.5900000000000007E-08, 101.001, 2.14705E-10, -3.77253E-06, 25
DataValue, 1.6838000000000003E-07, 101.997, 2.13921E-10, -3.3492499999999997E-06, 25
DataValue, 5.1530000000000005E-08, 102.999, 2.1343E-10, -3.09963E-06, 25
DataValue, 9.6800000000000013E-09, 104.0025, 2.1187600000000001E-10, -3.06844E-06, 25
DataValue, 1.6198000000000003E-07, 105, 2.10742E-10, -3.4564799999999997E-06, 25
DataValue, 4.9160000000000005E-08, 105.9975, 2.0974000000000002E-10, -3.6758499999999997E-06, 25
DataValue, 9.1880000000000013E-08, 106.998, 2.0854500000000003E-10, -3.32095E-06, 25
DataValue, 1.8862000000000003E-07, 107.997, 2.07551E-10, -3.1853399999999996E-06, 25
DataValue, 2.256E-08, 108.9975, 2.0751700000000002E-10, -2.9068999999999996E-06, 25
DataValue, 1.2785000000000002E-07, 109.998, 2.0615500000000002E-10, -2.94192E-06, 25
DataValue, 7.2750000000000013E-08, 110.9955, 2.0530100000000001E-10, -3.4442199999999997E-06, 25
DataValue, 5.6510000000000008E-08, 111.99900000000001, 2.0415700000000002E-10, -3.37054E-06, 25
DataValue, 1.7802000000000003E-07, 112.9995, 2.03514E-10, -3.11424E-06, 25
DataValue, 2.5880000000000004E-08, 114, 2.0135400000000002E-10, -3.8389799999999995E-06, 25
DataValue, 1.2325000000000002E-07, 115.002, 2.0185500000000002E-10, -3.23532E-06, 25
DataValue, 1.8939000000000003E-07, 115.998, 2.0068800000000002E-10, -3.0541299999999997E-06, 25
DataValue, 4.0680000000000004E-08, 117.00150000000001, 2.0051000000000001E-10, -2.9470399999999997E-06, 25
DataValue, 1.1004000000000001E-07, 117.99900000000001, 1.9927200000000002E-10, -3.07692E-06, 25
DataValue, 9.7940000000000015E-08, 118.998, 1.9847700000000002E-10, -2.98109E-06, 25
DataValue, 4.9830000000000003E-08, 119.9985, 1.97969E-10, -3.29046E-06, 25
DataValue, 2.1237000000000002E-07, 121.0005, 1.9701200000000002E-10, -3.14119E-06, 25
DataValue, -2.4770000000000003E-08, 121.9995, 1.9652200000000003E-10, -3.0169399999999997E-06, 25
DataValue, 1.6807000000000002E-07, 123, 1.95691E-10, -3.12628E-06, 25
DataValue, 1.7134000000000002E-07, 124.0005, 1.94576E-10, -2.85993E-06, 25
DataValue, 2.04E-08, 124.9995, 1.9372500000000002E-10, -3.38212E-06, 25
DataValue, 2.1969000000000003E-07, 125.9985, 1.9334900000000003E-10, -3.0500799999999997E-06, 25
DataValue, 6.429E-08, 126.99900000000001, 1.92021E-10, -3.4611599999999997E-06, 25
DataValue, 7.905000000000001E-08, 127.9995, 1.91617E-10, -2.77217E-06, 25
DataValue, 1.2883000000000002E-07, 128.997, 1.91548E-10, -3.1415999999999997E-06, 25
DataValue, 8.1220000000000009E-08, 130.005, 1.90324E-10, -3.57286E-06, 25
DataValue, 1.495E-07, 131.001, 1.8983200000000002E-10, -2.7148899999999998E-06, 25
DataValue, 1.0239E-07, 131.997, 1.8891900000000002E-10, -3.35516E-06, 25
DataValue, -1.191E-08, 133.00050000000002, 1.8881100000000003E-10, -2.9508599999999997E-06, 25
DataValue, 1.6737000000000002E-07, 133.9995, 1.8795500000000003E-10, -3.01811E-06, 25
DataValue, 6.404000000000001E-08, 135, 1.8598100000000002E-10, -3.09297E-06, 25
DataValue, 1.7160000000000003E-08, 136.00050000000002, 1.8643300000000002E-10, -2.41438E-06, 25
DataValue, 1.0578000000000001E-07, 136.9995, 1.8570300000000002E-10, -2.98243E-06, 25
DataValue, 9.7030000000000016E-08, 138.0015, 1.85509E-10, -3.1029499999999997E-06, 25
DataValue, 1.7230000000000003E-07, 139.00050000000002, 1.85084E-10, -2.77562E-06, 25
DataValue, 1.1205000000000001E-07, 140.0025, 1.84096E-10, -3.02562E-06, 25
DataValue, 1.8471000000000002E-07, 141.00300000000001, 1.83334E-10, -2.61524E-06, 25
DataValue, 2.4134E-07, 142.002, 1.8244600000000002E-10, -3.06749E-06, 25
DataValue, 8.823E-08, 143.001, 1.8156900000000002E-10, -3.1072799999999998E-06, 25
