
SetupTitle, Cds
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/22/2021 10:00:40
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 28
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, c2e79e71-005c-4af0-9eeb-7cdb8e9512e2
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vdrain
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 1000
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Cds
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, F
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-12
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1E-09
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Cds, Ids
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, F, A
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Cds
Dimension1, 1001, 1001, 1001, 1001, 1001
Dimension2, 1, 1, 1, 1, 1
DataName, Ids, Vdrain, Cds, G, Ta
DataValue, 4.467E-08, -0.0015, 1.75842E-09, -2.5304E-05, 25
DataValue, -1.1210000000000002E-07, 1.0005, 1.39783E-09, -2.24086E-05, 25
DataValue, -3.0100000000000005E-08, 1.9995, 1.23955E-09, -1.90738E-05, 25
DataValue, -3.9E-09, 3.003, 1.13344E-09, -1.77019E-05, 25
DataValue, 1.6900000000000002E-08, 4.0035, 1.05228E-09, -1.66973E-05, 25
DataValue, -5.8170000000000004E-08, 4.9995, 9.86082E-10, -1.52524E-05, 25
DataValue, 7.804E-08, 5.9985, 9.2980300000000006E-10, -1.45558E-05, 25
DataValue, -1.2840000000000001E-08, 7.005, 8.8220800000000008E-10, -1.33224E-05, 25
DataValue, 1.9380000000000002E-08, 8.001, 8.3813300000000011E-10, -1.30228E-05, 25
DataValue, 3.9070000000000005E-08, 8.997, 7.9846400000000009E-10, -1.2492400000000001E-05, 25
DataValue, -4.108E-08, 10.0035, 7.6275300000000011E-10, -1.21876E-05, 25
DataValue, 1.2804E-07, 11.001, 7.2781800000000006E-10, -1.14292E-05, 25
DataValue, 2.1800000000000003E-08, 12.0045, 6.9656500000000007E-10, -1.06818E-05, 25
DataValue, -1.056E-07, 13.002, 6.653400000000001E-10, -1.06039E-05, 25
DataValue, 1.1648000000000001E-07, 14.004, 6.27703E-10, -9.5454099999999991E-06, 25
DataValue, -2.6090000000000004E-08, 15, 5.5412E-10, -9.14371E-06, 25
DataValue, 1.2990000000000001E-08, 16.0005, 5.28586E-10, -8.2950399999999988E-06, 25
DataValue, 6.5090000000000009E-08, 17.001, 5.1016400000000006E-10, -7.96426E-06, 25
DataValue, -9.025E-08, 17.997, 4.93623E-10, -7.882759999999999E-06, 25
DataValue, 5.7570000000000005E-08, 19.0005, 4.7917700000000007E-10, -7.39264E-06, 25
DataValue, 5.2200000000000006E-09, 19.998, 4.65921E-10, -7.71514E-06, 25
DataValue, 2.4940000000000004E-08, 21, 4.55691E-10, -7.4582499999999993E-06, 25
DataValue, -3.11E-08, 22.0005, 4.4438800000000004E-10, -6.7179899999999992E-06, 25
DataValue, 9.9620000000000015E-08, 23.001, 4.35225E-10, -6.94023E-06, 25
DataValue, -1.4690000000000001E-08, 24.003, 4.25083E-10, -7.07968E-06, 25
DataValue, -6.325E-08, 25.0005, 4.1693000000000003E-10, -6.37385E-06, 25
DataValue, 9.7520000000000016E-08, 25.9995, 4.09594E-10, -6.51141E-06, 25
DataValue, -8.068E-08, 26.9985, 4.0169800000000005E-10, -6.37962E-06, 25
DataValue, 2.6200000000000003E-08, 28.002, 3.9492300000000004E-10, -6.5246599999999993E-06, 25
DataValue, 3.504E-08, 28.998, 3.88846E-10, -6.2281299999999993E-06, 25
DataValue, -1.8900000000000003E-09, 30.003, 3.8147300000000005E-10, -5.99313E-06, 25
DataValue, 6.93E-08, 31.005, 3.7606400000000003E-10, -6.1114E-06, 25
DataValue, -2.2890000000000002E-08, 31.9935, 3.7084800000000005E-10, -5.8939599999999996E-06, 25
DataValue, 7.7E-10, 33, 3.6436900000000005E-10, -5.78211E-06, 25
DataValue, 5.015E-08, 34.002, 3.59255E-10, -5.0305099999999994E-06, 25
DataValue, -4.6440000000000004E-08, 34.998, 3.55264E-10, -5.18601E-06, 25
DataValue, 4.7130000000000006E-08, 35.9985, 3.50192E-10, -5.5293899999999992E-06, 25
DataValue, 4.2600000000000006E-09, 37.002, 3.4542800000000005E-10, -5.35624E-06, 25
DataValue, -1.2280000000000001E-08, 37.9995, 3.41091E-10, -5.76173E-06, 25
DataValue, 1.3346E-07, 39, 3.3733900000000004E-10, -5.60843E-06, 25
DataValue, -6.7200000000000008E-09, 39.999, 3.3367500000000004E-10, -5.1543E-06, 25
DataValue, 4.299E-08, 40.998, 3.28953E-10, -4.5885499999999995E-06, 25
DataValue, 1.1907000000000001E-07, 42.0015, 3.2508100000000004E-10, -5.21977E-06, 25
DataValue, -4.865E-08, 43.0005, 3.21216E-10, -6.27773E-06, 25
DataValue, 5.6880000000000004E-08, 43.9995, 3.18401E-10, -5.14408E-06, 25
DataValue, 9.9090000000000009E-08, 45.0015, 3.1519100000000003E-10, -5.04307E-06, 25
DataValue, -5.699E-08, 45.9975, 3.1138800000000003E-10, -4.6634399999999995E-06, 25
DataValue, 4.366E-08, 46.9965, 3.0812800000000003E-10, -4.70966E-06, 25
DataValue, -1.0510000000000001E-08, 47.9985, 3.0480300000000005E-10, -5.1672499999999995E-06, 25
DataValue, 1.4070000000000001E-08, 48.999, 3.01781E-10, -3.98427E-06, 25
DataValue, 9.605E-08, 49.9995, 2.9940700000000003E-10, -4.69824E-06, 25
DataValue, -1.7560000000000003E-08, 51.0015, 2.9573100000000003E-10, -4.5046999999999994E-06, 25
DataValue, -1.4420000000000001E-08, 52.002, 2.9313E-10, -4.4637E-06, 25
DataValue, -1.975E-08, 53.001, 2.9078400000000004E-10, -4.61901E-06, 25
DataValue, 3.8900000000000004E-09, 53.9985, 2.8761900000000003E-10, -4.8727399999999994E-06, 25
DataValue, 7.699E-08, 55.0035, 2.8560600000000003E-10, -4.3329699999999994E-06, 25
DataValue, -4.5590000000000007E-08, 56.0025, 2.8307600000000004E-10, -3.91492E-06, 25
DataValue, 4.9250000000000008E-08, 57.0015, 2.81188E-10, -4.38171E-06, 25
DataValue, 5.7430000000000005E-08, 57.996, 2.78499E-10, -4.56021E-06, 25
DataValue, 2.6730000000000002E-08, 59.0025, 2.76449E-10, -4.6099199999999994E-06, 25
DataValue, 3.8610000000000006E-08, 59.9985, 2.7435600000000004E-10, -4.31495E-06, 25
DataValue, 6.067E-08, 61.002, 2.72593E-10, -4.12777E-06, 25
DataValue, -8.048E-08, 62.002500000000005, 2.69946E-10, -3.9512699999999994E-06, 25
DataValue, 1.1006000000000001E-07, 63, 2.6844900000000003E-10, -4.03215E-06, 25
DataValue, 5.0280000000000004E-08, 64.002, 2.65643E-10, -4.99095E-06, 25
DataValue, -3.538E-08, 65.004, 2.64507E-10, -4.10578E-06, 25
DataValue, 1.928E-08, 66, 2.6226600000000003E-10, -4.36561E-06, 25
DataValue, -3.6770000000000004E-08, 67.002, 2.60577E-10, -3.4675E-06, 25
DataValue, -4.0390000000000006E-08, 67.9995, 2.58425E-10, -3.89758E-06, 25
DataValue, 9.6370000000000009E-08, 69.003, 2.57104E-10, -4.4746599999999994E-06, 25
DataValue, -1.1163000000000001E-07, 70.0035, 2.5502E-10, -4.2476E-06, 25
DataValue, 3.9180000000000004E-08, 71.001, 2.5300300000000003E-10, -3.94243E-06, 25
DataValue, 2.9200000000000003E-09, 72.001500000000007, 2.51363E-10, -3.59029E-06, 25
DataValue, 1.9030000000000002E-08, 73.0005, 2.50107E-10, -3.6924199999999997E-06, 25
DataValue, 3.612E-08, 74.001, 2.4856E-10, -4.17352E-06, 25
DataValue, -8.0560000000000015E-08, 74.9985, 2.45984E-10, -3.5956699999999997E-06, 25
DataValue, 4.306E-08, 75.999, 2.4516E-10, -3.92512E-06, 25
DataValue, 2.054E-08, 77.001, 2.43755E-10, -4.0454599999999994E-06, 25
DataValue, -2.4280000000000003E-08, 77.9985, 2.42574E-10, -3.75777E-06, 25
DataValue, 1.3445000000000002E-07, 78.996, 2.4060800000000004E-10, -3.9462099999999994E-06, 25
DataValue, -3.067E-08, 79.998, 2.3914200000000003E-10, -4.0328799999999994E-06, 25
DataValue, -5.2190000000000006E-08, 81.001500000000007, 2.3781700000000004E-10, -3.523E-06, 25
DataValue, 7.0590000000000012E-08, 82.0005, 2.37085E-10, -3.71909E-06, 25
DataValue, -1.701E-08, 82.9995, 2.35338E-10, -3.51396E-06, 25
DataValue, 2.6130000000000003E-08, 84.001500000000007, 2.34516E-10, -3.7500499999999998E-06, 25
DataValue, 6.344E-08, 85.0035, 2.32622E-10, -3.3707099999999996E-06, 25
DataValue, -1.0974000000000002E-07, 86.0025, 2.30772E-10, -3.67078E-06, 25
DataValue, 8.321E-08, 87, 2.2925500000000003E-10, -3.5342199999999997E-06, 25
DataValue, 2.3220000000000002E-08, 87.999, 2.28894E-10, -4.0441E-06, 25
DataValue, -5.1280000000000007E-08, 88.9995, 2.27382E-10, -3.4387899999999997E-06, 25
DataValue, 1.1819000000000002E-07, 90, 2.26213E-10, -3.87692E-06, 25
DataValue, -6.5220000000000011E-08, 91.0005, 2.2492200000000003E-10, -3.6054699999999996E-06, 25
DataValue, 1.855E-08, 91.998, 2.2515100000000003E-10, -3.65298E-06, 25
DataValue, 4.5710000000000004E-08, 93, 2.2307100000000002E-10, -3.7835E-06, 25
DataValue, -8.7570000000000009E-08, 94.0035, 2.2194400000000002E-10, -3.44111E-06, 25
DataValue, 1.9360000000000003E-08, 94.9995, 2.2031700000000002E-10, -3.34458E-06, 25
DataValue, 7.395000000000001E-08, 96.001500000000007, 2.19668E-10, -3.4294899999999997E-06, 25
DataValue, -2.9260000000000002E-08, 96.9975, 2.1949200000000003E-10, -4.23668E-06, 25
DataValue, 8.71E-08, 97.9995, 2.1701700000000002E-10, -3.24954E-06, 25
DataValue, -5.7690000000000009E-08, 98.9985, 2.1589700000000003E-10, -3.5944099999999997E-06, 25
DataValue, 2.361E-08, 100.005, 2.1476100000000003E-10, -3.4918399999999996E-06, 25
DataValue, -1.523E-08, 100.998, 2.1453800000000003E-10, -3.25292E-06, 25
DataValue, -5.7500000000000005E-08, 102.00450000000001, 2.12523E-10, -3.28465E-06, 25
DataValue, 6.485E-08, 102.996, 2.11743E-10, -3.0835399999999996E-06, 25
DataValue, 4.7580000000000007E-08, 103.995, 2.11442E-10, -3.1696299999999997E-06, 25
DataValue, -1.56E-08, 105, 2.09775E-10, -2.9101E-06, 25
DataValue, 9.004E-08, 105.9975, 2.09715E-10, -3.6829199999999996E-06, 25
DataValue, -5.734E-08, 106.9965, 2.08281E-10, -3.1849299999999998E-06, 25
DataValue, -9.0800000000000009E-09, 108.00150000000001, 2.0805900000000002E-10, -3.15787E-06, 25
DataValue, 5.9110000000000005E-08, 109.0005, 2.06265E-10, -3.84494E-06, 25
DataValue, -7.02E-08, 110.004, 2.0549700000000001E-10, -3.2099999999999998E-06, 25
DataValue, 3.147E-08, 111.003, 2.0450600000000002E-10, -3.2621799999999997E-06, 25
DataValue, 0, 112.005, 2.0418400000000002E-10, -3.2622099999999997E-06, 25
DataValue, 4.1620000000000005E-08, 113.001, 2.0292500000000003E-10, -3.49622E-06, 25
DataValue, 1.0659000000000002E-07, 113.9985, 2.02462E-10, -3.1291699999999996E-06, 25
DataValue, -7.027E-08, 114.99900000000001, 2.0203600000000003E-10, -3.3147899999999997E-06, 25
DataValue, 5.2750000000000006E-08, 115.9995, 2.00202E-10, -3.50758E-06, 25
DataValue, 2.0110000000000003E-08, 116.9955, 1.99994E-10, -3.2001599999999996E-06, 25
DataValue, -8.317000000000001E-08, 118.00200000000001, 2.0003E-10, -2.97344E-06, 25
DataValue, 1.0375000000000001E-07, 119.0025, 1.9921900000000003E-10, -2.9895399999999998E-06, 25
DataValue, -5.259E-08, 119.9955, 1.9763300000000002E-10, -3.0864899999999997E-06, 25
DataValue, 7.7800000000000008E-09, 121.00200000000001, 1.9642E-10, -2.93226E-06, 25
DataValue, 3.3590000000000005E-08, 121.998, 1.95812E-10, -3.1896399999999998E-06, 25
DataValue, -6.1810000000000009E-08, 123.00150000000001, 1.9477300000000002E-10, -3.0038E-06, 25
DataValue, -6.9200000000000009E-09, 123.99900000000001, 1.9472900000000003E-10, -3.23328E-06, 25
DataValue, -7.0600000000000008E-09, 125.0025, 1.9364400000000002E-10, -3.0447899999999998E-06, 25
DataValue, -2.7E-09, 126, 1.9307700000000002E-10, -2.7654899999999998E-06, 25
DataValue, 1.1151000000000001E-07, 126.99900000000001, 1.92012E-10, -3.44291E-06, 25
DataValue, -8.3880000000000007E-08, 128.001, 1.9132900000000002E-10, -3.38442E-06, 25
DataValue, -5.6200000000000009E-09, 128.997, 1.91243E-10, -3.6842E-06, 25
DataValue, 8.111E-08, 130.00050000000002, 1.9054900000000002E-10, -2.9089099999999996E-06, 25
DataValue, -7.4910000000000014E-08, 130.9995, 1.89071E-10, -3.45173E-06, 25
DataValue, 5.2930000000000005E-08, 132.0015, 1.88568E-10, -2.57557E-06, 25
DataValue, -1.8500000000000002E-09, 132.999, 1.88052E-10, -2.62548E-06, 25
DataValue, -1.2211E-07, 134.001, 1.86934E-10, -2.9176E-06, 25
DataValue, 7.7030000000000009E-08, 135, 1.8621600000000002E-10, -2.88996E-06, 25
DataValue, 5.8940000000000004E-08, 136.002, 1.86931E-10, -3.6645999999999996E-06, 25
DataValue, -1.156E-08, 136.9995, 1.8546500000000002E-10, -2.8059299999999997E-06, 25
DataValue, 2.139E-08, 137.9985, 1.84298E-10, -2.83917E-06, 25
DataValue, -4.275E-08, 139.0035, 1.84849E-10, -3.12128E-06, 25
DataValue, -1.9450000000000002E-08, 140.0025, 1.8429900000000002E-10, -2.76941E-06, 25
DataValue, 2.2520000000000002E-08, 140.997, 1.83753E-10, -2.5151399999999997E-06, 25
DataValue, 1.0000000000000001E-11, 142.002, 1.81709E-10, -3.27369E-06, 25
DataValue, 1.1315000000000002E-07, 142.9935, 1.8181400000000003E-10, -3.1059099999999996E-06, 25
