
SetupTitle, Cds
TestParameter, Output.Graph.XAxis.Left, VdStart*Polarity
TestParameter, Output.Graph.XAxis.Right, VdStop*Polarity
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, false
TestParameter, Output.Graph.YAxis.Data, Cds
TestParameter, Output.Graph.YAxis.Scale, Log
TestParameter, Output.Graph.YAxis.Bottom, YAxisCdsMin
TestParameter, Output.Graph.YAxis.Top, YAxisCdsMax
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, false
TestParameter, Output.List.Data, Vdrain, Cds, Ids
TestParameter, Output.Scalar.Data, Ta
TestParameter, AutoAnalysis.Interpolation, true
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 12/27/2020 11:59:33
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 22
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 6e333df7-3f16-408f-b98a-1f8e8d020f05
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vdrain
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 1000
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Cds
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, F
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-12
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1E-09
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Cds, Ids
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, F, A
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Cds
Dimension1, 1001, 1001, 1001, 1001, 1001
Dimension2, 1, 1, 1, 1, 1
DataName, Ids, Vdrain, Cds, G, Ta
DataValue, 4.732E-08, -0.0015, 2.83188E-10, -0.00039963300000000004, 25
DataValue, 4.3600000000000007E-09, 0.9975, 2.43989E-10, -0.00034087200000000004, 25
DataValue, 2.0490000000000003E-08, 1.9995, 2.1871000000000001E-10, -0.000304189, 25
DataValue, 5.1400000000000009E-09, 2.9985, 2.00187E-10, -0.000277295, 25
DataValue, 6.02E-09, 4.002, 1.86028E-10, -0.000256756, 25
DataValue, -5.9400000000000009E-08, 4.9965, 1.74348E-10, -0.000238597, 25
DataValue, 4.481E-08, 6.0015, 1.64531E-10, -0.00022507900000000002, 25
DataValue, 9.02E-09, 6.996, 1.5618200000000001E-10, -0.00021337500000000002, 25
DataValue, -3.9900000000000005E-09, 7.9965, 1.4888400000000002E-10, -0.00020292200000000002, 25
DataValue, 3.4920000000000004E-08, 9, 1.425E-10, -0.000193606, 25
DataValue, -6.63E-08, 9.9975, 1.3641500000000001E-10, -0.00018474800000000001, 25
DataValue, 2.3560000000000004E-08, 10.998000000000001, 1.3006900000000001E-10, -0.00017478600000000002, 25
DataValue, 7.448E-08, 12.003, 1.1876700000000002E-10, -0.000157562, 25
DataValue, 4.1300000000000004E-09, 12.999, 1.1415000000000001E-10, -0.000150685, 25
DataValue, 2.9000000000000003E-09, 14.001, 1.1035100000000001E-10, -0.00014520400000000001, 25
DataValue, 2.0130000000000002E-08, 15, 1.0696300000000001E-10, -0.000140655, 25
DataValue, -2.9290000000000003E-08, 16.002, 1.03881E-10, -0.000137047, 25
DataValue, -5.231E-08, 17.001, 1.0122100000000001E-10, -0.000133013, 25
DataValue, 3.116E-08, 18.0015, 9.87027E-11, -0.000130006, 25
DataValue, -6.4500000000000007E-09, 19.002, 9.63366E-11, -0.000126076, 25
DataValue, 3.0660000000000005E-08, 19.9995, 9.41405E-11, -0.00012380300000000002, 25
DataValue, 6.149E-08, 21.006, 9.20843E-11, -0.000121236, 25
DataValue, -3.476E-08, 22.002, 9.01698E-11, -0.000118584, 25
DataValue, -2.073E-08, 22.998, 8.83192E-11, -0.00011573400000000001, 25
DataValue, 5.0280000000000004E-08, 24.003, 8.6691799999999992E-11, -0.00011380300000000001, 25
DataValue, 7.190000000000001E-09, 25.0005, 8.50734E-11, -0.00011156800000000001, 25
DataValue, 4.2E-09, 26.001, 8.36218E-11, -0.00010977, 25
DataValue, 3.6110000000000004E-08, 27.003, 8.20578E-11, -0.00010877900000000001, 25
DataValue, -3.385E-08, 27.999000000000002, 8.07396E-11, -0.00010675700000000001, 25
DataValue, -1.2510000000000001E-08, 28.995, 7.94189E-11, -0.000104968, 25
DataValue, 5.4500000000000008E-09, 30.003, 7.81422E-11, -0.000102736, 25
DataValue, -2.4930000000000002E-08, 31.000500000000002, 7.70375E-11, -0.000101686, 25
DataValue, 2.5900000000000004E-09, 31.9995, 7.58081E-11, -0.00010069500000000001, 25
DataValue, 1.825E-08, 32.997, 7.47688E-11, -9.96509E-05, 25
DataValue, 3.176E-08, 33.999, 7.37162E-11, -9.78713E-05, 25
DataValue, -2.3250000000000003E-08, 34.995, 7.2675999999999993E-11, -9.70242E-05, 25
DataValue, 1.2090000000000001E-08, 36.003, 7.17923E-11, -9.53546E-05, 25
DataValue, 9.78E-09, 37.002, 7.07905E-11, -9.43672E-05, 25
DataValue, -3.0450000000000005E-08, 37.998, 6.99015E-11, -9.34142E-05, 25
DataValue, -2.3280000000000004E-08, 38.9985, 6.90599E-11, -9.25601E-05, 25
DataValue, -1.334E-08, 39.999, 6.81985E-11, -9.10134E-05, 25
DataValue, 1.696E-08, 40.998, 6.73799E-11, -9.0974900000000009E-05, 25
DataValue, 1.874E-08, 42.003, 6.65643E-11, -8.9221800000000007E-05, 25
DataValue, -4.9080000000000007E-08, 43.0005, 6.58092E-11, -8.872860000000001E-05, 25
DataValue, 4.6100000000000004E-09, 44.001, 6.51117E-11, -8.74516E-05, 25
DataValue, 6.5800000000000009E-09, 45.0075, 6.43413E-11, -8.6441600000000009E-05, 25
DataValue, 4.5080000000000004E-08, 46.0005, 6.37946E-11, -8.57642E-05, 25
DataValue, 4.2000000000000005E-10, 46.9965, 6.30695E-11, -8.52377E-05, 25
DataValue, 3.6320000000000004E-08, 48, 6.23841E-11, -8.4738500000000009E-05, 25
DataValue, 2.84E-09, 49.0005, 6.17631E-11, -8.3940700000000008E-05, 25
DataValue, -4.5710000000000004E-08, 50.001, 6.11568E-11, -8.262E-05, 25
DataValue, 4.3010000000000006E-08, 51.0045, 6.05705E-11, -8.28273E-05, 25
DataValue, -1.3560000000000002E-08, 52.002, 5.98988E-11, -8.1892200000000009E-05, 25
DataValue, -6.1800000000000011E-08, 53.004, 5.93989E-11, -8.0806900000000007E-05, 25
DataValue, 1.8070000000000002E-08, 54.0015, 5.88118E-11, -8.06851E-05, 25
DataValue, -4.32E-08, 54.999, 5.83172E-11, -7.9867300000000007E-05, 25
DataValue, 3.203E-08, 55.996500000000005, 5.7759899999999997E-11, -7.90282E-05, 25
DataValue, 2.0620000000000002E-08, 57.0015, 5.73283E-11, -7.87469E-05, 25
DataValue, 3.194E-08, 57.996, 5.68007E-11, -7.8180500000000008E-05, 25
DataValue, -3.8730000000000003E-08, 58.995000000000005, 5.6170599999999996E-11, -7.74512E-05, 25
DataValue, 6.540000000000001E-09, 60, 5.5797299999999996E-11, -7.71738E-05, 25
DataValue, -1.7350000000000003E-08, 60.999, 5.5328799999999997E-11, -7.64012E-05, 25
DataValue, 8.8000000000000006E-10, 62.002500000000005, 5.48552E-11, -7.5891000000000009E-05, 25
DataValue, 2.0980000000000003E-08, 63, 5.4369E-11, -7.53854E-05, 25
DataValue, -4.5130000000000008E-08, 64.0005, 5.40231E-11, -7.47101E-05, 25
DataValue, -2.9640000000000003E-08, 64.998, 5.35137E-11, -7.43907E-05, 25
DataValue, 3.9250000000000004E-08, 66.003, 5.3073199999999996E-11, -7.3690800000000009E-05, 25
DataValue, -6.638E-08, 66.9975, 5.27192E-11, -7.38502E-05, 25
DataValue, -1.998E-08, 67.9995, 5.23794E-11, -7.29415E-05, 25
DataValue, 5.0840000000000004E-08, 68.997, 5.19574E-11, -7.24431E-05, 25
DataValue, 1.7740000000000002E-08, 70.005, 5.15267E-11, -7.21339E-05, 25
DataValue, -2.7700000000000003E-08, 70.998, 5.11285E-11, -7.17421E-05, 25
DataValue, 4.6640000000000006E-08, 71.997, 5.08135E-11, -7.13341E-05, 25
DataValue, 1.2780000000000001E-08, 72.999, 5.03976E-11, -7.07171E-05, 25
DataValue, 9.98E-09, 73.995, 5.00374E-11, -7.01826E-05, 25
DataValue, 2.019E-08, 74.997, 4.97215E-11, -7.00222E-05, 25
DataValue, -6.094E-08, 75.999, 4.93914E-11, -6.94331E-05, 25
DataValue, -1.012E-08, 77.001, 4.90768E-11, -6.91212E-05, 25
DataValue, 3.1180000000000005E-08, 78.001500000000007, 4.86967E-11, -6.84418E-05, 25
DataValue, -3.144E-08, 78.9975, 4.8408899999999996E-11, -6.85524E-05, 25
DataValue, 3.595E-08, 79.998, 4.81142E-11, -6.82491E-05, 25
DataValue, -2.237E-08, 80.9985, 4.7678799999999996E-11, -6.81215E-05, 25
DataValue, -6.9700000000000009E-08, 82.0035, 4.75067E-11, -6.74093E-05, 25
DataValue, -2.988E-08, 82.998, 4.7110799999999996E-11, -6.70215E-05, 25
DataValue, 1.135E-08, 83.9985, 4.68771E-11, -6.72083E-05, 25
DataValue, -5.8820000000000007E-08, 84.9975, 4.6536799999999996E-11, -6.63713E-05, 25
DataValue, -1.1370000000000002E-08, 85.9995, 4.6310799999999996E-11, -6.60739E-05, 25
DataValue, -4.5700000000000006E-09, 86.997, 4.59637E-11, -6.62567E-05, 25
DataValue, -5.4470000000000004E-08, 88.002, 4.56215E-11, -6.54817E-05, 25
DataValue, -1.9170000000000002E-08, 88.998, 4.54657E-11, -6.52026E-05, 25
DataValue, -5.6950000000000004E-08, 89.997, 4.51686E-11, -6.46621E-05, 25
DataValue, -5.5740000000000008E-08, 90.999, 4.49507E-11, -6.464E-05, 25
DataValue, -8.97E-09, 92.001, 4.45928E-11, -6.41566E-05, 25
DataValue, -5.5050000000000007E-08, 92.9955, 4.44081E-11, -6.40519E-05, 25
DataValue, -4.4680000000000007E-08, 93.999, 4.40705E-11, -6.35552E-05, 25
DataValue, -5.1490000000000006E-08, 95.001, 4.38869E-11, -6.36757E-05, 25
DataValue, 1.8570000000000003E-08, 95.9985, 4.3648E-11, -6.28838E-05, 25
DataValue, -3.6390000000000004E-08, 97.0035, 4.33793E-11, -6.28476E-05, 25
DataValue, 1.1410000000000001E-08, 98.001, 4.3191199999999996E-11, -6.24742E-05, 25
DataValue, -8.29E-09, 98.9985, 4.28498E-11, -6.24574E-05, 25
DataValue, 5.0020000000000007E-08, 99.9975, 4.27424E-11, -6.21714E-05, 25
DataValue, 6.4400000000000008E-08, 101.004, 4.2444E-11, -6.23553E-05, 25
DataValue, 1.12E-09, 102, 4.23161E-11, -6.1817000000000008E-05, 25
DataValue, 3.4670000000000005E-08, 103.005, 4.2019E-11, -6.08471E-05, 25
DataValue, -8.5100000000000014E-09, 103.998, 4.18196E-11, -6.0669000000000005E-05, 25
DataValue, -2.4790000000000002E-08, 105.00450000000001, 4.15688E-11, -6.0591300000000004E-05, 25
DataValue, 4.0610000000000004E-08, 106.002, 4.12784E-11, -6.0038300000000004E-05, 25
DataValue, -9.4800000000000012E-09, 106.998, 4.1142299999999996E-11, -6.0996300000000004E-05, 25
DataValue, -2.0040000000000003E-08, 108, 4.09976E-11, -6.01794E-05, 25
DataValue, 6.98E-09, 108.999, 4.07922E-11, -5.92203E-05, 25
DataValue, -3.9450000000000006E-08, 110.0025, 4.0556E-11, -5.984E-05, 25
DataValue, -4.8390000000000005E-08, 110.997, 4.0316999999999996E-11, -5.97803E-05, 25
DataValue, 5.8300000000000006E-08, 112.002, 4.0105899999999996E-11, -5.93977E-05, 25
DataValue, -2.0420000000000004E-08, 112.9935, 3.99373E-11, -5.9044E-05, 25
DataValue, 3.4700000000000002E-09, 113.997, 3.98343E-11, -5.8761700000000004E-05, 25
DataValue, -2.9100000000000005E-09, 115.0035, 3.96362E-11, -5.86623E-05, 25
DataValue, -3.145E-08, 115.998, 3.93395E-11, -5.84432E-05, 25
DataValue, -1.36E-09, 116.997, 3.92291E-11, -5.8128600000000004E-05, 25
DataValue, 1.4500000000000002E-09, 117.99900000000001, 3.90841E-11, -5.78961E-05, 25
DataValue, -2.4330000000000003E-08, 119.001, 3.88426E-11, -5.75993E-05, 25
DataValue, 5.61E-09, 119.9985, 3.87063E-11, -5.73395E-05, 25
DataValue, -1.3740000000000001E-08, 121.0005, 3.84898E-11, -5.7439500000000005E-05, 25
DataValue, 1.3580000000000002E-08, 122.004, 3.83522E-11, -5.70298E-05, 25
DataValue, -4.408E-08, 122.9985, 3.82007E-11, -5.71222E-05, 25
DataValue, -3.182E-08, 123.9975, 3.80663E-11, -5.70148E-05, 25
DataValue, -3.4850000000000004E-08, 124.998, 3.78247E-11, -5.6598500000000004E-05, 25
DataValue, -4.9250000000000008E-08, 125.9955, 3.77094E-11, -5.6329800000000004E-05, 25
DataValue, -1.3650000000000002E-08, 126.9975, 3.75232E-11, -5.63973E-05, 25
DataValue, -9.1900000000000016E-09, 127.998, 3.73071E-11, -5.6047E-05, 25
DataValue, 2.0150000000000002E-08, 129.0015, 3.71762E-11, -5.5146600000000005E-05, 25
DataValue, -2.139E-08, 130.00050000000002, 3.70291E-11, -5.55736E-05, 25
DataValue, 2.5280000000000002E-08, 131.001, 3.69438E-11, -5.54077E-05, 25
DataValue, 5.8610000000000007E-08, 132, 3.67812E-11, -5.5084600000000005E-05, 25
DataValue, 8.800000000000001E-09, 133.008, 3.65748E-11, -5.47311E-05, 25
DataValue, -6.0960000000000011E-08, 134.004, 3.64866E-11, -5.48384E-05, 25
DataValue, 6.603E-08, 135.0015, 3.62914E-11, -5.4633600000000005E-05, 25
DataValue, -3.385E-08, 136.00050000000002, 3.62509E-11, -5.46061E-05, 25
DataValue, -7.972E-08, 136.9995, 3.60202E-11, -5.4367700000000005E-05, 25
DataValue, 4.3150000000000006E-08, 137.9985, 3.58586E-11, -5.3932000000000005E-05, 25
