
SetupTitle, Cds
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Cds, Ids
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, F, A
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Cds
Dimension1, 1001, 1001, 1001, 1001, 1001
Dimension2, 1, 1, 1, 1, 1
DataName, Ids, Vdrain, Cds, G, Ta
DataValue, -4.6540000000000005E-08, 0.003, 4.38864E-09, -6.44834E-05, 25
DataValue, 1.1400000000000001E-08, 1.002, 3.62802E-09, -5.5613400000000005E-05, 25
DataValue, 1.197E-08, 1.9965, 3.2509E-09, -4.8249000000000005E-05, 25
DataValue, -8.1990000000000008E-08, 2.9955000000000003, 2.98617E-09, -4.49875E-05, 25
DataValue, 1.9600000000000003E-08, 4.002, 2.77874E-09, -4.18708E-05, 25
DataValue, 3.915E-08, 5.001, 2.61206E-09, -3.95845E-05, 25
DataValue, -6.1670000000000009E-08, 5.9985, 2.4711E-09, -3.79033E-05, 25
DataValue, 1.0640000000000001E-08, 6.9990000000000006, 2.34929E-09, -3.58881E-05, 25
DataValue, -7.3800000000000006E-09, 7.9995, 2.24099E-09, -3.44011E-05, 25
DataValue, 5.1500000000000006E-09, 9.0045, 2.14093E-09, -3.26808E-05, 25
DataValue, 5.16E-09, 10.0035, 2.04212E-09, -1.98097E-05, 25
DataValue, -3.1430000000000004E-08, 10.998000000000001, 1.78477E-09, 9.36202E-06, 25
DataValue, -8.1000000000000014E-09, 11.9985, 1.59279E-09, -1.3800400000000001E-05, 25
DataValue, -2.9800000000000002E-08, 13.0035, 1.50977E-09, -2.1233100000000002E-05, 25
DataValue, 1.7630000000000003E-08, 14.004, 1.4579E-09, -2.1619700000000002E-05, 25
DataValue, 2.9390000000000004E-08, 15.0015, 1.41277E-09, -2.10334E-05, 25
DataValue, 1.24E-09, 15.996, 1.37213E-09, -2.05264E-05, 25
DataValue, 3.9420000000000005E-08, 16.9995, 1.33549E-09, -2.0012400000000002E-05, 25
DataValue, 4.0600000000000005E-09, 17.997, 1.3015E-09, -1.94538E-05, 25
DataValue, -3.546E-08, 19.002, 1.27014E-09, -1.90681E-05, 25
DataValue, -1.0230000000000001E-08, 19.995, 1.24123E-09, -1.84775E-05, 25
DataValue, 3.5200000000000003E-09, 20.9985, 1.21432E-09, -1.8294200000000002E-05, 25
DataValue, -3.4120000000000004E-08, 22.002, 1.18918E-09, -1.7877200000000002E-05, 25
DataValue, -1.4600000000000002E-08, 23.001, 1.16539E-09, -1.76378E-05, 25
DataValue, 1.9880000000000003E-08, 23.997, 1.14322E-09, -1.7260700000000002E-05, 25
DataValue, -2.9110000000000004E-08, 25.002, 1.12224E-09, -1.69143E-05, 25
DataValue, 2.5080000000000004E-08, 25.9965, 1.1023E-09, -1.66987E-05, 25
DataValue, -2.3130000000000003E-08, 26.9985, 1.08353E-09, -1.6362800000000002E-05, 25
DataValue, -6.1650000000000013E-08, 28.002, 1.06569E-09, -1.60374E-05, 25
DataValue, 1.2670000000000002E-08, 29.001, 1.04883E-09, -1.5814E-05, 25
DataValue, 9.1400000000000011E-09, 29.9985, 1.03261E-09, -1.55638E-05, 25
DataValue, -7.6960000000000009E-08, 30.999000000000002, 1.0171199999999999E-09, -1.5156E-05, 25
DataValue, 3.102E-08, 32.004, 1.00247E-09, -1.5221200000000001E-05, 25
DataValue, 4.53E-08, 33, 9.88407E-10, -1.50024E-05, 25
DataValue, -1.6800000000000002E-09, 34.0065, 9.75085E-10, -1.49465E-05, 25
DataValue, -3.5000000000000003E-10, 34.998, 9.62072E-10, -1.46253E-05, 25
DataValue, 2.0840000000000003E-08, 35.997, 9.49627E-10, -1.44615E-05, 25
DataValue, -5.015E-08, 37.002, 9.37496E-10, -1.41841E-05, 25
DataValue, 4.4380000000000004E-08, 37.9995, 9.262160000000001E-10, -1.40982E-05, 25
DataValue, 9.58E-09, 38.997, 9.1531000000000012E-10, -1.39175E-05, 25
DataValue, -6.6300000000000005E-09, 40.0035, 9.0443100000000006E-10, -1.37118E-05, 25
DataValue, 3.431E-08, 40.998, 8.9428E-10, -1.3582E-05, 25
DataValue, -3.072E-08, 42.0015, 8.84686E-10, -1.3452100000000001E-05, 25
DataValue, -5.6490000000000005E-08, 43.002, 8.7474700000000008E-10, -1.3197900000000001E-05, 25
DataValue, -1.5120000000000002E-08, 44.001, 8.65447E-10, -1.3200100000000001E-05, 25
DataValue, 5.5900000000000008E-09, 45, 8.5661100000000011E-10, -1.29895E-05, 25
DataValue, -2.312E-08, 45.9975, 8.47732E-10, -1.30046E-05, 25
DataValue, -1.45E-08, 47.001, 8.3933400000000007E-10, -1.26874E-05, 25
DataValue, -5.34E-09, 48.0015, 8.3127100000000008E-10, -1.26043E-05, 25
DataValue, -1.0200000000000002E-09, 48.999, 8.23225E-10, -1.25083E-05, 25
DataValue, -4.7470000000000008E-08, 49.9965, 8.15752E-10, -1.2532700000000001E-05, 25
DataValue, 4.2410000000000007E-08, 51.003, 8.0803200000000007E-10, -1.2341800000000001E-05, 25
DataValue, 8.7200000000000013E-09, 52.002, 8.0081E-10, -1.2192700000000001E-05, 25
DataValue, -5.7660000000000008E-08, 52.995000000000005, 7.93598E-10, -1.22132E-05, 25
DataValue, 5.1320000000000006E-08, 54.0045, 7.86777E-10, -1.1917600000000001E-05, 25
DataValue, -4.7310000000000005E-08, 55.0035, 7.80006E-10, -1.20171E-05, 25
DataValue, -4.516E-08, 55.999500000000005, 7.73614E-10, -1.18005E-05, 25
DataValue, 6.15E-08, 57, 7.6723200000000007E-10, -1.17915E-05, 25
DataValue, -6.583E-08, 57.999, 7.60899E-10, -1.17077E-05, 25
DataValue, 2.0410000000000002E-08, 58.996500000000005, 7.54911E-10, -1.15594E-05, 25
DataValue, 5.7010000000000006E-08, 60, 7.4892E-10, -1.15248E-05, 25
DataValue, -7.9450000000000013E-08, 61.0035, 7.42806E-10, -1.14393E-05, 25
DataValue, 1.9050000000000002E-08, 62.002500000000005, 7.3758300000000008E-10, -1.1264800000000001E-05, 25
DataValue, 6.711000000000001E-08, 62.9985, 7.318840000000001E-10, -1.1274900000000001E-05, 25
DataValue, -3.4260000000000004E-08, 64.002, 7.266770000000001E-10, -1.12389E-05, 25
DataValue, 3.2440000000000005E-08, 64.9995, 7.21451E-10, -1.10427E-05, 25
DataValue, 1.355E-08, 66.001500000000007, 7.1627100000000006E-10, -1.0942E-05, 25
DataValue, -4.662E-08, 67.0005, 7.1138300000000011E-10, -1.09584E-05, 25
DataValue, -3.8640000000000007E-08, 68.001, 7.063200000000001E-10, -1.0806700000000001E-05, 25
DataValue, 2.3340000000000003E-08, 68.9955, 7.0132900000000009E-10, -1.07639E-05, 25
DataValue, -3.3970000000000006E-08, 70.0005, 6.96524E-10, -1.06186E-05, 25
DataValue, -5.03E-09, 70.9965, 6.91993E-10, -1.07165E-05, 25
DataValue, -1.0760000000000002E-08, 72, 6.87521E-10, -1.05315E-05, 25
DataValue, 1.7800000000000003E-09, 73.0035, 6.83014E-10, -1.05057E-05, 25
DataValue, 2.2330000000000002E-08, 73.9995, 6.7862000000000008E-10, -1.04547E-05, 25
DataValue, 9.1500000000000009E-09, 75, 6.7426600000000006E-10, -1.02321E-05, 25
DataValue, 5.1120000000000004E-08, 76.0005, 6.703420000000001E-10, -1.0305300000000001E-05, 25
DataValue, -3.538E-08, 77.001, 6.6601000000000006E-10, -1.02614E-05, 25
DataValue, 1.708E-08, 78.004500000000007, 6.6197300000000007E-10, -1.02322E-05, 25
DataValue, -5.193E-08, 79.0005, 6.5835E-10, -9.75463E-06, 25
DataValue, -8.07E-09, 79.9965, 6.54324E-10, -9.9733799999999987E-06, 25
DataValue, 8.1850000000000008E-08, 81.001500000000007, 6.5042900000000009E-10, -1.00243E-05, 25
DataValue, -1.677E-08, 82.0035, 6.4666E-10, -1.00138E-05, 25
DataValue, 5.4010000000000005E-08, 83.001, 6.4288200000000008E-10, -9.87719E-06, 25
DataValue, 4.0300000000000004E-08, 84, 6.39431E-10, -9.8003599999999991E-06, 25
DataValue, -1.2606E-07, 84.9975, 6.35873E-10, -9.77267E-06, 25
DataValue, -5.7600000000000008E-09, 85.9995, 6.32392E-10, -9.7506E-06, 25
DataValue, 3.793E-08, 87.003, 6.2899600000000007E-10, -9.61058E-06, 25
DataValue, -6.834E-08, 87.999, 6.2541500000000006E-10, -9.7572499999999988E-06, 25
DataValue, -1.176E-08, 88.9995, 6.2219E-10, -9.6852799999999989E-06, 25
DataValue, 6.7900000000000007E-09, 90.003, 6.18951E-10, -9.39078E-06, 25
DataValue, -5.1960000000000003E-08, 90.999, 6.1573800000000007E-10, -9.38579E-06, 25
DataValue, 2.1710000000000004E-08, 91.995, 6.1247000000000006E-10, -9.41904E-06, 25
DataValue, -9.6100000000000013E-09, 93, 6.0948300000000008E-10, -9.51962E-06, 25
DataValue, -4.321E-08, 94.005, 6.0648400000000009E-10, -9.37244E-06, 25
DataValue, 7.6660000000000013E-08, 95.0025, 6.0328600000000006E-10, -9.33697E-06, 25
DataValue, -6.2700000000000009E-09, 96, 6.00125E-10, -9.3640699999999986E-06, 25
DataValue, -1.647E-08, 96.999, 5.97258E-10, -9.28948E-06, 25
DataValue, 4.254E-08, 97.9995, 5.9483700000000006E-10, -9.25226E-06, 25
DataValue, -6.762E-08, 98.9985, 5.9166900000000008E-10, -9.1291999999999989E-06, 25
DataValue, 1.6500000000000002E-08, 100.0005, 5.88761E-10, -8.99847E-06, 25
DataValue, 7.6200000000000014E-09, 100.9995, 5.86059E-10, -9.0796999999999988E-06, 25
DataValue, -3.8E-09, 102.003, 5.83273E-10, -8.96069E-06, 25
DataValue, -5.5800000000000003E-08, 103.0005, 5.80716E-10, -8.9055399999999991E-06, 25
DataValue, 1.5680000000000002E-08, 104.001, 5.7807400000000009E-10, -8.8539099999999991E-06, 25
DataValue, -1.7460000000000002E-08, 105.00150000000001, 5.75259E-10, -8.82498E-06, 25
DataValue, -4.34E-09, 105.999, 5.72826E-10, -8.98437E-06, 25
DataValue, -1.4400000000000002E-08, 106.9965, 5.70279E-10, -8.7018799999999991E-06, 25
DataValue, -1.183E-08, 108.00150000000001, 5.6776900000000009E-10, -8.89545E-06, 25
DataValue, 1.626E-08, 109.0035, 5.65372E-10, -8.75386E-06, 25
DataValue, -2.3360000000000002E-08, 109.9965, 5.6288700000000008E-10, -8.63481E-06, 25
DataValue, 6.8200000000000009E-09, 111.003, 5.60351E-10, -8.67172E-06, 25
DataValue, -1.8310000000000003E-08, 112.0005, 5.5812700000000009E-10, -8.60468E-06, 25
DataValue, -8.212000000000001E-08, 112.9935, 5.5576300000000008E-10, -8.48706E-06, 25
DataValue, -1.684E-08, 113.994, 5.5324300000000007E-10, -8.51857E-06, 25
DataValue, -1.1930000000000002E-08, 115.002, 5.5109800000000008E-10, -8.5198899999999988E-06, 25
DataValue, 5.158E-08, 116.001, 5.48993E-10, -8.43757E-06, 25
DataValue, -2.2330000000000002E-08, 116.9985, 5.4658000000000009E-10, -8.38534E-06, 25
DataValue, 1.6000000000000002E-10, 117.9975, 5.4451600000000007E-10, -8.42197E-06, 25
DataValue, 2.3430000000000002E-08, 118.9995, 5.42365E-10, -8.37828E-06, 25
DataValue, -2.8690000000000004E-08, 119.9985, 5.40199E-10, -8.1785E-06, 25
DataValue, 3.374E-08, 121.00200000000001, 5.38243E-10, -8.28208E-06, 25
DataValue, -1.626E-08, 121.998, 5.36192E-10, -8.28368E-06, 25
DataValue, 4.09E-08, 123.006, 5.3384000000000009E-10, -8.30113E-06, 25
DataValue, 4.2150000000000004E-08, 124.00200000000001, 5.31867E-10, -8.14396E-06, 25
DataValue, -5.8750000000000007E-08, 124.9995, 5.29923E-10, -8.17743E-06, 25
DataValue, 2.7650000000000003E-08, 125.997, 5.2779800000000006E-10, -8.09917E-06, 25
DataValue, 6.4000000000000006E-10, 127.0035, 5.2588300000000008E-10, -8.093E-06, 25
DataValue, -5.2750000000000006E-08, 128.001, 5.23789E-10, -8.12104E-06, 25
DataValue, 3.445E-08, 129.00300000000001, 5.22077E-10, -8.0797099999999989E-06, 25
DataValue, -3.54E-09, 129.999, 5.20174E-10, -8.0813E-06, 25
DataValue, -5.5750000000000006E-08, 130.9995, 5.1810800000000007E-10, -7.9698E-06, 25
DataValue, 7.51E-09, 132, 5.16125E-10, -7.9851899999999987E-06, 25
DataValue, -1.1200000000000001E-08, 132.9975, 5.14561E-10, -7.88073E-06, 25
DataValue, -8.1430000000000009E-08, 133.9995, 5.12748E-10, -7.94307E-06, 25
DataValue, 1.8590000000000003E-08, 135, 5.10838E-10, -7.91811E-06, 25
DataValue, -4.704E-08, 136.002, 5.09065E-10, -7.9667E-06, 25
DataValue, -1.4630000000000001E-08, 136.998, 5.07439E-10, -7.85768E-06, 25
DataValue, 9.8000000000000013E-10, 138, 5.05436E-10, -7.78712E-06, 25
DataValue, -5.2670000000000008E-08, 138.999, 5.03708E-10, -7.8341099999999991E-06, 25
DataValue, 3.3450000000000005E-08, 139.998, 5.02145E-10, -7.7367E-06, 25
DataValue, -3.3030000000000005E-08, 141, 5.00363E-10, -7.7937E-06, 25
DataValue, 1.0710000000000001E-08, 142.00050000000002, 4.98652E-10, -7.73271E-06, 25
DataValue, 2.5010000000000004E-08, 142.9965, 4.97145E-10, -7.5535999999999991E-06, 25
DataValue, -2.127E-08, 144.00300000000001, 4.95504E-10, -7.6452199999999989E-06, 25
DataValue, 1.3010000000000002E-08, 144.999, 4.9374900000000007E-10, -7.58388E-06, 25
DataValue, 7.7500000000000016E-09, 145.9965, 4.9228000000000008E-10, -7.60996E-06, 25
DataValue, -2.6770000000000004E-08, 146.9985, 4.90607E-10, -7.5249799999999994E-06, 25
DataValue, -9.31E-09, 148.00050000000002, 4.89058E-10, -7.5848E-06, 25
DataValue, -4.6120000000000005E-08, 148.9995, 4.8748000000000006E-10, -7.46034E-06, 25
DataValue, 6.574E-08, 150.00300000000001, 4.8600100000000009E-10, -7.6663099999999988E-06, 25
DataValue, -6.0800000000000005E-09, 150.9975, 4.8440900000000008E-10, -7.45545E-06, 25
DataValue, -6.9330000000000013E-08, 151.998, 4.8282800000000006E-10, -7.4882399999999991E-06, 25
DataValue, -3.96E-09, 152.997, 4.8156400000000008E-10, -7.45614E-06, 25
DataValue, -7.6E-09, 153.999, 4.79966E-10, -7.5295099999999995E-06, 25
DataValue, -2.9510000000000004E-08, 155.001, 4.7829500000000005E-10, -7.5631199999999993E-06, 25
DataValue, 2.4320000000000002E-08, 155.9985, 4.7715400000000009E-10, -7.3243599999999994E-06, 25
DataValue, -3.302E-08, 157.005, 4.75667E-10, -7.3028399999999992E-06, 25
DataValue, -2.8870000000000003E-08, 157.9965, 4.74263E-10, -7.38814E-06, 25
DataValue, 2.1380000000000004E-08, 159.0015, 4.72651E-10, -7.23928E-06, 25
DataValue, -4.0320000000000006E-08, 160.00050000000002, 4.71345E-10, -7.2034199999999992E-06, 25
DataValue, 9.8200000000000012E-09, 160.998, 4.6990600000000005E-10, -7.3155199999999994E-06, 25
DataValue, -3.5720000000000005E-08, 161.9985, 4.68574E-10, -7.3020199999999994E-06, 25
DataValue, 1.423E-08, 163.002, 4.67142E-10, -7.2918699999999992E-06, 25
DataValue, 9.2100000000000011E-09, 164.001, 4.6572700000000008E-10, -7.2329299999999994E-06, 25
DataValue, 2.546E-08, 164.9985, 4.6445500000000003E-10, -7.1838199999999994E-06, 25
DataValue, -1.792E-08, 165.996, 4.6303600000000005E-10, -7.0822799999999994E-06, 25
