
SetupTitle, Cds
TestParameter, Function.User.Unit, deg
TestParameter, Function.User.Definition, Temp
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Vdrain
TestParameter, Output.Graph.XAxis.Scale, ScaleStr
TestParameter, Output.Graph.XAxis.Left, VdStart*Polarity
TestParameter, Output.Graph.XAxis.Right, VdStop*Polarity
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, false
TestParameter, Output.Graph.YAxis.Data, Cds
TestParameter, Output.Graph.YAxis.Scale, Log
TestParameter, Output.Graph.YAxis.Bottom, YAxisCdsMin
TestParameter, Output.Graph.YAxis.Top, YAxisCdsMax
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, false
TestParameter, Output.List.Data, Vdrain, Cds, Ids
TestParameter, Output.Scalar.Data, Ta
TestParameter, AutoAnalysis.Interpolation, true
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 12/27/2020 08:11:35
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, a67788bd-1bb7-4c34-94a3-af63fb332aff
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vdrain
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 1000
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Cds
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, F
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-12
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1E-09
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Cds, Ids
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, F, A
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Cds
Dimension1, 1001, 1001, 1001, 1001, 1001
Dimension2, 1, 1, 1, 1, 1
DataName, Ids, Vdrain, Cds, G, Ta
DataValue, -5.1800000000000007E-09, 0, 2.6134400000000003E-10, -0.000337187, 25
DataValue, -3.109E-08, 1.0035, 2.2785600000000002E-10, -0.00030056900000000004, 25
DataValue, 5.9E-10, 2.004, 2.0585700000000003E-10, -0.00027587200000000003, 25
DataValue, 1.876E-08, 3, 1.8939700000000001E-10, -0.000256823, 25
DataValue, 4.359E-08, 4.002, 1.7648900000000002E-10, -0.000241792, 25
DataValue, 5.427E-08, 4.9965, 1.65856E-10, -0.00022901100000000002, 25
DataValue, 4.2980000000000005E-08, 5.9985, 1.56889E-10, -0.00021771300000000002, 25
DataValue, 3.804E-08, 7.0005, 1.49271E-10, -0.00020790900000000002, 25
DataValue, 1.9950000000000003E-08, 7.9995, 1.42383E-10, -0.000199265, 25
DataValue, 1.0020000000000001E-08, 9.003, 1.36528E-10, -0.00019128000000000003, 25
DataValue, -7.146E-08, 10.002, 1.30893E-10, -0.000184625, 25
DataValue, -4.5530000000000005E-08, 10.998000000000001, 1.25094E-10, -0.00017588300000000002, 25
DataValue, -1.8350000000000002E-08, 11.997, 1.1388000000000001E-10, -0.000158782, 25
DataValue, 3.3280000000000004E-08, 12.999, 1.0953800000000001E-10, -0.00015326400000000002, 25
DataValue, -5.2100000000000008E-09, 13.998000000000001, 1.05977E-10, -0.000149004, 25
DataValue, 1.565E-08, 15, 1.0283800000000001E-10, -0.00014408700000000002, 25
DataValue, -3.511E-08, 15.999, 1.00024E-10, -0.00014048, 25
DataValue, 2.9700000000000005E-08, 17.001, 9.74873E-11, -0.00013687200000000001, 25
DataValue, -4.59E-09, 17.9985, 9.5089599999999993E-11, -0.00013375800000000002, 25
DataValue, 1.102E-08, 18.994500000000002, 9.2834299999999992E-11, -0.00013091, 25
DataValue, -1.7370000000000003E-08, 20.0025, 9.07237E-11, -0.000128874, 25
DataValue, 7.500000000000001E-09, 21, 8.89151E-11, -0.000125768, 25
DataValue, -3.41E-08, 22.0005, 8.70841E-11, -0.000123733, 25
DataValue, 1.313E-08, 23.001, 8.54466E-11, -0.000120885, 25
DataValue, -3.8440000000000005E-08, 24, 8.37949E-11, -0.00011862600000000001, 25
DataValue, -1.3650000000000002E-08, 24.999, 8.23514E-11, -0.00011724600000000001, 25
DataValue, 1.794E-08, 25.998, 8.08769E-11, -0.000115038, 25
DataValue, 4.226E-08, 27, 7.95866E-11, -0.00011316900000000001, 25
DataValue, 9.9600000000000012E-09, 27.999000000000002, 7.8331E-11, -0.00011141200000000001, 25
DataValue, -1.5170000000000003E-08, 28.9995, 7.70755E-11, -0.000110186, 25
DataValue, 1.355E-08, 30.0015, 7.5865499999999993E-11, -0.000108851, 25
DataValue, 4.1200000000000005E-08, 31.005, 7.47802E-11, -0.000106608, 25
DataValue, -2.7340000000000002E-08, 31.9995, 7.37431E-11, -0.000105759, 25
DataValue, 1.6880000000000003E-08, 33.003, 7.2748699999999994E-11, -0.00010432200000000001, 25
DataValue, -1.6200000000000003E-08, 33.996, 7.17358E-11, -0.000102399, 25
DataValue, -5.8430000000000008E-08, 34.998, 7.08615E-11, -0.000101773, 25
DataValue, 1.29E-09, 36, 6.99407E-11, -0.00010025500000000001, 25
DataValue, 6.233E-08, 37.0005, 6.91159E-11, -9.8852400000000009E-05, 25
DataValue, -5.3040000000000004E-08, 37.998, 6.8292E-11, -9.7587E-05, 25
DataValue, 8.0590000000000009E-08, 39.0045, 6.73898E-11, -9.6506900000000009E-05, 25
DataValue, -1.4280000000000001E-08, 40.005, 6.66084E-11, -9.5551400000000008E-05, 25
DataValue, -5.890000000000001E-09, 40.9995, 6.5880799999999993E-11, -9.4528100000000007E-05, 25
DataValue, 3.2190000000000006E-08, 42, 6.51379E-11, -9.36369E-05, 25
DataValue, 3.465E-08, 43.002, 6.44329E-11, -9.28126E-05, 25
DataValue, -1.689E-08, 43.9995, 6.37356E-11, -9.18559E-05, 25
DataValue, 2.942E-08, 45.0045, 6.30171E-11, -9.08737E-05, 25
DataValue, -6.449E-08, 45.996, 6.24363E-11, -9.02254E-05, 25
DataValue, 3.1E-10, 47.001, 6.18037E-11, -8.89974E-05, 25
DataValue, -7.048E-08, 47.997, 6.12936E-11, -8.8674900000000007E-05, 25
DataValue, -6.1450000000000011E-08, 48.9975, 6.07054E-11, -8.7494500000000007E-05, 25
DataValue, -8.6370000000000012E-08, 49.9995, 6.00667E-11, -8.62636E-05, 25
DataValue, -1.4660000000000002E-08, 50.9985, 5.95402E-11, -8.5518E-05, 25
DataValue, 5.521E-08, 52.0005, 5.90257E-11, -8.51417E-05, 25
DataValue, 4.9720000000000004E-08, 52.996500000000005, 5.84288E-11, -8.43528E-05, 25
DataValue, 1.738E-08, 53.9985, 5.7910099999999997E-11, -8.3449000000000007E-05, 25
DataValue, 3.2120000000000006E-08, 54.9945, 5.7416399999999997E-11, -8.33159E-05, 25
DataValue, 3.2970000000000003E-08, 55.999500000000005, 5.69491E-11, -8.2968000000000009E-05, 25
DataValue, 1.0630000000000002E-08, 56.9925, 5.64316E-11, -8.14971E-05, 25
DataValue, 5.7200000000000009E-09, 58.002, 5.60239E-11, -8.08975E-05, 25
DataValue, -4.833E-08, 59.0025, 5.5614E-11, -8.05619E-05, 25
DataValue, 5.3600000000000005E-09, 60, 5.51259E-11, -7.93078E-05, 25
DataValue, -2.949E-08, 60.999, 5.47243E-11, -7.93118E-05, 25
DataValue, 4.8810000000000005E-08, 61.999500000000005, 5.4351899999999997E-11, -7.88057E-05, 25
DataValue, 5.5900000000000008E-09, 62.9985, 5.38537E-11, -7.7896700000000009E-05, 25
DataValue, 4.303E-08, 63.996, 5.3489499999999997E-11, -7.74651E-05, 25
DataValue, 3.2270000000000004E-08, 64.9935, 5.3076E-11, -7.73034E-05, 25
DataValue, 4.3610000000000005E-08, 66.001500000000007, 5.26857E-11, -7.6490000000000008E-05, 25
DataValue, 1.5560000000000002E-08, 67.002, 5.2299E-11, -7.5914E-05, 25
DataValue, -3.0450000000000005E-08, 67.9995, 5.1839199999999996E-11, -7.5204400000000008E-05, 25
DataValue, 2.2030000000000003E-08, 68.994, 5.1555199999999996E-11, -7.4508700000000007E-05, 25
DataValue, -3.434E-08, 70.0035, 5.121E-11, -7.48166E-05, 25
DataValue, -4.708E-08, 70.9995, 5.0813199999999996E-11, -7.38755E-05, 25
DataValue, -4.662E-08, 71.9985, 5.04941E-11, -7.34316E-05, 25
DataValue, -5.3260000000000008E-08, 72.999, 5.0132099999999996E-11, -7.29722E-05, 25
DataValue, 2.7800000000000003E-09, 73.9995, 4.98305E-11, -7.32164E-05, 25
DataValue, 2.36E-09, 74.997, 4.94985E-11, -7.1996E-05, 25
DataValue, 6.7000000000000004E-09, 76.0005, 4.9250499999999996E-11, -7.1415200000000007E-05, 25
DataValue, 3.9500000000000006E-09, 76.9995, 4.89032E-11, -7.09415E-05, 25
DataValue, -5.973E-08, 77.997, 4.85666E-11, -7.0260400000000009E-05, 25
DataValue, -3.0900000000000003E-09, 79.0035, 4.83632E-11, -7.0006200000000007E-05, 25
DataValue, 5.1870000000000007E-08, 80.0055, 4.80694E-11, -6.97887E-05, 25
DataValue, 2.2240000000000003E-08, 81.001500000000007, 4.78404E-11, -6.88684E-05, 25
DataValue, -7.629E-08, 81.996, 4.74181E-11, -6.87713E-05, 25
DataValue, -2.1850000000000004E-08, 82.998, 4.7254899999999996E-11, -6.87265E-05, 25
DataValue, -4.4970000000000005E-08, 84.003, 4.68904E-11, -6.87725E-05, 25
DataValue, -6.219E-08, 84.9975, 4.66193E-11, -6.81007E-05, 25
DataValue, -4.8660000000000007E-08, 85.9995, 4.6402E-11, -6.7672900000000007E-05, 25
DataValue, 1.2880000000000002E-08, 86.9985, 4.60942E-11, -6.6875900000000008E-05, 25
DataValue, 3.308E-08, 88.005, 4.58501E-11, -6.67458E-05, 25
DataValue, 5.6540000000000009E-08, 88.998, 4.56082E-11, -6.6276E-05, 25
DataValue, 1.6830000000000002E-08, 89.9985, 4.53172E-11, -6.5890200000000008E-05, 25
DataValue, 4.4330000000000007E-08, 91.005, 4.51103E-11, -6.55563E-05, 25
DataValue, -3.943E-08, 91.998, 4.49058E-11, -6.4737700000000009E-05, 25
DataValue, 3.287E-08, 93.003, 4.46719E-11, -6.45297E-05, 25
DataValue, -2.3790000000000003E-08, 94.0035, 4.4406099999999996E-11, -6.45883E-05, 25
DataValue, -1.245E-08, 94.9995, 4.42145E-11, -6.41056E-05, 25
DataValue, -1.9340000000000003E-08, 96.003, 4.40115E-11, -6.4478100000000009E-05, 25
DataValue, -1.979E-08, 97.002, 4.36281E-11, -6.40833E-05, 25
DataValue, 8.0300000000000014E-09, 98.004, 4.35337E-11, -6.38088E-05, 25
DataValue, 5.3980000000000004E-08, 98.9985, 4.3302699999999996E-11, -6.29853E-05, 25
DataValue, 1.2090000000000001E-08, 99.999, 4.31225E-11, -6.29905E-05, 25
DataValue, -2.89E-09, 101.0025, 4.29383E-11, -6.27155E-05, 25
DataValue, -3.5330000000000006E-08, 101.9985, 4.2682E-11, -6.2021200000000009E-05, 25
DataValue, -1.2150000000000001E-08, 103.002, 4.24114E-11, -6.25766E-05, 25
DataValue, -2.6160000000000004E-08, 103.9965, 4.22749E-11, -6.17173E-05, 25
DataValue, -2.4180000000000002E-08, 105.003, 4.21201E-11, -6.1272E-05, 25
DataValue, -1.8120000000000003E-08, 106.0005, 4.18779E-11, -6.0857400000000005E-05, 25
DataValue, 3.287E-08, 106.9995, 4.17153E-11, -6.10972E-05, 25
DataValue, 3.2100000000000003E-09, 108, 4.1574999999999996E-11, -6.06578E-05, 25
DataValue, -1.71E-08, 109.0005, 4.13383E-11, -6.02202E-05, 25
DataValue, 4.093E-08, 110.0025, 4.11782E-11, -6.00339E-05, 25
DataValue, -1.1950000000000001E-08, 111, 4.09747E-11, -5.99838E-05, 25
DataValue, 3.3100000000000004E-09, 112.002, 4.07168E-11, -5.98293E-05, 25
DataValue, -7.5610000000000013E-08, 113.0025, 4.05834E-11, -5.97335E-05, 25
DataValue, -9.5E-10, 114, 4.03342E-11, -5.9182600000000005E-05, 25
DataValue, -1.012E-08, 115.0035, 4.02964E-11, -5.86762E-05, 25
DataValue, -1.2500000000000001E-08, 115.9965, 4.00247E-11, -5.8515200000000005E-05, 25
DataValue, -3.154E-08, 117.00450000000001, 3.99443E-11, -5.80446E-05, 25
DataValue, -3.5200000000000003E-09, 117.99900000000001, 3.9763899999999996E-11, -5.80549E-05, 25
DataValue, -1.8090000000000002E-08, 118.9965, 3.95726E-11, -5.76271E-05, 25
DataValue, -1.8120000000000003E-08, 120, 3.93979E-11, -5.7284600000000004E-05, 25
DataValue, 9.000000000000001E-10, 120.9975, 3.92208E-11, -5.72163E-05, 25
DataValue, 1.57E-08, 121.998, 3.90239E-11, -5.7275E-05, 25
DataValue, 2.8560000000000002E-08, 122.9985, 3.8950499999999996E-11, -5.69622E-05, 25
DataValue, 3.4330000000000004E-08, 123.99900000000001, 3.87324E-11, -5.6812100000000004E-05, 25
DataValue, 3.1700000000000004E-09, 125.001, 3.85715E-11, -5.65756E-05, 25
DataValue, 4.631E-08, 126.00450000000001, 3.84119E-11, -5.57114E-05, 25
DataValue, -2.8000000000000003E-08, 127.0005, 3.83719E-11, -5.5690200000000004E-05, 25
DataValue, -1.834E-08, 127.998, 3.8238E-11, -5.53681E-05, 25
DataValue, -9.6220000000000011E-08, 129.0015, 3.79943E-11, -5.5316200000000004E-05, 25
DataValue, -2.6E-08, 130.002, 3.78224E-11, -5.5637E-05, 25
DataValue, 3.5190000000000006E-08, 130.998, 3.77175E-11, -5.52999E-05, 25
DataValue, 1.8070000000000002E-08, 132.00300000000001, 3.76174E-11, -5.46194E-05, 25
DataValue, 9.58E-09, 132.99450000000002, 3.75332E-11, -5.48489E-05, 25
DataValue, 2.6300000000000002E-09, 133.9995, 3.73024E-11, -5.4582E-05, 25
DataValue, -3.2090000000000005E-08, 134.994, 3.70931E-11, -5.42074E-05, 25
