
SetupTitle, Cds
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, Ta
TestParameter, Function.User.Unit, deg
TestParameter, Function.User.Definition, Temp
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Vdrain
TestParameter, Output.Graph.XAxis.Scale, ScaleStr
TestParameter, Output.Graph.XAxis.Left, VdStart*Polarity
TestParameter, Output.Graph.XAxis.Right, VdStop*Polarity
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, false
TestParameter, Output.Graph.YAxis.Data, Cds
TestParameter, Output.Graph.YAxis.Scale, Log
TestParameter, Output.Graph.YAxis.Bottom, YAxisCdsMin
TestParameter, Output.Graph.YAxis.Top, YAxisCdsMax
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, false
TestParameter, Output.List.Data, Vdrain, Cds, Ids
TestParameter, Output.Scalar.Data, Ta
TestParameter, AutoAnalysis.Interpolation, true
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 12/27/2020 09:24:20
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 8
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, cbc6c0ca-cc0e-4094-8231-0c29157def82
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vdrain
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 1000
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Cds
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, F
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-12
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1E-09
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Cds, Ids
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, F, A
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Cds
Dimension1, 1001, 1001, 1001, 1001, 1001
Dimension2, 1, 1, 1, 1, 1
DataName, Ids, Vdrain, Cds, G, Ta
DataValue, -2.1770000000000002E-08, -0.0045000000000000005, 1.14701E-09, -0.0017495100000000001, 25
DataValue, 3.7710000000000005E-08, 0.999, 9.8484800000000015E-10, -0.00144763, 25
DataValue, 5.6300000000000008E-08, 2.0025, 8.8664100000000006E-10, -0.00129562, 25
DataValue, -9.280000000000001E-09, 3.003, 8.1390700000000011E-10, -0.00118569, 25
DataValue, -3.6630000000000004E-08, 4.002, 7.57463E-10, -0.00110171, 25
DataValue, 3.0000000000000005E-10, 5.001, 7.1183E-10, -0.00103421, 25
DataValue, -1.501E-08, 6.0015, 6.7363100000000009E-10, -0.000977672, 25
DataValue, 3.494E-08, 6.9990000000000006, 6.4090300000000006E-10, -0.000929771, 25
DataValue, -5.294E-08, 8.0025, 6.12236E-10, -0.000887078, 25
DataValue, -1.7800000000000003E-09, 9.0015, 5.86479E-10, -0.0008482050000000001, 25
DataValue, 6.212E-08, 9.9975, 5.6195700000000007E-10, -0.000810218, 25
DataValue, -9.8800000000000015E-09, 11.001, 5.3224700000000008E-10, -0.000760041, 25
DataValue, -1.2570000000000001E-08, 12.003, 4.7508900000000005E-10, -0.00066173400000000009, 25
DataValue, -8.910000000000001E-08, 13.002, 4.55885E-10, -0.00063459600000000007, 25
DataValue, -6.33E-09, 13.999500000000001, 4.3850600000000004E-10, -0.00061034400000000008, 25
DataValue, 9.1900000000000016E-09, 14.9985, 4.2253100000000005E-10, -0.00058845, 25
DataValue, 4.6510000000000004E-08, 15.999, 4.07901E-10, -0.000568327, 25
DataValue, -1.4000000000000001E-09, 16.9995, 3.9467700000000005E-10, -0.000551058, 25
DataValue, -5.995E-08, 17.994, 3.82632E-10, -0.00053344900000000008, 25
DataValue, -2.6980000000000004E-08, 18.9975, 3.71627E-10, -0.00051858100000000005, 25
DataValue, -1.6410000000000003E-08, 19.9995, 3.6128300000000004E-10, -0.00050429400000000007, 25
DataValue, -1.8380000000000003E-08, 20.997, 3.5147000000000003E-10, -0.000490982, 25
DataValue, 4.366E-08, 21.9975, 3.42128E-10, -0.000478774, 25
DataValue, 1.7810000000000002E-08, 23.0025, 3.3326500000000004E-10, -0.000466937, 25
DataValue, -1.991E-08, 24, 3.2485300000000005E-10, -0.000456178, 25
DataValue, 3.1140000000000006E-08, 25.002, 3.1695200000000004E-10, -0.00044582400000000005, 25
DataValue, -4.7660000000000005E-08, 26.001, 3.09553E-10, -0.000436134, 25
DataValue, -2.0400000000000004E-09, 27, 3.02453E-10, -0.00042621200000000003, 25
DataValue, -2.7300000000000003E-08, 27.999000000000002, 2.9562200000000003E-10, -0.00041723400000000005, 25
DataValue, 6.82E-08, 28.9995, 2.8919800000000003E-10, -0.00040828800000000003, 25
DataValue, 7.1400000000000006E-09, 30.0015, 2.82686E-10, -0.000399373, 25
DataValue, -5.2200000000000006E-09, 31.000500000000002, 2.76238E-10, -0.000389926, 25
DataValue, 2.0650000000000003E-08, 32.0025, 2.70045E-10, -0.00038169200000000004, 25
DataValue, -1.2260000000000002E-08, 32.9985, 2.6441800000000004E-10, -0.000374191, 25
DataValue, -1.5450000000000003E-08, 34.0005, 2.59227E-10, -0.000366688, 25
DataValue, 4.254E-08, 34.998, 2.5435300000000003E-10, -0.000360099, 25
DataValue, -5.7110000000000006E-08, 36, 2.49802E-10, -0.00035392400000000004, 25
DataValue, 5.1320000000000006E-08, 36.999, 2.45457E-10, -0.000347849, 25
DataValue, -1.4500000000000002E-09, 37.995, 2.4143300000000004E-10, -0.00034281700000000003, 25
DataValue, -2.7670000000000002E-08, 38.9955, 2.3754500000000003E-10, -0.000336436, 25
DataValue, -3.6100000000000006E-09, 40.002, 2.3387600000000004E-10, -0.000331757, 25
DataValue, -3.7400000000000007E-09, 40.995, 2.3034600000000003E-10, -0.00032657000000000004, 25
DataValue, -3.1500000000000004E-08, 42.006, 2.27056E-10, -0.00032202500000000003, 25
DataValue, 1.2640000000000001E-08, 43.0035, 2.2387000000000002E-10, -0.00031771400000000003, 25
DataValue, -1.3850000000000002E-08, 43.9965, 2.20879E-10, -0.00031344200000000004, 25
DataValue, 4.4690000000000005E-08, 44.9985, 2.1802900000000001E-10, -0.000309528, 25
DataValue, 7.53E-09, 46.002, 2.15253E-10, -0.000305863, 25
DataValue, -1.3150000000000002E-08, 46.9995, 2.1250400000000002E-10, -0.000301751, 25
DataValue, 1.4660000000000002E-08, 48.0015, 2.1004100000000001E-10, -0.00029826, 25
DataValue, -5.828E-08, 48.9945, 2.0750500000000002E-10, -0.00029508000000000003, 25
DataValue, -2.6300000000000004E-08, 49.9965, 2.0504500000000001E-10, -0.000291633, 25
DataValue, 7.099E-08, 50.9985, 2.0285300000000003E-10, -0.00028855600000000003, 25
DataValue, 2.9220000000000003E-08, 52.0005, 2.0058600000000002E-10, -0.00028588, 25
DataValue, 1E-08, 52.998, 1.98499E-10, -0.000282539, 25
DataValue, -3.242E-08, 53.9955, 1.9635000000000003E-10, -0.00027950100000000003, 25
DataValue, -2.4350000000000003E-08, 55.002, 1.94341E-10, -0.00027711, 25
DataValue, 1.2700000000000002E-09, 56.0025, 1.9243800000000002E-10, -0.000274208, 25
DataValue, -2.5470000000000002E-08, 57.0015, 1.9066300000000002E-10, -0.000271521, 25
DataValue, 2.6860000000000004E-08, 57.999, 1.8875600000000002E-10, -0.00026886900000000003, 25
DataValue, -2.085E-08, 58.999500000000005, 1.8699100000000003E-10, -0.000266622, 25
DataValue, 1.984E-08, 60.0015, 1.85223E-10, -0.000264408, 25
DataValue, 3.032E-08, 61.008, 1.83559E-10, -0.00026221700000000003, 25
DataValue, -8.02E-09, 61.999500000000005, 1.81935E-10, -0.00025937400000000004, 25
DataValue, -4.2150000000000004E-08, 63.0015, 1.8027100000000002E-10, -0.000257207, 25
DataValue, -1.2000000000000002E-09, 64.002, 1.78768E-10, -0.00025463600000000003, 25
DataValue, -4.1200000000000005E-08, 64.998, 1.7713E-10, -0.00025294900000000003, 25
DataValue, -2.3970000000000002E-08, 66, 1.75647E-10, -0.000250748, 25
DataValue, 3.6800000000000005E-08, 67.0005, 1.74251E-10, -0.000248548, 25
DataValue, -3.1600000000000005E-08, 67.9965, 1.7276200000000002E-10, -0.00024704, 25
DataValue, -1.29E-09, 69, 1.7142300000000001E-10, -0.000244481, 25
DataValue, 7.4900000000000012E-09, 70.0035, 1.70045E-10, -0.000243049, 25
DataValue, 2.7600000000000004E-09, 70.9965, 1.6881E-10, -0.000241596, 25
DataValue, -2.12E-09, 71.9985, 1.6758200000000002E-10, -0.00023973800000000003, 25
DataValue, -2.2950000000000004E-08, 73.0005, 1.66299E-10, -0.00023759800000000003, 25
DataValue, 9.6900000000000011E-09, 74.0025, 1.6519800000000002E-10, -0.000236142, 25
DataValue, 3.6420000000000005E-08, 75.001500000000007, 1.6404100000000002E-10, -0.000234218, 25
DataValue, 2.6000000000000003E-10, 76.0005, 1.6272E-10, -0.00023306000000000002, 25
DataValue, -5.9380000000000006E-08, 77.001, 1.6165100000000001E-10, -0.000231322, 25
DataValue, -1.572E-08, 78, 1.60578E-10, -0.000229695, 25
DataValue, 4.7480000000000006E-08, 79.0005, 1.59444E-10, -0.00022894400000000002, 25
DataValue, 2.197E-08, 79.9995, 1.5841200000000002E-10, -0.00022671, 25
DataValue, 3.6200000000000007E-08, 80.9955, 1.5726700000000002E-10, -0.00022492100000000002, 25
DataValue, 2.1960000000000003E-08, 81.996, 1.56289E-10, -0.000223708, 25
DataValue, -5.9380000000000006E-08, 82.9965, 1.55196E-10, -0.00022233500000000002, 25
DataValue, 1.073E-08, 84.003, 1.54211E-10, -0.000220587, 25
DataValue, -3.7420000000000007E-08, 85.0035, 1.53292E-10, -0.000219625, 25
DataValue, -7.411E-08, 85.998, 1.5227800000000003E-10, -0.00021816900000000002, 25
DataValue, 7.020000000000001E-09, 86.997, 1.5126E-10, -0.00021690900000000002, 25
DataValue, -6.4380000000000011E-08, 88.0005, 1.50357E-10, -0.000215677, 25
DataValue, -2.9400000000000002E-08, 88.9935, 1.4939000000000001E-10, -0.000214266, 25
DataValue, 2.4210000000000003E-08, 89.9985, 1.48555E-10, -0.00021287400000000002, 25
DataValue, 4.5340000000000008E-08, 91.002, 1.4775200000000002E-10, -0.000211835, 25
DataValue, 7.6000000000000006E-10, 92.001, 1.46933E-10, -0.00021092000000000002, 25
DataValue, -2.4250000000000002E-08, 92.9985, 1.4608200000000002E-10, -0.00020969400000000002, 25
DataValue, -1.2066000000000002E-07, 94.002, 1.45318E-10, -0.00020871500000000002, 25
DataValue, -4.2410000000000007E-08, 94.998, 1.4457300000000002E-10, -0.000207598, 25
DataValue, -3.783E-08, 96.003, 1.43797E-10, -0.000206201, 25
DataValue, -7.2900000000000011E-09, 97.002, 1.42949E-10, -0.000205138, 25
DataValue, -2.9200000000000003E-08, 97.9965, 1.42148E-10, -0.000204059, 25
DataValue, -4.4690000000000005E-08, 99.003, 1.41425E-10, -0.000202976, 25
DataValue, 1.0300000000000001E-08, 100.002, 1.4075800000000002E-10, -0.000201568, 25
DataValue, -2.6030000000000002E-08, 101.0055, 1.4005600000000002E-10, -0.000201301, 25
DataValue, 2.3360000000000002E-08, 102.00450000000001, 1.39256E-10, -0.00019995100000000002, 25
DataValue, -7.144000000000001E-08, 103.002, 1.3850700000000002E-10, -0.00019867000000000002, 25
DataValue, -7.553E-08, 103.995, 1.37836E-10, -0.00019811400000000002, 25
DataValue, 5.5190000000000006E-08, 105.00450000000001, 1.3711E-10, -0.00019667300000000002, 25
DataValue, 9.6000000000000016E-09, 105.999, 1.36398E-10, -0.000196452, 25
DataValue, 7.034E-08, 107.0025, 1.3567E-10, -0.00019485700000000002, 25
DataValue, 2.5890000000000002E-08, 107.997, 1.3502600000000002E-10, -0.000194006, 25
DataValue, -1.7930000000000002E-08, 109.0005, 1.34301E-10, -0.00019280800000000002, 25
DataValue, -6.9400000000000004E-09, 109.9995, 1.33677E-10, -0.000192167, 25
DataValue, -1.1050000000000001E-08, 111.00150000000001, 1.33091E-10, -0.00019135700000000002, 25
DataValue, -2.8650000000000002E-08, 112.0005, 1.3231700000000002E-10, -0.000190158, 25
DataValue, 5.6130000000000007E-08, 113.0025, 1.3175700000000002E-10, -0.000189482, 25
DataValue, 2.19E-08, 113.9955, 1.31123E-10, -0.000188247, 25
DataValue, 7.064E-08, 115.008, 1.30559E-10, -0.00018776100000000002, 25
DataValue, -6.5370000000000009E-08, 116.0025, 1.29998E-10, -0.00018707, 25
DataValue, 4.5700000000000006E-09, 117.00150000000001, 1.29375E-10, -0.00018618900000000002, 25
DataValue, -5.982E-08, 117.9975, 1.28877E-10, -0.00018545, 25
DataValue, 2.415E-08, 119.001, 1.2831300000000002E-10, -0.00018423900000000002, 25
DataValue, 4.425E-08, 120, 1.27694E-10, -0.000183678, 25
DataValue, 1.4290000000000001E-08, 121.0005, 1.2720700000000002E-10, -0.00018289800000000002, 25
DataValue, -2.9150000000000003E-08, 121.9995, 1.26645E-10, -0.000182442, 25
DataValue, 1.584E-08, 122.997, 1.2607400000000002E-10, -0.00018133100000000002, 25
DataValue, -4.7210000000000004E-08, 123.9975, 1.2560100000000002E-10, -0.00018097800000000002, 25
DataValue, -6.064E-08, 124.9995, 1.2511900000000002E-10, -0.000179759, 25
DataValue, 1.9000000000000002E-10, 126, 1.24601E-10, -0.00017963700000000002, 25
DataValue, 1.9120000000000002E-08, 127.00200000000001, 1.24107E-10, -0.000178428, 25
DataValue, 9.2330000000000007E-08, 127.9995, 1.23635E-10, -0.00017785900000000002, 25
DataValue, -2.949E-08, 129, 1.2317200000000002E-10, -0.00017751800000000002, 25
DataValue, 2.5870000000000003E-08, 130.0035, 1.2264500000000002E-10, -0.000176582, 25
DataValue, -3.9030000000000006E-08, 131.0055, 1.2219900000000002E-10, -0.00017543700000000002, 25
