
SetupTitle, Cds
TestParameter, Measurement.ImpedanceMode.LName, L
TestParameter, Measurement.ImpedanceMode.GName, G
TestParameter, Measurement.ImpedanceMode.RName, R
TestParameter, Measurement.ImpedanceMode.QName, Q
TestParameter, Measurement.ImpedanceMode.DName, D
TestParameter, Measurement.ImpedanceMode.YName, Y
TestParameter, Measurement.ImpedanceMode.ZName, Z
TestParameter, Measurement.ImpedanceMode.ThName, Theta
TestParameter, Measurement.ImpedanceMode.BName, B
TestParameter, Measurement.ImpedanceMode.XName, X
TestParameter, Measurement.Monitor.Unit, CMU:=Drain, SMU:=VdBias
TestParameter, Measurement.Monitor.RangingMode, AUTO, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 50, IdMinRange
TestParameter, Measurement.Monitor.AcMonitorSymbol, 
TestParameter, Measurement.Monitor.DcMonitorSymbol, 
TestParameter, Measurement.Timing.Hold, HoldTime
TestParameter, Measurement.Timing.Delay, DelayTime
TestParameter, Measurement.Adc.UnitType, Cmu, Smu
TestParameter, Measurement.Adc.HighResolution.Mode, IntegMode, IntegMode
TestParameter, Measurement.Adc.HighResolution.Coeff, AdcFactor, AdcFactor
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, Ta
TestParameter, Function.User.Unit, deg
TestParameter, Function.User.Definition, Temp
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Vdrain
TestParameter, Output.Graph.XAxis.Scale, ScaleStr
TestParameter, Output.Graph.XAxis.Left, VdStart*Polarity
TestParameter, Output.Graph.XAxis.Right, VdStop*Polarity
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, false
TestParameter, Output.Graph.YAxis.Data, Cds
TestParameter, Output.Graph.YAxis.Scale, Log
TestParameter, Output.Graph.YAxis.Bottom, YAxisCdsMin
TestParameter, Output.Graph.YAxis.Top, YAxisCdsMax
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, false
TestParameter, Output.List.Data, Vdrain, Cds, Ids
TestParameter, Output.Scalar.Data, Ta
TestParameter, AutoAnalysis.Interpolation, true
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/22/2021 09:34:18
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 22
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, e091f0d9-ea5c-45d5-8478-69c616eaaae3
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vdrain
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 1000
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Cds
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, F
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-12
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1E-09
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Cds, Ids
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, F, A
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Cds
Dimension1, 1001, 1001, 1001, 1001, 1001
Dimension2, 1, 1, 1, 1, 1
DataName, Ids, Vdrain, Cds, G, Ta
DataValue, -7.72E-09, -0.0015, 4.40458E-09, -6.88234E-05, 25
DataValue, -5.1630000000000006E-08, 1.0005, 3.64323E-09, -5.83055E-05, 25
DataValue, -6.1100000000000011E-08, 1.9965, 3.26406E-09, -5.0646600000000004E-05, 25
DataValue, -1.4780000000000002E-08, 3.003, 2.99634E-09, -4.64079E-05, 25
DataValue, 2.546E-08, 4.0005, 2.78865E-09, -4.3145E-05, 25
DataValue, 3.5200000000000003E-09, 5.001, 2.61931E-09, -4.1134800000000005E-05, 25
DataValue, 5.0260000000000008E-08, 6, 2.47748E-09, -3.87563E-05, 25
DataValue, 7.4200000000000004E-09, 7.005, 2.35538E-09, -3.67759E-05, 25
DataValue, 4.7580000000000007E-08, 7.9995, 2.24639E-09, -3.5203E-05, 25
DataValue, 3.1920000000000004E-08, 9, 2.14557E-09, -3.3627E-05, 25
DataValue, 1.5500000000000003E-08, 10.0035, 2.05E-09, -2.5428300000000002E-05, 25
DataValue, 2.2540000000000002E-08, 11.0025, 1.81833E-09, 1.00814E-05, 25
DataValue, -9.84E-09, 12, 1.60443E-09, -1.23252E-05, 25
DataValue, 2.7770000000000003E-08, 13.0005, 1.51465E-09, -2.132E-05, 25
DataValue, 9.65E-09, 13.999500000000001, 1.4611299999999999E-09, -2.23694E-05, 25
DataValue, 4.4030000000000004E-08, 14.997, 1.41554E-09, -2.16679E-05, 25
DataValue, 6.819E-08, 15.999, 1.37492E-09, -2.10767E-05, 25
DataValue, 2.7660000000000004E-08, 16.9965, 1.33774E-09, -2.04459E-05, 25
DataValue, 8.216E-08, 17.997, 1.30358E-09, -2.00129E-05, 25
DataValue, 2.4840000000000003E-08, 19.0035, 1.27243E-09, -1.95183E-05, 25
DataValue, 5.8300000000000008E-09, 20.0025, 1.24317E-09, -1.90411E-05, 25
DataValue, 3.6000000000000004E-09, 21, 1.21609E-09, -1.87173E-05, 25
DataValue, -2.6440000000000004E-08, 22.005, 1.1907E-09, -1.8320500000000002E-05, 25
DataValue, 5.7600000000000008E-09, 22.998, 1.16691E-09, -1.79802E-05, 25
DataValue, -2.612E-08, 23.9985, 1.14498E-09, -1.76891E-05, 25
DataValue, -2.9890000000000005E-08, 25.002, 1.12387E-09, -1.7694800000000002E-05, 25
DataValue, -9.9E-10, 25.9995, 1.10383E-09, -1.70444E-05, 25
DataValue, 4.5920000000000004E-08, 26.9985, 1.08496E-09, -1.6738400000000002E-05, 25
DataValue, 3.2540000000000006E-08, 27.997500000000002, 1.06715E-09, -1.65333E-05, 25
DataValue, 2.4800000000000004E-08, 29.0025, 1.05026E-09, -1.61405E-05, 25
DataValue, 7.7800000000000008E-09, 29.9985, 1.03393E-09, -1.5976400000000002E-05, 25
DataValue, 8.0090000000000011E-08, 30.999000000000002, 1.01814E-09, -1.57167E-05, 25
DataValue, -1.1370000000000002E-08, 31.9995, 1.00351E-09, -1.55709E-05, 25
DataValue, -7.5890000000000013E-08, 32.997, 9.89394E-10, -1.5341E-05, 25
DataValue, 1.375E-08, 33.999, 9.7597200000000011E-10, -1.49752E-05, 25
DataValue, -3.552E-08, 34.9995, 9.6285E-10, -1.49866E-05, 25
DataValue, -4.0420000000000007E-08, 36, 9.50598E-10, -1.46595E-05, 25
DataValue, -2.8920000000000004E-08, 37.002, 9.38582E-10, -1.45686E-05, 25
DataValue, -6.378E-08, 37.995, 9.271560000000001E-10, -1.43948E-05, 25
DataValue, 2.4420000000000003E-08, 39, 9.1594300000000007E-10, -1.4242E-05, 25
DataValue, 8.0780000000000013E-08, 40.0065, 9.0526500000000008E-10, -1.4037700000000001E-05, 25
DataValue, -8.96E-09, 41.001, 8.95015E-10, -1.39764E-05, 25
DataValue, 4.8700000000000006E-08, 42.003, 8.85217E-10, -1.3731800000000001E-05, 25
DataValue, -2.8650000000000002E-08, 43.002, 8.75512E-10, -1.35052E-05, 25
DataValue, 2.3930000000000003E-08, 43.9995, 8.662030000000001E-10, -1.3440500000000001E-05, 25
DataValue, 1.584E-08, 45, 8.57179E-10, -1.33074E-05, 25
DataValue, -4.09E-08, 45.9975, 8.4853000000000007E-10, -1.3141E-05, 25
DataValue, 4.34E-09, 47.001, 8.3991500000000009E-10, -1.29508E-05, 25
DataValue, -6.0400000000000011E-08, 47.997, 8.31749E-10, -1.28844E-05, 25
DataValue, -4.408E-08, 48.996, 8.2379800000000007E-10, -1.27462E-05, 25
DataValue, 7.07E-08, 49.998, 8.16077E-10, -1.26372E-05, 25
DataValue, -5.4600000000000006E-09, 51.003, 8.0860900000000006E-10, -1.25169E-05, 25
DataValue, -1.35E-09, 51.9975, 8.009480000000001E-10, -1.2458600000000001E-05, 25
DataValue, -3.253E-08, 52.998, 7.9430300000000006E-10, -1.2299300000000001E-05, 25
DataValue, -4.708E-08, 53.997, 7.87234E-10, -1.2195100000000001E-05, 25
DataValue, 5.3350000000000005E-08, 55.0035, 7.8066000000000007E-10, -1.21831E-05, 25
DataValue, 2.3620000000000002E-08, 55.999500000000005, 7.74028E-10, -1.21824E-05, 25
DataValue, -4.9850000000000006E-08, 56.9985, 7.6758100000000006E-10, -1.20122E-05, 25
DataValue, 1.2400000000000002E-08, 57.996, 7.6140900000000005E-10, -1.1811800000000001E-05, 25
DataValue, -4.5620000000000007E-08, 58.999500000000005, 7.5521700000000008E-10, -1.1750000000000001E-05, 25
DataValue, -2.057E-08, 59.997, 7.49653E-10, -1.16392E-05, 25
DataValue, -3.284E-08, 60.999, 7.4361300000000011E-10, -1.15542E-05, 25
DataValue, -2.204E-08, 62.001000000000005, 7.378630000000001E-10, -1.1523700000000001E-05, 25
DataValue, -7.46E-09, 62.997, 7.3231300000000005E-10, -1.13516E-05, 25
DataValue, 3.301E-08, 63.9975, 7.2686600000000006E-10, -1.1296500000000001E-05, 25
DataValue, -2.4E-10, 65.001, 7.21946E-10, -1.1257100000000001E-05, 25
DataValue, 4.575E-08, 65.9985, 7.16639E-10, -1.1144300000000001E-05, 25
DataValue, -7.015E-08, 66.996, 7.114310000000001E-10, -1.11399E-05, 25
DataValue, -2.4400000000000003E-08, 67.995, 7.06699E-10, -1.10135E-05, 25
DataValue, -5.8100000000000004E-08, 69.001500000000007, 7.02066E-10, -1.0994E-05, 25
DataValue, -4.0040000000000006E-08, 69.9975, 6.9695100000000007E-10, -1.10209E-05, 25
DataValue, -2.8360000000000004E-08, 70.9995, 6.9254100000000008E-10, -1.0871600000000001E-05, 25
DataValue, -4.453E-08, 72.003, 6.8780100000000005E-10, -1.06721E-05, 25
DataValue, -1.89E-08, 72.999, 6.8341E-10, -1.05769E-05, 25
DataValue, 7.3310000000000013E-08, 73.9995, 6.7912E-10, -1.05887E-05, 25
DataValue, 1.7510000000000003E-08, 74.9985, 6.7490500000000006E-10, -1.0584E-05, 25
DataValue, 1.745E-08, 76.0035, 6.70384E-10, -1.0514E-05, 25
DataValue, 1.1790000000000002E-08, 76.998, 6.66196E-10, -1.05219E-05, 25
DataValue, -2.839E-08, 77.997, 6.62581E-10, -1.02849E-05, 25
DataValue, 3.3490000000000004E-08, 78.999, 6.5863500000000007E-10, -1.02695E-05, 25
DataValue, -2.3020000000000004E-08, 80.001, 6.54698E-10, -1.0183200000000001E-05, 25
DataValue, -2.7500000000000002E-09, 80.9985, 6.50841E-10, -1.02112E-05, 25
DataValue, -3.5030000000000003E-08, 81.9945, 6.4704000000000007E-10, -1.01735E-05, 25
DataValue, -9.4910000000000007E-08, 83.004, 6.43215E-10, -9.987E-06, 25
DataValue, 2.5500000000000003E-08, 83.997, 6.39732E-10, -9.91869E-06, 25
DataValue, -3.985E-08, 84.999, 6.3611900000000007E-10, -9.9234699999999987E-06, 25
DataValue, -1.3E-08, 86.0025, 6.3259800000000005E-10, -9.87028E-06, 25
DataValue, 3.8340000000000004E-08, 86.997, 6.291E-10, -9.87883E-06, 25
DataValue, -6.3540000000000012E-08, 87.9975, 6.25734E-10, -9.6679399999999988E-06, 25
DataValue, 2.1910000000000002E-08, 88.9995, 6.22383E-10, -9.79621E-06, 25
DataValue, 6.1940000000000011E-08, 90.001500000000007, 6.1929E-10, -9.64204E-06, 25
DataValue, -3.7530000000000006E-08, 90.999, 6.1582500000000009E-10, -9.5601999999999987E-06, 25
DataValue, 1.3370000000000002E-08, 91.998, 6.1286000000000009E-10, -9.5393999999999988E-06, 25
DataValue, 2.9500000000000003E-08, 93.001500000000007, 6.09486E-10, -9.433189999999999E-06, 25
DataValue, 9.4700000000000014E-09, 94.0035, 6.0663800000000007E-10, -9.5722899999999991E-06, 25
DataValue, 1.012E-08, 95.0025, 6.03652E-10, -9.363179999999999E-06, 25
DataValue, -3.2540000000000006E-08, 96.004500000000007, 6.005420000000001E-10, -9.3713399999999989E-06, 25
DataValue, -4.121E-08, 97.0005, 5.97521E-10, -9.16164E-06, 25
DataValue, -5.4990000000000005E-08, 97.998, 5.94759E-10, -9.30522E-06, 25
DataValue, 2.7420000000000003E-08, 99.004500000000007, 5.9199500000000008E-10, -9.2011499999999991E-06, 25
DataValue, 2.1420000000000003E-08, 99.996, 5.8899400000000009E-10, -9.21429E-06, 25
DataValue, -4.93E-09, 101.0055, 5.8614600000000006E-10, -9.13294E-06, 25
DataValue, -2.434E-08, 102.006, 5.83536E-10, -9.1111299999999986E-06, 25
DataValue, 1.0774000000000001E-07, 103.002, 5.8070000000000007E-10, -9.08981E-06, 25
DataValue, 1.6180000000000003E-08, 104.001, 5.78211E-10, -8.9960799999999987E-06, 25
DataValue, 2.5970000000000004E-08, 104.997, 5.75473E-10, -8.96367E-06, 25
DataValue, -4.0350000000000007E-08, 105.9945, 5.7297200000000006E-10, -9.0401299999999988E-06, 25
DataValue, -2.8000000000000003E-08, 107.0025, 5.7043200000000008E-10, -8.93204E-06, 25
DataValue, 4.24E-09, 108, 5.6799500000000006E-10, -8.85493E-06, 25
DataValue, -1.6380000000000002E-08, 109.0005, 5.65374E-10, -8.85828E-06, 25
DataValue, -3.3030000000000005E-08, 109.9965, 5.6305400000000007E-10, -8.9084E-06, 25
DataValue, -4.4650000000000006E-08, 111.00150000000001, 5.60593E-10, -8.768739999999999E-06, 25
DataValue, -2.284E-08, 111.9975, 5.5825800000000008E-10, -8.72678E-06, 25
DataValue, 7.381000000000001E-08, 113.001, 5.5592000000000008E-10, -8.74535E-06, 25
DataValue, 1.947E-08, 113.9985, 5.53493E-10, -8.7145E-06, 25
DataValue, -1.907E-08, 115.0005, 5.5121700000000006E-10, -8.5194999999999986E-06, 25
DataValue, 2.5970000000000004E-08, 115.9965, 5.49226E-10, -8.61539E-06, 25
