
SetupTitle, Cds
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/22/2021 09:52:21
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 25
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 55adedc7-158f-4849-8bff-f4f217d47e43
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vdrain
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 1000
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Cds
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, F
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-12
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1E-09
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Cds, Ids
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, F, A
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Cds
Dimension1, 1001, 1001, 1001, 1001, 1001
Dimension2, 1, 1, 1, 1, 1
DataName, Ids, Vdrain, Cds, G, Ta
DataValue, -2.565E-08, -0.0045000000000000005, 2.81562E-09, -2.2940600000000002E-05, 25
DataValue, -5.3120000000000008E-08, 0.996, 2.44948E-09, -1.8946E-05, 25
DataValue, -2.5260000000000003E-08, 1.998, 2.20797E-09, -1.5831200000000002E-05, 25
DataValue, 4.5420000000000006E-08, 3, 2.02875E-09, -1.34894E-05, 25
DataValue, -7.153E-08, 3.996, 1.88794E-09, -1.21408E-05, 25
DataValue, 4.7660000000000005E-08, 4.9995, 1.7735E-09, -1.08127E-05, 25
DataValue, 3.5540000000000006E-08, 6.0015, 1.67722E-09, -9.57065E-06, 25
DataValue, 2.4660000000000004E-08, 7.0035, 1.59368E-09, -8.72141E-06, 25
DataValue, -1.2000000000000002E-09, 8.001, 1.51932E-09, -7.84545E-06, 25
DataValue, 8.4700000000000011E-08, 9.0015, 1.44772E-09, -7.26236E-06, 25
DataValue, 9.830000000000001E-09, 9.9975, 1.35186E-09, -5.20911E-06, 25
DataValue, 5.1500000000000006E-09, 10.996500000000001, 1.22738E-09, -4.2175E-06, 25
DataValue, 8.5200000000000012E-09, 12.0015, 1.18223E-09, -3.84188E-06, 25
DataValue, 3.7290000000000005E-08, 12.999, 1.14247E-09, -3.48183E-06, 25
DataValue, 2.0370000000000003E-08, 14.001, 1.10753E-09, -3.21815E-06, 25
DataValue, -1.1600000000000001E-09, 14.9985, 1.07626E-09, -3.19486E-06, 25
DataValue, -5.1270000000000008E-08, 15.999, 1.04743E-09, -2.9228399999999996E-06, 25
DataValue, -3.6100000000000006E-08, 17.0055, 1.02143E-09, -2.79518E-06, 25
DataValue, -2.347E-08, 17.9985, 9.97224E-10, -2.7015699999999997E-06, 25
DataValue, 4.8390000000000005E-08, 19.0005, 9.7476100000000017E-10, -2.64823E-06, 25
DataValue, -8.3000000000000015E-09, 20.001, 9.53982E-10, -2.56202E-06, 25
DataValue, 2.5800000000000003E-08, 21.0015, 9.3441E-10, -2.41221E-06, 25
DataValue, -1.217E-08, 22.0005, 9.1612500000000008E-10, -2.3452199999999997E-06, 25
DataValue, -3.1360000000000004E-08, 22.9995, 8.9908000000000006E-10, -2.12793E-06, 25
DataValue, 5.8990000000000007E-08, 23.997, 8.8266500000000007E-10, -2.2567699999999997E-06, 25
DataValue, 3.029E-08, 24.999, 8.6751200000000005E-10, -2.1615199999999997E-06, 25
DataValue, -1.4250000000000002E-08, 25.998, 8.5297600000000005E-10, -2.23692E-06, 25
DataValue, 3.5330000000000006E-08, 27.0015, 8.3905500000000006E-10, -2.3274399999999998E-06, 25
DataValue, -4.0460000000000006E-08, 27.999000000000002, 8.2579700000000006E-10, -2.40575E-06, 25
DataValue, 4.205E-08, 29.0025, 8.1333E-10, -2.12937E-06, 25
DataValue, 3.986E-08, 29.9985, 8.01629E-10, -2.2837399999999997E-06, 25
DataValue, -4.7700000000000007E-09, 30.997500000000002, 7.9038E-10, -2.19399E-06, 25
DataValue, -9.86E-09, 31.998, 7.7917500000000005E-10, -2.37384E-06, 25
DataValue, -2.188E-08, 32.9955, 7.6866900000000009E-10, -2.50829E-06, 25
DataValue, -9.5E-08, 33.999, 7.58598E-10, -2.38632E-06, 25
DataValue, 1.9900000000000004E-09, 34.9995, 7.4888800000000007E-10, -2.34983E-06, 25
DataValue, -7.5700000000000009E-09, 35.9955, 7.3975200000000007E-10, -2.2750399999999997E-06, 25
DataValue, -8.4490000000000011E-08, 37.0005, 7.3048100000000005E-10, -2.3725899999999997E-06, 25
DataValue, -1.3250000000000001E-08, 37.998, 7.2214500000000009E-10, -2.44598E-06, 25
DataValue, -5.8830000000000005E-08, 38.997, 7.1374200000000008E-10, -2.46177E-06, 25
DataValue, 4.9980000000000008E-08, 40.0065, 7.05791E-10, -2.60854E-06, 25
DataValue, 1.895E-08, 40.998, 6.98032E-10, -2.64946E-06, 25
DataValue, -1.773E-08, 42.003, 6.9022400000000006E-10, -2.7077699999999997E-06, 25
DataValue, 1.7580000000000003E-08, 43.0005, 6.83014E-10, -2.72062E-06, 25
DataValue, -1.843E-08, 43.9995, 6.759820000000001E-10, -2.53988E-06, 25
DataValue, -3.9410000000000007E-08, 45, 6.69008E-10, -2.8131299999999998E-06, 25
DataValue, -8.56E-09, 45.999, 6.6275800000000008E-10, -2.7407E-06, 25
DataValue, -2.204E-08, 47.0025, 6.5641800000000008E-10, -2.77042E-06, 25
DataValue, -1.6270000000000003E-08, 48, 6.50106E-10, -2.79919E-06, 25
DataValue, -2.5740000000000004E-08, 48.999, 6.43754E-10, -2.869E-06, 25
DataValue, -9.9600000000000012E-09, 49.9995, 6.38137E-10, -2.9120999999999996E-06, 25
DataValue, -4.5760000000000007E-08, 51, 6.32182E-10, -3.0228899999999996E-06, 25
DataValue, -1.8120000000000003E-08, 51.999, 6.2675600000000008E-10, -3.0468299999999998E-06, 25
DataValue, 2.4630000000000003E-08, 52.9995, 6.2119800000000007E-10, -2.9902599999999997E-06, 25
DataValue, -3.954E-08, 54.003, 6.15924E-10, -3.14676E-06, 25
DataValue, -4.809E-08, 54.9975, 6.10468E-10, -3.3102499999999998E-06, 25
DataValue, -2.4700000000000004E-09, 55.998000000000005, 6.05634E-10, -3.18237E-06, 25
DataValue, -1.4810000000000002E-08, 57.0045, 6.00656E-10, -3.2452E-06, 25
DataValue, 6.3890000000000012E-08, 58.0005, 5.96216E-10, -3.47175E-06, 25
DataValue, 8.7E-09, 59.0025, 5.91446E-10, -3.3157099999999997E-06, 25
DataValue, -6.113E-08, 59.9985, 5.86549E-10, -3.3747599999999996E-06, 25
DataValue, 1.0216000000000001E-07, 61.0005, 5.82288E-10, -3.4644E-06, 25
DataValue, 2.6110000000000004E-08, 62.001000000000005, 5.77885E-10, -3.52395E-06, 25
DataValue, -2.7490000000000003E-08, 63, 5.73728E-10, -3.55571E-06, 25
DataValue, -2.1680000000000003E-08, 64.0005, 5.694210000000001E-10, -3.5146399999999996E-06, 25
DataValue, -6.8630000000000013E-08, 65.0025, 5.6557400000000008E-10, -3.6607199999999997E-06, 25
DataValue, -2.9850000000000006E-08, 65.9955, 5.6129400000000007E-10, -3.7182999999999996E-06, 25
DataValue, 3.769E-08, 67.002, 5.5752200000000007E-10, -3.7460999999999996E-06, 25
DataValue, 6.5E-09, 67.9965, 5.53778E-10, -3.83274E-06, 25
DataValue, 4.387E-08, 68.9985, 5.49889E-10, -3.7191599999999996E-06, 25
DataValue, 1.4250000000000002E-08, 70.0005, 5.46451E-10, -3.9301899999999994E-06, 25
DataValue, -6.2490000000000012E-08, 70.9995, 5.4256500000000008E-10, -3.8127199999999996E-06, 25
DataValue, 7.064E-08, 72.007500000000007, 5.39014E-10, -3.9702799999999994E-06, 25
DataValue, -4E-09, 73.0005, 5.35568E-10, -3.87538E-06, 25
DataValue, -8.614E-08, 73.998, 5.32229E-10, -3.97956E-06, 25
DataValue, 4.474E-08, 75.001500000000007, 5.2919800000000008E-10, -4.0923199999999995E-06, 25
DataValue, -2.7130000000000002E-08, 76.0005, 5.2593100000000007E-10, -4.2386099999999994E-06, 25
DataValue, -1.4460000000000002E-08, 76.995, 5.22429E-10, -4.0237499999999994E-06, 25
DataValue, 8.208E-08, 78, 5.1868700000000007E-10, -3.64302E-06, 25
DataValue, -4.7840000000000004E-08, 78.9975, 5.15869E-10, -4.1948999999999994E-06, 25
DataValue, 3.8620000000000004E-08, 80.0025, 5.13209E-10, -4.4006199999999996E-06, 25
DataValue, -5.4610000000000004E-08, 80.997, 5.10486E-10, -4.2277499999999995E-06, 25
DataValue, -4.7690000000000006E-08, 82.0005, 5.07204E-10, -4.08938E-06, 25
DataValue, 1.2010000000000001E-08, 83.001, 5.04687E-10, -4.39324E-06, 25
DataValue, -5.1940000000000007E-08, 84.004500000000007, 5.0172600000000005E-10, -4.24077E-06, 25
DataValue, -6.540000000000001E-09, 85.002, 4.9870300000000007E-10, -4.1659499999999995E-06, 25
DataValue, -9.85E-09, 85.998, 4.9596700000000007E-10, -4.51747E-06, 25
DataValue, -1.1190000000000001E-08, 87, 4.9367900000000009E-10, -4.49262E-06, 25
DataValue, 1.2900000000000001E-08, 88.0005, 4.91414E-10, -4.1906E-06, 25
DataValue, 2.48E-09, 88.998, 4.8804600000000005E-10, -4.3897699999999995E-06, 25
DataValue, -2.5800000000000003E-08, 90, 4.85701E-10, -4.18552E-06, 25
DataValue, 3.4910000000000006E-08, 91.0005, 4.8349400000000009E-10, -4.2990299999999994E-06, 25
DataValue, 3.2800000000000003E-09, 92.001, 4.80568E-10, -4.36648E-06, 25
DataValue, 2.94E-09, 92.997, 4.7862200000000007E-10, -4.46939E-06, 25
DataValue, -7.6200000000000014E-09, 94.002, 4.75881E-10, -4.29428E-06, 25
DataValue, -4.47E-08, 94.9995, 4.73952E-10, -4.4486999999999994E-06, 25
DataValue, -3.7630000000000007E-08, 95.9985, 4.71569E-10, -4.37511E-06, 25
DataValue, 1.497E-08, 97.005, 4.69122E-10, -4.4254899999999995E-06, 25
DataValue, -4.704E-08, 98.0025, 4.66735E-10, -4.30881E-06, 25
DataValue, -2.0810000000000002E-08, 98.9985, 4.6443100000000003E-10, -4.3870799999999993E-06, 25
DataValue, 5.5510000000000005E-08, 100.0005, 4.62374E-10, -4.60081E-06, 25
DataValue, -1.0019000000000001E-07, 100.9995, 4.6041900000000004E-10, -4.47268E-06, 25
DataValue, 8.1600000000000016E-09, 101.997, 4.5827400000000005E-10, -4.5832099999999994E-06, 25
DataValue, 1.9130000000000003E-08, 103.0035, 4.56144E-10, -4.58553E-06, 25
DataValue, -1.7840000000000003E-08, 104.001, 4.5416E-10, -4.48774E-06, 25
DataValue, 1.562E-08, 105.00150000000001, 4.5193800000000003E-10, -4.54223E-06, 25
DataValue, -5.378E-08, 106.0005, 4.4969700000000003E-10, -4.4004499999999995E-06, 25
DataValue, -1.4470000000000002E-08, 106.9995, 4.4813100000000004E-10, -4.58812E-06, 25
DataValue, 3.0940000000000004E-08, 107.9985, 4.46134E-10, -4.57438E-06, 25
DataValue, -8.4500000000000012E-09, 108.999, 4.44078E-10, -4.57513E-06, 25
DataValue, -2.6020000000000004E-08, 109.9995, 4.4229300000000006E-10, -4.68341E-06, 25
DataValue, 2.34E-09, 111.00150000000001, 4.40257E-10, -4.8032399999999994E-06, 25
DataValue, -2.0110000000000003E-08, 111.99900000000001, 4.3853100000000004E-10, -4.69926E-06, 25
DataValue, 3.1100000000000002E-09, 112.995, 4.3674800000000005E-10, -4.5829299999999993E-06, 25
DataValue, 2.4440000000000002E-08, 114.00150000000001, 4.34671E-10, -4.56904E-06, 25
DataValue, -9.6480000000000014E-08, 115.0005, 4.3330600000000004E-10, -4.7656E-06, 25
DataValue, 3.4880000000000005E-08, 116.0025, 4.31091E-10, -4.64274E-06, 25
DataValue, -2.3990000000000002E-08, 116.9955, 4.29572E-10, -4.66542E-06, 25
DataValue, 7.5850000000000008E-08, 118.0035, 4.2788200000000004E-10, -4.7755599999999994E-06, 25
DataValue, 5.1560000000000006E-08, 118.992, 4.2593000000000005E-10, -4.65819E-06, 25
DataValue, -9.164E-08, 119.997, 4.2412800000000005E-10, -4.58099E-06, 25
DataValue, 2.8470000000000003E-08, 121.0005, 4.2278800000000003E-10, -4.69058E-06, 25
DataValue, -1.79E-08, 122.0055, 4.21068E-10, -4.8697999999999995E-06, 25
DataValue, -5.9380000000000006E-08, 123, 4.19393E-10, -4.76917E-06, 25
DataValue, 4.8560000000000006E-08, 124.00200000000001, 4.1800300000000003E-10, -4.6145699999999994E-06, 25
DataValue, -2.6620000000000003E-08, 124.998, 4.1617E-10, -4.87231E-06, 25
DataValue, -1.6550000000000003E-08, 125.997, 4.1466500000000004E-10, -4.6430599999999994E-06, 25
DataValue, 1.5120000000000002E-08, 126.99900000000001, 4.13404E-10, -4.63366E-06, 25
DataValue, -9.667E-08, 128.001, 4.1158100000000005E-10, -4.81258E-06, 25
DataValue, 2.0880000000000002E-08, 129, 4.10198E-10, -4.81729E-06, 25
DataValue, -3.9410000000000007E-08, 129.999, 4.0892400000000006E-10, -4.76066E-06, 25
DataValue, -3.8970000000000004E-08, 131.001, 4.0730200000000005E-10, -4.73917E-06, 25
DataValue, -8.4E-09, 132.0015, 4.0593200000000003E-10, -4.71028E-06, 25
DataValue, -5.0280000000000004E-08, 133.005, 4.04326E-10, -4.8555699999999993E-06, 25
DataValue, 3.4500000000000003E-09, 133.9995, 4.0303400000000004E-10, -4.74089E-06, 25
DataValue, -4.0720000000000003E-08, 134.9955, 4.0149800000000004E-10, -4.82091E-06, 25
DataValue, -4.9500000000000006E-08, 136.00050000000002, 4.0003800000000003E-10, -4.7656E-06, 25
DataValue, 3.1320000000000005E-08, 137.001, 3.99035E-10, -4.8206E-06, 25
DataValue, 2.3E-08, 138, 3.9717100000000004E-10, -4.8539499999999995E-06, 25
DataValue, -6.9550000000000011E-08, 139.00050000000002, 3.9585700000000004E-10, -4.8486E-06, 25
DataValue, -2.4110000000000002E-08, 139.9995, 3.94696E-10, -4.80918E-06, 25
DataValue, -3.5550000000000004E-08, 141.0015, 3.93274E-10, -4.74485E-06, 25
DataValue, 1.368E-08, 142.00050000000002, 3.9197500000000003E-10, -4.7434499999999995E-06, 25
DataValue, -2.2450000000000003E-08, 142.9935, 3.9078700000000003E-10, -4.79889E-06, 25
