
SetupTitle, Cds
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Cds, Ids
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, F, A
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Cds
Dimension1, 1001, 1001, 1001, 1001, 1001
Dimension2, 1, 1, 1, 1, 1
DataName, Ids, Vdrain, Cds, G, Ta
DataValue, 2.8960000000000003E-08, 0.0015, 1.74006E-09, -2.3730200000000002E-05, 25
DataValue, 1.4280000000000001E-08, 1.0005, 1.3858E-09, -2.07091E-05, 25
DataValue, 8.034E-08, 1.9965, 1.22801E-09, -1.802E-05, 25
DataValue, -5.842E-08, 3, 1.12692E-09, -1.73598E-05, 25
DataValue, 5.6700000000000005E-09, 4.0035, 1.04584E-09, -1.57444E-05, 25
DataValue, 7.6180000000000011E-08, 5.0040000000000004, 9.80633E-10, -1.5224400000000001E-05, 25
DataValue, -9.535E-08, 5.997, 9.2553600000000006E-10, -1.4345E-05, 25
DataValue, 1.584E-08, 6.996, 8.773410000000001E-10, -1.36038E-05, 25
DataValue, -2.7800000000000004E-08, 8.001, 8.34615E-10, -1.27433E-05, 25
DataValue, 8.84E-09, 9.0015, 7.953070000000001E-10, -1.23121E-05, 25
DataValue, 5.074E-08, 10.002, 7.59247E-10, -1.15614E-05, 25
DataValue, 6.7000000000000004E-09, 11.001, 7.26187E-10, -1.0950300000000001E-05, 25
DataValue, 1.832E-08, 11.9955, 6.939050000000001E-10, -1.09111E-05, 25
DataValue, -2.2480000000000003E-08, 12.999, 6.6305E-10, -1.00049E-05, 25
DataValue, -6.427E-08, 13.999500000000001, 6.27703E-10, -9.61959E-06, 25
DataValue, 8.7440000000000007E-08, 15.003, 5.51137E-10, -8.47471E-06, 25
DataValue, -5.0020000000000007E-08, 16.0005, 5.2630500000000008E-10, -7.7542199999999991E-06, 25
DataValue, -4.31E-09, 16.9995, 5.0726000000000007E-10, -7.6207E-06, 25
DataValue, 2.8420000000000002E-08, 17.997, 4.91283E-10, -7.38073E-06, 25
DataValue, -7.202E-08, 19.0035, 4.77666E-10, -7.59738E-06, 25
DataValue, 5.1920000000000004E-08, 20.001, 4.6449E-10, -6.94676E-06, 25
DataValue, 1.0650000000000001E-08, 20.9985, 4.5382500000000003E-10, -6.95108E-06, 25
DataValue, -1.0200000000000002E-09, 22.0005, 4.43011E-10, -6.43521E-06, 25
DataValue, -2.2480000000000003E-08, 22.998, 4.3286400000000003E-10, -6.7438E-06, 25
DataValue, 1.0053000000000001E-07, 24, 4.23973E-10, -6.51411E-06, 25
DataValue, -2.7810000000000002E-08, 25.0035, 4.1630500000000004E-10, -6.09162E-06, 25
DataValue, -6.2860000000000008E-08, 26.001, 4.0705000000000006E-10, -6.6905699999999995E-06, 25
DataValue, 6.6470000000000012E-08, 26.9955, 3.9960500000000004E-10, -6.1032599999999994E-06, 25
DataValue, -7.1380000000000008E-08, 28.0035, 3.9303100000000005E-10, -6.1671799999999995E-06, 25
DataValue, 8.29E-09, 28.9995, 3.8753900000000003E-10, -6.40682E-06, 25
DataValue, -1.1610000000000001E-08, 30.0015, 3.8030800000000004E-10, -5.6673399999999993E-06, 25
DataValue, -1.1820000000000001E-08, 31.005, 3.7445800000000005E-10, -5.76926E-06, 25
DataValue, 3.8550000000000004E-08, 32.0025, 3.6850200000000004E-10, -6.06062E-06, 25
DataValue, -5.2050000000000006E-08, 32.9955, 3.6178900000000004E-10, -5.79136E-06, 25
DataValue, -4.076E-08, 34.0035, 3.57163E-10, -5.98895E-06, 25
DataValue, 7.9380000000000013E-08, 35.001, 3.5355800000000005E-10, -5.5641199999999995E-06, 25
DataValue, -9.325E-08, 35.9955, 3.4810100000000003E-10, -5.15883E-06, 25
DataValue, 6.0260000000000012E-08, 36.999, 3.44211E-10, -5.1564599999999994E-06, 25
DataValue, -4.903E-08, 37.998, 3.3971900000000003E-10, -5.5406399999999994E-06, 25
DataValue, -9.93E-09, 39, 3.3575E-10, -5.29961E-06, 25
DataValue, 6.797E-08, 40.0005, 3.30979E-10, -5.0634099999999995E-06, 25
DataValue, -6.8290000000000011E-08, 41.004, 3.2833500000000004E-10, -5.04921E-06, 25
DataValue, 3.395E-08, 42, 3.24626E-10, -5.24937E-06, 25
DataValue, 1.0730000000000002E-07, 43.0035, 3.2012200000000004E-10, -5.0818599999999993E-06, 25
DataValue, -9.0130000000000014E-08, 44.0025, 3.1601700000000004E-10, -5.12472E-06, 25
DataValue, 5.2830000000000004E-08, 44.997, 3.1368000000000005E-10, -4.5728E-06, 25
DataValue, 1.0420000000000002E-08, 46.002, 3.1049000000000003E-10, -4.98022E-06, 25
DataValue, -8.557E-08, 47.007, 3.0676700000000004E-10, -4.52759E-06, 25
DataValue, 1.3005E-07, 47.9985, 3.04328E-10, -4.66865E-06, 25
DataValue, -3.009E-08, 49.0005, 3.01579E-10, -4.43499E-06, 25
DataValue, -4.3080000000000006E-08, 49.998, 2.98153E-10, -4.78735E-06, 25
DataValue, 2.0080000000000002E-08, 51, 2.95308E-10, -4.86083E-06, 25
DataValue, -8.174E-08, 52.0035, 2.92252E-10, -4.5111899999999994E-06, 25
DataValue, 2.5E-10, 52.998, 2.9037300000000003E-10, -4.38209E-06, 25
DataValue, -4.72E-09, 54.0015, 2.87068E-10, -4.14836E-06, 25
DataValue, 3.9900000000000005E-09, 54.999, 2.85446E-10, -4.10958E-06, 25
DataValue, 7.267E-08, 56.0025, 2.8239400000000003E-10, -4.42082E-06, 25
DataValue, -2.1840000000000002E-08, 56.9985, 2.80649E-10, -4.22244E-06, 25
DataValue, 4.0160000000000004E-08, 58.0005, 2.7775500000000004E-10, -4.34964E-06, 25
DataValue, 2.7800000000000004E-08, 58.998000000000005, 2.75082E-10, -4.23979E-06, 25
DataValue, -8.725E-08, 60.0045, 2.7368100000000004E-10, -4.4306699999999994E-06, 25
DataValue, 8.062E-08, 60.999, 2.70984E-10, -4.35366E-06, 25
DataValue, 1.6430000000000002E-08, 61.999500000000005, 2.68785E-10, -4.0146E-06, 25
DataValue, -1.811E-08, 63.0075, 2.6720700000000003E-10, -4.14715E-06, 25
DataValue, 7.7080000000000013E-08, 63.9975, 2.65036E-10, -4.27504E-06, 25
DataValue, -3.801E-08, 65.001, 2.6340600000000004E-10, -3.74984E-06, 25
DataValue, -1.0220000000000002E-08, 65.9985, 2.61131E-10, -4.1366599999999995E-06, 25
DataValue, 2.389E-08, 67.0005, 2.60045E-10, -3.93682E-06, 25
DataValue, -5.7550000000000009E-08, 68.001, 2.57256E-10, -4.62409E-06, 25
DataValue, 6.909E-08, 69.003, 2.55452E-10, -3.7766199999999997E-06, 25
DataValue, -1.846E-08, 70.0005, 2.5414300000000004E-10, -4.629E-06, 25
DataValue, -3.057E-08, 70.995, 2.52434E-10, -4.12349E-06, 25
DataValue, 8.2600000000000008E-09, 71.9955, 2.5046000000000003E-10, -3.7308699999999997E-06, 25
DataValue, -2.9050000000000002E-08, 73.0005, 2.48806E-10, -3.7301599999999996E-06, 25
DataValue, -2.546E-08, 74.001, 2.47837E-10, -4.192E-06, 25
DataValue, 2.3230000000000004E-08, 74.9985, 2.4653800000000004E-10, -3.80122E-06, 25
DataValue, -1.0209000000000001E-07, 76.0005, 2.44105E-10, -4.0223699999999994E-06, 25
DataValue, 6.5860000000000009E-08, 76.998, 2.42546E-10, -3.50916E-06, 25
DataValue, -6.8430000000000011E-08, 77.9955, 2.4221700000000004E-10, -3.90228E-06, 25
DataValue, -2.7790000000000003E-08, 78.999, 2.39852E-10, -3.81222E-06, 25
DataValue, 6.666E-08, 79.998, 2.38164E-10, -3.81075E-06, 25
DataValue, -7.7840000000000014E-08, 80.9985, 2.37218E-10, -3.8458199999999994E-06, 25
DataValue, -2.7040000000000003E-08, 82.0005, 2.3589400000000003E-10, -3.4169E-06, 25
DataValue, 4.743E-08, 82.995, 2.35042E-10, -3.64672E-06, 25
DataValue, -6.5430000000000011E-08, 83.9985, 2.33112E-10, -3.6708799999999997E-06, 25
DataValue, 1.0100000000000001E-08, 85.002, 2.3182500000000002E-10, -3.58572E-06, 25
DataValue, -1.78E-08, 86.004, 2.3029200000000003E-10, -3.3150199999999997E-06, 25
DataValue, -3.3800000000000005E-08, 86.997, 2.2953E-10, -3.89749E-06, 25
DataValue, -1.851E-08, 87.9975, 2.2838100000000003E-10, -3.92986E-06, 25
DataValue, -8.7920000000000009E-08, 88.9995, 2.2619000000000002E-10, -3.59512E-06, 25
DataValue, 5.4380000000000008E-08, 90, 2.25544E-10, -3.4055999999999996E-06, 25
DataValue, 1.92E-09, 91.002, 2.2348000000000001E-10, -3.5447299999999997E-06, 25
DataValue, -8.954E-08, 91.9995, 2.2314700000000003E-10, -3.5118499999999997E-06, 25
DataValue, 7.919000000000001E-08, 92.997, 2.2207100000000002E-10, -3.6491699999999997E-06, 25
DataValue, -5.643E-08, 94.0035, 2.20695E-10, -3.3587299999999997E-06, 25
DataValue, 1.5280000000000002E-08, 95.0025, 2.19818E-10, -3.4651499999999998E-06, 25
DataValue, 2.0930000000000003E-08, 95.997, 2.1843600000000002E-10, -3.5767799999999997E-06, 25
DataValue, -4.949E-08, 96.999, 2.17402E-10, -3.4427299999999996E-06, 25
DataValue, 3.63E-08, 97.9995, 2.1675300000000003E-10, -3.5239E-06, 25
DataValue, 2.8840000000000002E-08, 99.001500000000007, 2.15856E-10, -3.1920299999999997E-06, 25
DataValue, -3.375E-08, 100.005, 2.1469200000000003E-10, -3.42302E-06, 25
DataValue, 6.8900000000000008E-09, 100.9965, 2.1293500000000003E-10, -3.20562E-06, 25
DataValue, -1.8840000000000002E-08, 102, 2.1282900000000002E-10, -3.1974799999999998E-06, 25
DataValue, -3.116E-08, 103.0005, 2.1119000000000002E-10, -2.96168E-06, 25
DataValue, 1.5329000000000002E-07, 103.9965, 2.10733E-10, -3.18902E-06, 25
DataValue, -6.205E-08, 104.9985, 2.10239E-10, -3.05567E-06, 25
DataValue, -3.1140000000000006E-08, 105.996, 2.0783300000000002E-10, -3.4994999999999997E-06, 25
DataValue, 7.008E-08, 107.0055, 2.07593E-10, -3.3161099999999997E-06, 25
DataValue, -5.7580000000000003E-08, 107.997, 2.06614E-10, -3.4210699999999998E-06, 25
DataValue, 3.1350000000000006E-08, 108.99600000000001, 2.0590700000000002E-10, -2.92914E-06, 25
DataValue, -1.979E-08, 109.9995, 2.0496200000000003E-10, -3.0944699999999998E-06, 25
DataValue, -4.6060000000000003E-08, 111.00150000000001, 2.03613E-10, -3.09233E-06, 25
DataValue, 6.6560000000000008E-08, 111.99900000000001, 2.03438E-10, -3.11503E-06, 25
DataValue, -7.2960000000000013E-08, 113.001, 2.02432E-10, -3.28083E-06, 25
DataValue, 3.4280000000000007E-08, 113.9955, 2.0203200000000002E-10, -2.9927899999999997E-06, 25
DataValue, 4.1920000000000007E-08, 115.002, 2.0033000000000002E-10, -3.12694E-06, 25
DataValue, -8.4190000000000015E-08, 116.001, 1.9945400000000003E-10, -2.85616E-06, 25
DataValue, 5.2780000000000007E-08, 117, 1.9914800000000001E-10, -3.18125E-06, 25
DataValue, -6.6800000000000009E-09, 118.0005, 1.97195E-10, -3.21654E-06, 25
DataValue, -5.4630000000000007E-08, 118.998, 1.9797900000000002E-10, -3.2059299999999996E-06, 25
DataValue, 1.2021000000000002E-07, 120.00450000000001, 1.9724200000000003E-10, -3.4332799999999997E-06, 25
DataValue, -5.0030000000000005E-08, 121.0035, 1.9616000000000002E-10, -2.74463E-06, 25
DataValue, 6.1250000000000009E-08, 122.001, 1.95221E-10, -3.03603E-06, 25
DataValue, 5.06E-08, 123, 1.95046E-10, -2.4661499999999997E-06, 25
DataValue, -5.3030000000000006E-08, 124.00200000000001, 1.93458E-10, -2.7066199999999998E-06, 25
DataValue, 1.7130000000000002E-08, 125.001, 1.93582E-10, -2.7259799999999997E-06, 25
DataValue, -7.971E-08, 125.9985, 1.9235000000000001E-10, -2.86059E-06, 25
DataValue, 6.8E-10, 127.0035, 1.91563E-10, -3.0201299999999997E-06, 25
DataValue, -1.437E-08, 127.998, 1.9111200000000002E-10, -2.66983E-06, 25
DataValue, -1.0576000000000002E-07, 129.0015, 1.90557E-10, -3.36314E-06, 25
DataValue, -1.3490000000000002E-08, 129.9975, 1.8969700000000003E-10, -2.9571199999999997E-06, 25
DataValue, -2.1770000000000002E-08, 130.9995, 1.87947E-10, -2.60357E-06, 25
DataValue, -4.6390000000000007E-08, 131.997, 1.88378E-10, -2.7190899999999997E-06, 25
DataValue, 9.8190000000000008E-08, 132.999, 1.8727900000000002E-10, -3.34588E-06, 25
DataValue, -8.669E-08, 134.0025, 1.8623E-10, -2.80993E-06, 25
DataValue, -8.7200000000000013E-09, 135.0015, 1.86133E-10, -2.92791E-06, 25
DataValue, 6.35E-08, 135.996, 1.8545100000000003E-10, -2.93417E-06, 25
DataValue, -9.792E-08, 137.001, 1.8484500000000002E-10, -2.99126E-06, 25
DataValue, 4.3640000000000006E-08, 138.0015, 1.8420000000000002E-10, -2.7157299999999997E-06, 25
DataValue, 1.569E-08, 139.002, 1.8396200000000002E-10, -2.55825E-06, 25
DataValue, -5.6470000000000009E-08, 140.0025, 1.82415E-10, -2.8406799999999996E-06, 25
DataValue, 2.5960000000000002E-08, 141, 1.82327E-10, -3.2990499999999998E-06, 25
DataValue, -3.8760000000000004E-08, 141.9975, 1.8225400000000003E-10, -3.1244299999999997E-06, 25
DataValue, -4.886E-08, 142.998, 1.8039700000000002E-10, -2.86834E-06, 25
DataValue, 1.3580000000000002E-08, 143.9985, 1.8055100000000002E-10, -2.97414E-06, 25
DataValue, -7.622E-08, 145.00050000000002, 1.80151E-10, -3.19061E-06, 25
DataValue, -4.153E-08, 145.9965, 1.7941500000000002E-10, -2.92254E-06, 25
DataValue, 4.4410000000000005E-08, 147.0015, 1.78615E-10, -3.1584899999999996E-06, 25
DataValue, -6.98E-08, 147.993, 1.7817300000000002E-10, -2.58804E-06, 25
DataValue, 5.3180000000000004E-08, 149.001, 1.77795E-10, -2.81353E-06, 25
DataValue, -3.3840000000000004E-08, 150, 1.7702800000000002E-10, -2.8099999999999998E-06, 25
DataValue, -6.4660000000000011E-08, 150.9975, 1.7642900000000002E-10, -2.6644E-06, 25
DataValue, 4.9780000000000006E-08, 151.9995, 1.75855E-10, -2.7809099999999998E-06, 25
DataValue, -8.390000000000001E-09, 153.0045, 1.7583200000000002E-10, -2.77191E-06, 25
DataValue, 4.879E-08, 154.0035, 1.7546400000000002E-10, -2.6140999999999997E-06, 25
DataValue, -3.745E-08, 154.998, 1.7374100000000002E-10, -2.5630999999999997E-06, 25
DataValue, -8.558E-08, 155.9955, 1.7388900000000002E-10, -2.46343E-06, 25
DataValue, 8.7480000000000013E-08, 157.00050000000002, 1.7376800000000002E-10, -2.80945E-06, 25
DataValue, -5.4310000000000008E-08, 157.9995, 1.72865E-10, -2.88664E-06, 25
DataValue, -1.7600000000000001E-09, 158.997, 1.7204E-10, -2.6391999999999997E-06, 25
DataValue, 8.3460000000000008E-08, 160.0035, 1.7195E-10, -2.8365699999999997E-06, 25
DataValue, -9.5050000000000007E-08, 160.9995, 1.7047800000000002E-10, -2.32482E-06, 25
DataValue, 1.061E-08, 161.9985, 1.70431E-10, -2.76881E-06, 25
DataValue, 4.6610000000000005E-08, 162.9975, 1.7009E-10, -2.29222E-06, 25
DataValue, -2.9300000000000004E-08, 163.9995, 1.6974500000000002E-10, -2.6673E-06, 25
DataValue, 6.4940000000000011E-08, 164.9985, 1.68632E-10, -2.84707E-06, 25
