
SetupTitle, Cds
DataValue, 1.4860000000000002E-08, 443.00100000000003, 3.32701E-10, -5.20852E-06, 25
DataValue, -6.636E-08, 443.99850000000004, 3.3195700000000004E-10, -5.44646E-06, 25
DataValue, -9.2000000000000013E-10, 445.0065, 3.3124500000000003E-10, -5.8374099999999992E-06, 25
DataValue, -5.5000000000000004E-09, 445.998, 3.3161300000000003E-10, -5.2647799999999994E-06, 25
DataValue, -4.931E-08, 447.0015, 3.31105E-10, -5.32958E-06, 25
DataValue, 7.2000000000000008E-09, 448.00350000000003, 3.3055300000000004E-10, -5.2050499999999994E-06, 25
DataValue, -1.958E-08, 448.998, 3.3132000000000005E-10, -4.7124999999999994E-06, 25
DataValue, -6.469E-08, 449.99850000000004, 3.3019900000000005E-10, -5.2751E-06, 25
DataValue, 4.2590000000000006E-08, 450.999, 3.2980600000000004E-10, -4.8537199999999995E-06, 25
DataValue, -1.7630000000000003E-08, 451.9995, 3.3013800000000004E-10, -4.65709E-06, 25
DataValue, 1.6030000000000002E-08, 453.0045, 3.2903500000000004E-10, -5.43879E-06, 25
DataValue, 9.2700000000000013E-09, 454.0005, 3.2904600000000003E-10, -5.4580399999999995E-06, 25
DataValue, -7.4520000000000008E-08, 455.00100000000003, 3.2860000000000003E-10, -5.35802E-06, 25
DataValue, 2.1660000000000003E-08, 455.994, 3.2863600000000003E-10, -5.31476E-06, 25
DataValue, -1.4870000000000002E-08, 457.002, 3.27912E-10, -5.08499E-06, 25
DataValue, -2.4320000000000002E-08, 457.9995, 3.2718500000000004E-10, -5.29337E-06, 25
DataValue, 4.3900000000000008E-09, 459, 3.26712E-10, -5.33406E-06, 25
DataValue, -1.1777000000000002E-07, 459.9975, 3.2637200000000005E-10, -5.1687499999999994E-06, 25
DataValue, 5.2880000000000008E-08, 460.9965, 3.2623300000000005E-10, -5.32097E-06, 25
DataValue, -6.751E-08, 461.99850000000004, 3.25735E-10, -5.21494E-06, 25
DataValue, -9.4400000000000012E-08, 462.999, 3.2566500000000003E-10, -5.22746E-06, 25
DataValue, 4.111E-08, 464.004, 3.2526E-10, -5.2255999999999996E-06, 25
DataValue, -1.1267000000000002E-07, 464.9955, 3.25198E-10, -5.23935E-06, 25
DataValue, -1.9640000000000002E-08, 466.0005, 3.2463600000000005E-10, -5.41217E-06, 25
DataValue, -2.0490000000000003E-08, 467.004, 3.24368E-10, -5.05241E-06, 25
DataValue, -4.75E-08, 467.997, 3.2401900000000003E-10, -5.30196E-06, 25
DataValue, 6.0000000000000008E-09, 469.008, 3.22981E-10, -5.1819699999999993E-06, 25
DataValue, -5.5670000000000008E-08, 469.998, 3.2296100000000005E-10, -5.2693799999999993E-06, 25
DataValue, -3.154E-08, 471.00600000000003, 3.2286900000000004E-10, -5.13352E-06, 25
DataValue, 2.6110000000000004E-08, 472.00350000000003, 3.2302700000000005E-10, -5.2675299999999995E-06, 25
DataValue, -8.7990000000000009E-08, 473.004, 3.2244700000000003E-10, -4.75612E-06, 25
DataValue, -8.0790000000000011E-08, 474, 3.22053E-10, -5.03882E-06, 25
DataValue, -1.7500000000000002E-09, 475.002, 3.21757E-10, -5.2775199999999996E-06, 25
DataValue, -6.353E-08, 475.9965, 3.21541E-10, -5.1996399999999996E-06, 25
DataValue, 2.005E-08, 477.0015, 3.20703E-10, -5.08711E-06, 25
DataValue, -4.5730000000000006E-08, 478.0005, 3.2054200000000003E-10, -5.1731E-06, 25
DataValue, 4.76E-09, 479.0055, 3.2053800000000005E-10, -5.10007E-06, 25
DataValue, -2.2940000000000002E-08, 479.997, 3.2019300000000003E-10, -4.83832E-06, 25
DataValue, -9.8450000000000011E-08, 481.0065, 3.1969200000000003E-10, -4.99491E-06, 25
DataValue, 2.387E-08, 482.004, 3.19541E-10, -5.15955E-06, 25
DataValue, 4.7090000000000007E-08, 483.003, 3.18985E-10, -5.16851E-06, 25
DataValue, -3.35E-08, 483.999, 3.19207E-10, -5.14632E-06, 25
DataValue, 6.742E-08, 484.9995, 3.18347E-10, -5.28889E-06, 25
DataValue, -7.246E-08, 486.003, 3.16955E-10, -4.62648E-06, 25
DataValue, -1.9800000000000002E-08, 487.002, 3.18215E-10, -5.1677099999999995E-06, 25
DataValue, -3.012E-08, 487.9995, 3.17441E-10, -5.17189E-06, 25
DataValue, -6.0620000000000009E-08, 489.003, 3.1740800000000003E-10, -5.1774699999999996E-06, 25
DataValue, 1.8940000000000003E-08, 490.002, 3.1713E-10, -5.05588E-06, 25
DataValue, -6.683000000000001E-08, 490.998, 3.1689000000000003E-10, -5.1446E-06, 25
DataValue, 1.4430000000000001E-08, 492.00600000000003, 3.1627500000000003E-10, -5.09745E-06, 25
DataValue, 6.5200000000000006E-09, 492.999, 3.1617300000000003E-10, -4.95294E-06, 25
DataValue, -8.941E-08, 493.9965, 3.16079E-10, -5.1631E-06, 25
DataValue, -1.0440000000000001E-08, 494.99850000000004, 3.15846E-10, -5.0722699999999993E-06, 25
DataValue, 1.25E-09, 496.005, 3.14971E-10, -5.23783E-06, 25
DataValue, -4.2030000000000006E-08, 496.998, 3.15039E-10, -5.0104099999999993E-06, 25
DataValue, -1.36E-09, 498.0045, 3.1505900000000004E-10, -4.9475699999999995E-06, 25
DataValue, -4.5780000000000004E-08, 499.002, 3.1486500000000003E-10, -5.02122E-06, 25
DataValue, -1.4040000000000002E-08, 499.9995, 3.14201E-10, -5.03394E-06, 25
DataValue, -5.3460000000000004E-08, 500.99850000000004, 3.13826E-10, -4.99228E-06, 25
DataValue, 1.577E-08, 501.999, 3.1364900000000004E-10, -5.05582E-06, 25
DataValue, 2.7040000000000003E-08, 503.0055, 3.13169E-10, -4.9787099999999993E-06, 25
DataValue, 1.0770000000000002E-08, 504.009, 3.1265900000000003E-10, -5.00766E-06, 25
DataValue, -2.1940000000000003E-08, 505.002, 3.1236000000000005E-10, -5.09387E-06, 25
DataValue, -2.1650000000000002E-08, 506.0025, 3.12567E-10, -4.99419E-06, 25
DataValue, -2.53E-08, 507.0015, 3.1192500000000004E-10, -5.1886699999999996E-06, 25
DataValue, 2.8100000000000004E-09, 508.00800000000004, 3.11513E-10, -5.0877199999999993E-06, 25
DataValue, 6.2800000000000006E-09, 508.9995, 3.11553E-10, -5.1148099999999996E-06, 25
DataValue, -6.533E-08, 510.0015, 3.1110000000000004E-10, -5.28899E-06, 25
DataValue, 4.471E-08, 511.00350000000003, 3.1034100000000005E-10, -5.34045E-06, 25
DataValue, -5.1320000000000006E-08, 511.9965, 3.1060500000000004E-10, -4.9952E-06, 25
DataValue, -1.0198E-07, 513, 3.10373E-10, -5.0086799999999995E-06, 25
DataValue, 8.802E-08, 514.0035, 3.0998500000000004E-10, -4.9772699999999994E-06, 25
DataValue, -4.9650000000000005E-08, 514.9965, 3.09878E-10, -5.0941E-06, 25
DataValue, -2.579E-08, 515.9985, 3.09331E-10, -5.02354E-06, 25
DataValue, -7.6400000000000009E-09, 517.0035, 3.0877300000000004E-10, -5.00531E-06, 25
DataValue, -5.6860000000000008E-08, 518.001, 3.0858000000000003E-10, -5.05207E-06, 25
DataValue, 1.2690000000000002E-08, 519.0015, 3.08934E-10, -4.89194E-06, 25
DataValue, -4.41E-09, 520.0035, 3.0850100000000003E-10, -5.01543E-06, 25
DataValue, -9.4600000000000013E-08, 520.995, 3.07765E-10, -4.92996E-06, 25
DataValue, 2.066E-08, 522.0015, 3.07638E-10, -4.9310399999999993E-06, 25
DataValue, -1.0023E-07, 523.0065, 3.07687E-10, -4.85334E-06, 25
DataValue, -5.8460000000000009E-08, 523.998, 3.07124E-10, -4.69271E-06, 25
DataValue, -4.1680000000000007E-08, 525.0015, 3.0686900000000004E-10, -4.82222E-06, 25
DataValue, -1.0077000000000001E-07, 525.999, 3.0704500000000005E-10, -5.0082799999999994E-06, 25
DataValue, 7.748E-08, 527.0025, 3.06427E-10, -5.0515199999999995E-06, 25
DataValue, -2.6780000000000002E-08, 527.997, 3.0646600000000005E-10, -4.9475099999999995E-06, 25
DataValue, 2.3840000000000004E-08, 529.005, 3.0585700000000004E-10, -4.99912E-06, 25
DataValue, -1.85E-08, 530.004, 3.0591100000000004E-10, -4.8413199999999994E-06, 25
DataValue, -6.148E-08, 530.9985, 3.05605E-10, -4.91186E-06, 25
DataValue, -1.6670000000000003E-08, 531.9945, 3.0508500000000004E-10, -5.04731E-06, 25
DataValue, -3.738E-08, 532.9995, 3.0451900000000004E-10, -5.0152299999999994E-06, 25
DataValue, -2.0460000000000003E-08, 534.0015, 3.04225E-10, -4.8735999999999994E-06, 25
DataValue, -5.6140000000000005E-08, 535.00200000000007, 3.04444E-10, -4.94181E-06, 25
DataValue, -3.365E-08, 536.00700000000006, 3.03521E-10, -4.92912E-06, 25
DataValue, -3.3620000000000006E-08, 536.9985, 3.0370500000000004E-10, -4.71099E-06, 25
DataValue, 2.82E-09, 538.0035, 3.0304E-10, -4.80866E-06, 25
DataValue, -2.7130000000000002E-08, 539.001, 3.0298E-10, -4.81234E-06, 25
DataValue, -6.8980000000000013E-08, 539.994, 3.03196E-10, -5.12559E-06, 25
DataValue, -2.3650000000000003E-08, 541.0005, 3.0250000000000004E-10, -4.7237999999999996E-06, 25
DataValue, -5.238E-08, 542.001, 3.0243200000000003E-10, -4.67479E-06, 25
DataValue, 5.6460000000000004E-08, 543.0015, 3.0230000000000003E-10, -4.8804899999999994E-06, 25
DataValue, -1.93E-09, 544.0035, 3.0265100000000004E-10, -4.79964E-06, 25
DataValue, 3.83E-09, 545.00700000000006, 3.01732E-10, -4.6836099999999994E-06, 25
DataValue, -4.293E-08, 545.9955, 3.01308E-10, -4.39042E-06, 25
DataValue, -1.8030000000000003E-08, 547.00200000000007, 3.0131200000000003E-10, -4.83274E-06, 25
DataValue, -5.629E-08, 548.001, 3.0074600000000004E-10, -4.91336E-06, 25
DataValue, -8.980000000000001E-08, 549.003, 3.0069E-10, -4.2944E-06, 25
DataValue, -5.6460000000000004E-08, 550.00200000000007, 3.00434E-10, -5.0288499999999993E-06, 25
DataValue, -2.129E-08, 551.001, 3.0005E-10, -4.78696E-06, 25
DataValue, -1.5423000000000003E-07, 551.9985, 2.9958E-10, -5.4375899999999996E-06, 25
DataValue, -1.9660000000000002E-08, 553.0005, 2.9924600000000004E-10, -4.7513199999999994E-06, 25
DataValue, -6.176E-08, 553.998, 2.99452E-10, -4.70369E-06, 25
DataValue, -1.3159E-07, 554.9955, 2.9879900000000003E-10, -4.89298E-06, 25
DataValue, -1.0840000000000001E-08, 555.996, 2.98761E-10, -4.68364E-06, 25
DataValue, -8.0510000000000011E-08, 556.998, 2.98406E-10, -4.9425199999999994E-06, 25
DataValue, 6.98E-09, 558.0015, 2.98327E-10, -4.7525899999999993E-06, 25
DataValue, -6.8940000000000007E-08, 558.999, 2.9771400000000003E-10, -4.74011E-06, 25
DataValue, -6.099E-08, 559.998, 2.97862E-10, -4.67329E-06, 25
DataValue, -2.6860000000000004E-08, 561.003, 2.97622E-10, -4.79392E-06, 25
DataValue, -8.4200000000000013E-08, 562.00200000000007, 2.9693700000000004E-10, -4.59821E-06, 25
DataValue, -7.175E-08, 563.001, 2.96958E-10, -4.7426399999999995E-06, 25
DataValue, -7.2830000000000011E-08, 563.997, 2.96785E-10, -4.7987099999999993E-06, 25
DataValue, -8.83E-09, 565.0035, 2.96259E-10, -4.00712E-06, 25
DataValue, 2.469E-08, 566.0025, 2.9655E-10, -4.8346599999999994E-06, 25
DataValue, -3.01E-09, 566.9985, 2.9616000000000004E-10, -4.66348E-06, 25
DataValue, -3.6590000000000005E-08, 568.00200000000007, 2.95911E-10, -4.7652E-06, 25
DataValue, -7.9890000000000009E-08, 569.004, 2.9580300000000003E-10, -4.6765399999999994E-06, 25
DataValue, 2.5680000000000002E-08, 570.003, 2.95411E-10, -4.70149E-06, 25
DataValue, -6.1000000000000006E-10, 571.0065, 2.95264E-10, -4.7853299999999993E-06, 25
DataValue, 3.7100000000000002E-09, 572.001, 2.9474E-10, -4.77903E-06, 25
DataValue, -1.0784E-07, 573.0045, 2.94687E-10, -4.05731E-06, 25
DataValue, -4.2460000000000004E-08, 574.0065, 2.94481E-10, -4.5421499999999994E-06, 25
DataValue, -3.6560000000000004E-08, 575.0025, 2.9417600000000003E-10, -4.8547099999999993E-06, 25
DataValue, -6.722E-08, 576.003, 2.94034E-10, -4.83237E-06, 25
DataValue, 2.0910000000000003E-08, 577.0005, 2.9366E-10, -4.77944E-06, 25
DataValue, -8.5690000000000008E-08, 578.0025, 2.9377E-10, -4.83028E-06, 25
DataValue, -4.35E-09, 579.0015, 2.9346500000000003E-10, -4.6283599999999993E-06, 25
DataValue, -5.6180000000000004E-08, 579.99, 2.9318300000000004E-10, -4.85445E-06, 25
DataValue, -4.076E-08, 581.001, 2.92813E-10, -4.77403E-06, 25
DataValue, -5.1900000000000005E-09, 582, 2.92523E-10, -4.52085E-06, 25
DataValue, -6.9360000000000007E-08, 583.0065, 2.9223100000000004E-10, -4.6501E-06, 25
DataValue, -2.4330000000000003E-08, 584.004, 2.9181500000000004E-10, -4.65188E-06, 25
DataValue, -2.9760000000000003E-08, 584.994, 2.9225E-10, -4.6167999999999996E-06, 25
DataValue, -7.6310000000000013E-08, 586.00200000000007, 2.91548E-10, -4.63959E-06, 25
DataValue, -1.8870000000000003E-08, 587.001, 2.91286E-10, -4.5760399999999993E-06, 25
DataValue, -3.009E-08, 588, 2.9118200000000004E-10, -4.54543E-06, 25
DataValue, -4.2110000000000005E-08, 589.00200000000007, 2.9089800000000003E-10, -4.88619E-06, 25
DataValue, -3.1210000000000006E-08, 589.9995, 2.90877E-10, -4.79701E-06, 25
DataValue, -3.7960000000000004E-08, 591, 2.9032500000000003E-10, -4.81264E-06, 25
DataValue, 7.500000000000001E-09, 592.0005, 2.89932E-10, -4.6433E-06, 25
DataValue, -1.0560000000000002E-08, 593.004, 2.9013900000000004E-10, -4.7146099999999996E-06, 25
DataValue, -9.6510000000000009E-08, 593.997, 2.8968000000000003E-10, -4.4759799999999995E-06, 25
DataValue, -2.429E-08, 595.0005, 2.8895300000000005E-10, -4.3016599999999996E-06, 25
DataValue, 9.420000000000001E-09, 596.0025, 2.8994700000000004E-10, -4.39231E-06, 25
DataValue, 2.2260000000000002E-08, 597.003, 2.89094E-10, -4.7288099999999994E-06, 25
DataValue, 1.4650000000000002E-08, 598.00200000000007, 2.88658E-10, -4.8128799999999996E-06, 25
DataValue, -5.7150000000000006E-08, 599.0025, 2.8901300000000004E-10, -4.85713E-06, 25
DataValue, -6.8300000000000009E-08, 600.0015, 2.8866900000000004E-10, -4.7920899999999995E-06, 25
DataValue, -8.1200000000000009E-09, 600.99750000000006, 2.88413E-10, -4.5791399999999993E-06, 25
DataValue, -1.1608000000000002E-07, 601.9995, 2.8883E-10, -5.1110899999999994E-06, 25
DataValue, 8.84E-09, 602.9985, 2.8768700000000004E-10, -4.3528399999999995E-06, 25
DataValue, -4.9500000000000006E-08, 604.0005, 2.8787800000000003E-10, -4.5017E-06, 25
DataValue, -9.6290000000000011E-08, 605.004, 2.8764E-10, -4.62786E-06, 25
DataValue, 6.3420000000000008E-08, 605.9985, 2.87039E-10, -4.44492E-06, 25
DataValue, -1.1841000000000001E-07, 607.00200000000007, 2.8685500000000004E-10, -4.3717399999999994E-06, 25
DataValue, 2.359E-08, 608.0025, 2.8658E-10, -4.6016999999999995E-06, 25
DataValue, 3.416E-08, 609.003, 2.86206E-10, -4.68282E-06, 25
DataValue, -4.111E-08, 609.9945, 2.86158E-10, -4.52845E-06, 25
DataValue, 5.5480000000000004E-08, 611.0055, 2.86019E-10, -4.30576E-06, 25
DataValue, -4.872E-08, 612, 2.8577000000000004E-10, -4.63489E-06, 25
DataValue, -5.8590000000000004E-08, 613.00200000000007, 2.8585400000000003E-10, -4.64063E-06, 25
DataValue, -9.98E-09, 613.995, 2.8531100000000003E-10, -4.64217E-06, 25
DataValue, -1.1637000000000002E-07, 614.994, 2.85213E-10, -4.2802999999999995E-06, 25
DataValue, -3.211E-08, 616.00200000000007, 2.8502900000000004E-10, -4.4383099999999994E-06, 25
DataValue, 7.2000000000000008E-09, 617.00700000000006, 2.84826E-10, -4.2991399999999995E-06, 25
DataValue, -9.898E-08, 617.9985, 2.84545E-10, -4.6083699999999994E-06, 25
DataValue, -1.911E-08, 619.00200000000007, 2.8418500000000004E-10, -4.34775E-06, 25
DataValue, -2.7800000000000004E-08, 620.004, 2.84363E-10, -4.8498E-06, 25
DataValue, -5.891E-08, 621.003, 2.8401100000000004E-10, -4.6422599999999993E-06, 25
DataValue, -6.015E-08, 622.0005, 2.8357000000000004E-10, -4.47154E-06, 25
DataValue, -6.390000000000001E-08, 622.998, 2.83279E-10, -4.47198E-06, 25
DataValue, -3.2920000000000006E-08, 624, 2.83223E-10, -4.6869899999999995E-06, 25
DataValue, 3.5540000000000006E-08, 625.00200000000007, 2.8291E-10, -4.68301E-06, 25
DataValue, -2.7480000000000002E-08, 626.0025, 2.8331600000000003E-10, -4.3365799999999996E-06, 25
DataValue, 7.629E-08, 627.003, 2.8242500000000004E-10, -4.29229E-06, 25
DataValue, -1.8700000000000004E-09, 628.0065, 2.8247400000000004E-10, -4.2758299999999993E-06, 25
DataValue, -5.9310000000000006E-08, 629.00700000000006, 2.82267E-10, -4.43996E-06, 25
DataValue, -1.6670000000000003E-08, 630.003, 2.81977E-10, -4.49411E-06, 25
DataValue, -6.5710000000000011E-08, 631.0035, 2.81905E-10, -4.39679E-06, 25
DataValue, 1.0920000000000001E-08, 632.0025, 2.81457E-10, -4.39364E-06, 25
DataValue, -4.3990000000000005E-08, 632.9985, 2.81396E-10, -4.3087899999999994E-06, 25
DataValue, -8.9460000000000008E-08, 634.0005, 2.8144400000000005E-10, -4.6539599999999996E-06, 25
DataValue, 3.7980000000000007E-08, 634.9965, 2.81134E-10, -4.4104399999999996E-06, 25
DataValue, -2.7870000000000004E-08, 636, 2.80795E-10, -4.6171599999999993E-06, 25
DataValue, 4.2900000000000007E-09, 637.005, 2.80801E-10, -4.44222E-06, 25
DataValue, 3.1570000000000004E-08, 638.0055, 2.80715E-10, -4.88326E-06, 25
DataValue, -1.0753000000000001E-07, 639.006, 2.80318E-10, -4.62775E-06, 25
DataValue, 7.99E-09, 640.00200000000007, 2.80139E-10, -4.6087699999999994E-06, 25
DataValue, -2.4030000000000004E-08, 641.004, 2.80055E-10, -4.43143E-06, 25
DataValue, -7.714E-08, 642.0015, 2.7959200000000003E-10, -4.28204E-06, 25
DataValue, 3.528E-08, 643.0065, 2.79585E-10, -4.34689E-06, 25
DataValue, -1.238E-07, 643.9965, 2.7931600000000004E-10, -4.48388E-06, 25
DataValue, -8.97E-09, 645, 2.79607E-10, -4.6503999999999996E-06, 25
DataValue, -8.526000000000001E-08, 645.9945, 2.7935800000000004E-10, -4.4474399999999994E-06, 25
DataValue, -1.862E-08, 647.004, 2.7889E-10, -4.4965999999999994E-06, 25
DataValue, 8.2400000000000013E-09, 648, 2.7863E-10, -4.48078E-06, 25
DataValue, 4.2E-09, 649.0065, 2.78703E-10, -4.32141E-06, 25
DataValue, -2.242E-08, 649.998, 2.78397E-10, -4.47241E-06, 25
DataValue, -6.746000000000001E-08, 650.9955, 2.78192E-10, -4.58842E-06, 25
DataValue, -5.5E-08, 652.0005, 2.77865E-10, -4.53728E-06, 25
DataValue, -2.7950000000000002E-08, 652.995, 2.7805500000000003E-10, -4.4266499999999994E-06, 25
DataValue, -3.84E-09, 654.0015, 2.77293E-10, -4.25016E-06, 25
DataValue, -7.765000000000001E-08, 654.999, 2.77889E-10, -4.425E-06, 25
DataValue, -3.1990000000000004E-08, 656.0025, 2.77204E-10, -4.15989E-06, 25
DataValue, -5.1350000000000007E-08, 657, 2.77005E-10, -4.44346E-06, 25
DataValue, -1.499E-08, 657.99750000000006, 2.76961E-10, -4.30199E-06, 25
DataValue, -7.441E-08, 658.992, 2.7666E-10, -4.42978E-06, 25
DataValue, -1.1297000000000001E-07, 659.9955, 2.76354E-10, -4.5732699999999995E-06, 25
DataValue, -2.1720000000000002E-08, 660.999, 2.7677900000000004E-10, -4.5972899999999993E-06, 25
DataValue, -5.3540000000000008E-08, 662.001, 2.7639900000000004E-10, -4.2199399999999994E-06, 25
DataValue, -8.7200000000000013E-09, 663.009, 2.7562700000000003E-10, -4.40353E-06, 25
DataValue, -1.046E-08, 664.00200000000007, 2.75848E-10, -4.51341E-06, 25
DataValue, -7.933000000000001E-08, 665.004, 2.7578400000000004E-10, -4.42422E-06, 25
DataValue, 1.18E-09, 666, 2.7560300000000004E-10, -4.63057E-06, 25
DataValue, -7.7080000000000013E-08, 667.0005, 2.75445E-10, -4.31656E-06, 25
DataValue, -6.6010000000000007E-08, 668.01, 2.75239E-10, -4.57905E-06, 25
DataValue, -5.179E-08, 668.9985, 2.75105E-10, -4.44085E-06, 25
DataValue, -4.9000000000000009E-09, 670.0005, 2.74841E-10, -4.56284E-06, 25
DataValue, -5.7390000000000006E-08, 670.9995, 2.74769E-10, -4.5056699999999995E-06, 25
DataValue, -6.322E-08, 672.0045, 2.7457800000000003E-10, -4.6612599999999995E-06, 25
DataValue, -4.879E-08, 673.0035, 2.74304E-10, -4.49659E-06, 25
DataValue, -2.284E-08, 673.9995, 2.74203E-10, -4.54021E-06, 25
DataValue, -7.328E-08, 675.003, 2.74058E-10, -4.5278999999999995E-06, 25
DataValue, -7.048E-08, 675.99750000000006, 2.74057E-10, -4.3629499999999995E-06, 25
DataValue, -3.985E-08, 676.9965, 2.73762E-10, -4.2951E-06, 25
DataValue, -7.1100000000000008E-08, 677.99700000000007, 2.73595E-10, -4.23816E-06, 25
DataValue, -7.16E-08, 678.996, 2.7353500000000003E-10, -4.42313E-06, 25
DataValue, -1.827E-08, 680.0025, 2.73423E-10, -4.3909E-06, 25
DataValue, -1.0101000000000002E-07, 681.0045, 2.73425E-10, -4.4110299999999993E-06, 25
DataValue, 4.324E-08, 682.0005, 2.7336800000000004E-10, -4.06764E-06, 25
DataValue, -1.3100000000000002E-07, 682.998, 2.72714E-10, -4.50875E-06, 25
DataValue, -9.052E-08, 683.99700000000007, 2.7312700000000004E-10, -4.38194E-06, 25
DataValue, -7.7E-10, 684.999, 2.72805E-10, -4.39297E-06, 25
DataValue, 1.5380000000000003E-08, 686.001, 2.73057E-10, -4.61459E-06, 25
DataValue, -1.259E-08, 687.0015, 2.72369E-10, -4.25662E-06, 25
DataValue, -6.5020000000000009E-08, 687.99750000000006, 2.7235400000000003E-10, -4.4878199999999993E-06, 25
DataValue, -2.0490000000000003E-08, 689.0085, 2.72375E-10, -4.45855E-06, 25
DataValue, -6.024E-08, 689.99700000000007, 2.7236200000000005E-10, -4.53935E-06, 25
DataValue, 2.7580000000000003E-08, 691.008, 2.71678E-10, -4.18303E-06, 25
DataValue, -3.6590000000000005E-08, 691.995, 2.7169100000000003E-10, -4.40921E-06, 25
DataValue, -3.58E-08, 693.003, 2.7180700000000004E-10, -4.47739E-06, 25
DataValue, -9.7000000000000008E-08, 694.00200000000007, 2.7204700000000003E-10, -4.38537E-06, 25
DataValue, 4.3020000000000004E-08, 695.004, 2.7146300000000004E-10, -4.42689E-06, 25
DataValue, -5.8250000000000009E-08, 696.0015, 2.7148100000000004E-10, -4.5847599999999995E-06, 25
DataValue, -3.0560000000000004E-08, 696.999, 2.7124600000000004E-10, -4.3611699999999994E-06, 25
DataValue, 5.71E-09, 698.00700000000006, 2.7124600000000004E-10, -4.4064199999999996E-06, 25
DataValue, -6.0630000000000008E-08, 699.0045, 2.70922E-10, -4.4607599999999995E-06, 25
DataValue, 2.4420000000000003E-08, 700.00200000000007, 2.71166E-10, -4.24904E-06, 25
DataValue, -5.4640000000000005E-08, 700.9995, 2.7079400000000004E-10, -4.5698899999999994E-06, 25
DataValue, 1.8500000000000002E-09, 702.0045, 2.71009E-10, -4.3223999999999995E-06, 25
DataValue, 4.5200000000000008E-08, 703.0035, 2.7097500000000004E-10, -4.3645499999999996E-06, 25
DataValue, -3.926E-08, 704.0055, 2.7031E-10, -4.24742E-06, 25
DataValue, -1.382E-08, 705.009, 2.7058400000000004E-10, -4.3623E-06, 25
DataValue, -1.5870000000000002E-08, 705.999, 2.70562E-10, -4.23646E-06, 25
DataValue, 2.0760000000000002E-08, 707.0055, 2.7013600000000003E-10, -4.37338E-06, 25
DataValue, -4.3910000000000007E-08, 707.9955, 2.70244E-10, -4.29944E-06, 25
DataValue, 7.86E-09, 709.0005, 2.7042100000000004E-10, -4.2923599999999995E-06, 25
DataValue, -3.521E-08, 709.9965, 2.7017200000000003E-10, -4.32868E-06, 25
DataValue, 8.7900000000000013E-09, 711.0015, 2.69898E-10, -4.2898E-06, 25
DataValue, -5.1330000000000004E-08, 712.005, 2.6993E-10, -4.27195E-06, 25
DataValue, 7.51E-09, 712.995, 2.69682E-10, -4.1904199999999994E-06, 25
DataValue, -4.1E-09, 713.9955, 2.70346E-10, -4.44099E-06, 25
DataValue, -8.7050000000000015E-08, 714.999, 2.6981E-10, -4.31042E-06, 25
DataValue, 6.5700000000000013E-08, 716.004, 2.69834E-10, -4.21688E-06, 25
DataValue, -5.5030000000000004E-08, 716.9985, 2.6889600000000004E-10, -4.32432E-06, 25
DataValue, -4.125E-08, 718.00200000000007, 2.6963600000000003E-10, -4.29509E-06, 25
DataValue, -3.402E-08, 718.9995, 2.6929300000000003E-10, -4.16823E-06, 25
DataValue, -1.6826000000000003E-07, 719.994, 2.69593E-10, -4.5398E-06, 25
DataValue, -2.7590000000000004E-08, 720.996, 2.69521E-10, -4.24542E-06, 25
DataValue, -9.1390000000000013E-08, 722.0025, 2.69665E-10, -4.32695E-06, 25
DataValue, -3.706E-08, 722.99700000000007, 2.6902700000000003E-10, -4.252E-06, 25
DataValue, 6.1030000000000011E-08, 724.008, 2.6903300000000003E-10, -4.16668E-06, 25
DataValue, -7.811E-08, 724.9995, 2.69132E-10, -4.2824E-06, 25
DataValue, -4.07E-09, 726.003, 2.69259E-10, -4.32589E-06, 25
DataValue, -9.074E-08, 726.99750000000006, 2.68446E-10, -4.30486E-06, 25
DataValue, -7.6610000000000009E-08, 728.0025, 2.68978E-10, -4.22283E-06, 25
DataValue, -4.3370000000000004E-08, 729.0015, 2.6868500000000004E-10, -4.45901E-06, 25
DataValue, -7.0700000000000006E-09, 730.00200000000007, 2.6843200000000004E-10, -4.2142499999999995E-06, 25
DataValue, 1.402E-08, 731.00700000000006, 2.6905E-10, -4.1928E-06, 25
DataValue, 2.3480000000000002E-08, 731.9955, 2.69062E-10, -4.41621E-06, 25
DataValue, -2.4870000000000004E-08, 733.005, 2.68724E-10, -4.36947E-06, 25
DataValue, -4.2280000000000005E-08, 734.0025, 2.68634E-10, -4.24076E-06, 25
DataValue, -5.4910000000000007E-08, 735, 2.6858700000000003E-10, -4.34385E-06, 25
DataValue, -4.1400000000000007E-08, 736.0035, 2.6875200000000005E-10, -4.1414299999999994E-06, 25
DataValue, 1.0450000000000001E-08, 736.9965, 2.6843700000000003E-10, -4.2008799999999993E-06, 25
DataValue, -1.7392E-07, 738.0045, 2.6872000000000003E-10, -4.4286499999999995E-06, 25
DataValue, -3.7820000000000004E-08, 739.0035, 2.68593E-10, -4.23589E-06, 25
DataValue, -1.075E-08, 740.004, 2.6859E-10, -4.4239499999999994E-06, 25
DataValue, -9.472E-08, 741.0015, 2.6822700000000004E-10, -4.2956299999999996E-06, 25
DataValue, 3.051E-08, 742.0035, 2.6835300000000003E-10, -4.10751E-06, 25
DataValue, -3.8300000000000005E-08, 743.0055, 2.6829E-10, -4.26598E-06, 25
DataValue, -8.700000000000001E-10, 744.0045, 2.68303E-10, -4.25993E-06, 25
DataValue, -2.6900000000000004E-09, 744.999, 2.6802E-10, -4.29852E-06, 25
