
SetupTitle, Cds
TestParameter, Output.Graph.XAxis.Left, VdStart*Polarity
TestParameter, Output.Graph.XAxis.Right, VdStop*Polarity
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, false
TestParameter, Output.Graph.YAxis.Data, Cds
TestParameter, Output.Graph.YAxis.Scale, Log
TestParameter, Output.Graph.YAxis.Bottom, YAxisCdsMin
TestParameter, Output.Graph.YAxis.Top, YAxisCdsMax
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, false
TestParameter, Output.List.Data, Vdrain, Cds, Ids
TestParameter, Output.Scalar.Data, Ta
TestParameter, AutoAnalysis.Interpolation, true
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 12/27/2020 09:55:50
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 11
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 0f256344-70a1-4178-b5cf-35b297520e06
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vdrain
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 1000
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Cds
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, F
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-12
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1E-09
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Cds, Ids
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, F, A
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Cds
Dimension1, 1001, 1001, 1001, 1001, 1001
Dimension2, 1, 1, 1, 1, 1
DataName, Ids, Vdrain, Cds, G, Ta
DataValue, 1.2560000000000001E-08, -0.003, 1.15314E-09, -0.00183063, 25
DataValue, 2.8410000000000004E-08, 1.0005, 9.90347E-10, -0.00151357, 25
DataValue, -1.1680000000000001E-08, 2.0025, 8.9079300000000011E-10, -0.00134927, 25
DataValue, -1.0123000000000001E-07, 3.0045, 8.17419E-10, -0.00123268, 25
DataValue, -1.6760000000000003E-08, 4.002, 7.603300000000001E-10, -0.0011430400000000001, 25
DataValue, -3.8100000000000007E-09, 5.001, 7.14566E-10, -0.00107187, 25
DataValue, -8.77E-09, 5.9985, 6.7601700000000009E-10, -0.00101255, 25
DataValue, 5.8400000000000005E-09, 6.9945, 6.4301200000000005E-10, -0.000960743, 25
DataValue, -2.324E-08, 7.9995, 6.1419400000000006E-10, -0.000916488, 25
DataValue, 5.57E-09, 8.9985, 5.88323E-10, -0.0008753630000000001, 25
DataValue, 8.36E-09, 10.0035, 5.63641E-10, -0.000835221, 25
DataValue, 2.223E-08, 10.998000000000001, 5.3401700000000006E-10, -0.000784994, 25
DataValue, 1.1650000000000002E-08, 12.006, 4.7647800000000008E-10, -0.000682847, 25
DataValue, 5.3500000000000008E-09, 12.9975, 4.57336E-10, -0.00065400000000000007, 25
DataValue, -1.3190000000000001E-08, 13.998000000000001, 4.4000800000000005E-10, -0.000630061, 25
DataValue, 3.664E-08, 15.003, 4.2385600000000004E-10, -0.00060663300000000009, 25
DataValue, 2.066E-08, 16.002, 4.0941200000000005E-10, -0.00058669000000000006, 25
DataValue, 2.558E-08, 16.9995, 3.9598800000000003E-10, -0.000566751, 25
DataValue, 4.4820000000000007E-08, 17.997, 3.8400200000000004E-10, -0.000550006, 25
DataValue, 5.4600000000000006E-09, 19.005, 3.7282500000000005E-10, -0.000533922, 25
DataValue, 7.5010000000000008E-08, 20.001, 3.6244600000000004E-10, -0.000520134, 25
DataValue, 6.093E-08, 20.997, 3.52813E-10, -0.000505621, 25
DataValue, 3.3620000000000006E-08, 22.0005, 3.4327000000000005E-10, -0.00049287700000000007, 25
DataValue, -3.9320000000000004E-08, 22.9995, 3.3434400000000004E-10, -0.00048126, 25
DataValue, 1.2760000000000001E-08, 24, 3.25965E-10, -0.00046931800000000004, 25
DataValue, 4.4760000000000005E-08, 24.997500000000002, 3.18076E-10, -0.00045782600000000004, 25
DataValue, 1.548E-08, 25.998, 3.1059E-10, -0.00044788, 25
DataValue, 1.935E-08, 26.9985, 3.03449E-10, -0.000437962, 25
DataValue, -4.4370000000000006E-08, 28.0005, 2.9662E-10, -0.000428356, 25
DataValue, -5.3190000000000008E-08, 29.001, 2.9015600000000003E-10, -0.00041966400000000004, 25
DataValue, -3.843E-08, 30.003, 2.83626E-10, -0.000410694, 25
DataValue, -1.4930000000000002E-08, 30.996000000000002, 2.76985E-10, -0.000400355, 25
DataValue, -2.7860000000000003E-08, 32.001, 2.7100500000000004E-10, -0.00039225100000000004, 25
DataValue, 2.5380000000000003E-08, 33, 2.6525000000000004E-10, -0.000384414, 25
DataValue, 2.5050000000000003E-08, 33.9975, 2.60047E-10, -0.00037712000000000005, 25
DataValue, -1.1950000000000001E-08, 34.995, 2.55242E-10, -0.000369186, 25
DataValue, 1.909E-08, 35.9985, 2.5066500000000003E-10, -0.00036317900000000004, 25
DataValue, -3.619E-08, 37.0005, 2.4640400000000003E-10, -0.00035688, 25
DataValue, 4.2310000000000006E-08, 37.9935, 2.42339E-10, -0.00035122100000000003, 25
DataValue, -2.005E-08, 39, 2.3835800000000003E-10, -0.000345215, 25
DataValue, 7.034E-08, 39.9975, 2.3468300000000004E-10, -0.000339914, 25
DataValue, -1.689E-08, 41.001, 2.3119700000000001E-10, -0.00033497, 25
DataValue, 4.9780000000000006E-08, 41.9985, 2.2787500000000003E-10, -0.000330276, 25
DataValue, -1.7140000000000003E-08, 42.996, 2.24715E-10, -0.00032631, 25
DataValue, -7.2700000000000007E-09, 43.9965, 2.21741E-10, -0.00032183200000000003, 25
DataValue, 6.850000000000001E-09, 45, 2.18893E-10, -0.000317461, 25
DataValue, -1.5140000000000002E-08, 45.999, 2.16127E-10, -0.000313899, 25
DataValue, 2.0020000000000003E-08, 46.9995, 2.1344900000000001E-10, -0.00030981700000000005, 25
DataValue, -5.5650000000000005E-08, 47.997, 2.1077E-10, -0.000306042, 25
DataValue, -5.3740000000000003E-08, 48.9975, 2.0837300000000003E-10, -0.000303097, 25
DataValue, 8.8000000000000006E-10, 50.0025, 2.0590400000000002E-10, -0.00030001800000000004, 25
DataValue, -1.0980000000000001E-08, 51.006, 2.0364800000000002E-10, -0.00029631300000000003, 25
DataValue, 1.3470000000000001E-08, 52.0035, 2.0144100000000001E-10, -0.00029292500000000003, 25
DataValue, -1.776E-08, 52.9995, 1.9926100000000003E-10, -0.000289832, 25
DataValue, 2.9380000000000002E-08, 54, 1.9717200000000002E-10, -0.00028674, 25
DataValue, 4.2600000000000006E-09, 54.999, 1.9514500000000003E-10, -0.000283979, 25
DataValue, 2.4240000000000004E-08, 55.998000000000005, 1.9310700000000002E-10, -0.00028164, 25
DataValue, 2.8850000000000004E-08, 57, 1.9130000000000003E-10, -0.000278979, 25
DataValue, 4.5080000000000004E-08, 58.0035, 1.8947000000000002E-10, -0.00027628500000000003, 25
DataValue, 4.92E-09, 58.998000000000005, 1.8772800000000002E-10, -0.000273326, 25
DataValue, 1.067E-08, 59.9985, 1.86039E-10, -0.000271198, 25
DataValue, 9.1300000000000014E-09, 61.002, 1.8426000000000002E-10, -0.000268052, 25
DataValue, -1.4320000000000002E-08, 61.995000000000005, 1.8269400000000003E-10, -0.000266164, 25
DataValue, 5.992000000000001E-08, 62.9985, 1.81035E-10, -0.000264002, 25
DataValue, 3.201E-08, 64.0005, 1.79383E-10, -0.00026154300000000004, 25
DataValue, 5.308E-08, 64.998, 1.7792700000000003E-10, -0.000259568, 25
DataValue, -5.3400000000000008E-08, 65.997, 1.76361E-10, -0.000257374, 25
DataValue, 2.0040000000000003E-08, 67.0035, 1.74875E-10, -0.000255095, 25
DataValue, -7.176E-08, 67.9965, 1.73525E-10, -0.000252895, 25
DataValue, 4.6540000000000005E-08, 68.9985, 1.72131E-10, -0.000251157, 25
DataValue, 1.4600000000000001E-09, 69.996, 1.70804E-10, -0.000249081, 25
DataValue, 6.7860000000000013E-08, 71.004, 1.6958900000000002E-10, -0.00024733700000000003, 25
DataValue, 1.4540000000000002E-08, 72, 1.68354E-10, -0.000245673, 25
DataValue, -8.82E-09, 73.0035, 1.6707800000000002E-10, -0.00024382100000000002, 25
DataValue, -2.249E-08, 73.9995, 1.6589800000000003E-10, -0.00024180000000000002, 25
DataValue, -6.889E-08, 75, 1.64763E-10, -0.000239955, 25
DataValue, -3.5470000000000006E-08, 76.0005, 1.63485E-10, -0.000238688, 25
DataValue, -1.5710000000000003E-08, 76.9995, 1.6239000000000002E-10, -0.000237098, 25
DataValue, -8.1400000000000014E-08, 78.003, 1.61324E-10, -0.000235225, 25
DataValue, 4.886E-08, 78.999, 1.60173E-10, -0.00023407700000000002, 25
DataValue, -1.2090000000000001E-08, 79.9995, 1.59067E-10, -0.000232419, 25
DataValue, -4.715E-08, 80.9985, 1.5797500000000002E-10, -0.000230582, 25
DataValue, -6.540000000000001E-09, 82.002, 1.5693000000000002E-10, -0.00022905100000000003, 25
DataValue, 3.0690000000000005E-08, 83.0025, 1.55888E-10, -0.000227433, 25
DataValue, -9.0980000000000011E-08, 83.9985, 1.54921E-10, -0.00022633600000000002, 25
DataValue, 5.7900000000000009E-09, 84.999, 1.5394900000000001E-10, -0.000225078, 25
DataValue, -9.3900000000000017E-09, 85.995, 1.52927E-10, -0.00022293900000000002, 25
DataValue, -4.7540000000000007E-08, 87.003, 1.5192800000000002E-10, -0.000221658, 25
DataValue, 1.1680000000000001E-08, 88.0005, 1.5119200000000001E-10, -0.00022061400000000003, 25
DataValue, -3.4770000000000006E-08, 89.001, 1.50269E-10, -0.00021977000000000002, 25
DataValue, -1.122E-08, 90, 1.49304E-10, -0.00021820000000000002, 25
DataValue, -2.2290000000000003E-08, 91.0005, 1.4842900000000002E-10, -0.00021715900000000003, 25
DataValue, -3.543E-08, 91.998, 1.47611E-10, -0.00021602, 25
DataValue, -7.7350000000000014E-08, 92.9985, 1.4686200000000002E-10, -0.00021465600000000003, 25
DataValue, -3.0870000000000004E-08, 94.005, 1.4601000000000002E-10, -0.00021347800000000002, 25
DataValue, -3.0060000000000006E-08, 94.9995, 1.45249E-10, -0.00021251900000000002, 25
DataValue, -4.3820000000000005E-08, 96.001500000000007, 1.4445800000000002E-10, -0.00021157400000000002, 25
DataValue, -2.1730000000000003E-08, 97.0035, 1.4370400000000001E-10, -0.00021059300000000002, 25
DataValue, -6.9980000000000009E-08, 98.001, 1.4287000000000002E-10, -0.00020959100000000002, 25
DataValue, -3.144E-08, 99.001500000000007, 1.4219500000000002E-10, -0.00020824000000000003, 25
DataValue, -4.4240000000000004E-08, 99.999, 1.4136000000000002E-10, -0.00020700500000000002, 25
DataValue, -5.2200000000000006E-09, 100.998, 1.40665E-10, -0.00020609800000000002, 25
DataValue, -3.022E-08, 101.9985, 1.40003E-10, -0.000204699, 25
DataValue, 1.3010000000000002E-08, 102.999, 1.39126E-10, -0.000203365, 25
DataValue, -2.0400000000000004E-09, 103.9965, 1.38502E-10, -0.000202585, 25
DataValue, -3.2480000000000004E-08, 104.9985, 1.37861E-10, -0.00020189400000000002, 25
DataValue, -2.052E-08, 105.9975, 1.37134E-10, -0.00020050700000000002, 25
DataValue, 3.8730000000000003E-08, 107.001, 1.36401E-10, -0.00019923300000000002, 25
DataValue, 9.420000000000001E-09, 108.003, 1.35696E-10, -0.000198449, 25
DataValue, 2.5950000000000004E-08, 109.0035, 1.35004E-10, -0.000197616, 25
DataValue, 1.2510000000000001E-08, 109.998, 1.34398E-10, -0.000197314, 25
DataValue, -9.6100000000000013E-09, 111.00150000000001, 1.3371200000000001E-10, -0.000196087, 25
DataValue, -3.693E-08, 112.0005, 1.33103E-10, -0.00019468500000000002, 25
DataValue, -2.0160000000000003E-08, 112.998, 1.32448E-10, -0.000194155, 25
DataValue, 1.4830000000000001E-08, 114.006, 1.31848E-10, -0.000193694, 25
DataValue, 1.937E-08, 115.002, 1.31219E-10, -0.000192628, 25
DataValue, -8.3700000000000015E-09, 115.9965, 1.3065100000000002E-10, -0.00019130700000000002, 25
DataValue, 2.066E-08, 117, 1.30032E-10, -0.00019083900000000002, 25
DataValue, -3.054E-08, 117.99900000000001, 1.29481E-10, -0.00018986300000000002, 25
DataValue, 1.3850000000000002E-08, 118.995, 1.28969E-10, -0.00018902, 25
DataValue, 8.4910000000000011E-08, 120.006, 1.28357E-10, -0.000188173, 25
DataValue, -4.7610000000000007E-08, 120.99600000000001, 1.27853E-10, -0.00018758900000000002, 25
DataValue, 2.544E-08, 121.9995, 1.2729E-10, -0.00018688, 25
DataValue, 4.128E-08, 122.9985, 1.2683000000000002E-10, -0.00018610500000000002, 25
DataValue, -2.3320000000000003E-08, 123.9975, 1.26313E-10, -0.00018540600000000002, 25
DataValue, -4.6720000000000004E-08, 124.998, 1.25819E-10, -0.000184847, 25
DataValue, -1.5540000000000002E-08, 125.994, 1.2529700000000002E-10, -0.00018432800000000002, 25
DataValue, -5.5730000000000003E-08, 127.0005, 1.24834E-10, -0.000183171, 25
DataValue, -7.767E-08, 127.9995, 1.2430500000000002E-10, -0.00018257100000000002, 25
DataValue, 2.55E-09, 128.9985, 1.23848E-10, -0.00018193200000000002, 25
DataValue, -7.6190000000000009E-08, 130.00050000000002, 1.2327100000000001E-10, -0.000180831, 25
DataValue, -7.3700000000000008E-09, 131.004, 1.2281400000000002E-10, -0.00018020200000000002, 25
DataValue, -6.9200000000000009E-09, 132, 1.22287E-10, -0.000179461, 25
DataValue, 6.0000000000000008E-09, 132.999, 1.21751E-10, -0.000178975, 25
DataValue, 4.8600000000000005E-08, 134.001, 1.21363E-10, -0.000178452, 25
DataValue, 3.951E-08, 135.0015, 1.20859E-10, -0.00017727700000000002, 25
DataValue, 8.96E-09, 135.999, 1.20407E-10, -0.000176887, 25
DataValue, 2.092E-08, 137.001, 1.19905E-10, -0.000176441, 25
