
SetupTitle, Cds
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, false
TestParameter, Output.List.Data, Vdrain, Cds, Ids
TestParameter, Output.Scalar.Data, Ta
TestParameter, AutoAnalysis.Interpolation, true
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 12/27/2020 11:04:39
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 18
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 85edddfb-a25a-40ef-9fba-a0ff9c8e1da5
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vdrain
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 1000
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Cds
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, F
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-12
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1E-09
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Cds, Ids
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, F, A
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Cds
Dimension1, 1001, 1001, 1001, 1001, 1001
Dimension2, 1, 1, 1, 1, 1
DataName, Ids, Vdrain, Cds, G, Ta
DataValue, -1.4680000000000001E-08, -0.003, 1.11526E-09, -0.00162967, 25
DataValue, 2.2080000000000003E-08, 0.9975, 9.63613E-10, -0.00139486, 25
DataValue, -3.9830000000000007E-08, 1.9995, 8.665050000000001E-10, -0.00125001, 25
DataValue, -1.54E-09, 2.9955000000000003, 7.95166E-10, -0.00114329, 25
DataValue, -3.458E-08, 4.0035, 7.3952100000000006E-10, -0.00105947, 25
DataValue, 2.4350000000000003E-08, 5.001, 6.94473E-10, -0.000992084, 25
DataValue, -1.773E-08, 6.0045, 6.5654800000000006E-10, -0.000935419, 25
DataValue, -3.35E-08, 7.0005, 6.2397000000000007E-10, -0.000886547, 25
DataValue, -3.772E-08, 7.998, 5.9504E-10, -0.000842635, 25
DataValue, -3.4120000000000004E-08, 9.0015, 5.6711700000000008E-10, -0.00079879000000000007, 25
DataValue, -3.7540000000000004E-08, 9.996, 5.33913E-10, -0.000705388, 25
DataValue, 1.032E-08, 10.9995, 4.83971E-10, -0.00066393700000000008, 25
DataValue, -1.258E-08, 12, 4.6638E-10, -0.00063863900000000009, 25
DataValue, -2.7000000000000004E-08, 12.999, 4.51105E-10, -0.000616725, 25
DataValue, 6.338E-08, 13.999500000000001, 4.3755500000000005E-10, -0.00059779000000000006, 25
DataValue, 3.7500000000000005E-08, 15.003, 4.2534000000000005E-10, -0.000579375, 25
DataValue, -2.5680000000000002E-08, 15.999, 4.14145E-10, -0.00056388, 25
DataValue, 4.0510000000000003E-08, 17.001, 4.04001E-10, -0.000550045, 25
DataValue, 7.476E-08, 18.0045, 3.9456100000000004E-10, -0.000536225, 25
DataValue, 4.6650000000000004E-08, 19.0035, 3.85748E-10, -0.000524248, 25
DataValue, -1.9120000000000002E-08, 19.9965, 3.7741700000000005E-10, -0.00051233000000000008, 25
DataValue, -6.3100000000000008E-09, 20.9985, 3.70043E-10, -0.000501337, 25
DataValue, 1.6450000000000002E-08, 22.002, 3.6267000000000005E-10, -0.00049233200000000006, 25
DataValue, -1.78E-08, 22.9965, 3.5599000000000003E-10, -0.00048320800000000005, 25
DataValue, -4.0000000000000007E-10, 24, 3.49653E-10, -0.00047377000000000004, 25
DataValue, -4.4300000000000006E-09, 25.0005, 3.4358300000000004E-10, -0.00046598300000000005, 25
DataValue, -8.138E-08, 25.998, 3.3786E-10, -0.00045820400000000003, 25
DataValue, -1.7390000000000002E-08, 26.997, 3.32364E-10, -0.000450824, 25
DataValue, 2.333E-08, 27.999000000000002, 3.27231E-10, -0.000443213, 25
DataValue, 1.1510000000000002E-08, 28.998, 3.2236900000000004E-10, -0.00043686800000000003, 25
DataValue, 1.286E-08, 30, 3.17594E-10, -0.00043025, 25
DataValue, 1.348E-08, 31.0035, 3.1302800000000004E-10, -0.000424331, 25
DataValue, 4.0260000000000004E-08, 31.9965, 3.0877E-10, -0.00041903100000000005, 25
DataValue, -1.2800000000000002E-08, 32.9985, 3.04595E-10, -0.000413389, 25
DataValue, -1.314E-08, 34.0035, 3.00675E-10, -0.000408253, 25
DataValue, 3.3910000000000004E-08, 34.998, 2.96869E-10, -0.00040275200000000004, 25
DataValue, -8.3710000000000013E-08, 36, 2.9319500000000004E-10, -0.00039805200000000003, 25
DataValue, 2.366E-08, 37.0005, 2.8969300000000004E-10, -0.00039299, 25
DataValue, -4.6560000000000008E-08, 37.998, 2.8636100000000004E-10, -0.000388834, 25
DataValue, 4.0880000000000006E-08, 38.997, 2.82964E-10, -0.000385113, 25
DataValue, 2.654E-08, 40.005, 2.79962E-10, -0.000380877, 25
DataValue, -5.7680000000000004E-08, 40.9995, 2.76858E-10, -0.00037679200000000003, 25
DataValue, -6.802000000000001E-08, 42.0015, 2.73914E-10, -0.000373272, 25
DataValue, -1.0000000000000002E-10, 43.002, 2.71003E-10, -0.00036922400000000003, 25
DataValue, 4.0320000000000006E-08, 43.998, 2.68333E-10, -0.000365512, 25
DataValue, 3.5120000000000006E-08, 45.003, 2.65591E-10, -0.00036222, 25
DataValue, -4.8340000000000008E-08, 45.9945, 2.6299600000000004E-10, -0.000358736, 25
DataValue, -5.985000000000001E-08, 46.998, 2.6044700000000004E-10, -0.00035599400000000005, 25
DataValue, 7.7600000000000013E-09, 48, 2.5800000000000004E-10, -0.000352655, 25
DataValue, 1.665E-08, 49.005, 2.5558E-10, -0.00034964, 25
DataValue, -1.1050000000000001E-08, 49.992000000000004, 2.53282E-10, -0.00034711800000000005, 25
DataValue, -5.4630000000000007E-08, 51, 2.51077E-10, -0.000343684, 25
DataValue, 6.230000000000001E-09, 51.9975, 2.48867E-10, -0.00034086100000000003, 25
DataValue, 6.386E-08, 53.004, 2.4674900000000004E-10, -0.000338416, 25
DataValue, -2.1160000000000002E-08, 53.9985, 2.4460200000000003E-10, -0.000335922, 25
DataValue, -6.8700000000000005E-09, 55.0005, 2.42546E-10, -0.00033280100000000003, 25
DataValue, -2.708E-08, 55.999500000000005, 2.40538E-10, -0.000330828, 25
DataValue, -5.5430000000000007E-08, 57, 2.3870200000000003E-10, -0.00032776500000000004, 25
DataValue, 5.3070000000000005E-08, 58.0005, 2.36771E-10, -0.000326087, 25
DataValue, -1.3300000000000002E-09, 58.993500000000004, 2.34896E-10, -0.000323759, 25
DataValue, -2.066E-08, 60.003, 2.33076E-10, -0.000321544, 25
DataValue, -2.3000000000000003E-09, 61.0005, 2.3131300000000003E-10, -0.000319893, 25
DataValue, -1.998E-08, 62.001000000000005, 2.29651E-10, -0.000317513, 25
DataValue, 3.3900000000000005E-09, 63.0045, 2.27873E-10, -0.00031586, 25
DataValue, 1.693E-08, 64.0035, 2.26321E-10, -0.000313495, 25
DataValue, -5.4120000000000004E-08, 65.0025, 2.2463500000000002E-10, -0.000311361, 25
DataValue, 1.0842000000000001E-07, 66.004500000000007, 2.2310500000000003E-10, -0.000309411, 25
DataValue, -2.9500000000000003E-08, 67.0005, 2.21581E-10, -0.000307459, 25
DataValue, 1.7810000000000002E-08, 67.998, 2.19975E-10, -0.000306255, 25
DataValue, -1.7300000000000003E-08, 69.006, 2.1859900000000002E-10, -0.000304161, 25
DataValue, -2.2900000000000003E-08, 69.9975, 2.1701700000000002E-10, -0.000302116, 25
DataValue, -2.1630000000000002E-08, 70.9965, 2.1566500000000003E-10, -0.00030067900000000004, 25
DataValue, -6.664E-08, 71.997, 2.1423000000000002E-10, -0.000299094, 25
DataValue, 6.071E-08, 72.999, 2.1286500000000002E-10, -0.00029684700000000004, 25
DataValue, -1.666E-08, 74.0025, 2.11586E-10, -0.000295493, 25
DataValue, -2.7110000000000003E-08, 74.9985, 2.10312E-10, -0.00029403000000000003, 25
DataValue, 8.021E-08, 75.999, 2.08968E-10, -0.000293096, 25
DataValue, -2.4700000000000004E-09, 77.001, 2.0772200000000003E-10, -0.00029057400000000004, 25
DataValue, 5.1750000000000003E-08, 78.006, 2.0640700000000001E-10, -0.000289662, 25
DataValue, -5.3340000000000006E-08, 78.9975, 2.0524800000000002E-10, -0.000288347, 25
DataValue, -1.6060000000000003E-08, 80.001, 2.0400300000000002E-10, -0.000286826, 25
DataValue, 1.2430000000000001E-08, 81, 2.0286800000000003E-10, -0.000285411, 25
DataValue, 2.9320000000000004E-08, 82.0035, 2.01672E-10, -0.000284372, 25
DataValue, -8.3670000000000007E-08, 82.995, 2.0062000000000003E-10, -0.000282759, 25
DataValue, 2.2270000000000004E-08, 84, 1.99424E-10, -0.000281783, 25
DataValue, -1.416E-08, 85.0005, 1.9832600000000002E-10, -0.00028053, 25
DataValue, 1.9780000000000002E-08, 86.004, 1.9723300000000003E-10, -0.000278429, 25
DataValue, -2.1100000000000004E-09, 86.997, 1.96137E-10, -0.000277447, 25
DataValue, -4.83E-08, 88.0005, 1.9520500000000003E-10, -0.00027613000000000003, 25
DataValue, 1.787E-08, 88.9965, 1.9409500000000002E-10, -0.00027505300000000004, 25
DataValue, -2.1070000000000003E-08, 89.997, 1.9305900000000002E-10, -0.000274511, 25
DataValue, 8.95E-09, 91.0005, 1.92148E-10, -0.000273482, 25
DataValue, -3.7290000000000005E-08, 91.995, 1.91093E-10, -0.000271973, 25
DataValue, -7.273E-08, 93, 1.9016400000000003E-10, -0.00027108000000000004, 25
DataValue, 2.3290000000000002E-08, 93.9975, 1.8924400000000002E-10, -0.00026952000000000004, 25
DataValue, 1.584E-08, 95.001, 1.88233E-10, -0.00026843200000000003, 25
DataValue, -3.821E-08, 95.997, 1.8735200000000002E-10, -0.000266922, 25
DataValue, 6.418000000000001E-08, 97.0005, 1.86386E-10, -0.000266209, 25
DataValue, -3.87E-08, 97.9995, 1.85539E-10, -0.000265997, 25
DataValue, -4.7440000000000007E-08, 98.9955, 1.8467600000000002E-10, -0.000264825, 25
DataValue, -1.2400000000000002E-08, 100.0005, 1.8380300000000003E-10, -0.00026329900000000004, 25
DataValue, -1.5590000000000003E-08, 100.998, 1.82903E-10, -0.000262213, 25
DataValue, 7.479000000000001E-08, 102.00150000000001, 1.8211700000000001E-10, -0.000261325, 25
DataValue, -6.6500000000000008E-09, 103.0005, 1.8123500000000002E-10, -0.00026001, 25
DataValue, -6.243000000000001E-08, 103.995, 1.8037600000000002E-10, -0.000259297, 25
DataValue, 9.1000000000000006E-10, 105, 1.79649E-10, -0.000258721, 25
DataValue, 1.6000000000000002E-10, 105.999, 1.7887900000000002E-10, -0.00025734600000000004, 25
DataValue, -4.31E-09, 107.001, 1.78085E-10, -0.000256458, 25
DataValue, -3.9900000000000005E-09, 108.003, 1.77259E-10, -0.00025577600000000004, 25
DataValue, -6.581E-08, 108.999, 1.7649500000000002E-10, -0.000254911, 25
DataValue, -3.8300000000000005E-08, 109.998, 1.7573000000000002E-10, -0.000253877, 25
DataValue, 5.8130000000000005E-08, 111.00450000000001, 1.7504000000000002E-10, -0.00025292500000000004, 25
DataValue, -6.527E-08, 111.99900000000001, 1.74276E-10, -0.000252076, 25
DataValue, -3.5500000000000004E-09, 112.9995, 1.73543E-10, -0.000251289, 25
DataValue, -3.396E-08, 113.9955, 1.72865E-10, -0.00025050100000000003, 25
DataValue, -8.3100000000000013E-09, 115.0005, 1.7214400000000002E-10, -0.000249462, 25
DataValue, 8.81E-09, 116.0055, 1.71492E-10, -0.000248481, 25
DataValue, 8.4500000000000012E-09, 117, 1.7076000000000001E-10, -0.000247817, 25
DataValue, 2.9380000000000002E-08, 117.99900000000001, 1.70093E-10, -0.000247212, 25
DataValue, -1.9620000000000003E-08, 119.001, 1.69418E-10, -0.000246564, 25
DataValue, -5.7160000000000004E-08, 119.997, 1.68759E-10, -0.000245372, 25
DataValue, -7.0600000000000008E-09, 121.00200000000001, 1.68014E-10, -0.000245222, 25
DataValue, -4.132E-08, 122.0055, 1.67424E-10, -0.000243965, 25
DataValue, -4.76E-09, 123, 1.66737E-10, -0.00024308900000000002, 25
DataValue, -3.13E-09, 124.0035, 1.6620400000000001E-10, -0.00024185000000000002, 25
DataValue, -4.8590000000000007E-08, 124.9965, 1.6550800000000001E-10, -0.00024188600000000002, 25
DataValue, 4.9290000000000007E-08, 126, 1.64935E-10, -0.000241136, 25
DataValue, 1.012E-08, 126.99900000000001, 1.64326E-10, -0.000239761, 25
DataValue, -1.13E-09, 127.9965, 1.6373E-10, -0.00023934700000000002, 25
DataValue, 2.4300000000000003E-08, 128.9985, 1.6313100000000002E-10, -0.00023895100000000002, 25
DataValue, -5.3510000000000007E-08, 129.9975, 1.6249300000000003E-10, -0.00023849, 25
DataValue, -4.41E-09, 131.001, 1.6193800000000002E-10, -0.00023696400000000002, 25
DataValue, 3.242E-08, 131.9955, 1.6133E-10, -0.00023702100000000002, 25
DataValue, -5.6580000000000008E-08, 132.9975, 1.60888E-10, -0.000236318, 25
DataValue, 1.3490000000000002E-08, 134.001, 1.60198E-10, -0.00023543700000000002, 25
DataValue, -2.3230000000000004E-08, 135.00300000000001, 1.5962900000000001E-10, -0.00023529800000000002, 25
DataValue, -2.9190000000000002E-08, 135.999, 1.59122E-10, -0.00023455100000000003, 25
DataValue, 7.1800000000000004E-09, 137.001, 1.5862300000000002E-10, -0.00023348200000000003, 25
DataValue, -2.9250000000000004E-08, 138.0015, 1.58131E-10, -0.00023294600000000002, 25
DataValue, 1.6450000000000002E-08, 139.0035, 1.57604E-10, -0.000232271, 25
DataValue, 9.24E-09, 139.998, 1.5699900000000002E-10, -0.00023173300000000003, 25
DataValue, 1.7800000000000003E-09, 141.0045, 1.565E-10, -0.00023117300000000002, 25
DataValue, 3.5600000000000005E-09, 142.002, 1.56022E-10, -0.000230659, 25
DataValue, -1.4840000000000001E-08, 142.9995, 1.55449E-10, -0.00022984900000000002, 25
