
SetupTitle, Cds
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, Ta
TestParameter, Function.User.Unit, deg
TestParameter, Function.User.Definition, Temp
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Vdrain
TestParameter, Output.Graph.XAxis.Scale, ScaleStr
TestParameter, Output.Graph.XAxis.Left, VdStart*Polarity
TestParameter, Output.Graph.XAxis.Right, VdStop*Polarity
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, false
TestParameter, Output.Graph.YAxis.Data, Cds
TestParameter, Output.Graph.YAxis.Scale, Log
TestParameter, Output.Graph.YAxis.Bottom, YAxisCdsMin
TestParameter, Output.Graph.YAxis.Top, YAxisCdsMax
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, false
TestParameter, Output.List.Data, Vdrain, Cds, Ids
TestParameter, Output.Scalar.Data, Ta
TestParameter, AutoAnalysis.Interpolation, true
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 12/27/2020 11:01:59
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 17
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, ff63bbd4-f32a-4d97-9114-dd79cf5dc25f
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vdrain
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 1000
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Cds
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, F
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-12
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1E-09
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Cds, Ids
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, F, A
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Cds
Dimension1, 1001, 1001, 1001, 1001, 1001
Dimension2, 1, 1, 1, 1, 1
DataName, Ids, Vdrain, Cds, G, Ta
DataValue, -1.3500000000000002E-08, 0.003, 1.1718E-09, -0.00191463, 25
DataValue, -4.45E-09, 1.0035, 1.00331E-09, -0.00157651, 25
DataValue, 6.115E-08, 1.9995, 9.0093700000000007E-10, -0.00139944, 25
DataValue, -4.8100000000000006E-09, 3.0015, 8.2550700000000005E-10, -0.00127407, 25
DataValue, -4.1920000000000007E-08, 3.9975, 7.6747500000000008E-10, -0.00117984, 25
DataValue, -6.4200000000000006E-09, 4.998, 7.2072200000000009E-10, -0.00110414, 25
DataValue, -8.9850000000000014E-08, 5.9985, 6.816110000000001E-10, -0.00104132, 25
DataValue, -7.8830000000000012E-08, 7.0005, 6.4819700000000007E-10, -0.00098737800000000013, 25
DataValue, 1.1536000000000001E-07, 8.004, 6.18756E-10, -0.0009397120000000001, 25
DataValue, -3.2970000000000003E-08, 8.9985, 5.92648E-10, -0.00089734900000000008, 25
DataValue, -3.1390000000000005E-08, 10.0005, 5.6762500000000009E-10, -0.000856044, 25
DataValue, 3.6380000000000005E-08, 10.998000000000001, 5.3765E-10, -0.0008038, 25
DataValue, 1.2890000000000002E-08, 12.003, 4.79879E-10, -0.000697659, 25
DataValue, -3.385E-08, 12.999, 4.6050500000000006E-10, -0.00066970800000000009, 25
DataValue, 1.7900000000000002E-09, 14.001, 4.42994E-10, -0.00064345100000000007, 25
DataValue, -5.2030000000000003E-08, 14.994, 4.2695900000000003E-10, -0.00061921400000000009, 25
DataValue, 9.16E-09, 16.0035, 4.1227300000000004E-10, -0.000598212, 25
DataValue, 1.121E-08, 16.998, 3.98844E-10, -0.00057882700000000007, 25
DataValue, -4.39E-08, 17.9985, 3.8656500000000005E-10, -0.000560509, 25
DataValue, 5.2270000000000004E-08, 19.002, 3.75382E-10, -0.00054465200000000007, 25
DataValue, 1.6620000000000003E-08, 20.004, 3.64943E-10, -0.00052941, 25
DataValue, -2.757E-08, 21, 3.5497900000000004E-10, -0.000515891, 25
DataValue, -7.6400000000000009E-09, 21.9975, 3.45636E-10, -0.00050254, 25
DataValue, -8.48E-09, 22.9965, 3.36534E-10, -0.000489954, 25
DataValue, 2.77E-09, 23.9985, 3.27995E-10, -0.000478045, 25
DataValue, 4.879E-08, 25.0005, 3.19974E-10, -0.000465602, 25
DataValue, -3.0690000000000005E-08, 25.9965, 3.12439E-10, -0.00045588000000000003, 25
DataValue, -2.0630000000000003E-08, 26.9985, 3.0526700000000005E-10, -0.00044576, 25
DataValue, 1.239E-08, 28.002, 2.98572E-10, -0.00043580500000000005, 25
DataValue, -1.0550000000000002E-08, 28.998, 2.91895E-10, -0.00042621200000000003, 25
DataValue, 3.4400000000000005E-09, 30, 2.85357E-10, -0.000416864, 25
DataValue, 2.8E-10, 31.000500000000002, 2.78722E-10, -0.000407464, 25
DataValue, 2.8510000000000002E-08, 32.0025, 2.7257200000000004E-10, -0.000398103, 25
DataValue, -1.787E-08, 33, 2.66857E-10, -0.00039011000000000004, 25
DataValue, 3.41E-08, 34.0035, 2.61593E-10, -0.00038232, 25
DataValue, 2.6850000000000002E-08, 34.998, 2.56786E-10, -0.00037468500000000004, 25
DataValue, 4.5980000000000005E-08, 36.0015, 2.5213500000000003E-10, -0.000368256, 25
DataValue, -2.3270000000000003E-08, 37.002, 2.47764E-10, -0.00036281800000000005, 25
DataValue, -2.422E-08, 37.998, 2.43628E-10, -0.00035667, 25
DataValue, 8.2E-09, 39.009, 2.39723E-10, -0.000350914, 25
DataValue, -2.7840000000000003E-08, 39.9945, 2.35993E-10, -0.00034645300000000004, 25
DataValue, -1.677E-08, 40.9965, 2.3246000000000002E-10, -0.00034046200000000003, 25
DataValue, -1.88E-09, 41.9955, 2.29102E-10, -0.000335282, 25
DataValue, -5.2390000000000008E-08, 43.0005, 2.26002E-10, -0.00033163100000000004, 25
DataValue, -4.4940000000000004E-08, 43.9995, 2.2297E-10, -0.00032731700000000004, 25
DataValue, -3.772E-08, 44.9985, 2.1998000000000003E-10, -0.000322837, 25
DataValue, -7.081000000000001E-08, 45.9975, 2.1734300000000002E-10, -0.00031847, 25
DataValue, 6.383000000000001E-08, 46.9995, 2.14569E-10, -0.00031513600000000004, 25
DataValue, -4.9690000000000004E-08, 47.994, 2.11924E-10, -0.000311126, 25
DataValue, -4.687E-08, 49.002, 2.09447E-10, -0.000307429, 25
DataValue, 2.2750000000000002E-08, 50.001, 2.0703E-10, -0.00030422, 25
DataValue, -7.07E-08, 51, 2.0467600000000003E-10, -0.000300787, 25
DataValue, 5.5530000000000008E-08, 51.999, 2.0243300000000002E-10, -0.000296739, 25
DataValue, -4.3990000000000005E-08, 52.996500000000005, 2.0024200000000002E-10, -0.00029480800000000003, 25
DataValue, -7.190000000000001E-09, 54, 1.98138E-10, -0.000291367, 25
DataValue, -5.1100000000000008E-09, 55.0035, 1.9614E-10, -0.000288654, 25
DataValue, 2.2990000000000003E-08, 55.996500000000005, 1.9415200000000001E-10, -0.000285398, 25
DataValue, 1.026E-08, 56.9985, 1.9231E-10, -0.000283241, 25
DataValue, -3.3600000000000004E-09, 58.002, 1.9047900000000002E-10, -0.00028045500000000004, 25
DataValue, -4.4280000000000003E-08, 58.999500000000005, 1.88722E-10, -0.000277713, 25
DataValue, 6.54E-08, 60.0045, 1.86947E-10, -0.000275468, 25
DataValue, -3.9100000000000008E-09, 61.005, 1.8528100000000001E-10, -0.000273272, 25
DataValue, -5.3800000000000005E-08, 61.996500000000005, 1.8356400000000002E-10, -0.000270034, 25
DataValue, -1.815E-08, 63, 1.81963E-10, -0.000268412, 25
DataValue, -3.8660000000000003E-08, 64.0005, 1.80299E-10, -0.000265933, 25
DataValue, 2.1730000000000003E-08, 65.001, 1.7881600000000003E-10, -0.000263934, 25
DataValue, 6.5E-10, 65.9985, 1.77213E-10, -0.000260982, 25
DataValue, 1.1780000000000002E-08, 66.999, 1.75885E-10, -0.000259144, 25
DataValue, -1.522E-08, 68.001, 1.7437300000000001E-10, -0.00025760100000000004, 25
DataValue, 8.795E-08, 69.007500000000007, 1.73077E-10, -0.000254849, 25
DataValue, -4.1030000000000004E-08, 69.996, 1.71696E-10, -0.000253488, 25
DataValue, 9.4800000000000012E-09, 70.9995, 1.70407E-10, -0.00025156500000000004, 25
DataValue, -1.4320000000000002E-08, 72, 1.69075E-10, -0.000249756, 25
DataValue, 3.168E-08, 73.002, 1.67917E-10, -0.000247638, 25
DataValue, -3.385E-08, 74.004, 1.6683100000000002E-10, -0.00024666600000000004, 25
DataValue, 8.0640000000000013E-08, 75, 1.65547E-10, -0.00024476, 25
DataValue, -5.1690000000000008E-08, 75.999, 1.6434000000000002E-10, -0.00024303200000000001, 25
DataValue, 1.0376000000000001E-07, 77.001, 1.63172E-10, -0.00024127100000000002, 25
DataValue, -4.8110000000000005E-08, 77.9985, 1.6206800000000002E-10, -0.000239816, 25
DataValue, 8.06E-09, 79.002, 1.6096E-10, -0.00023798000000000002, 25
DataValue, -3.2330000000000006E-08, 79.9995, 1.5991600000000002E-10, -0.00023621900000000002, 25
DataValue, -1.3180000000000001E-08, 81, 1.58779E-10, -0.000235431, 25
DataValue, 5.1030000000000008E-08, 82.002, 1.5773700000000002E-10, -0.000233457, 25
DataValue, -1.693E-08, 82.998, 1.5672500000000002E-10, -0.00023249400000000003, 25
DataValue, 1.1410000000000001E-08, 83.994, 1.5569800000000002E-10, -0.000230391, 25
DataValue, 1.7400000000000002E-09, 84.996, 1.5466400000000002E-10, -0.00022883700000000002, 25
DataValue, -1.389E-08, 85.998, 1.5370800000000001E-10, -0.00022752000000000002, 25
DataValue, 9.555E-08, 87.001500000000007, 1.5274100000000002E-10, -0.00022609300000000002, 25
DataValue, 3.4290000000000005E-08, 87.9975, 1.5183100000000002E-10, -0.000224892, 25
DataValue, -6.4800000000000011E-08, 89.001, 1.50892E-10, -0.00022352500000000003, 25
DataValue, -2.9040000000000004E-08, 89.9985, 1.50028E-10, -0.00022189, 25
DataValue, -4.8150000000000004E-08, 90.999, 1.49202E-10, -0.000220757, 25
DataValue, 4.0800000000000008E-09, 91.9965, 1.48395E-10, -0.00021958600000000002, 25
DataValue, 4.3640000000000006E-08, 93.004500000000007, 1.4752300000000002E-10, -0.00021820400000000003, 25
DataValue, -7.0940000000000012E-08, 94.002, 1.46686E-10, -0.00021795400000000002, 25
DataValue, 2.434E-08, 94.9965, 1.4593800000000002E-10, -0.000215991, 25
DataValue, 3.4420000000000006E-08, 96, 1.45153E-10, -0.00021558700000000002, 25
DataValue, -4.6100000000000004E-09, 97.0005, 1.44279E-10, -0.000214496, 25
DataValue, 5.3330000000000008E-08, 98.001, 1.4363200000000002E-10, -0.000213021, 25
DataValue, -5.0940000000000005E-08, 98.9985, 1.4287000000000002E-10, -0.00021172400000000002, 25
DataValue, 1.2190000000000002E-08, 100.0005, 1.42051E-10, -0.000210974, 25
DataValue, -8.7400000000000008E-09, 101.001, 1.4139400000000002E-10, -0.00020958200000000001, 25
DataValue, -5.008E-08, 102, 1.40584E-10, -0.000208896, 25
DataValue, -3.7910000000000007E-08, 103.0035, 1.3985600000000001E-10, -0.00020748200000000002, 25
DataValue, -3.18E-09, 103.998, 1.3913300000000002E-10, -0.000205791, 25
DataValue, -9.78E-09, 104.9985, 1.3849800000000002E-10, -0.000205171, 25
DataValue, 5.100000000000001E-10, 106.002, 1.37745E-10, -0.000204173, 25
DataValue, -4.3960000000000005E-08, 107.001, 1.3711500000000002E-10, -0.000203021, 25
DataValue, -2.9470000000000002E-08, 107.9955, 1.36365E-10, -0.00020198900000000002, 25
DataValue, -6.345E-08, 109.0005, 1.35718E-10, -0.000201071, 25
DataValue, 5.7300000000000007E-09, 110.001, 1.3512900000000002E-10, -0.000200456, 25
DataValue, -3.6670000000000003E-08, 111, 1.34413E-10, -0.000199575, 25
DataValue, -3.3490000000000004E-08, 112.0005, 1.33733E-10, -0.000198592, 25
DataValue, 4.2900000000000007E-09, 112.9965, 1.33165E-10, -0.000197566, 25
DataValue, -1.1247000000000001E-07, 113.997, 1.32514E-10, -0.00019694300000000002, 25
DataValue, 3.93E-08, 115.0005, 1.31861E-10, -0.000195326, 25
DataValue, -8.06E-09, 116.001, 1.3131100000000002E-10, -0.000195116, 25
DataValue, -4.7980000000000003E-08, 117.00150000000001, 1.3077500000000002E-10, -0.00019372400000000002, 25
DataValue, -9.7500000000000013E-09, 117.99600000000001, 1.3021100000000002E-10, -0.00019284100000000002, 25
DataValue, -8.7800000000000015E-09, 118.9965, 1.2956000000000002E-10, -0.000192398, 25
DataValue, -3.5160000000000005E-08, 120.003, 1.29095E-10, -0.00019147600000000002, 25
DataValue, 6.285000000000001E-08, 120.9975, 1.28561E-10, -0.000190568, 25
DataValue, -9.5160000000000013E-08, 122.0025, 1.2804E-10, -0.000190189, 25
DataValue, 7.616E-08, 123.00150000000001, 1.27416E-10, -0.000188733, 25
DataValue, -3.56E-08, 123.9975, 1.2691E-10, -0.00018840100000000001, 25
DataValue, -3.95E-08, 125.001, 1.26458E-10, -0.000187765, 25
DataValue, 2.2640000000000003E-08, 126.00150000000001, 1.2598400000000002E-10, -0.000186479, 25
DataValue, 1.033E-08, 127.00200000000001, 1.2542300000000002E-10, -0.00018615300000000002, 25
DataValue, -2.9560000000000005E-08, 127.998, 1.24918E-10, -0.000185939, 25
DataValue, -2.0790000000000003E-08, 128.9985, 1.2440200000000002E-10, -0.00018465400000000003, 25
DataValue, 3.6300000000000005E-09, 130.002, 1.2398000000000002E-10, -0.00018391000000000002, 25
DataValue, 2.5630000000000002E-08, 131.0025, 1.23393E-10, -0.000183623, 25
DataValue, 2.997E-08, 132, 1.22855E-10, -0.000182599, 25
