
SetupTitle, Cds
TestParameter, Measurement.Adc.HighResolution.Coeff, AdcFactor, AdcFactor
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, Ta
TestParameter, Function.User.Unit, deg
TestParameter, Function.User.Definition, Temp
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Vdrain
TestParameter, Output.Graph.XAxis.Scale, ScaleStr
TestParameter, Output.Graph.XAxis.Left, VdStart*Polarity
TestParameter, Output.Graph.XAxis.Right, VdStop*Polarity
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, false
TestParameter, Output.Graph.YAxis.Data, Cds
TestParameter, Output.Graph.YAxis.Scale, Log
TestParameter, Output.Graph.YAxis.Bottom, YAxisCdsMin
TestParameter, Output.Graph.YAxis.Top, YAxisCdsMax
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, false
TestParameter, Output.List.Data, Vdrain, Cds, Ids
TestParameter, Output.Scalar.Data, Ta
TestParameter, AutoAnalysis.Interpolation, true
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/22/2021 08:23:33
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 9
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, b05cebc6-a1d8-4e53-b0e8-922cecc37875
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vdrain
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 1000
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Cds
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, F
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-12
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1E-09
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Cds, Ids
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, F, A
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Cds
Dimension1, 1001, 1001, 1001, 1001, 1001
Dimension2, 1, 1, 1, 1, 1
DataName, Ids, Vdrain, Cds, G, Ta
DataValue, -5.2860000000000005E-08, 0.003, 1.73449E-09, -2.1669100000000002E-05, 25
DataValue, 2.86E-08, 1.0005, 1.3821E-09, -1.96334E-05, 25
DataValue, 1.1403000000000001E-07, 2.004, 1.22413E-09, -1.78345E-05, 25
DataValue, -9.3650000000000008E-08, 3.0015, 1.12335E-09, -1.66495E-05, 25
DataValue, -1.8890000000000002E-08, 4.0035, 1.04368E-09, -1.5421700000000002E-05, 25
DataValue, 3.591E-08, 5.0025, 9.7807400000000015E-10, -1.4149800000000001E-05, 25
DataValue, -7.3730000000000012E-08, 5.9985, 9.22928E-10, -1.36818E-05, 25
DataValue, 6.847E-08, 6.9990000000000006, 8.752070000000001E-10, -1.2963000000000001E-05, 25
DataValue, 9.300000000000001E-10, 8.001, 8.33725E-10, -1.24406E-05, 25
DataValue, -2.9580000000000004E-08, 8.997, 7.93421E-10, -1.20138E-05, 25
DataValue, 6.3840000000000008E-08, 10.0005, 7.58499E-10, -1.15485E-05, 25
DataValue, -1.0863000000000001E-07, 11.001, 7.2516800000000008E-10, -1.05713E-05, 25
DataValue, -1.6850000000000002E-08, 11.997, 6.92187E-10, -1.02567E-05, 25
DataValue, 1.6310000000000002E-08, 12.999, 6.62729E-10, -9.99557E-06, 25
DataValue, -5.8520000000000004E-08, 14.001, 6.28389E-10, -9.20302E-06, 25
DataValue, 4.683E-08, 15, 5.51004E-10, -8.05003E-06, 25
DataValue, -2.8150000000000004E-08, 16.0005, 5.2580800000000005E-10, -8.06752E-06, 25
DataValue, -1.5310000000000003E-08, 16.995, 5.06677E-10, -7.1057E-06, 25
DataValue, 8.317000000000001E-08, 18.0015, 4.9089100000000006E-10, -7.47539E-06, 25
DataValue, -1.4000000000000001E-08, 19.0035, 4.76721E-10, -7.0558099999999993E-06, 25
DataValue, 2.5430000000000003E-08, 20.001, 4.6425100000000003E-10, -6.89227E-06, 25
DataValue, 4.512E-08, 21.0045, 4.5248E-10, -6.7603099999999993E-06, 25
DataValue, 3.3480000000000006E-08, 21.9975, 4.4175000000000005E-10, -6.4188599999999994E-06, 25
DataValue, -1.2703000000000002E-07, 23.004, 4.3262500000000004E-10, -6.65224E-06, 25
DataValue, 5.3940000000000005E-08, 23.9985, 4.2330900000000005E-10, -6.59751E-06, 25
DataValue, 3.6240000000000006E-08, 25.0065, 4.1464300000000005E-10, -6.0619599999999995E-06, 25
DataValue, -4.258E-08, 25.998, 4.0657700000000003E-10, -6.21413E-06, 25
DataValue, 7.167E-08, 27.0015, 3.9957400000000003E-10, -6.36491E-06, 25
DataValue, -8.966000000000001E-08, 28.005, 3.92841E-10, -5.87457E-06, 25
DataValue, 8.400000000000001E-10, 28.9965, 3.86488E-10, -5.54997E-06, 25
DataValue, -7.67E-09, 29.9985, 3.7982500000000003E-10, -5.72537E-06, 25
DataValue, -1.1437000000000001E-07, 31.002, 3.73821E-10, -5.87596E-06, 25
DataValue, 8.313E-08, 32.0025, 3.6776700000000004E-10, -5.83455E-06, 25
DataValue, -3.85E-08, 32.9985, 3.6226600000000005E-10, -5.91444E-06, 25
DataValue, 2.4930000000000002E-08, 34.0005, 3.5811100000000003E-10, -5.4477599999999995E-06, 25
DataValue, 6.9190000000000013E-08, 34.9995, 3.52325E-10, -5.12478E-06, 25
DataValue, -6.1330000000000007E-08, 36.0015, 3.4823600000000005E-10, -5.51208E-06, 25
DataValue, 3.0140000000000004E-08, 37.0005, 3.44109E-10, -5.58253E-06, 25
DataValue, -1.3E-09, 37.998, 3.3935800000000004E-10, -5.36624E-06, 25
DataValue, -4.8490000000000006E-08, 39.0045, 3.3506700000000004E-10, -5.2879E-06, 25
DataValue, 9.3910000000000012E-08, 40.002, 3.3091600000000005E-10, -5.15378E-06, 25
DataValue, -7.872E-08, 40.9935, 3.2751600000000004E-10, -5.09148E-06, 25
DataValue, -8.77E-09, 42.0015, 3.2389E-10, -5.03586E-06, 25
DataValue, -5.100000000000001E-10, 42.999, 3.1956700000000004E-10, -4.92252E-06, 25
DataValue, -4.7410000000000006E-08, 43.9995, 3.1639600000000003E-10, -5.0159E-06, 25
DataValue, 4.4090000000000006E-08, 45.0045, 3.12731E-10, -5.1219499999999993E-06, 25
DataValue, 1.591E-08, 45.996, 3.10661E-10, -4.6926E-06, 25
DataValue, 1.3460000000000001E-08, 47.007, 3.0666400000000004E-10, -4.5481E-06, 25
DataValue, 2.8800000000000004E-09, 47.997, 3.03455E-10, -4.50061E-06, 25
DataValue, -2.8500000000000004E-08, 48.9945, 3.0038900000000003E-10, -4.6377199999999994E-06, 25
DataValue, -8.3000000000000013E-10, 49.998, 2.9774E-10, -4.2694999999999995E-06, 25
DataValue, -2.0290000000000002E-08, 51.003, 2.95089E-10, -4.50657E-06, 25
DataValue, -7.05E-08, 52.0005, 2.91733E-10, -4.22909E-06, 25
DataValue, 7.5990000000000007E-08, 53.0025, 2.89461E-10, -4.33633E-06, 25
DataValue, 1.4720000000000002E-08, 54, 2.8738500000000004E-10, -4.7905999999999995E-06, 25
DataValue, 8.6600000000000011E-09, 54.999, 2.84271E-10, -4.3708799999999994E-06, 25
DataValue, 1.2181E-07, 56.0025, 2.81797E-10, -4.43108E-06, 25
DataValue, -8.362E-08, 56.9985, 2.79163E-10, -3.9514999999999994E-06, 25
DataValue, -2.3230000000000004E-08, 58.005, 2.7747E-10, -4.20929E-06, 25
DataValue, 5.4880000000000006E-08, 59.0025, 2.7483800000000004E-10, -4.1859899999999995E-06, 25
DataValue, -1.2082000000000002E-07, 60, 2.7283600000000003E-10, -3.9769E-06, 25
DataValue, 9.2380000000000011E-08, 61.0035, 2.70526E-10, -3.90031E-06, 25
DataValue, -4.676E-08, 61.996500000000005, 2.68834E-10, -4.08219E-06, 25
DataValue, -3.2370000000000005E-08, 63.006, 2.67199E-10, -4.28549E-06, 25
DataValue, 6.7790000000000013E-08, 63.999, 2.6511600000000003E-10, -4.30088E-06, 25
DataValue, -8.9180000000000008E-08, 64.9995, 2.6210400000000004E-10, -4.3845E-06, 25
DataValue, 2.6600000000000003E-09, 65.9985, 2.6114600000000004E-10, -4.2647E-06, 25
DataValue, -4.4060000000000005E-08, 67.0035, 2.58818E-10, -4.12136E-06, 25
DataValue, -7.9530000000000011E-08, 68.001, 2.57346E-10, -3.8138599999999998E-06, 25
DataValue, 9.9150000000000011E-08, 69.004500000000007, 2.55169E-10, -4.25841E-06, 25
DataValue, -6.0610000000000011E-08, 70.0035, 2.53206E-10, -3.92313E-06, 25
DataValue, 9.1500000000000009E-09, 70.998, 2.52077E-10, -3.66645E-06, 25
DataValue, 4.9790000000000004E-08, 72, 2.49934E-10, -4.18372E-06, 25
DataValue, -2.6320000000000003E-08, 72.999, 2.4834600000000004E-10, -3.87916E-06, 25
DataValue, 4.5880000000000005E-08, 74.001, 2.4722E-10, -4.2429199999999994E-06, 25
DataValue, 7.0240000000000012E-08, 75.004500000000007, 2.4610900000000003E-10, -4.00218E-06, 25
DataValue, -7.5770000000000009E-08, 75.999, 2.44142E-10, -3.77167E-06, 25
DataValue, 4.519E-08, 77.001, 2.4238400000000003E-10, -3.79711E-06, 25
DataValue, -3.312E-08, 78.003, 2.41232E-10, -3.6316299999999997E-06, 25
DataValue, -3.2790000000000004E-08, 78.999, 2.39441E-10, -3.84665E-06, 25
DataValue, 1.0013000000000001E-07, 80.001, 2.38297E-10, -3.97966E-06, 25
DataValue, -4.093E-08, 80.9985, 2.3640700000000004E-10, -3.6479899999999998E-06, 25
DataValue, -1.893E-08, 82.0005, 2.35031E-10, -3.83951E-06, 25
DataValue, -6.7000000000000004E-09, 82.9995, 2.33185E-10, -3.46913E-06, 25
DataValue, -6.9620000000000011E-08, 84.001500000000007, 2.32504E-10, -3.63003E-06, 25
DataValue, 1.4691E-07, 84.996, 2.3131800000000002E-10, -3.3951E-06, 25
DataValue, -5.0280000000000004E-08, 86.004, 2.3017600000000002E-10, -3.52298E-06, 25
DataValue, 6.3200000000000005E-09, 87.003, 2.2931400000000002E-10, -3.6377999999999997E-06, 25
DataValue, 1.3400000000000001E-09, 88.002, 2.28075E-10, -3.48398E-06, 25
DataValue, -1.7035000000000001E-07, 88.9995, 2.2639500000000002E-10, -3.1795099999999996E-06, 25
DataValue, 1.1654000000000001E-07, 90.004500000000007, 2.2480900000000001E-10, -3.1328E-06, 25
DataValue, -4.4620000000000005E-08, 91.002, 2.2442500000000003E-10, -3.02058E-06, 25
DataValue, -7.7460000000000007E-08, 91.9995, 2.2343900000000002E-10, -3.5044E-06, 25
DataValue, 4.2940000000000006E-08, 92.9955, 2.2132900000000002E-10, -2.9120099999999997E-06, 25
DataValue, -4.1660000000000004E-08, 94.005, 2.2114500000000002E-10, -3.29289E-06, 25
DataValue, 1.3720000000000001E-08, 95.001, 2.19285E-10, -3.6915099999999996E-06, 25
DataValue, -6.1100000000000006E-09, 96.003, 2.1828400000000003E-10, -3.5035199999999997E-06, 25
DataValue, -4.8690000000000008E-08, 97.0035, 2.17586E-10, -3.2344399999999997E-06, 25
DataValue, 1.327E-08, 98.0055, 2.1571000000000002E-10, -3.88014E-06, 25
DataValue, 4.1E-09, 99, 2.156E-10, -2.5522699999999997E-06, 25
DataValue, -7.817E-08, 99.9975, 2.1441200000000003E-10, -3.24144E-06, 25
DataValue, 1.0659000000000002E-07, 101.0025, 2.13828E-10, -3.08007E-06, 25
DataValue, -5.4760000000000009E-08, 102.00150000000001, 2.1274100000000002E-10, -3.1577399999999997E-06, 25
DataValue, 2.4560000000000003E-08, 103.002, 2.1084600000000002E-10, -3.50483E-06, 25
DataValue, 3.351E-08, 103.998, 2.1037400000000003E-10, -3.24683E-06, 25
DataValue, -3.0860000000000006E-08, 104.997, 2.0915600000000002E-10, -3.3504299999999997E-06, 25
DataValue, 5.8990000000000007E-08, 105.999, 2.0805600000000002E-10, -3.54796E-06, 25
DataValue, -8.738E-08, 106.998, 2.0699200000000002E-10, -3.3582099999999997E-06, 25
DataValue, -4.7400000000000006E-09, 108.00150000000001, 2.06412E-10, -3.5357699999999997E-06, 25
DataValue, 6.313000000000001E-08, 108.9975, 2.0555500000000002E-10, -3.1236199999999997E-06, 25
DataValue, -9.918E-08, 110.001, 2.0492500000000002E-10, -3.10204E-06, 25
DataValue, 6.1950000000000009E-08, 111.00150000000001, 2.0407000000000003E-10, -3.36529E-06, 25
DataValue, -2.4870000000000004E-08, 111.9975, 2.0300200000000001E-10, -3.51522E-06, 25
DataValue, -2.2590000000000002E-08, 113.004, 2.02079E-10, -3.23291E-06, 25
DataValue, -3.94E-09, 114.003, 2.00347E-10, -2.70204E-06, 25
DataValue, -4.3790000000000004E-08, 114.99900000000001, 2.0311500000000003E-10, -3.0418E-06, 25
DataValue, 3.3E-09, 115.9995, 1.9819000000000002E-10, -2.3235699999999997E-06, 25
DataValue, 2.8760000000000004E-08, 117.003, 1.9908200000000002E-10, -2.99976E-06, 25
DataValue, -9.6130000000000014E-08, 117.9975, 1.97493E-10, -2.8789299999999996E-06, 25
DataValue, 7.330000000000001E-09, 118.9995, 1.9546600000000002E-10, -2.9744E-06, 25
DataValue, 5.4140000000000007E-08, 120.00450000000001, 1.984E-10, -2.4654599999999997E-06, 25
DataValue, -1.5430000000000003E-08, 121.0005, 1.9595100000000001E-10, -3.23756E-06, 25
DataValue, 1.4820000000000001E-08, 121.9995, 1.9465900000000002E-10, -2.8459899999999997E-06, 25
DataValue, -5.748E-08, 123.003, 1.942E-10, -2.9826499999999997E-06, 25
DataValue, 5.266E-08, 124.00500000000001, 1.9327600000000002E-10, -2.87309E-06, 25
