
SetupTitle, Cds
TestParameter, Measurement.Timing.Hold, HoldTime
TestParameter, Measurement.Timing.Delay, DelayTime
TestParameter, Measurement.Adc.UnitType, Cmu, Smu
TestParameter, Measurement.Adc.HighResolution.Mode, IntegMode, IntegMode
TestParameter, Measurement.Adc.HighResolution.Coeff, AdcFactor, AdcFactor
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, Ta
TestParameter, Function.User.Unit, deg
TestParameter, Function.User.Definition, Temp
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Vdrain
TestParameter, Output.Graph.XAxis.Scale, ScaleStr
TestParameter, Output.Graph.XAxis.Left, VdStart*Polarity
TestParameter, Output.Graph.XAxis.Right, VdStop*Polarity
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, false
TestParameter, Output.Graph.YAxis.Data, Cds
TestParameter, Output.Graph.YAxis.Scale, Log
TestParameter, Output.Graph.YAxis.Bottom, YAxisCdsMin
TestParameter, Output.Graph.YAxis.Top, YAxisCdsMax
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, false
TestParameter, Output.List.Data, Vdrain, Cds, Ids
TestParameter, Output.Scalar.Data, Ta
TestParameter, AutoAnalysis.Interpolation, true
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 12/27/2020 09:58:59
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 12
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, fb6f66c4-d92f-4ee4-ba87-38ad09448940
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vdrain
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 1000
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Cds
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, F
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-12
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1E-09
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Cds, Ids
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, F, A
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Cds
Dimension1, 1001, 1001, 1001, 1001, 1001
Dimension2, 1, 1, 1, 1, 1
DataName, Ids, Vdrain, Cds, G, Ta
DataValue, -1.4930000000000002E-08, -0.003, 1.09145E-09, -0.00161293, 25
DataValue, -6.0760000000000009E-08, 0.9975, 9.45963E-10, -0.0013908500000000001, 25
DataValue, -3.437E-08, 2.0025, 8.51707E-10, -0.0012523, 25
DataValue, -3.535E-08, 3.0045, 7.82296E-10, -0.00115008, 25
DataValue, 1.635E-08, 4.002, 7.2802500000000008E-10, -0.00106981, 25
DataValue, -2.5850000000000003E-08, 4.9995, 6.8378000000000009E-10, -0.00100397, 25
DataValue, 1.534E-08, 6.0045, 6.4667600000000005E-10, -0.00094867500000000006, 25
DataValue, -1.818E-08, 6.9990000000000006, 6.1478400000000006E-10, -0.000899839, 25
DataValue, 8.2400000000000013E-09, 8.0025, 5.86397E-10, -0.0008582450000000001, 25
DataValue, -8.02E-09, 8.9985, 5.58754E-10, -0.00081550200000000007, 25
DataValue, 3.9310000000000006E-08, 9.999, 5.23119E-10, -0.000696402, 25
DataValue, -5.7400000000000004E-08, 10.998000000000001, 4.7631900000000006E-10, -0.00068327900000000007, 25
DataValue, -2.2990000000000003E-08, 12, 4.5899200000000005E-10, -0.000657311, 25
DataValue, -6.5860000000000009E-08, 13.0005, 4.4396200000000005E-10, -0.00063525000000000007, 25
DataValue, -3.4840000000000006E-08, 13.998000000000001, 4.30675E-10, -0.00061602500000000008, 25
DataValue, -4.118E-08, 14.994, 4.1860200000000005E-10, -0.00059878200000000007, 25
DataValue, 7.3600000000000011E-09, 16.0005, 4.07557E-10, -0.00058314400000000007, 25
DataValue, -4.4820000000000007E-08, 16.9965, 3.9752800000000006E-10, -0.000568568, 25
DataValue, -7.3470000000000009E-08, 17.9985, 3.8819200000000005E-10, -0.00055513, 25
DataValue, -1.1120000000000001E-08, 19.002, 3.79654E-10, -0.000543057, 25
DataValue, -3.6240000000000006E-08, 19.995, 3.7155200000000004E-10, -0.000531629, 25
DataValue, 1.822E-08, 21, 3.6410300000000004E-10, -0.000521251, 25
DataValue, 3.3900000000000006E-08, 22.002, 3.5692600000000005E-10, -0.000511237, 25
DataValue, 1.4180000000000002E-08, 22.9995, 3.5036400000000005E-10, -0.000502155, 25
DataValue, 1.534E-08, 24.003, 3.43983E-10, -0.000493064, 25
DataValue, -2.0000000000000003E-10, 24.997500000000002, 3.38094E-10, -0.000484173, 25
DataValue, 3.982E-08, 26.0025, 3.3250700000000005E-10, -0.00047608700000000004, 25
DataValue, 6.7450000000000012E-08, 27, 3.2714200000000004E-10, -0.000468955, 25
DataValue, -3.97E-09, 28.0005, 3.2210400000000004E-10, -0.00046169900000000004, 25
DataValue, -2.092E-08, 28.9995, 3.17195E-10, -0.00045452400000000004, 25
DataValue, -9.2860000000000012E-08, 30, 3.12627E-10, -0.000448276, 25
DataValue, 1.108E-08, 31.0065, 3.0812100000000003E-10, -0.000442375, 25
DataValue, 3.5600000000000005E-09, 31.998, 3.0395100000000003E-10, -0.00043643400000000003, 25
DataValue, 1.7300000000000002E-09, 33.003, 2.9987300000000005E-10, -0.000430686, 25
DataValue, 1.6800000000000002E-09, 33.999, 2.9608100000000003E-10, -0.00042544900000000005, 25
DataValue, -1.0960000000000002E-08, 35.001, 2.92277E-10, -0.00041997100000000005, 25
DataValue, -6.8200000000000009E-09, 36.003, 2.88751E-10, -0.00041510900000000004, 25
DataValue, 2.387E-08, 37.002, 2.85134E-10, -0.00041015500000000005, 25
DataValue, 2.0000000000000003E-10, 38.001, 2.81875E-10, -0.000405363, 25
DataValue, -3.692E-08, 38.997, 2.7874400000000005E-10, -0.00040074500000000004, 25
DataValue, -3.039E-08, 39.999, 2.7559800000000004E-10, -0.000397152, 25
DataValue, -8.3910000000000015E-08, 40.995, 2.7263900000000004E-10, -0.000392314, 25
DataValue, -7.6000000000000006E-10, 41.9985, 2.6983000000000004E-10, -0.00038878100000000004, 25
DataValue, -8.8000000000000006E-10, 42.999, 2.6697400000000004E-10, -0.000384933, 25
DataValue, 6.12E-08, 44.001, 2.6430900000000003E-10, -0.00038080400000000005, 25
DataValue, 4.638E-08, 44.9985, 2.6169900000000003E-10, -0.000377293, 25
DataValue, 4.96E-09, 46.0005, 2.5917500000000004E-10, -0.000373895, 25
DataValue, -2.7940000000000004E-08, 46.998, 2.5671100000000005E-10, -0.00037036400000000003, 25
DataValue, -3.416E-08, 47.994, 2.5424000000000004E-10, -0.000366833, 25
DataValue, 5.8790000000000006E-08, 49.0035, 2.5193000000000003E-10, -0.000363742, 25
DataValue, -5.6230000000000008E-08, 50.001, 2.4967000000000003E-10, -0.000360773, 25
DataValue, -3.811E-08, 51.0015, 2.4742800000000003E-10, -0.00035744600000000003, 25
DataValue, 1.2490000000000001E-08, 52.005, 2.4533100000000003E-10, -0.00035451600000000003, 25
DataValue, 4.7100000000000005E-09, 52.996500000000005, 2.43179E-10, -0.00035206100000000003, 25
DataValue, 1.4400000000000002E-08, 54.0075, 2.41247E-10, -0.00034904200000000004, 25
DataValue, 4.3600000000000007E-09, 54.999, 2.3923E-10, -0.00034658000000000003, 25
DataValue, 6.443E-08, 55.998000000000005, 2.37241E-10, -0.000343693, 25
DataValue, -2.4260000000000003E-08, 57.003, 2.3547800000000003E-10, -0.000341077, 25
DataValue, 4.5710000000000004E-08, 58.002, 2.33564E-10, -0.00033879, 25
DataValue, 1.6400000000000001E-09, 58.995000000000005, 2.31769E-10, -0.000336039, 25
DataValue, -2.8480000000000004E-08, 59.994, 2.3000400000000002E-10, -0.000333416, 25
DataValue, -2.2000000000000002E-08, 61.0035, 2.28271E-10, -0.000331368, 25
DataValue, -3.4350000000000006E-08, 61.999500000000005, 2.2667800000000002E-10, -0.00032918700000000005, 25
DataValue, -5.594E-08, 62.997, 2.2492400000000002E-10, -0.00032663200000000004, 25
DataValue, 4.5770000000000006E-08, 64.005, 2.23332E-10, -0.00032441400000000003, 25
DataValue, -2.2640000000000003E-08, 64.995, 2.21741E-10, -0.000323138, 25
DataValue, 3.127E-08, 65.997, 2.2037200000000003E-10, -0.00032056500000000003, 25
DataValue, -9.37E-09, 67.005, 2.1871700000000002E-10, -0.00031844400000000003, 25
DataValue, 3.1280000000000006E-08, 67.998, 2.17245E-10, -0.00031612700000000003, 25
DataValue, 1.2980000000000001E-08, 68.997, 2.1582100000000002E-10, -0.000314608, 25
DataValue, 2.0830000000000002E-08, 70.005, 2.1445600000000002E-10, -0.00031234000000000004, 25
DataValue, -3.0800000000000004E-08, 71.001, 2.1303000000000001E-10, -0.000310716, 25
DataValue, -7.0100000000000012E-08, 71.997, 2.1169400000000003E-10, -0.000309446, 25
DataValue, -2.6600000000000003E-08, 73.0005, 2.1036800000000003E-10, -0.00030733800000000004, 25
DataValue, 2.77E-09, 73.995, 2.0905700000000003E-10, -0.000305515, 25
DataValue, -4.8850000000000004E-08, 75.001500000000007, 2.0784300000000003E-10, -0.000303751, 25
DataValue, -3.039E-08, 75.996, 2.0659800000000002E-10, -0.00030136000000000003, 25
DataValue, 2.045E-08, 77.001, 2.0536500000000002E-10, -0.000300099, 25
DataValue, 4.17E-08, 78, 2.0407600000000003E-10, -0.000298729, 25
DataValue, 3.58E-08, 79.0005, 2.0290100000000003E-10, -0.00029692, 25
DataValue, -2.743E-08, 79.9995, 2.0181200000000002E-10, -0.000295451, 25
DataValue, -3.49E-08, 80.9985, 2.0067100000000003E-10, -0.00029367900000000003, 25
DataValue, -1.0030000000000001E-08, 82.002, 1.9944700000000002E-10, -0.000292297, 25
DataValue, -7.884000000000001E-08, 82.995, 1.98439E-10, -0.000291034, 25
DataValue, -1.4150000000000001E-08, 83.9985, 1.9728400000000002E-10, -0.00028959300000000004, 25
DataValue, 4.3900000000000008E-09, 85.0035, 1.96303E-10, -0.000288465, 25
DataValue, -3.723E-08, 85.995, 1.9516600000000003E-10, -0.00028624, 25
DataValue, 5.92E-09, 86.9985, 1.9421900000000002E-10, -0.00028526, 25
DataValue, 2.0600000000000002E-08, 88.002, 1.93072E-10, -0.00028422100000000003, 25
DataValue, -5.814E-08, 89.001, 1.9215E-10, -0.00028267600000000004, 25
DataValue, -4.1330000000000007E-08, 89.9955, 1.91147E-10, -0.000280643, 25
DataValue, -2.1E-09, 90.999, 1.9016700000000003E-10, -0.000279893, 25
DataValue, -9.5850000000000015E-08, 92.001, 1.8931300000000002E-10, -0.00027866400000000003, 25
DataValue, -3.274E-08, 92.997, 1.8837700000000003E-10, -0.00027767300000000004, 25
DataValue, -3.4400000000000004E-08, 93.999, 1.8736700000000002E-10, -0.000276104, 25
DataValue, 4.8190000000000003E-08, 95.0025, 1.8646300000000002E-10, -0.000275033, 25
DataValue, 2.1820000000000003E-08, 95.9985, 1.8561000000000002E-10, -0.000273668, 25
DataValue, 1.21E-08, 97.002, 1.8473000000000002E-10, -0.000272496, 25
DataValue, -2.3290000000000002E-08, 98.0025, 1.8385300000000002E-10, -0.000271378, 25
DataValue, -4.38E-09, 99.001500000000007, 1.82984E-10, -0.000270541, 25
DataValue, 4.2550000000000007E-08, 99.999, 1.8213900000000002E-10, -0.000269321, 25
DataValue, 1.4600000000000001E-09, 101.001, 1.81312E-10, -0.000268327, 25
DataValue, -5.8020000000000006E-08, 101.9985, 1.8054E-10, -0.000266984, 25
DataValue, -1.2570000000000001E-08, 102.999, 1.79766E-10, -0.00026582200000000003, 25
DataValue, 1.0770000000000002E-08, 103.9995, 1.7894100000000001E-10, -0.00026456200000000003, 25
DataValue, -9.29E-09, 105.00150000000001, 1.7814700000000003E-10, -0.000263518, 25
DataValue, -3.158E-08, 105.9975, 1.77331E-10, -0.00026246200000000004, 25
DataValue, -2.701E-08, 106.9935, 1.7660700000000002E-10, -0.000261562, 25
DataValue, -3.675E-08, 107.997, 1.75849E-10, -0.000260481, 25
DataValue, -1.1670000000000001E-08, 109.0005, 1.7516600000000002E-10, -0.000259528, 25
DataValue, -3.367E-08, 109.9965, 1.7439100000000001E-10, -0.00025905300000000003, 25
DataValue, -7.4900000000000012E-09, 111, 1.7367200000000002E-10, -0.000257569, 25
DataValue, 1.6600000000000003E-09, 112.0035, 1.7294200000000002E-10, -0.000256975, 25
DataValue, -8.82E-09, 112.9995, 1.7225000000000003E-10, -0.00025544500000000003, 25
DataValue, -8.2500000000000011E-09, 114, 1.7159600000000003E-10, -0.000254752, 25
DataValue, 2.8920000000000004E-08, 115.005, 1.7088E-10, -0.000253909, 25
DataValue, 3.1920000000000004E-08, 116.004, 1.70144E-10, -0.000252686, 25
DataValue, 9.78E-09, 117.003, 1.69496E-10, -0.000251609, 25
DataValue, -1.9000000000000002E-10, 118.00200000000001, 1.6889800000000002E-10, -0.000250888, 25
DataValue, -4.5480000000000008E-08, 118.9995, 1.6825300000000001E-10, -0.00025007, 25
DataValue, -4.111E-08, 120, 1.6754800000000001E-10, -0.00024954700000000003, 25
DataValue, -2.7660000000000004E-08, 121.00200000000001, 1.66863E-10, -0.000248412, 25
DataValue, 2.1840000000000002E-08, 122.004, 1.6630400000000002E-10, -0.00024731, 25
DataValue, 1.602E-08, 123.00150000000001, 1.6567400000000002E-10, -0.000246337, 25
DataValue, 3.1630000000000006E-08, 123.9975, 1.6510200000000002E-10, -0.000245556, 25
DataValue, 5.263E-08, 125.0025, 1.6448700000000002E-10, -0.000245208, 25
DataValue, -6.013000000000001E-08, 125.9985, 1.6392400000000002E-10, -0.000244237, 25
DataValue, -5.4600000000000006E-09, 127.0005, 1.6328800000000002E-10, -0.000243364, 25
