
SetupTitle, Cds
DataValue, -3.2690000000000004E-08, 805.0035, 1.23794E-11, -7.04929E-07, 25
DataValue, -9.2600000000000015E-09, 806.004, 1.2041E-11, -3.24722E-07, 25
DataValue, 1.764E-08, 806.99700000000007, 1.1624499999999999E-11, -6.22658E-07, 25
DataValue, -4.3430000000000006E-08, 808.00200000000007, 1.19596E-11, -2.46369E-07, 25
DataValue, -1.0520000000000001E-08, 808.995, 1.1746799999999999E-11, 7.2618700000000007E-08, 25
DataValue, 1.8280000000000002E-08, 810.0075, 1.19191E-11, -5.30796E-07, 25
DataValue, -4.1680000000000007E-08, 810.9915, 1.1722E-11, -1.26465E-07, 25
DataValue, -2.4370000000000002E-08, 812.00700000000006, 1.19589E-11, -1.43496E-07, 25
DataValue, -8.55E-09, 813.0015, 1.19135E-11, 4.5880600000000004E-08, 25
DataValue, -2.532E-08, 814.0005, 1.16051E-11, -1.4882499999999998E-07, 25
DataValue, -3.218E-08, 814.998, 1.18267E-11, -3.45831E-07, 25
DataValue, -6.895E-08, 815.9985, 1.20224E-11, -3.0817E-07, 25
DataValue, 1.4930000000000002E-08, 817.00200000000007, 1.1960199999999999E-11, -1.72584E-07, 25
DataValue, -5.06E-08, 817.998, 1.20464E-11, -2.26664E-07, 25
DataValue, -2.96E-09, 819.003, 1.18859E-11, -1.23091E-07, 25
DataValue, -2.1960000000000003E-08, 819.996, 1.21363E-11, -2.01423E-07, 25
DataValue, 4.5060000000000008E-08, 821.004, 1.17066E-11, -2.06897E-07, 25
DataValue, -1.619E-08, 821.99700000000007, 1.20265E-11, -1.6079E-07, 25
DataValue, -2.558E-08, 823.0095, 1.23211E-11, -5.88398E-08, 25
DataValue, -5.0340000000000006E-08, 824.0085, 1.1977E-11, -4.0769399999999997E-07, 25
DataValue, -4.6060000000000003E-08, 825.0045, 1.2078799999999999E-11, -2.59435E-07, 25
DataValue, -8.926E-08, 825.996, 1.19279E-11, -4.4368399999999996E-07, 25
DataValue, -1.801E-08, 826.998, 1.20393E-11, -2.54371E-07, 25
DataValue, -1.673E-08, 827.9955, 1.16756E-11, -2.72744E-07, 25
DataValue, -4.355E-08, 828.99750000000006, 1.19116E-11, -2.6842399999999997E-07, 25
DataValue, 6.2010000000000011E-08, 830.004, 1.18731E-11, -1.54354E-07, 25
DataValue, 1.614E-08, 831.0045, 1.1844599999999999E-11, -8.47317E-08, 25
DataValue, -4.3850000000000006E-08, 831.993, 1.19066E-11, -1.7254199999999998E-07, 25
DataValue, -4.5000000000000006E-09, 833.0055, 1.16292E-11, -1.08501E-07, 25
DataValue, 1.9430000000000003E-08, 834.0045, 1.16009E-11, 6.49523E-08, 25
DataValue, -2.4050000000000004E-08, 835.0005, 1.16128E-11, -2.1705699999999998E-07, 25
DataValue, 2.3200000000000003E-09, 835.998, 1.11426E-11, -6.21811E-07, 25
DataValue, -6.3070000000000008E-08, 836.994, 1.19285E-11, -3.61858E-07, 25
DataValue, 5.0370000000000007E-08, 837.99750000000006, 1.18419E-11, -9.33964E-08, 25
DataValue, -7.023E-08, 839.0085, 1.18973E-11, -3.17631E-09, 25
DataValue, 6.5800000000000007E-08, 840.006, 1.16993E-11, -1.9810299999999998E-07, 25
DataValue, -4.92E-09, 841.005, 1.16062E-11, -2.98241E-07, 25
DataValue, -1.0970000000000002E-08, 842.0055, 1.19676E-11, -2.12825E-07, 25
DataValue, 3.2850000000000006E-08, 843.0075, 1.20398E-11, -1.14455E-07, 25
DataValue, -1.745E-08, 844.0035, 1.23347E-11, 2.3461199999999998E-07, 25
DataValue, 6.8600000000000007E-09, 845.0025, 1.17508E-11, -2.63228E-07, 25
DataValue, -1.6520000000000002E-08, 845.9985, 1.1879899999999999E-11, -6.34596E-08, 25
DataValue, 4.18E-09, 847.00650000000007, 1.19423E-11, -2.74029E-07, 25
DataValue, 3.0170000000000005E-08, 848.0055, 1.1899599999999999E-11, -2.41086E-07, 25
DataValue, 9.11E-09, 849.006, 1.24428E-11, -3.19649E-07, 25
DataValue, -6.966E-08, 849.996, 1.2047E-11, -6.08467E-07, 25
DataValue, -9.29E-09, 850.992, 1.17464E-11, -1.77004E-07, 25
DataValue, -9.0680000000000015E-08, 852.003, 1.19043E-11, -2.92326E-07, 25
DataValue, 1.691E-08, 853.008, 1.1729699999999999E-11, -1.4733099999999998E-07, 25
DataValue, -3.794E-08, 854.0025, 1.18346E-11, -1.34442E-07, 25
DataValue, -5.6370000000000008E-08, 854.994, 1.19103E-11, -9.94184E-08, 25
DataValue, 4.9290000000000007E-08, 856.00650000000007, 1.17462E-11, -2.74357E-07, 25
DataValue, 5.9000000000000006E-08, 857.0055, 1.18094E-11, 3.77689E-08, 25
DataValue, -9.024E-08, 857.99250000000006, 1.14609E-11, -4.47764E-08, 25
DataValue, 5.1310000000000007E-08, 859.005, 1.17909E-11, -1.6103E-07, 25
DataValue, -1.2313000000000002E-07, 859.998, 1.2137499999999999E-11, -6.8663E-07, 25
DataValue, 4.7510000000000007E-08, 860.9985, 1.17962E-11, -4.19443E-07, 25
DataValue, -6.469E-08, 862.0005, 1.18819E-11, -2.8504399999999997E-07, 25
DataValue, -6.095E-08, 863.0025, 1.20222E-11, -5.08522E-07, 25
DataValue, 6.613000000000001E-08, 864.0015, 1.17021E-11, -1.23549E-07, 25
DataValue, -5.8790000000000006E-08, 864.9945, 1.17696E-11, -1.17884E-07, 25
DataValue, -1.89E-08, 866.0055, 1.1896E-11, -8.0807E-08, 25
DataValue, 1.5420000000000002E-08, 867.0015, 1.18567E-11, -3.46184E-07, 25
DataValue, -7.0450000000000012E-08, 868.00650000000007, 1.19564E-11, -2.59122E-07, 25
DataValue, -4.2110000000000005E-08, 868.998, 1.1936399999999999E-11, -1.95307E-07, 25
DataValue, -1.3840000000000002E-08, 870.006, 1.1365799999999999E-11, -2.28021E-07, 25
DataValue, -2.539E-08, 871.00200000000007, 1.18642E-11, -2.39522E-07, 25
DataValue, -5.7880000000000006E-08, 871.9995, 1.1853499999999999E-11, -1.44331E-07, 25
DataValue, -1.3880000000000001E-08, 872.99250000000006, 1.17423E-11, -1.81066E-07, 25
DataValue, 1.8780000000000003E-08, 874.0035, 1.18839E-11, -2.26422E-07, 25
DataValue, -6.0690000000000009E-08, 875.0025, 1.1675E-11, -2.44833E-07, 25
DataValue, -1.2266000000000001E-07, 875.991, 1.18112E-11, -2.1161999999999999E-07, 25
DataValue, 3.8400000000000006E-08, 877.0005, 1.15655E-11, -6.40596E-09, 25
DataValue, -7.8890000000000014E-08, 878.0025, 1.10426E-11, 2.06663E-07, 25
DataValue, 5.7640000000000005E-08, 879.003, 1.19157E-11, -9.65547E-08, 25
DataValue, 2.0650000000000003E-08, 879.999, 1.15612E-11, -2.41171E-07, 25
DataValue, 3.2440000000000005E-08, 881.0055, 1.16484E-11, -2.15615E-07, 25
DataValue, 6.451E-08, 882, 1.18713E-11, -2.20027E-07, 25
DataValue, 4.4000000000000005E-09, 882.993, 1.24999E-11, 6.74605E-08, 25
DataValue, -3.2500000000000006E-08, 884.0055, 1.16055E-11, -3.12291E-07, 25
DataValue, -2.7740000000000002E-08, 884.99250000000006, 1.17517E-11, -1.83556E-07, 25
DataValue, -7.873E-08, 886.00200000000007, 1.19357E-11, -1.00621E-07, 25
DataValue, 5.7000000000000007E-08, 887.01, 1.1854E-11, -1.89042E-07, 25
DataValue, -1.6800000000000002E-09, 888.003, 1.14999E-11, -2.30361E-07, 25
DataValue, -4.3040000000000007E-08, 889.00200000000007, 1.16579E-11, -9.44047E-08, 25
DataValue, 2.565E-08, 889.9935, 1.20586E-11, -7.93076E-08, 25
DataValue, 8.2E-09, 890.994, 1.15441E-11, -1.54926E-07, 25
DataValue, 3.751E-08, 892.008, 1.17731E-11, -3.11101E-07, 25
DataValue, 2.1720000000000002E-08, 893.001, 1.14411E-11, 1.46134E-07, 25
DataValue, -5.5100000000000004E-08, 894.006, 1.20098E-11, -5.92711E-08, 25
DataValue, 2.9400000000000002E-08, 894.9945, 1.16479E-11, -6.32873E-08, 25
DataValue, -5.0340000000000006E-08, 895.9965, 1.18189E-11, -2.09114E-07, 25
DataValue, -3.7400000000000004E-08, 896.99700000000007, 1.18112E-11, -1.42066E-07, 25
DataValue, -1.8770000000000002E-08, 897.99750000000006, 1.15326E-11, -2.26914E-07, 25
DataValue, -2.4160000000000003E-08, 899.004, 1.17087E-11, -2.31872E-07, 25
DataValue, -2.7700000000000003E-08, 900.0045, 1.11489E-11, -1.89518E-07, 25
DataValue, -5.1120000000000004E-08, 900.996, 1.15681E-11, 3.1616099999999997E-07, 25
DataValue, -6.078E-08, 902.004, 1.15584E-11, -2.37681E-07, 25
DataValue, 3.5100000000000005E-09, 903.0075, 1.14562E-11, -1.56125E-07, 25
DataValue, -5.385E-08, 903.999, 1.14031E-11, -3.00493E-07, 25
DataValue, 6.4680000000000007E-08, 905.0055, 1.1547199999999999E-11, -3.4743E-07, 25
DataValue, -6.981E-08, 905.99700000000007, 1.12735E-11, 1.02689E-07, 25
DataValue, -6.0210000000000008E-08, 906.996, 1.18454E-11, -2.98424E-07, 25
DataValue, 2.8290000000000004E-08, 908.001, 1.15571E-11, -1.28951E-07, 25
DataValue, -6.609E-08, 909.0015, 1.15823E-11, -3.55183E-07, 25
DataValue, -6.66E-08, 910.0005, 1.15701E-11, -3.19473E-07, 25
DataValue, -4.5350000000000006E-08, 910.9935, 1.16019E-11, -2.16183E-07, 25
DataValue, -6.053E-08, 911.991, 1.1714E-11, -2.28342E-07, 25
DataValue, 1.804E-08, 913.0005, 1.14983E-11, -2.52568E-07, 25
DataValue, -6.1500000000000005E-09, 914.00700000000006, 1.16268E-11, -2.15931E-07, 25
DataValue, -7.2900000000000011E-08, 914.99250000000006, 1.16004E-11, -2.3332899999999999E-07, 25
DataValue, -1.5210000000000002E-08, 916.0035, 1.16787E-11, -3.14049E-07, 25
DataValue, -6.0630000000000008E-08, 916.9935, 1.1515599999999999E-11, -1.39049E-07, 25
DataValue, -9.9400000000000017E-09, 918.003, 1.15375E-11, -1.78688E-07, 25
DataValue, 2.8650000000000002E-08, 918.999, 1.15385E-11, -2.335E-07, 25
DataValue, 2.797E-08, 920.004, 1.17768E-11, -5.7289199999999994E-07, 25
DataValue, -5.2190000000000006E-08, 921.0015, 1.15939E-11, -2.24842E-07, 25
DataValue, -1.7320000000000002E-08, 921.99750000000006, 1.24291E-11, 1.64743E-07, 25
DataValue, -1.0637E-07, 923.0025, 1.10609E-11, -2.44233E-07, 25
DataValue, -3.2720000000000004E-08, 923.99250000000006, 1.18847E-11, -2.67746E-07, 25
DataValue, -7.2890000000000013E-08, 925.0035, 1.16448E-11, -3.04017E-07, 25
DataValue, 4.0920000000000005E-08, 926.0055, 1.13654E-11, -2.75936E-08, 25
DataValue, 2.9960000000000005E-08, 927, 1.15246E-11, -2.64369E-07, 25
DataValue, -4.757E-08, 928.0035, 1.15869E-11, -3.28853E-07, 25
DataValue, 8.1140000000000011E-08, 929.01, 1.16719E-11, -1.42649E-07, 25
DataValue, -1.2644E-07, 930, 1.15047E-11, -2.48259E-07, 25
DataValue, -3.595E-08, 931.0005, 1.17123E-11, -4.32774E-08, 25
DataValue, -2.53E-08, 931.9995, 1.15954E-11, -2.21908E-07, 25
DataValue, -6.2000000000000013E-08, 932.9985, 1.15206E-11, -2.63876E-07, 25
DataValue, -1.7280000000000003E-08, 933.993, 1.1614499999999999E-11, -1.16444E-07, 25
DataValue, -7.9870000000000013E-08, 934.9995, 1.15211E-11, -2.57308E-07, 25
DataValue, -4.1410000000000005E-08, 935.99250000000006, 1.12737E-11, -5.67927E-07, 25
DataValue, -4.23E-08, 937.0005, 1.14973E-11, -1.56002E-07, 25
DataValue, -4.3390000000000007E-08, 938.0055, 1.21221E-11, -3.47852E-07, 25
DataValue, 2.8020000000000002E-08, 939.0015, 1.19951E-11, -5.2870099999999994E-07, 25
DataValue, 1.4500000000000002E-09, 940.0095, 1.21532E-11, -4.1570099999999997E-07, 25
DataValue, 6.8000000000000005E-09, 941.0085, 1.14877E-11, -1.31562E-07, 25
DataValue, -3.294E-08, 941.9955, 1.13493E-11, 1.27971E-07, 25
DataValue, -3.2860000000000004E-08, 942.99750000000006, 1.14557E-11, -2.22885E-07, 25
DataValue, -4.3810000000000006E-08, 944.004, 1.1893299999999999E-11, 1.16041E-07, 25
DataValue, 9.1400000000000011E-09, 945.003, 1.1530499999999999E-11, -3.01358E-07, 25
DataValue, -2.9580000000000004E-08, 946.0035, 1.09601E-11, 3.0624199999999997E-07, 25
DataValue, -2.8960000000000003E-08, 946.9935, 1.13925E-11, 3.9644800000000004E-08, 25
DataValue, -4.017E-08, 947.9895, 1.14448E-11, -1.41051E-07, 25
DataValue, -6.47E-08, 948.999, 1.1598E-11, -2.72082E-07, 25
DataValue, 2.9630000000000005E-08, 949.998, 1.17307E-11, -2.73558E-07, 25
DataValue, -3.0200000000000006E-08, 951.0045, 1.16586E-11, -1.7996499999999998E-07, 25
DataValue, 1.7110000000000002E-08, 951.999, 1.1304099999999999E-11, -2.38953E-07, 25
DataValue, -7.148E-08, 952.998, 1.1754999999999999E-11, -2.20089E-07, 25
DataValue, 1.156E-08, 954.0045, 1.17203E-11, -2.62741E-07, 25
DataValue, -1.7350000000000003E-08, 955.0095, 1.12918E-11, -1.55341E-07, 25
DataValue, -8.68E-09, 955.998, 1.10247E-11, -2.99386E-07, 25
DataValue, -4.066E-08, 957.0015, 1.23606E-11, -3.81631E-07, 25
DataValue, 2.4370000000000002E-08, 958.005, 1.16028E-11, -2.61504E-07, 25
DataValue, -5.5830000000000004E-08, 958.998, 1.16465E-11, -2.7914099999999997E-07, 25
DataValue, -2.6110000000000004E-08, 960.0075, 1.178E-11, -1.7144E-07, 25
DataValue, 7.800000000000001E-08, 961.00650000000007, 1.17367E-11, -2.62882E-07, 25
DataValue, -2.4720000000000002E-08, 962.001, 1.16548E-11, -1.63001E-07, 25
DataValue, 1.8890000000000002E-08, 963.0075, 1.18278E-11, -3.1163E-07, 25
DataValue, -8.4750000000000014E-08, 964.008, 1.1720799999999999E-11, -3.28809E-07, 25
DataValue, 2.717E-08, 965.0055, 1.17241E-11, -2.49178E-09, 25
DataValue, -3.8000000000000003E-10, 966.009, 1.19185E-11, -3.224E-07, 25
DataValue, -5.085E-08, 966.9915, 1.13235E-11, -4.29587E-07, 25
DataValue, 3.166E-08, 968.004, 1.1342399999999999E-11, -1.8906999999999999E-07, 25
DataValue, -2.9110000000000004E-08, 968.994, 1.1834899999999999E-11, -3.862E-07, 25
DataValue, -3.9600000000000004E-08, 969.999, 1.16679E-11, -3.7058800000000004E-08, 25
DataValue, -7.500000000000001E-09, 971.01, 1.1493699999999999E-11, -2.14226E-07, 25
DataValue, -8.156000000000001E-08, 972.006, 1.15287E-11, -1.50593E-07, 25
DataValue, -5.235E-08, 973.005, 1.14495E-11, -8.68277E-08, 25
DataValue, -1.9290000000000003E-08, 973.998, 1.1581799999999999E-11, -7.23788E-08, 25
DataValue, -1.0888E-07, 974.99700000000007, 1.14697E-11, -1.89929E-07, 25
DataValue, 5.7920000000000005E-08, 976.0095, 1.15427E-11, -6.33622E-08, 25
DataValue, -2.427E-08, 976.9995, 1.21846E-11, -7.2804E-07, 25
DataValue, 1.9600000000000003E-09, 978.0015, 1.15599E-11, 2.31004E-07, 25
DataValue, -5.54E-09, 979.00200000000007, 1.15328E-11, -2.4065E-07, 25
DataValue, -9.98E-09, 979.9935, 1.1454299999999999E-11, -1.71227E-07, 25
DataValue, 6.8000000000000005E-09, 981.009, 1.16161E-11, -2.69884E-07, 25
DataValue, -3.189E-08, 981.996, 1.1618599999999999E-11, -2.10853E-07, 25
DataValue, 5.1560000000000006E-08, 983.01150000000007, 1.16884E-11, -3.6343E-07, 25
DataValue, 1.9290000000000003E-08, 983.994, 1.15711E-11, -5.85312E-08, 25
DataValue, -1.8570000000000003E-08, 985.0035, 1.17113E-11, 2.02971E-07, 25
DataValue, -2.476E-08, 986.01, 1.18886E-11, -1.4463E-07, 25
DataValue, 3.622E-08, 987.0015, 1.16127E-11, -2.66039E-07, 25
DataValue, -7.565E-08, 988.005, 1.14649E-11, -3.27127E-07, 25
DataValue, -3.699E-08, 988.9965, 1.14808E-11, -1.2003E-07, 25
DataValue, -4.5450000000000007E-08, 990.006, 1.16678E-11, -2.48911E-07, 25
DataValue, 2.4380000000000004E-08, 991.00650000000007, 1.1725E-11, -1.46151E-07, 25
DataValue, 5.5240000000000004E-08, 992.0085, 1.14321E-11, -2.79875E-07, 25
DataValue, -1.0900000000000001E-07, 992.994, 1.13796E-11, -1.26498E-07, 25
DataValue, 5.0470000000000008E-08, 993.9945, 1.15797E-11, -2.8485799999999997E-07, 25
DataValue, -4.422E-08, 994.998, 1.13318E-11, -2.72483E-07, 25
DataValue, -4.757E-08, 996.0075, 1.14151E-11, -1.65024E-07, 25
DataValue, 1.1920000000000002E-08, 996.99750000000006, 1.12832E-11, -2.02033E-07, 25
DataValue, -6.225E-08, 998.0085, 1.15071E-11, -1.7729E-07, 25
DataValue, 1.492E-08, 999.006, 1.17224E-11, -4.30449E-08, 25
DataValue, -3.4990000000000004E-08, 999.9945, 1.17036E-11, -4.43513E-07, 25
SetupTitle, Cds
PrimitiveTest, C-V Sweep
TestParameter, Channel.UnitTyp, CMU, SMU
TestParameter, Channel.Unit, Drain, VdBias
TestParameter, Channel.IName, , Ids
TestParameter, Channel.VName, VBias, Vdrain
TestParameter, Channel.Mode, , V
TestParameter, Channel.Func, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, Scale
TestParameter, Measurement.Primary.Start, VdStart*Polarity
TestParameter, Measurement.Primary.Stop, VdStop*Polarity
TestParameter, Measurement.Primary.Compliance, IdLimit
TestParameter, Measurement.Primary.Step, VdLinearStep*Polarity
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Secondary.ACLevel, OscLevel
TestParameter, Measurement.Secondary.FName, Freq
TestParameter, Measurement.Secondary.Frequency, Frequency
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.ImpedanceMode.Model, Cp-G
TestParameter, Measurement.ImpedanceMode.CName, Cds
TestParameter, Measurement.ImpedanceMode.LName, L
TestParameter, Measurement.ImpedanceMode.GName, G
TestParameter, Measurement.ImpedanceMode.RName, R
TestParameter, Measurement.ImpedanceMode.QName, Q
TestParameter, Measurement.ImpedanceMode.DName, D
TestParameter, Measurement.ImpedanceMode.YName, Y
TestParameter, Measurement.ImpedanceMode.ZName, Z
TestParameter, Measurement.ImpedanceMode.ThName, Theta
TestParameter, Measurement.ImpedanceMode.BName, B
TestParameter, Measurement.ImpedanceMode.XName, X
TestParameter, Measurement.Monitor.Unit, CMU:=Drain, SMU:=VdBias
TestParameter, Measurement.Monitor.RangingMode, AUTO, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 50, IdMinRange
TestParameter, Measurement.Monitor.AcMonitorSymbol, 
TestParameter, Measurement.Monitor.DcMonitorSymbol, 
TestParameter, Measurement.Timing.Hold, HoldTime
TestParameter, Measurement.Timing.Delay, DelayTime
TestParameter, Measurement.Adc.UnitType, Cmu, Smu
TestParameter, Measurement.Adc.HighResolution.Mode, IntegMode, IntegMode
TestParameter, Measurement.Adc.HighResolution.Coeff, AdcFactor, AdcFactor
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, Ta
TestParameter, Function.User.Unit, deg
TestParameter, Function.User.Definition, Temp
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Vdrain
TestParameter, Output.Graph.XAxis.Scale, ScaleStr
TestParameter, Output.Graph.XAxis.Left, VdStart*Polarity
TestParameter, Output.Graph.XAxis.Right, VdStop*Polarity
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, false
TestParameter, Output.Graph.YAxis.Data, Cds
TestParameter, Output.Graph.YAxis.Scale, Log
TestParameter, Output.Graph.YAxis.Bottom, YAxisCdsMin
TestParameter, Output.Graph.YAxis.Top, YAxisCdsMax
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, false
TestParameter, Output.List.Data, Vdrain, Cds, Ids
TestParameter, Output.Scalar.Data, Ta
TestParameter, AutoAnalysis.Interpolation, true
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/22/2021 11:20:00
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 47
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 3d9ee1d5-ee6e-4f83-b360-64990f00897a
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vdrain
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 1000
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Cds
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, F
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-12
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1E-09
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
