
SetupTitle, Cds
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Secondary.ACLevel, OscLevel
TestParameter, Measurement.Secondary.FName, Freq
TestParameter, Measurement.Secondary.Frequency, Frequency
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.ImpedanceMode.Model, Cp-G
TestParameter, Measurement.ImpedanceMode.CName, Cds
TestParameter, Measurement.ImpedanceMode.LName, L
TestParameter, Measurement.ImpedanceMode.GName, G
TestParameter, Measurement.ImpedanceMode.RName, R
TestParameter, Measurement.ImpedanceMode.QName, Q
TestParameter, Measurement.ImpedanceMode.DName, D
TestParameter, Measurement.ImpedanceMode.YName, Y
TestParameter, Measurement.ImpedanceMode.ZName, Z
TestParameter, Measurement.ImpedanceMode.ThName, Theta
TestParameter, Measurement.ImpedanceMode.BName, B
TestParameter, Measurement.ImpedanceMode.XName, X
TestParameter, Measurement.Monitor.Unit, CMU:=Drain, SMU:=VdBias
TestParameter, Measurement.Monitor.RangingMode, AUTO, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 50, IdMinRange
TestParameter, Measurement.Monitor.AcMonitorSymbol, 
TestParameter, Measurement.Monitor.DcMonitorSymbol, 
TestParameter, Measurement.Timing.Hold, HoldTime
TestParameter, Measurement.Timing.Delay, DelayTime
TestParameter, Measurement.Adc.UnitType, Cmu, Smu
TestParameter, Measurement.Adc.HighResolution.Mode, IntegMode, IntegMode
TestParameter, Measurement.Adc.HighResolution.Coeff, AdcFactor, AdcFactor
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, Ta
TestParameter, Function.User.Unit, deg
TestParameter, Function.User.Definition, Temp
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Vdrain
TestParameter, Output.Graph.XAxis.Scale, ScaleStr
TestParameter, Output.Graph.XAxis.Left, VdStart*Polarity
TestParameter, Output.Graph.XAxis.Right, VdStop*Polarity
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, false
TestParameter, Output.Graph.YAxis.Data, Cds
TestParameter, Output.Graph.YAxis.Scale, Log
TestParameter, Output.Graph.YAxis.Bottom, YAxisCdsMin
TestParameter, Output.Graph.YAxis.Top, YAxisCdsMax
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, false
TestParameter, Output.List.Data, Vdrain, Cds, Ids
TestParameter, Output.Scalar.Data, Ta
TestParameter, AutoAnalysis.Interpolation, true
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/22/2021 07:36:35
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 096f742e-4ef8-49e7-b5ed-f3b0a74f463a
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vdrain
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 1000
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Cds
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, F
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-12
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1E-09
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Cds, Ids
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, F, A
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Cds
Dimension1, 1001, 1001, 1001, 1001, 1001
Dimension2, 1, 1, 1, 1, 1
DataName, Ids, Vdrain, Cds, G, Ta
DataValue, -1.0830000000000002E-08, -0.003, 2.71275E-09, -3.42764E-05, 25
DataValue, 3.374E-08, 1.0035, 2.37402E-09, -3.10974E-05, 25
DataValue, -2.0370000000000003E-08, 1.9965, 2.14601E-09, -2.86885E-05, 25
DataValue, 1.916E-08, 3, 1.97555E-09, -2.66658E-05, 25
DataValue, 3.4400000000000005E-09, 4.005, 1.84118E-09, -2.53982E-05, 25
DataValue, -4.1580000000000006E-08, 5.001, 1.73173E-09, -2.3938900000000002E-05, 25
DataValue, -4.9700000000000008E-09, 6.003, 1.63783E-09, -2.26908E-05, 25
DataValue, 5.3440000000000007E-08, 7.0005, 1.55732E-09, -2.18364E-05, 25
DataValue, 4.484E-08, 8.001, 1.48592E-09, -2.0769600000000002E-05, 25
DataValue, -7.8990000000000008E-08, 9, 1.41632E-09, -1.9888E-05, 25
DataValue, -2.1580000000000002E-08, 9.999, 1.32822E-09, -1.4750900000000001E-05, 25
DataValue, -2.2600000000000004E-08, 10.998000000000001, 1.19924E-09, -1.6577500000000002E-05, 25
DataValue, -5.3870000000000005E-08, 12.003, 1.15419E-09, -1.60462E-05, 25
DataValue, 5.9120000000000009E-08, 13.002, 1.11556E-09, -1.56471E-05, 25
DataValue, 3.4E-10, 13.996500000000001, 1.08171E-09, -1.53402E-05, 25
DataValue, 3.874E-08, 15, 1.05081E-09, -1.46923E-05, 25
DataValue, 9.2000000000000013E-10, 15.999, 1.02314E-09, -1.4498900000000001E-05, 25
DataValue, 7.090000000000001E-09, 16.9995, 9.97809E-10, -1.40877E-05, 25
DataValue, -8.244E-08, 17.994, 9.73967E-10, -1.3621300000000001E-05, 25
DataValue, 2.368E-08, 18.999, 9.5244800000000014E-10, -1.35228E-05, 25
DataValue, 2.4000000000000004E-09, 19.998, 9.3203200000000016E-10, -1.32858E-05, 25
DataValue, 7.474E-08, 21.003, 9.1321200000000011E-10, -1.30883E-05, 25
DataValue, 7.0500000000000011E-09, 22.0005, 8.9587900000000011E-10, -1.29926E-05, 25
DataValue, 9.57E-09, 23.004, 8.7857200000000012E-10, -1.2529E-05, 25
DataValue, 5.8030000000000004E-08, 24.0045, 8.62832E-10, -1.22697E-05, 25
DataValue, -2.7280000000000003E-08, 25.0005, 8.4801400000000009E-10, -1.20516E-05, 25
DataValue, 4.8100000000000006E-09, 26.0025, 8.339260000000001E-10, -1.18425E-05, 25
DataValue, -1.1800000000000001E-08, 27, 8.2049400000000006E-10, -1.16252E-05, 25
DataValue, 1.9690000000000003E-08, 28.0005, 8.0762400000000008E-10, -1.16054E-05, 25
DataValue, 5.8850000000000008E-08, 29.0025, 7.955010000000001E-10, -1.13602E-05, 25
DataValue, -2.0210000000000004E-08, 29.9985, 7.8384000000000006E-10, -1.13009E-05, 25
DataValue, 6.576E-08, 31.005, 7.731300000000001E-10, -1.1014500000000001E-05, 25
DataValue, 1.1270000000000001E-08, 32.0025, 7.6237700000000009E-10, -1.1047000000000001E-05, 25
DataValue, -3.005E-08, 33.0015, 7.521330000000001E-10, -1.0782800000000001E-05, 25
DataValue, 1.114E-08, 34.0005, 7.4238200000000009E-10, -1.07335E-05, 25
DataValue, -1.012E-08, 35.0025, 7.3300600000000011E-10, -1.06423E-05, 25
DataValue, -5.9600000000000009E-09, 35.9985, 7.24188E-10, -1.04597E-05, 25
DataValue, 5.0420000000000004E-08, 37.005, 7.156370000000001E-10, -1.04252E-05, 25
DataValue, -7.99E-09, 37.9995, 7.0711300000000008E-10, -1.0083600000000001E-05, 25
DataValue, -2.216E-08, 39.0015, 6.99055E-10, -1.0070400000000001E-05, 25
DataValue, 1.0650000000000001E-08, 39.999, 6.9125100000000008E-10, -1.00389E-05, 25
DataValue, -8.49E-09, 41.001, 6.83823E-10, -9.7454799999999987E-06, 25
DataValue, -4.2200000000000007E-09, 41.9985, 6.7658200000000007E-10, -9.8825199999999987E-06, 25
DataValue, 2.3280000000000004E-08, 43.0005, 6.6951900000000007E-10, -9.5943699999999987E-06, 25
DataValue, -3.7100000000000002E-09, 43.998, 6.6257800000000009E-10, -9.6618599999999987E-06, 25
DataValue, 6.9350000000000009E-08, 45.0015, 6.5606E-10, -9.55256E-06, 25
DataValue, 2.4650000000000002E-08, 46.0005, 6.49722E-10, -9.4613999999999989E-06, 25
DataValue, 3.8270000000000005E-08, 47.001, 6.4361500000000006E-10, -9.4981599999999989E-06, 25
DataValue, -6.1050000000000007E-08, 48.0015, 6.37563E-10, -9.38961E-06, 25
DataValue, -2.4450000000000004E-08, 49.002, 6.3151800000000009E-10, -9.24247E-06, 25
DataValue, 5.6280000000000005E-08, 50.004, 6.25964E-10, -9.2401799999999987E-06, 25
DataValue, 2.628E-08, 51.006, 6.2073900000000006E-10, -9.4087299999999989E-06, 25
DataValue, 5.7490000000000007E-08, 52.0035, 6.15396E-10, -8.71792E-06, 25
DataValue, 2.4700000000000004E-09, 52.996500000000005, 6.09744E-10, -9.01462E-06, 25
DataValue, -5.1770000000000006E-08, 54.003, 6.04319E-10, -8.81057E-06, 25
DataValue, -2.2400000000000002E-08, 55.002, 5.9959900000000007E-10, -8.8081E-06, 25
DataValue, -5.078E-08, 55.996500000000005, 5.9535600000000007E-10, -9.2357999999999989E-06, 25
DataValue, -2.935E-08, 57, 5.9005400000000008E-10, -8.72402E-06, 25
DataValue, 4.485E-08, 58.0065, 5.8583500000000008E-10, -8.86757E-06, 25
DataValue, -1.7300000000000002E-09, 58.998000000000005, 5.8093100000000009E-10, -8.5416E-06, 25
DataValue, 3.543E-08, 60.0015, 5.7667E-10, -8.37727E-06, 25
DataValue, -4.0980000000000007E-08, 60.999, 5.7193700000000007E-10, -8.90003E-06, 25
DataValue, -5.9350000000000005E-08, 61.996500000000005, 5.6787700000000009E-10, -8.4156E-06, 25
DataValue, -1.3810000000000001E-08, 62.997, 5.63967E-10, -8.2893999999999989E-06, 25
DataValue, -9.2510000000000012E-08, 63.999, 5.5989400000000005E-10, -8.43689E-06, 25
DataValue, 3.3500000000000002E-09, 64.9965, 5.55995E-10, -8.0103299999999989E-06, 25
DataValue, -2.242E-08, 66, 5.51673E-10, -8.21204E-06, 25
DataValue, -5.4590000000000008E-08, 67.0005, 5.4802200000000005E-10, -8.05044E-06, 25
DataValue, 2.7560000000000003E-08, 68.001, 5.44416E-10, -8.03868E-06, 25
DataValue, 2.8950000000000004E-08, 69, 5.4109600000000009E-10, -8.20804E-06, 25
DataValue, 5.3000000000000005E-08, 70.0065, 5.37241E-10, -8.16593E-06, 25
DataValue, -2.4110000000000002E-08, 70.9935, 5.3376500000000007E-10, -7.4499299999999992E-06, 25
DataValue, -5.3750000000000008E-08, 72.001500000000007, 5.30265E-10, -7.72404E-06, 25
DataValue, 3.608E-08, 73.0035, 5.27223E-10, -7.8171E-06, 25
DataValue, -1.4490000000000001E-08, 74.0025, 5.23926E-10, -7.90721E-06, 25
DataValue, -6.631E-08, 74.9955, 5.2018200000000008E-10, -7.33139E-06, 25
DataValue, -3.6530000000000004E-08, 76.0005, 5.1726E-10, -7.6698699999999988E-06, 25
DataValue, -5.75E-09, 77.0025, 5.13989E-10, -7.72563E-06, 25
DataValue, -2.441E-08, 77.9955, 5.10652E-10, -7.7311E-06, 25
DataValue, -3.005E-08, 79.0005, 5.08028E-10, -7.47115E-06, 25
DataValue, -1.0733000000000001E-07, 80.001, 5.05217E-10, -7.5054699999999991E-06, 25
DataValue, -1.6180000000000003E-08, 81.001500000000007, 5.023E-10, -7.50048E-06, 25
DataValue, -1.2330000000000002E-08, 81.996, 4.99384E-10, -7.25823E-06, 25
DataValue, 4.163E-08, 82.998, 4.9699100000000007E-10, -7.3349299999999994E-06, 25
DataValue, 3.378E-08, 84.001500000000007, 4.9417300000000009E-10, -7.2210499999999992E-06, 25
DataValue, -2.22E-09, 84.9975, 4.9166400000000007E-10, -7.4274699999999992E-06, 25
DataValue, -4.2070000000000005E-08, 85.998, 4.8869E-10, -7.1773299999999994E-06, 25
DataValue, 3.7120000000000004E-08, 87.003, 4.86123E-10, -7.14837E-06, 25
DataValue, -4.0220000000000005E-08, 87.999, 4.83631E-10, -7.14951E-06, 25
DataValue, 6.357E-08, 89.001, 4.81328E-10, -7.2410999999999992E-06, 25
DataValue, -4.1750000000000007E-08, 89.9985, 4.79078E-10, -6.8817299999999992E-06, 25
DataValue, 3.5470000000000006E-08, 91.0035, 4.76316E-10, -7.3635E-06, 25
DataValue, 1.224E-08, 92.001, 4.74117E-10, -6.9880799999999995E-06, 25
DataValue, 2.1630000000000002E-08, 93.001500000000007, 4.7157000000000006E-10, -7.0801499999999995E-06, 25
DataValue, 3.204E-08, 93.999, 4.6945100000000008E-10, -6.9324399999999993E-06, 25
DataValue, 4.3740000000000007E-08, 95.0025, 4.6698000000000008E-10, -6.99645E-06, 25
DataValue, 2.8140000000000002E-08, 96.001500000000007, 4.6491400000000003E-10, -7.0314599999999993E-06, 25
DataValue, -2.8120000000000003E-08, 97.0035, 4.6251600000000004E-10, -6.9217999999999995E-06, 25
DataValue, 2.6170000000000002E-08, 98.0025, 4.60337E-10, -6.8580499999999995E-06, 25
DataValue, -7.4280000000000014E-08, 99, 4.5826600000000003E-10, -6.82749E-06, 25
DataValue, -4.6190000000000005E-08, 100.0005, 4.5670800000000005E-10, -7.09259E-06, 25
DataValue, 3.7770000000000007E-08, 100.9995, 4.5399100000000006E-10, -6.5492799999999996E-06, 25
DataValue, -7.1700000000000007E-09, 101.997, 4.5195400000000006E-10, -6.7737999999999994E-06, 25
DataValue, 4.1730000000000004E-08, 102.9975, 4.5001000000000003E-10, -6.8012099999999992E-06, 25
DataValue, -3.011E-08, 104.001, 4.48104E-10, -6.60278E-06, 25
DataValue, 4.5740000000000005E-08, 105, 4.4627400000000003E-10, -6.6020699999999995E-06, 25
DataValue, -2.8760000000000004E-08, 106.002, 4.4377400000000004E-10, -6.5422799999999995E-06, 25
DataValue, -5.3980000000000004E-08, 106.9995, 4.4220800000000005E-10, -6.66615E-06, 25
DataValue, -2.5760000000000004E-08, 107.9925, 4.4047600000000003E-10, -6.5593499999999993E-06, 25
