
SetupTitle, Cds
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/22/2021 10:23:13
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 31
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, c00bae0d-cc5c-4cf0-a1a1-cea3c3bdb202
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vdrain
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 1000
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Cds
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, F
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-12
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1E-09
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Cds, Ids
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, F, A
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Cds
Dimension1, 1001, 1001, 1001, 1001, 1001
Dimension2, 1, 1, 1, 1, 1
DataName, Ids, Vdrain, Cds, G, Ta
DataValue, -6.8710000000000011E-08, 0.0015, 2.67488E-09, -4.28585E-05, 25
DataValue, 4.3090000000000004E-08, 1.002, 2.26259E-09, -3.6959E-05, 25
DataValue, -5.7640000000000005E-08, 2.0025, 2.03739E-09, -3.3096600000000004E-05, 25
DataValue, 5.9860000000000008E-08, 2.994, 1.87064E-09, -2.99672E-05, 25
DataValue, -2.2900000000000003E-08, 4.002, 1.74391E-09, -2.8080200000000003E-05, 25
DataValue, 3.664E-08, 5.0025, 1.639E-09, -2.6450000000000003E-05, 25
DataValue, -1.7440000000000003E-08, 5.9985, 1.5517E-09, -2.50897E-05, 25
DataValue, 2.4050000000000004E-08, 7.0005, 1.47644E-09, -2.3999100000000002E-05, 25
DataValue, 1.3970000000000002E-08, 7.9995, 1.41139E-09, -2.31846E-05, 25
DataValue, -3.0700000000000004E-09, 8.9985, 1.35332E-09, -2.19137E-05, 25
DataValue, 4.4860000000000006E-08, 9.999, 1.3012E-09, -2.12031E-05, 25
DataValue, -6.4820000000000007E-08, 11.001, 1.25397E-09, -2.0391000000000002E-05, 25
DataValue, 2.4560000000000003E-08, 11.9955, 1.20915E-09, -1.9518000000000002E-05, 25
DataValue, 1.5640000000000003E-08, 13.002, 1.16459E-09, -1.89018E-05, 25
DataValue, -5.961E-08, 13.996500000000001, 1.11049E-09, -1.78405E-05, 25
DataValue, -4.467E-08, 14.994, 1.00889E-09, -1.6212900000000002E-05, 25
DataValue, 6.84E-09, 16.002, 9.75255E-10, -1.55781E-05, 25
DataValue, -3.8030000000000004E-08, 17.004, 9.47003E-10, -1.53025E-05, 25
DataValue, 1.6060000000000003E-08, 17.997, 9.223100000000001E-10, -1.4861200000000001E-05, 25
DataValue, -2.9760000000000003E-08, 19.0005, 8.9891200000000007E-10, -1.42608E-05, 25
DataValue, 5.1470000000000004E-08, 19.9995, 8.7780900000000009E-10, -1.39139E-05, 25
DataValue, -1.3770000000000002E-08, 21.0045, 8.59132E-10, -1.43316E-05, 25
DataValue, 1.6060000000000003E-08, 21.993000000000002, 8.40776E-10, -1.34547E-05, 25
DataValue, 3.7360000000000005E-08, 22.9995, 8.23831E-10, -1.3315400000000001E-05, 25
DataValue, -3.169E-08, 23.997, 8.08427E-10, -1.30422E-05, 25
DataValue, 2.2210000000000002E-08, 25.0005, 7.9326600000000006E-10, -1.30499E-05, 25
DataValue, -5.664E-08, 26.0025, 7.79148E-10, -1.25792E-05, 25
DataValue, -5.521E-08, 26.997, 7.655130000000001E-10, -1.2435E-05, 25
DataValue, 8.7300000000000011E-09, 27.999000000000002, 7.53622E-10, -1.20918E-05, 25
DataValue, 7.1300000000000008E-09, 29.001, 7.4150200000000009E-10, -1.20037E-05, 25
DataValue, -2.7210000000000003E-08, 29.9985, 7.3021600000000006E-10, -1.17928E-05, 25
DataValue, -3.18E-09, 31.002, 7.1922600000000008E-10, -1.15207E-05, 25
DataValue, -2.7320000000000002E-08, 32.001, 7.08952E-10, -1.13672E-05, 25
DataValue, -1.9600000000000003E-09, 33.003, 6.99335E-10, -1.13276E-05, 25
DataValue, 3.7290000000000005E-08, 33.999, 6.89571E-10, -1.12067E-05, 25
DataValue, 8.8000000000000006E-10, 34.998, 6.80795E-10, -1.09065E-05, 25
DataValue, 6.693E-08, 36.0015, 6.7159300000000008E-10, -1.0870100000000001E-05, 25
DataValue, -3.9950000000000004E-08, 37.005, 6.63822E-10, -1.04136E-05, 25
DataValue, 6.589E-08, 38.001, 6.55557E-10, -1.05279E-05, 25
DataValue, -3.7500000000000005E-09, 39.003, 6.47526E-10, -1.03441E-05, 25
DataValue, 3.894E-08, 40.0035, 6.39897E-10, -1.03696E-05, 25
DataValue, -6.5870000000000007E-08, 41.0025, 6.3322900000000009E-10, -1.02252E-05, 25
DataValue, 1.0240000000000001E-08, 41.997, 6.2657600000000009E-10, -1.0428200000000001E-05, 25
DataValue, -6.3560000000000008E-08, 42.9975, 6.19409E-10, -9.98214E-06, 25
DataValue, 7.5680000000000013E-08, 44.0055, 6.1281900000000005E-10, -9.9175E-06, 25
DataValue, -1.1608000000000002E-07, 44.9985, 6.0619100000000006E-10, -9.6199199999999989E-06, 25
DataValue, 9.6840000000000012E-08, 46.005, 5.9975700000000008E-10, -9.6265999999999986E-06, 25
DataValue, 3.3910000000000004E-08, 47.004, 5.9477700000000006E-10, -9.5984399999999989E-06, 25
DataValue, -4.9610000000000005E-08, 47.9985, 5.8877800000000009E-10, -9.49071E-06, 25
DataValue, 1.0356000000000001E-07, 49.002, 5.8281900000000005E-10, -9.32204E-06, 25
DataValue, -5.2740000000000008E-08, 50.0025, 5.77714E-10, -9.3902799999999991E-06, 25
DataValue, 6.0800000000000005E-09, 51.0015, 5.7226100000000006E-10, -9.2790299999999991E-06, 25
DataValue, -3.835E-08, 52.002, 5.67207E-10, -9.1264899999999991E-06, 25
DataValue, 3.0400000000000003E-09, 53.001, 5.62059E-10, -9.26127E-06, 25
DataValue, 3.83E-09, 54, 5.57429E-10, -9.0805699999999987E-06, 25
DataValue, 1.8700000000000004E-09, 54.996, 5.5246100000000008E-10, -8.96088E-06, 25
DataValue, 4.5390000000000005E-08, 56.0025, 5.47956E-10, -8.86019E-06, 25
DataValue, -2.0280000000000004E-08, 56.994, 5.43531E-10, -8.81297E-06, 25
DataValue, -2.5630000000000002E-08, 57.999, 5.39247E-10, -8.5774799999999991E-06, 25
DataValue, 1.996E-08, 59.0025, 5.3515100000000007E-10, -8.6274599999999989E-06, 25
DataValue, -7.5400000000000013E-08, 59.997, 5.30602E-10, -8.83077E-06, 25
DataValue, -2.4170000000000004E-08, 60.999, 5.2682200000000007E-10, -8.5091899999999991E-06, 25
DataValue, -1.9320000000000004E-08, 61.999500000000005, 5.22335E-10, -9.0108299999999989E-06, 25
DataValue, -3.224E-08, 63, 5.1933800000000007E-10, -8.36204E-06, 25
DataValue, 4.045E-08, 64.002, 5.15185E-10, -8.13603E-06, 25
DataValue, 7.020000000000001E-09, 65.001, 5.1118000000000009E-10, -8.28415E-06, 25
DataValue, -5.863E-08, 65.997, 5.07806E-10, -8.15697E-06, 25
DataValue, 1.2010000000000001E-08, 67.0005, 5.04756E-10, -7.98617E-06, 25
DataValue, -2.6550000000000003E-08, 68.001, 5.0137E-10, -8.15881E-06, 25
DataValue, -6.8600000000000007E-09, 69.001500000000007, 4.97371E-10, -8.13697E-06, 25
DataValue, 4.987E-08, 70.002, 4.9387100000000008E-10, -7.99444E-06, 25
DataValue, -7.036E-08, 70.998, 4.91004E-10, -8.0791E-06, 25
DataValue, -3.4500000000000003E-09, 72, 4.87426E-10, -7.9793799999999988E-06, 25
DataValue, 2.586E-08, 73.0065, 4.84562E-10, -7.78768E-06, 25
DataValue, 2.2000000000000002E-10, 73.9995, 4.81353E-10, -7.7658199999999991E-06, 25
DataValue, -5.877E-08, 75.001500000000007, 4.78329E-10, -7.6474699999999988E-06, 25
DataValue, 1.808E-08, 75.999, 4.7534600000000009E-10, -7.71374E-06, 25
DataValue, -2.689E-08, 77.001, 4.72491E-10, -7.44616E-06, 25
DataValue, 5.0310000000000005E-08, 78, 4.6963200000000008E-10, -7.47561E-06, 25
DataValue, -7.65E-09, 78.9975, 4.66885E-10, -7.54477E-06, 25
DataValue, -8.9040000000000009E-08, 79.995, 4.6445700000000004E-10, -7.53874E-06, 25
DataValue, -1.7000000000000001E-09, 80.9985, 4.61604E-10, -7.7222499999999988E-06, 25
DataValue, -2.0160000000000003E-08, 82.0035, 4.58596E-10, -7.55776E-06, 25
DataValue, 1.551E-08, 82.998, 4.5587400000000003E-10, -6.7303299999999993E-06, 25
DataValue, 4.3230000000000004E-08, 84.001500000000007, 4.53521E-10, -7.3349799999999995E-06, 25
DataValue, -8.22E-09, 85.002, 4.5026300000000003E-10, -6.88429E-06, 25
DataValue, 7.6520000000000013E-08, 86.001, 4.4881300000000005E-10, -7.34468E-06, 25
DataValue, 1.579E-08, 87.003, 4.4628100000000004E-10, -7.27258E-06, 25
DataValue, -6.093E-08, 87.993, 4.4385400000000006E-10, -7.1936599999999992E-06, 25
DataValue, 6.006000000000001E-08, 88.998, 4.4152000000000004E-10, -7.0350199999999993E-06, 25
DataValue, -3.8610000000000006E-08, 90, 4.39082E-10, -6.9822799999999995E-06, 25
DataValue, -1.4500000000000002E-09, 91.002, 4.36871E-10, -7.1836499999999994E-06, 25
DataValue, -2.3810000000000003E-08, 91.9995, 4.3462500000000004E-10, -6.9986599999999993E-06, 25
DataValue, -7.475E-08, 93, 4.3232300000000004E-10, -7.32475E-06, 25
DataValue, -3.3900000000000006E-08, 94.002, 4.3005800000000005E-10, -7.0375499999999992E-06, 25
DataValue, 1.3510000000000002E-08, 94.998, 4.2812200000000003E-10, -6.67138E-06, 25
DataValue, -9.5930000000000013E-08, 96.003, 4.2592800000000003E-10, -6.96428E-06, 25
DataValue, 1.0901000000000001E-07, 96.999, 4.2417100000000005E-10, -6.90128E-06, 25
DataValue, -8.0520000000000009E-08, 98.001, 4.2178900000000004E-10, -7.07824E-06, 25
DataValue, 1.907E-08, 99, 4.20357E-10, -6.9711599999999992E-06, 25
DataValue, -3.085E-08, 99.996, 4.1857200000000005E-10, -7.0645299999999994E-06, 25
DataValue, -4.6050000000000005E-08, 101.0025, 4.1602900000000005E-10, -6.72049E-06, 25
DataValue, 6.1030000000000011E-08, 102.003, 4.1413700000000006E-10, -6.7379099999999993E-06, 25
DataValue, 4.2690000000000007E-08, 103.005, 4.11999E-10, -6.77084E-06, 25
DataValue, -2.8770000000000002E-08, 104.0025, 4.1032100000000005E-10, -6.5102299999999995E-06, 25
DataValue, 5.2190000000000006E-08, 105, 4.08678E-10, -6.5967899999999994E-06, 25
DataValue, 2.8050000000000003E-08, 106.0005, 4.0666900000000005E-10, -6.66729E-06, 25
DataValue, 1.8780000000000003E-08, 106.998, 4.0485600000000005E-10, -6.5189599999999995E-06, 25
DataValue, -6.602E-08, 108.00150000000001, 4.03175E-10, -6.65742E-06, 25
DataValue, -2.626E-08, 108.9975, 4.01326E-10, -6.51509E-06, 25
DataValue, 4.5640000000000004E-08, 110.004, 3.9954400000000003E-10, -6.45645E-06, 25
DataValue, -1.4001000000000002E-07, 111, 3.9765700000000003E-10, -6.3874399999999994E-06, 25
DataValue, 3.511E-08, 112.0005, 3.9659700000000003E-10, -6.49613E-06, 25
DataValue, -6.5100000000000009E-09, 112.9995, 3.94498E-10, -6.1991E-06, 25
DataValue, -2.0930000000000003E-08, 114, 3.9289300000000005E-10, -6.39441E-06, 25
DataValue, 3.239E-08, 115.002, 3.91437E-10, -6.23549E-06, 25
DataValue, 7.6900000000000014E-09, 115.9995, 3.8970500000000005E-10, -5.7182299999999993E-06, 25
DataValue, -1.2690000000000002E-08, 116.9985, 3.8835500000000005E-10, -6.3448199999999995E-06, 25
DataValue, 2.0300000000000003E-08, 118.0035, 3.8647900000000004E-10, -6.1592099999999993E-06, 25
DataValue, -4.425E-08, 118.9995, 3.84843E-10, -5.93736E-06, 25
DataValue, 7.6890000000000009E-08, 120.00450000000001, 3.8362E-10, -6.2069899999999993E-06, 25
DataValue, -5.259E-08, 121.0035, 3.81879E-10, -6.2263E-06, 25
DataValue, -2.544E-08, 121.998, 3.8065E-10, -6.2120899999999995E-06, 25
DataValue, -1.7600000000000001E-09, 123.00150000000001, 3.7930200000000004E-10, -6.18927E-06, 25
DataValue, -2.2210000000000002E-08, 123.9975, 3.77696E-10, -6.0820599999999995E-06, 25
DataValue, 1.916E-08, 125.001, 3.7646800000000003E-10, -5.9864899999999995E-06, 25
DataValue, -1.5000000000000002E-09, 125.9985, 3.74742E-10, -6.0508699999999995E-06, 25
DataValue, 5.3160000000000008E-08, 127.0035, 3.73441E-10, -6.11947E-06, 25
DataValue, -2.6990000000000002E-08, 127.998, 3.7204000000000004E-10, -6.02496E-06, 25
DataValue, -3.3900000000000005E-09, 129.0015, 3.7048400000000003E-10, -5.94051E-06, 25
DataValue, -5.6300000000000006E-09, 129.999, 3.69397E-10, -5.9049399999999994E-06, 25
DataValue, 2.2260000000000002E-08, 130.9965, 3.67998E-10, -6.02575E-06, 25
DataValue, -6.966E-08, 131.9985, 3.66136E-10, -5.43822E-06, 25
DataValue, 8.0860000000000011E-08, 133.005, 3.6535600000000004E-10, -6.0479999999999995E-06, 25
DataValue, -4.5490000000000006E-08, 133.9995, 3.6346500000000005E-10, -6.14436E-06, 25
DataValue, -1.801E-08, 135.0075, 3.6278300000000004E-10, -5.95975E-06, 25
DataValue, -1.776E-08, 136.0035, 3.6158400000000004E-10, -5.85942E-06, 25
DataValue, -5.5000000000000007E-10, 136.995, 3.6058900000000004E-10, -6.00662E-06, 25
DataValue, -3.566E-08, 137.9955, 3.5854000000000004E-10, -5.75645E-06, 25
DataValue, 3.7490000000000007E-08, 139.00050000000002, 3.58273E-10, -5.66839E-06, 25
DataValue, -5.0090000000000007E-08, 140.0025, 3.5672700000000004E-10, -5.7184499999999994E-06, 25
DataValue, 1.5190000000000002E-08, 140.9985, 3.55688E-10, -6.09754E-06, 25
DataValue, -1.5330000000000002E-08, 141.999, 3.54427E-10, -5.63923E-06, 25
DataValue, -1.569E-08, 142.995, 3.5307E-10, -5.7840499999999993E-06, 25
DataValue, -4.156E-08, 143.9985, 3.52088E-10, -5.85483E-06, 25
DataValue, 2.064E-08, 145.00050000000002, 3.5056200000000005E-10, -5.62373E-06, 25
DataValue, 3.116E-08, 145.9965, 3.49624E-10, -5.6209199999999995E-06, 25
DataValue, 1.9380000000000002E-08, 147.00300000000001, 3.48365E-10, -5.75812E-06, 25
DataValue, -2.6200000000000003E-08, 147.9975, 3.4729000000000005E-10, -5.6834099999999995E-06, 25
DataValue, -1.886E-08, 148.9995, 3.46381E-10, -5.5692E-06, 25
DataValue, -5.3140000000000005E-08, 150.0015, 3.4537400000000005E-10, -5.4092199999999995E-06, 25
DataValue, 7.6300000000000012E-09, 151.00050000000002, 3.444E-10, -5.22043E-06, 25
DataValue, 3.937E-08, 152.0025, 3.4317200000000003E-10, -5.3734E-06, 25
DataValue, -3.0770000000000004E-08, 152.9985, 3.41976E-10, -5.4474199999999994E-06, 25
