
SetupTitle, Cds
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Cds, Ids
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, F, A
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Cds
Dimension1, 1001, 1001, 1001, 1001, 1001
Dimension2, 1, 1, 1, 1, 1
DataName, Ids, Vdrain, Cds, G, Ta
DataValue, 2.6850000000000002E-08, 0.003, 1.32961E-10, -1.9645E-06, 25
DataValue, 5.1450000000000007E-08, 1.0005, 1.0659400000000001E-10, -1.7149199999999998E-06, 25
DataValue, -3.689E-08, 1.995, 9.5025699999999993E-11, -1.6228499999999998E-06, 25
DataValue, -1.9E-08, 3.0015, 8.72306E-11, -1.57879E-06, 25
DataValue, -9.4100000000000012E-09, 4.002, 8.1358E-11, -1.5190799999999999E-06, 25
DataValue, -4.879E-08, 4.998, 7.65072E-11, -1.22873E-06, 25
DataValue, 4.2340000000000007E-08, 6.0015, 7.24229E-11, -1.2159999999999999E-06, 25
DataValue, 1.4810000000000002E-08, 7.002, 6.93519E-11, -1.06118E-06, 25
DataValue, -2.9260000000000002E-08, 8.001, 6.61359E-11, -1.32251E-06, 25
DataValue, -4.0010000000000006E-08, 9.0015, 6.3666E-11, -1.06209E-06, 25
DataValue, -2.3920000000000002E-08, 10.002, 6.13619E-11, -1.0655099999999999E-06, 25
DataValue, 1.9500000000000003E-08, 10.9995, 5.93073E-11, -8.58116E-07, 25
DataValue, -3.4700000000000002E-09, 11.9985, 5.7583099999999996E-11, -1.18886E-06, 25
DataValue, 5.1200000000000005E-09, 13.0005, 5.55411E-11, -9.08015E-07, 25
DataValue, 8.4140000000000011E-08, 13.999500000000001, 5.4053199999999996E-11, -8.9381599999999994E-07, 25
DataValue, -7.0380000000000012E-08, 15.0045, 5.23222E-11, -1.00346E-06, 25
DataValue, 4.4340000000000005E-08, 16.005, 5.06622E-11, -9.1730999999999995E-07, 25
DataValue, 4.7910000000000004E-08, 16.9995, 4.91825E-11, -8.09012E-07, 25
DataValue, -1.9990000000000002E-08, 18, 4.71561E-11, -8.3606599999999994E-07, 25
DataValue, 3.4400000000000004E-08, 19.002, 4.26715E-11, -9.67051E-07, 25
DataValue, -6.386E-08, 20.001, 4.12379E-11, -7.01799E-07, 25
DataValue, -8.63E-09, 21.0015, 4.00693E-11, -6.7003099999999995E-07, 25
DataValue, 1.3840000000000002E-08, 22.0005, 3.93522E-11, -7.8148399999999993E-07, 25
DataValue, -5.4840000000000007E-08, 22.9995, 3.84277E-11, -5.97327E-07, 25
DataValue, 7.67E-09, 23.997, 3.7616799999999996E-11, -5.28811E-07, 25
DataValue, -1.996E-08, 25.002, 3.68947E-11, -5.79241E-07, 25
DataValue, 7.0000000000000006E-10, 25.9995, 3.64818E-11, -5.5321099999999994E-07, 25
DataValue, 9.000000000000001E-10, 27.0015, 3.5662E-11, -6.03174E-07, 25
DataValue, 6.4740000000000009E-08, 28.0035, 3.5242199999999996E-11, -6.1931899999999994E-07, 25
DataValue, -2.8950000000000004E-08, 28.9995, 3.4939E-11, -4.84658E-07, 25
DataValue, 5.0540000000000008E-08, 29.9955, 3.39777E-11, -6.84279E-07, 25
DataValue, 5.2430000000000007E-08, 30.997500000000002, 3.36629E-11, -3.82579E-07, 25
DataValue, -2.0980000000000003E-08, 31.9995, 3.24449E-11, -5.31514E-07, 25
DataValue, 1.509E-08, 33.003, 3.23766E-11, -6.95188E-07, 25
DataValue, -4.8640000000000004E-08, 34.0035, 3.23818E-11, -6.3563E-07, 25
DataValue, -1.0910000000000001E-08, 35.004, 3.23378E-11, -6.51137E-07, 25
DataValue, 2.2970000000000003E-08, 36, 3.15854E-11, -2.6275E-07, 25
DataValue, -8.174E-08, 37.002, 3.15465E-11, -4.94425E-07, 25
DataValue, 6.4660000000000011E-08, 37.9995, 3.11366E-11, -5.0858E-07, 25
DataValue, -5.13E-09, 39.0045, 3.0880999999999997E-11, -5.64765E-07, 25
DataValue, 5.1760000000000008E-08, 40.005, 3.0353099999999997E-11, -4.19568E-07, 25
DataValue, 8.3290000000000013E-08, 41.001, 3.03464E-11, -3.42755E-07, 25
DataValue, -3.3070000000000004E-08, 42.0015, 2.97962E-11, -3.79477E-07, 25
DataValue, 3.005E-08, 42.999, 2.95965E-11, -5.73954E-07, 25
DataValue, 2.696E-08, 44.0025, 2.94627E-11, -4.82332E-07, 25
DataValue, -1.4890000000000001E-08, 45.0015, 2.93283E-11, -5.84811E-07, 25
DataValue, 1.128E-08, 46.002, 2.8870299999999998E-11, -4.03631E-07, 25
DataValue, -3.727E-08, 46.9965, 2.8788E-11, -5.44055E-07, 25
DataValue, 1.5850000000000003E-08, 48.0015, 2.82643E-11, -6.6574E-07, 25
DataValue, -2.29E-09, 48.999, 2.8313E-11, -4.75613E-07, 25
DataValue, 2.1240000000000004E-08, 49.9995, 2.79806E-11, -4.43248E-07, 25
DataValue, -8.320000000000001E-09, 50.9985, 2.77579E-11, -4.3409299999999997E-07, 25
DataValue, -3.222E-08, 52.0005, 2.73875E-11, -5.19928E-07, 25
DataValue, 1.0710000000000001E-08, 52.9995, 2.7352999999999998E-11, -4.09963E-07, 25
DataValue, 4.8640000000000004E-08, 53.997, 2.72217E-11, -4.7629499999999996E-07, 25
DataValue, 5.7160000000000004E-08, 55.0005, 2.69532E-11, -3.81648E-07, 25
DataValue, 1.1220000000000001E-07, 56.001, 2.6910599999999998E-11, -5.39782E-07, 25
DataValue, -3.403E-08, 57.0015, 2.5991E-11, -3.6811E-07, 25
DataValue, 6.3890000000000012E-08, 58.0035, 2.65139E-11, -3.92282E-07, 25
DataValue, 9.0890000000000015E-08, 58.999500000000005, 2.63499E-11, -4.30661E-07, 25
DataValue, 2.3900000000000002E-09, 60.0075, 2.63461E-11, -4.01914E-07, 25
DataValue, 7.6900000000000007E-08, 61.005, 2.6092099999999998E-11, -3.03311E-07, 25
DataValue, -7.1920000000000011E-08, 62.002500000000005, 2.57331E-11, -2.82039E-07, 25
DataValue, -2.832E-08, 62.9985, 2.56099E-11, -5.37081E-07, 25
DataValue, 9.2370000000000013E-08, 64.0035, 2.54853E-11, -4.86179E-07, 25
DataValue, -7.919000000000001E-08, 65.001, 2.5471299999999998E-11, -2.88655E-07, 25
DataValue, -3.14E-08, 66.003, 2.52827E-11, -3.12398E-07, 25
DataValue, -3.0940000000000004E-08, 67.002, 2.50196E-11, -3.96242E-07, 25
DataValue, -2.012E-08, 68.0025, 2.49429E-11, -4.14178E-07, 25
DataValue, 1.1920000000000002E-08, 69, 2.4631099999999998E-11, -2.11214E-07, 25
DataValue, 2.5740000000000004E-08, 70.0005, 2.46314E-11, -3.9308199999999997E-07, 25
DataValue, 8.6510000000000012E-08, 71.001, 2.439E-11, -3.99024E-07, 25
DataValue, 5.5100000000000004E-08, 71.9955, 2.44321E-11, -2.9594699999999997E-07, 25
DataValue, 2.2970000000000003E-08, 72.999, 2.4137E-11, -3.9129E-07, 25
DataValue, 7.238E-08, 73.9995, 2.40487E-11, -3.10842E-07, 25
DataValue, 5.786E-08, 75, 2.42858E-11, -3.49813E-07, 25
DataValue, 9.7000000000000008E-09, 75.9975, 2.3788799999999998E-11, -3.95241E-07, 25
DataValue, 3.445E-08, 76.998, 2.3876499999999998E-11, -4.01444E-07, 25
DataValue, -2.0980000000000003E-08, 78, 2.34388E-11, -3.61828E-07, 25
DataValue, 6.288E-08, 78.999, 2.36109E-11, -4.88047E-07, 25
DataValue, -2.6760000000000003E-08, 79.9995, 2.34838E-11, -3.8745499999999997E-07, 25
DataValue, -7.5470000000000013E-08, 81, 2.3486E-11, -4.5956399999999997E-07, 25
DataValue, 2.5830000000000004E-08, 81.999, 2.33184E-11, -4.29456E-07, 25
DataValue, -9.0920000000000009E-08, 83.001, 2.33165E-11, -4.71964E-07, 25
DataValue, -1.4100000000000002E-08, 84.001500000000007, 2.32274E-11, -2.19584E-07, 25
DataValue, 8.9000000000000013E-10, 85.0005, 2.28946E-11, -4.62119E-07, 25
DataValue, -2.3690000000000002E-08, 85.9995, 2.29024E-11, -3.99838E-07, 25
DataValue, 4.4820000000000007E-08, 86.9985, 2.27831E-11, -2.95517E-07, 25
DataValue, 9.3200000000000017E-09, 88.0005, 2.2864699999999998E-11, -3.55692E-07, 25
DataValue, 5.4280000000000007E-08, 88.9995, 2.27931E-11, -3.4214399999999997E-07, 25
DataValue, 2.8100000000000003E-08, 89.997, 2.24086E-11, -3.73508E-07, 25
DataValue, -3.643E-08, 91.0005, 2.22973E-11, -3.24924E-07, 25
DataValue, 5.3310000000000006E-08, 91.9995, 2.23612E-11, -2.05912E-07, 25
DataValue, 1.686E-08, 93.001500000000007, 2.22934E-11, -2.27036E-07, 25
DataValue, -2.0180000000000003E-08, 93.999, 2.23556E-11, -9.01465E-08, 25
DataValue, 4.244E-08, 94.998, 2.2014199999999998E-11, -3.7153099999999997E-07, 25
DataValue, 1.9100000000000002E-09, 96.001500000000007, 2.18638E-11, -2.8278E-07, 25
DataValue, -2.6100000000000003E-09, 96.9975, 2.21449E-11, -4.41693E-07, 25
DataValue, -3.6880000000000003E-08, 97.9995, 2.17836E-11, -4.6163E-07, 25
DataValue, -3.2500000000000006E-08, 98.9985, 2.17295E-11, -3.54809E-07, 25
DataValue, -3.7100000000000002E-09, 100.0005, 2.17186E-11, -1.86383E-07, 25
DataValue, -5.7470000000000004E-08, 100.9995, 2.16052E-11, -4.26656E-07, 25
DataValue, 1.6530000000000003E-08, 102, 2.1391E-11, -4.25659E-07, 25
DataValue, -1.7800000000000003E-09, 103.0005, 2.14121E-11, -3.5103899999999997E-07, 25
DataValue, -3.3940000000000005E-08, 103.998, 2.13669E-11, -3.63608E-07, 25
DataValue, 1.2085E-07, 104.9985, 2.1417199999999998E-11, -4.58433E-07, 25
DataValue, 2.4400000000000003E-08, 105.9975, 2.11321E-11, -3.06595E-07, 25
DataValue, 1.3470000000000001E-08, 107.001, 2.11952E-11, -4.5232599999999997E-07, 25
DataValue, 3.693E-08, 107.997, 2.12623E-11, -3.42228E-07, 25
DataValue, 1.2680000000000002E-08, 108.9975, 2.10027E-11, -2.48925E-07, 25
DataValue, 4.132E-08, 110.0025, 2.0861099999999998E-11, -4.71227E-07, 25
DataValue, 3.671E-08, 111, 2.06619E-11, -3.79078E-07, 25
DataValue, 4.5760000000000007E-08, 112.002, 2.10793E-11, -2.9634199999999997E-07, 25
DataValue, 9.0700000000000011E-09, 112.9965, 2.0926E-11, -2.92939E-07, 25
DataValue, 3.9270000000000007E-08, 113.997, 2.05837E-11, -3.35694E-07, 25
DataValue, 3.018E-08, 115.002, 2.0406099999999998E-11, -3.8152299999999997E-07, 25
DataValue, -3.584E-08, 115.9965, 2.07189E-11, -4.0757299999999997E-07, 25
DataValue, -3.0340000000000006E-08, 116.9985, 2.03896E-11, -3.67594E-07, 25
DataValue, 3.1290000000000004E-08, 118.0005, 2.02741E-11, -2.84596E-07, 25
DataValue, 4.35E-09, 119.007, 2.05713E-11, -3.7861E-07, 25
DataValue, -3.1190000000000003E-08, 120, 2.03869E-11, -4.08232E-07, 25
DataValue, 9.900000000000001E-09, 120.9975, 2.02067E-11, -3.39907E-07, 25
DataValue, 2.9300000000000004E-08, 121.9995, 2.00288E-11, -2.38398E-07, 25
DataValue, 8.598E-08, 123.003, 2.00022E-11, -2.55374E-07, 25
DataValue, 5.5060000000000005E-08, 124.00500000000001, 2.00494E-11, -2.35181E-07, 25
DataValue, 1.8660000000000003E-08, 124.995, 2.0054E-11, -2.6286E-07, 25
DataValue, 7.083E-08, 126.003, 2.0224699999999998E-11, -2.08486E-07, 25
DataValue, -2.537E-08, 126.9945, 2.01764E-11, -3.57187E-07, 25
DataValue, 6.3890000000000012E-08, 127.998, 1.9793499999999998E-11, -3.7341E-07, 25
DataValue, 4.6500000000000006E-08, 128.9985, 1.98566E-11, -2.37608E-07, 25
DataValue, 4.6510000000000004E-08, 130.0035, 1.9855899999999998E-11, -2.8770799999999997E-07, 25
DataValue, 2.626E-08, 130.998, 1.99008E-11, -3.52537E-07, 25
DataValue, 1.1610000000000001E-08, 132.00300000000001, 1.96134E-11, -2.96311E-07, 25
DataValue, -9.91E-09, 133.002, 1.9649E-11, -3.56823E-07, 25
DataValue, 6.463E-08, 133.9995, 1.94841E-11, -2.7129499999999997E-07, 25
DataValue, -4.9500000000000005E-09, 135, 1.94649E-11, -3.08777E-07, 25
DataValue, 5.974E-08, 136.0035, 1.95372E-11, -4.06981E-07, 25
DataValue, -4.75E-09, 137.004, 1.94819E-11, -4.88922E-08, 25
DataValue, -4.314E-08, 137.997, 1.94713E-11, -3.16394E-07, 25
DataValue, 5.043E-08, 139.0035, 1.92809E-11, -4.58944E-07, 25
DataValue, 2.8160000000000002E-08, 139.998, 1.92436E-11, -2.24992E-07, 25
DataValue, -2.55E-09, 141.00300000000001, 1.9405399999999998E-11, -2.93512E-07, 25
DataValue, 1.703E-08, 141.9975, 1.93757E-11, -3.953E-07, 25
DataValue, 8.13E-09, 143.0025, 1.92127E-11, -3.2503499999999997E-07, 25
DataValue, 3.6200000000000007E-08, 144, 1.92279E-11, -3.52105E-07, 25
DataValue, 3.9210000000000005E-08, 145.00650000000002, 1.9159299999999998E-11, -3.13703E-07, 25
DataValue, 3.04E-08, 146.001, 1.9034399999999998E-11, -3.4649E-07, 25
DataValue, 7.041E-08, 147.0015, 1.90205E-11, -3.44876E-07, 25
DataValue, -4.1510000000000006E-08, 148.002, 1.90377E-11, -2.71135E-07, 25
DataValue, 3.853E-08, 148.9995, 1.90715E-11, -3.07235E-07, 25
DataValue, -2.45E-08, 149.9985, 1.89851E-11, -3.0651E-07, 25
DataValue, -8.582000000000001E-08, 151.005, 1.88968E-11, -3.83687E-07, 25
DataValue, 2.4140000000000003E-08, 152.004, 1.90319E-11, -4.51938E-07, 25
DataValue, -5.6650000000000008E-08, 152.9985, 1.87702E-11, -8.66001E-08, 25
DataValue, 9.02E-09, 154.00050000000002, 1.86491E-11, -2.5587E-07, 25
DataValue, 1.087E-08, 154.9965, 1.86452E-11, -2.92113E-07, 25
DataValue, 3.3930000000000007E-08, 156.0015, 1.85133E-11, -2.5731399999999997E-07, 25
DataValue, 3.9520000000000006E-08, 156.996, 1.87493E-11, -3.03459E-07, 25
DataValue, 1.1880000000000001E-08, 158.0025, 1.85111E-11, -3.21037E-07, 25
DataValue, -6.5500000000000007E-09, 159.00300000000001, 1.8571999999999998E-11, -3.9039299999999997E-07, 25
DataValue, 9.9830000000000014E-08, 160.00050000000002, 1.83398E-11, -3.17786E-07, 25
DataValue, 5.1900000000000008E-08, 160.9965, 1.8022499999999998E-11, -4.12014E-07, 25
DataValue, 5.0960000000000008E-08, 162.0015, 1.84126E-11, -2.98955E-08, 25
DataValue, 9.5730000000000011E-08, 163.0035, 1.84041E-11, -2.41864E-07, 25
DataValue, 3.629E-08, 163.995, 1.8340699999999998E-11, -3.15172E-07, 25
DataValue, 4.8760000000000008E-08, 165.00300000000001, 1.82369E-11, -4.41559E-07, 25
DataValue, -7.3060000000000007E-08, 165.9975, 1.87107E-11, 1.8549000000000002E-10, 25
DataValue, 1.4120000000000002E-08, 166.9965, 1.8162E-11, -3.92888E-07, 25
DataValue, 4.6440000000000004E-08, 168.0015, 1.81629E-11, -2.3849999999999997E-07, 25
DataValue, 7.9000000000000013E-09, 168.999, 1.81516E-11, -2.41579E-07, 25
DataValue, 8.6020000000000012E-08, 169.998, 1.80553E-11, -3.5325599999999997E-07, 25
DataValue, 3.3E-09, 171.0015, 1.81741E-11, -2.88747E-07, 25
DataValue, -2.8240000000000003E-08, 171.996, 1.8264E-11, -2.42172E-07, 25
DataValue, 6.372E-08, 172.998, 1.80102E-11, -3.24796E-07, 25
DataValue, 6.9000000000000006E-09, 174.00300000000001, 1.80804E-11, -3.10787E-07, 25
DataValue, -1.6200000000000003E-08, 175.00050000000002, 1.80548E-11, -3.65521E-07, 25
DataValue, 6.653E-08, 176.001, 1.82105E-11, -2.20649E-07, 25
DataValue, -1.075E-08, 177, 1.78439E-11, -2.87966E-07, 25
DataValue, 8.977E-08, 178.0035, 1.77606E-11, -3.1549E-07, 25
DataValue, 7.706E-08, 179.0025, 1.78881E-11, -3.9497299999999997E-07, 25
DataValue, 4.3350000000000008E-08, 179.9985, 1.7632E-11, -3.16584E-07, 25
DataValue, 2.272E-08, 180.9975, 1.77694E-11, -2.68776E-07, 25
DataValue, -1.5350000000000002E-08, 181.9995, 1.7749699999999998E-11, -3.44561E-07, 25
DataValue, 1.996E-08, 183, 1.84207E-11, -4.19679E-07, 25
DataValue, -7.2700000000000007E-09, 184.002, 1.77595E-11, -3.91659E-07, 25
DataValue, -1.4430000000000001E-08, 185.001, 1.75361E-11, -3.15716E-07, 25
DataValue, 8.9790000000000012E-08, 186.00300000000001, 1.74797E-11, -3.99412E-07, 25
DataValue, -4.6720000000000004E-08, 186.9975, 1.75285E-11, -3.99858E-07, 25
DataValue, -3.382E-08, 187.9965, 1.76831E-11, -4.15969E-07, 25
DataValue, 6.791E-08, 188.9985, 1.7629E-11, -3.43754E-07, 25
DataValue, -5.5150000000000007E-08, 190.005, 1.75966E-11, -3.13822E-07, 25
DataValue, 9.5890000000000007E-08, 190.9995, 1.74881E-11, -2.37216E-07, 25
DataValue, 8.948E-08, 192.0045, 1.72213E-11, -2.19636E-07, 25
DataValue, 6.7450000000000012E-08, 193.002, 1.75126E-11, -2.82224E-07, 25
DataValue, 9.0160000000000008E-08, 193.9965, 1.73391E-11, -2.6504299999999997E-07, 25
DataValue, 4.4070000000000004E-08, 195.0015, 1.7319E-11, -2.43089E-07, 25
DataValue, 5.0030000000000005E-08, 196.00650000000002, 1.73338E-11, -3.54197E-07, 25
DataValue, 5.8440000000000006E-08, 196.9995, 1.75179E-11, -1.96995E-07, 25
DataValue, 2.5940000000000003E-08, 198.00300000000001, 1.72763E-11, -2.63181E-08, 25
DataValue, 5.5640000000000007E-08, 198.999, 1.71785E-11, -5.13362E-07, 25
DataValue, -8.7230000000000008E-08, 199.998, 1.71933E-11, -2.98274E-07, 25
DataValue, -1.5470000000000002E-08, 201, 1.7181E-11, -1.7249E-07, 25
DataValue, 3.9690000000000007E-08, 202.005, 1.71729E-11, -2.58995E-07, 25
DataValue, 1.8260000000000003E-08, 203.004, 1.72045E-11, -3.74999E-07, 25
DataValue, -1.666E-08, 204.00300000000001, 1.7134099999999998E-11, -1.93981E-07, 25
DataValue, -1.0570000000000001E-08, 205.00050000000002, 1.70191E-11, -1.97656E-07, 25
DataValue, -5.8820000000000007E-08, 205.998, 1.7103E-11, -2.86738E-07, 25
DataValue, 8.6880000000000008E-08, 207.0015, 1.6918E-11, -1.48865E-07, 25
DataValue, 3.266E-08, 208.002, 1.71011E-11, -4.03186E-07, 25
DataValue, -2.108E-08, 209.0025, 1.69521E-11, -1.99486E-07, 25
DataValue, 2.1590000000000003E-08, 210, 1.70103E-11, -2.87528E-07, 25
DataValue, -3.524E-08, 211.00050000000002, 1.67905E-11, -3.35064E-07, 25
DataValue, 5.4630000000000007E-08, 211.9995, 1.68502E-11, -2.15838E-07, 25
DataValue, 5.2400000000000009E-09, 213, 1.68659E-11, -1.6971899999999999E-07, 25
DataValue, -2.497E-08, 214.00050000000002, 1.6821E-11, -1.9589E-07, 25
DataValue, 1.2866000000000002E-07, 215.004, 1.69068E-11, -1.88545E-07, 25
DataValue, -4.6400000000000005E-09, 216.0015, 1.65353E-11, -3.30736E-07, 25
DataValue, 8.948E-08, 217.002, 1.65885E-11, -3.13591E-07, 25
DataValue, 3.699E-08, 217.998, 1.67318E-11, -3.40367E-07, 25
DataValue, -3.4300000000000004E-09, 219.0015, 1.65276E-11, -1.9568E-07, 25
