
SetupTitle, Cds
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 12/26/2020 12:13:00
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, db8b4708-6995-4939-8200-442cd5027e52
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vdrain
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 1000
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Cds
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, F
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-12
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1E-09
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Cds, Ids
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, F, A
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Cds
Dimension1, 1001, 1001, 1001, 1001, 1001
Dimension2, 1, 1, 1, 1, 1
DataName, Ids, Vdrain, Cds, G, Ta
DataValue, 2.5990000000000003E-08, 0.0015, 1.7497100000000002E-12, -3.1356299999999997E-06, 25
DataValue, -1.2700000000000001E-08, 1.002, 1.60366E-12, -3.3472E-06, 25
DataValue, 1.156E-08, 1.998, 1.7473100000000002E-12, -3.1882899999999998E-06, 25
DataValue, 6.1590000000000011E-08, 2.997, 1.80392E-12, -2.9852E-06, 25
DataValue, 2.994E-08, 4.008, 1.81899E-12, -2.68978E-06, 25
DataValue, -4.5320000000000005E-08, 4.9965, 1.7002900000000002E-12, -2.9450899999999997E-06, 25
DataValue, -6.059E-08, 5.9985, 1.80869E-12, -2.8182199999999997E-06, 25
DataValue, 6.8840000000000013E-08, 7.002, 1.6198500000000002E-12, -1.5306999999999998E-06, 25
DataValue, -1.08E-08, 7.998, 1.69402E-12, -3.09398E-06, 25
DataValue, 3.727E-08, 9.0015, 1.7047100000000001E-12, -3.05257E-06, 25
DataValue, 3.7460000000000006E-08, 10.0005, 1.62553E-12, -2.06271E-06, 25
DataValue, -2.3010000000000002E-08, 11.001, 1.6816E-12, -2.4683899999999997E-06, 25
DataValue, -3.047E-08, 12.0045, 1.7656E-12, -1.7119599999999998E-06, 25
DataValue, -4.2E-09, 13.002, 1.72008E-12, -3.0356299999999998E-06, 25
DataValue, -2.09E-09, 13.996500000000001, 1.62871E-12, -3.33638E-06, 25
DataValue, -1.916E-08, 14.997, 1.79987E-12, -2.7848499999999997E-06, 25
DataValue, -1.9600000000000003E-09, 16.0005, 1.6589200000000002E-12, -2.9633599999999996E-06, 25
DataValue, -5.3310000000000006E-08, 17.004, 1.5798100000000001E-12, -2.3712E-06, 25
DataValue, -2.5450000000000003E-08, 17.9985, 1.8148600000000002E-12, -2.5327E-06, 25
DataValue, 2.5730000000000003E-08, 19.0035, 1.71707E-12, -3.25806E-06, 25
DataValue, 4.484E-08, 20.001, 1.6349300000000002E-12, -2.39871E-06, 25
DataValue, -1.9950000000000003E-08, 21, 1.6192500000000002E-12, -2.76534E-06, 25
DataValue, -1.217E-08, 21.996000000000002, 1.69679E-12, -3.00081E-06, 25
DataValue, 4.788E-08, 22.9995, 1.55489E-12, -3.09957E-06, 25
DataValue, 2.5970000000000004E-08, 24, 1.66628E-12, -3.4877899999999996E-06, 25
DataValue, -4.9470000000000006E-08, 24.997500000000002, 1.6125800000000002E-12, -3.4455399999999997E-06, 25
DataValue, 9.2880000000000008E-08, 25.9965, 1.6419900000000002E-12, -3.84492E-06, 25
DataValue, -4.4490000000000003E-08, 26.9985, 1.8056700000000001E-12, -2.73541E-06, 25
DataValue, 3.312E-08, 28.002, 1.5696900000000002E-12, -3.1231399999999996E-06, 25
DataValue, -5.3560000000000004E-08, 28.9965, 1.6464700000000002E-12, -2.3443599999999997E-06, 25
DataValue, -4.5000000000000005E-10, 29.997, 1.5359200000000002E-12, -2.8736699999999997E-06, 25
DataValue, -4.711E-08, 31.002, 1.5669700000000001E-12, -2.53615E-06, 25
DataValue, 6.1040000000000009E-08, 31.9995, 1.63121E-12, -3.7578E-06, 25
DataValue, -8.865E-08, 32.9985, 1.7066100000000001E-12, -2.70699E-06, 25
DataValue, -3.54E-09, 33.999, 1.4902800000000002E-12, -1.69761E-06, 25
DataValue, -4.7910000000000004E-08, 34.9965, 1.7438600000000002E-12, -3.1909E-06, 25
DataValue, 9.946E-08, 36, 1.73776E-12, -2.4474199999999998E-06, 25
DataValue, -7.7020000000000011E-08, 37.002, 1.64017E-12, -2.45247E-06, 25
DataValue, -2.5910000000000002E-08, 37.998, 1.7649200000000001E-12, -2.64197E-06, 25
DataValue, -2.4900000000000003E-09, 38.9985, 1.6370700000000002E-12, -1.9173899999999998E-06, 25
DataValue, 1.2652000000000002E-07, 39.996, 1.5958000000000001E-12, -2.8281299999999996E-06, 25
DataValue, -4.9290000000000007E-08, 41.004, 1.7719200000000002E-12, -2.27522E-06, 25
DataValue, 1.3710000000000002E-08, 42, 1.63824E-12, -3.0833599999999997E-06, 25
DataValue, -2.8790000000000002E-08, 42.999, 1.6228600000000002E-12, -2.88649E-06, 25
DataValue, 3.905E-08, 43.998, 1.59323E-12, -2.2065999999999998E-06, 25
DataValue, -2.2750000000000002E-08, 44.9985, 1.7858200000000002E-12, -2.77314E-06, 25
DataValue, -2.277E-08, 46.0005, 1.70491E-12, -2.06041E-06, 25
DataValue, -6.037E-08, 47.001, 1.5721500000000001E-12, -2.5679199999999997E-06, 25
DataValue, 1.3440000000000002E-08, 47.9955, 1.6895600000000001E-12, -3.07304E-06, 25
DataValue, 3.0770000000000004E-08, 48.999, 1.79484E-12, -3.65278E-06, 25
DataValue, -2.0040000000000003E-08, 49.9995, 1.7121400000000002E-12, -2.8056099999999997E-06, 25
DataValue, 1.5420000000000002E-08, 51.0015, 1.6775600000000002E-12, -3.3229999999999998E-06, 25
DataValue, 2.7590000000000004E-08, 51.9975, 1.7215100000000002E-12, -2.75939E-06, 25
DataValue, 9.5600000000000009E-09, 52.9995, 1.7235900000000001E-12, -1.9778E-06, 25
DataValue, -7.139E-08, 54, 1.80202E-12, -2.67579E-06, 25
DataValue, 1.4620000000000001E-08, 54.9975, 1.68292E-12, -2.59734E-06, 25
DataValue, -1.9620000000000003E-08, 55.999500000000005, 1.5286500000000002E-12, -2.63237E-06, 25
DataValue, -4.86E-09, 57, 1.5635000000000002E-12, -2.86544E-06, 25
DataValue, 1.0930000000000001E-08, 58.0005, 1.6671800000000002E-12, -2.54102E-06, 25
DataValue, 1.2560000000000001E-08, 58.999500000000005, 1.6387100000000002E-12, -2.6256399999999997E-06, 25
DataValue, -1.9600000000000003E-09, 60, 1.7730300000000002E-12, -3.1628799999999997E-06, 25
DataValue, -1.5750000000000002E-08, 61.0035, 1.8220800000000002E-12, -2.27352E-06, 25
DataValue, -4.9000000000000009E-09, 61.998000000000005, 1.93287E-12, -2.23155E-06, 25
DataValue, 3.933E-08, 62.997, 1.7195E-12, -2.61239E-06, 25
DataValue, -1.0567E-07, 63.999, 1.5978900000000002E-12, -3.2786899999999998E-06, 25
DataValue, -6.4900000000000005E-09, 64.9995, 1.6561500000000002E-12, -3.10612E-06, 25
DataValue, -4.5800000000000006E-08, 65.997, 1.6221700000000001E-12, -2.32125E-06, 25
DataValue, 7.4780000000000012E-08, 66.999, 1.62623E-12, -2.85597E-06, 25
DataValue, -8.243E-08, 67.995, 1.76644E-12, -2.79758E-06, 25
DataValue, -1.6780000000000002E-08, 69, 1.6483200000000002E-12, -3.11083E-06, 25
DataValue, -5.4550000000000009E-08, 70.005, 1.8044600000000002E-12, -2.16846E-06, 25
DataValue, 3.8090000000000006E-08, 71.001, 1.69829E-12, -3.28132E-06, 25
DataValue, -8.795E-08, 72.001500000000007, 1.70999E-12, -2.05011E-06, 25
DataValue, 3.9670000000000004E-08, 72.9975, 1.6456000000000002E-12, -2.36625E-06, 25
DataValue, -2.476E-08, 73.9965, 1.8257800000000003E-12, -2.75219E-06, 25
DataValue, 6.1940000000000011E-08, 75, 1.7276500000000002E-12, -3.4405E-06, 25
DataValue, -1.0203000000000001E-07, 75.996, 1.55523E-12, -2.59811E-06, 25
DataValue, 1.4980000000000002E-08, 76.9995, 1.67035E-12, -3.21401E-06, 25
DataValue, -6.0400000000000006E-09, 77.997, 1.62534E-12, -2.7753699999999997E-06, 25
DataValue, 2.9640000000000003E-08, 78.999, 1.7668000000000001E-12, -2.12678E-06, 25
DataValue, -5.5460000000000008E-08, 79.9995, 1.6028800000000001E-12, -2.6739099999999998E-06, 25
DataValue, 4.6500000000000006E-08, 81.001500000000007, 1.5548500000000002E-12, -2.3158699999999997E-06, 25
DataValue, -3.043E-08, 81.9975, 1.85558E-12, -2.35818E-06, 25
DataValue, 6.3210000000000008E-08, 83.001, 1.6009500000000002E-12, -2.9688399999999997E-06, 25
DataValue, -5.3830000000000006E-08, 84, 1.7067500000000002E-12, -2.61075E-06, 25
DataValue, -1.9060000000000003E-08, 85.002, 1.5388600000000002E-12, -2.90531E-06, 25
DataValue, 7.190000000000001E-09, 85.998, 1.7344000000000002E-12, -1.73303E-06, 25
DataValue, -3.189E-08, 86.9985, 1.6788900000000001E-12, -2.42302E-06, 25
DataValue, -8.324000000000001E-08, 88.002, 1.7000300000000002E-12, -2.6526E-06, 25
DataValue, 2.5840000000000002E-08, 89.0025, 1.6467300000000002E-12, -2.6940499999999996E-06, 25
DataValue, 2.211E-08, 90.003, 1.6239200000000002E-12, -3.6735799999999997E-06, 25
DataValue, -2.3880000000000003E-08, 91.0005, 1.62823E-12, -1.2885999999999998E-06, 25
DataValue, -2.0960000000000004E-08, 92.0025, 1.58538E-12, -2.35023E-06, 25
DataValue, -7.9950000000000011E-08, 93, 1.60161E-12, -2.64825E-06, 25
DataValue, -5.3650000000000007E-08, 93.999, 1.5750400000000001E-12, -2.9117E-06, 25
DataValue, -1.785E-08, 94.998, 1.60694E-12, -2.60259E-06, 25
DataValue, -4.6060000000000003E-08, 95.997, 1.6059800000000002E-12, -3.2684399999999997E-06, 25
DataValue, -2.9510000000000004E-08, 96.999, 1.69241E-12, -2.07584E-06, 25
DataValue, -9.84E-09, 97.995, 1.65602E-12, -3.45828E-06, 25
DataValue, -4.942E-08, 99.003, 1.6624E-12, -3.40173E-06, 25
DataValue, 8.3870000000000009E-08, 100.005, 1.66563E-12, -3.04406E-06, 25
DataValue, -7.7090000000000011E-08, 100.9965, 1.8087500000000001E-12, -2.33048E-06, 25
DataValue, -6.2E-10, 102, 1.74754E-12, -2.8701E-06, 25
DataValue, -2.6250000000000003E-08, 102.999, 1.5587E-12, -3.4331E-06, 25
DataValue, 8.5270000000000008E-08, 104.001, 1.74689E-12, -2.63283E-06, 25
DataValue, -6.114E-08, 105.00150000000001, 1.7058400000000001E-12, -3.37894E-06, 25
DataValue, 6.8860000000000009E-08, 105.999, 1.66021E-12, -2.3841599999999997E-06, 25
DataValue, -7.1420000000000014E-08, 106.9995, 1.70855E-12, -3.89787E-06, 25
DataValue, 2.5990000000000003E-08, 107.994, 1.5666600000000001E-12, -3.07151E-06, 25
DataValue, -4.6560000000000008E-08, 109.002, 1.7098400000000001E-12, -3.36995E-06, 25
DataValue, 4.457E-08, 109.9995, 1.6551100000000002E-12, -2.3398E-06, 25
DataValue, -3.022E-08, 111.00150000000001, 1.8009000000000001E-12, -2.79164E-06, 25
DataValue, -2.05E-08, 111.99600000000001, 1.71893E-12, -3.02434E-06, 25
DataValue, 1.2950000000000002E-08, 112.995, 1.50814E-12, -1.88167E-06, 25
DataValue, 8.177000000000001E-08, 113.994, 1.56421E-12, -3.1029E-06, 25
DataValue, -9.748000000000001E-08, 115.005, 1.5001300000000002E-12, -2.51836E-06, 25
DataValue, 2.8100000000000004E-09, 116.0025, 1.49901E-12, -2.61086E-06, 25
DataValue, -1.8920000000000003E-08, 117.00150000000001, 1.5906900000000002E-12, -2.56566E-06, 25
DataValue, 1.0243000000000001E-07, 118.0005, 1.6073500000000002E-12, -2.66908E-06, 25
DataValue, -5.1550000000000008E-08, 118.9995, 1.59511E-12, -2.74607E-06, 25
DataValue, -1.7320000000000002E-08, 120, 1.6317100000000001E-12, -3.28752E-06, 25
DataValue, -7.3800000000000012E-08, 121.0005, 1.6892000000000001E-12, -2.8501199999999997E-06, 25
DataValue, 4.4830000000000005E-08, 121.9995, 1.68723E-12, -2.5310999999999998E-06, 25
DataValue, -1.865E-08, 122.9985, 1.52014E-12, -2.70894E-06, 25
DataValue, -9.51E-09, 124.00200000000001, 1.7156400000000002E-12, -2.59855E-06, 25
DataValue, -3.8090000000000006E-08, 125.001, 1.68437E-12, -2.1799799999999998E-06, 25
DataValue, 1.7600000000000001E-09, 126, 1.72923E-12, -2.74268E-06, 25
DataValue, 3.6450000000000005E-08, 126.9975, 1.71339E-12, -2.1777999999999997E-06, 25
DataValue, -6.435E-08, 127.9965, 1.66389E-12, -2.69045E-06, 25
DataValue, 1.0090000000000001E-08, 129.00300000000001, 1.6919100000000002E-12, -2.51708E-06, 25
DataValue, 5.61E-09, 130.002, 1.72832E-12, -3.14939E-06, 25
DataValue, 2.6760000000000003E-08, 130.9995, 1.7083200000000001E-12, -2.00672E-06, 25
DataValue, -3.0800000000000004E-08, 132, 1.63198E-12, -2.7215899999999996E-06, 25
DataValue, 1.3720000000000001E-08, 133.002, 1.64925E-12, -2.54945E-06, 25
DataValue, -3.9690000000000007E-08, 133.9995, 1.7566500000000002E-12, -2.77875E-06, 25
DataValue, 1.541E-08, 134.997, 1.79229E-12, -3.0580299999999998E-06, 25
DataValue, -1.647E-08, 136.00050000000002, 1.6537200000000002E-12, -2.08132E-06, 25
DataValue, -2.2800000000000002E-08, 136.9995, 1.83869E-12, -2.7093E-06, 25
DataValue, -6.127E-08, 137.997, 1.6834600000000002E-12, -2.68659E-06, 25
DataValue, 8.795E-08, 139.002, 1.87505E-12, -2.52656E-06, 25
DataValue, -3.643E-08, 140.0025, 1.6461100000000001E-12, -2.75224E-06, 25
DataValue, 1.48E-09, 141.0015, 1.7062900000000002E-12, -2.90048E-06, 25
