
SetupTitle, Cds
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Cds, Ids
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, F, A
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Cds
Dimension1, 1001, 1001, 1001, 1001, 1001
Dimension2, 1, 1, 1, 1, 1
DataName, Ids, Vdrain, Cds, G, Ta
DataValue, -4.2130000000000007E-08, -0.0015, 1.29532E-10, -1.93452E-06, 25
DataValue, 4.1900000000000005E-08, 1.002, 1.05606E-10, -1.7208499999999998E-06, 25
DataValue, 5.6600000000000007E-09, 2.001, 9.38291E-11, -1.4847799999999998E-06, 25
DataValue, 3.905E-08, 3.0015, 8.63988E-11, -1.3798599999999999E-06, 25
DataValue, -6.699E-08, 3.996, 8.08912E-11, -1.24114E-06, 25
DataValue, 2.1650000000000002E-08, 5.0085, 7.62417E-11, -1.29064E-06, 25
DataValue, -2.9080000000000003E-08, 5.997, 7.23736E-11, -1.09165E-06, 25
DataValue, -3.898E-08, 6.9990000000000006, 6.90764E-11, -1.1351E-06, 25
DataValue, 6.191E-08, 8.001, 6.64469E-11, -1.02737E-06, 25
DataValue, -2.1850000000000004E-08, 9.0045, 6.35394E-11, -1.15152E-06, 25
DataValue, -1.4600000000000002E-08, 9.999, 6.14614E-11, -1.0667999999999999E-06, 25
DataValue, 5.2960000000000006E-08, 11.0025, 5.9519799999999993E-11, -9.73526E-07, 25
DataValue, 1.1270000000000001E-08, 12.0015, 5.72686E-11, -7.7033399999999994E-07, 25
DataValue, -1.965E-08, 13.002, 5.56391E-11, -8.29251E-07, 25
DataValue, 5.8270000000000005E-08, 13.996500000000001, 5.42006E-11, -9.56973E-07, 25
DataValue, 5.0400000000000008E-09, 15, 5.26165E-11, -9.3096E-07, 25
DataValue, 2.04E-08, 16.0005, 5.0795399999999996E-11, -8.80113E-07, 25
DataValue, 1.893E-08, 16.9995, 4.9566E-11, -8.84041E-07, 25
DataValue, -6.7170000000000012E-08, 17.9985, 4.76705E-11, -6.76852E-07, 25
DataValue, -1.63E-08, 19.002, 4.27449E-11, -7.65691E-07, 25
DataValue, -1.4320000000000002E-08, 20.0025, 4.16397E-11, -7.03914E-07, 25
DataValue, 2.4740000000000002E-08, 21.006, 4.02914E-11, -7.74968E-07, 25
DataValue, 3.536E-08, 22.0005, 3.94038E-11, -6.7221699999999994E-07, 25
DataValue, 2.77E-09, 23.001, 3.9091699999999997E-11, -7.35558E-07, 25
DataValue, 3.4150000000000005E-08, 23.9985, 3.79336E-11, -5.46167E-07, 25
DataValue, -3.8200000000000005E-08, 25.0005, 3.76084E-11, -6.14404E-07, 25
DataValue, -1.5540000000000002E-08, 25.998, 3.69395E-11, -6.70833E-07, 25
DataValue, -1.4000000000000001E-09, 27.0015, 3.60781E-11, -5.74807E-07, 25
DataValue, 1.7860000000000002E-08, 27.999000000000002, 3.55666E-11, -6.72292E-07, 25
DataValue, -1.7490000000000003E-08, 28.998, 3.49669E-11, -4.24382E-07, 25
DataValue, 4.8210000000000006E-08, 30.003, 3.44386E-11, -5.74009E-07, 25
DataValue, -4.8740000000000005E-08, 31.000500000000002, 3.40787E-11, -4.77118E-07, 25
DataValue, -2.846E-08, 32.0025, 3.37752E-11, -7.2573999999999993E-07, 25
DataValue, 3.1E-10, 33.003, 3.34483E-11, -5.11751E-07, 25
DataValue, -2.01E-08, 33.999, 3.27109E-11, -4.45828E-07, 25
DataValue, -2.8650000000000002E-08, 35.0025, 3.25085E-11, -5.35169E-07, 25
DataValue, 3.0410000000000006E-08, 36.003, 3.2215E-11, -6.02955E-07, 25
DataValue, -4.4170000000000004E-08, 37.0035, 3.14945E-11, -5.24098E-07, 25
DataValue, -2.3700000000000003E-09, 37.9995, 3.13789E-11, -5.27394E-07, 25
DataValue, 2.5310000000000003E-08, 38.9985, 3.10722E-11, -4.83367E-07, 25
DataValue, -3.9800000000000006E-08, 40.0005, 3.08499E-11, -6.0590199999999994E-07, 25
DataValue, 2.176E-08, 41.0025, 3.07414E-11, -6.70907E-07, 25
DataValue, -4.3000000000000005E-09, 41.9925, 3.02088E-11, -6.28832E-07, 25
DataValue, -3.731E-08, 42.9975, 3.00435E-11, -5.5272799999999994E-07, 25
DataValue, 5.5300000000000005E-08, 43.9995, 2.9962099999999996E-11, -5.973E-07, 25
DataValue, 2.4500000000000004E-09, 44.9985, 2.94025E-11, -6.1693E-07, 25
DataValue, -1.9880000000000003E-08, 46.002, 2.92132E-11, -5.05244E-07, 25
DataValue, -3.155E-08, 46.9965, 2.90024E-11, -5.55364E-07, 25
DataValue, -7.3060000000000007E-08, 47.9985, 2.8806399999999998E-11, -5.03619E-07, 25
DataValue, 1.6950000000000003E-08, 49.0005, 2.83516E-11, -5.14932E-07, 25
DataValue, 1.8520000000000003E-08, 49.998, 2.8474799999999998E-11, -5.2866E-07, 25
DataValue, -5.1750000000000003E-08, 50.9985, 2.8073299999999998E-11, -3.73786E-07, 25
DataValue, -3.2090000000000005E-08, 51.999, 2.79736E-11, -5.79897E-07, 25
DataValue, -1.4400000000000002E-09, 52.9995, 2.79134E-11, -5.46477E-07, 25
DataValue, -6.4400000000000009E-09, 54.0015, 2.75416E-11, -4.38409E-07, 25
DataValue, 4.6890000000000005E-08, 55.002, 2.74859E-11, -4.46401E-07, 25
DataValue, -1.3050000000000001E-08, 56.0025, 2.72926E-11, -4.39692E-07, 25
DataValue, 3.058E-08, 57.0015, 2.68763E-11, -5.06081E-07, 25
DataValue, 4.7800000000000005E-08, 58.0065, 2.70515E-11, -4.45039E-07, 25
DataValue, -3.926E-08, 58.998000000000005, 2.6627E-11, -3.78131E-07, 25
DataValue, 3.459E-08, 60.0015, 2.66119E-11, -4.08315E-07, 25
DataValue, -5.6510000000000008E-08, 61.002, 2.64417E-11, -5.97399E-07, 25
DataValue, -4.8150000000000004E-08, 62.001000000000005, 2.6152999999999998E-11, -3.92678E-07, 25
DataValue, 9.1870000000000015E-08, 63.0045, 2.5978E-11, -3.51724E-07, 25
DataValue, -8.014E-08, 63.9975, 2.67647E-11, -3.73962E-07, 25
DataValue, -2.3200000000000003E-09, 64.9995, 2.57922E-11, -4.60439E-07, 25
DataValue, 1.0920000000000001E-08, 65.9955, 2.5729999999999998E-11, -4.3514599999999997E-07, 25
DataValue, 1.4330000000000002E-08, 66.9975, 2.52239E-11, -3.96947E-07, 25
DataValue, -1.506E-08, 68.0025, 2.52619E-11, -4.81437E-07, 25
DataValue, 3.186E-08, 69.003, 2.54121E-11, -5.83775E-07, 25
DataValue, -2.8760000000000004E-08, 70.0065, 2.52603E-11, -4.1444099999999997E-07, 25
DataValue, -1.7130000000000002E-08, 71.001, 2.47301E-11, -4.9357399999999994E-07, 25
DataValue, 5.78E-09, 72, 2.47475E-11, -3.6574699999999997E-07, 25
DataValue, 5.434E-08, 72.999, 2.44531E-11, -3.01646E-07, 25
DataValue, 7.768E-08, 73.998, 2.46789E-11, -4.1224E-07, 25
DataValue, -6.3420000000000008E-08, 74.997, 2.45436E-11, -3.63464E-07, 25
DataValue, 2.41E-09, 75.996, 2.43981E-11, -3.95593E-07, 25
DataValue, -1.6760000000000003E-08, 77.004, 2.43287E-11, -2.72366E-07, 25
DataValue, 1.006E-08, 78.007500000000007, 2.4090599999999998E-11, -3.46146E-07, 25
DataValue, 9.3200000000000017E-09, 78.999, 2.4028199999999998E-11, -3.62426E-07, 25
DataValue, -5.4880000000000006E-08, 79.998, 2.40938E-11, -3.39169E-07, 25
DataValue, 3.737E-08, 81.001500000000007, 2.3949E-11, -3.02286E-07, 25
DataValue, -1.7000000000000001E-09, 82.0035, 2.3738199999999998E-11, -3.8539899999999997E-07, 25
DataValue, -3.001E-08, 82.9995, 2.3753899999999998E-11, -3.21152E-07, 25
DataValue, -2.3020000000000004E-08, 84, 2.3525E-11, -4.9407E-07, 25
DataValue, -7.3700000000000008E-09, 84.9975, 2.35752E-11, -3.9821199999999997E-07, 25
DataValue, -8.8970000000000009E-08, 85.9995, 2.3342699999999998E-11, -3.49622E-07, 25
DataValue, -4.62E-09, 86.997, 2.3007E-11, -4.0285899999999997E-07, 25
DataValue, 1.1950000000000001E-08, 88.002, 2.31028E-11, -3.32756E-07, 25
DataValue, -3.741E-08, 88.998, 2.3063899999999998E-11, -3.38601E-07, 25
DataValue, -9.900000000000001E-09, 90.001500000000007, 2.2898099999999998E-11, -4.20611E-07, 25
DataValue, -1.4700000000000001E-08, 90.9945, 2.2817899999999998E-11, -4.60126E-07, 25
DataValue, 2.4310000000000004E-08, 92.004, 2.28227E-11, -2.45413E-07, 25
DataValue, -2.2190000000000002E-08, 93.001500000000007, 2.27363E-11, -2.8936699999999997E-07, 25
DataValue, 3.978E-08, 94.0035, 2.26467E-11, -3.76967E-07, 25
DataValue, 1.808E-08, 95.001, 2.24508E-11, -2.84428E-07, 25
DataValue, 2.9860000000000004E-08, 96.001500000000007, 2.21719E-11, -2.57696E-07, 25
DataValue, -4.24E-09, 96.9975, 2.24366E-11, -3.9945E-07, 25
DataValue, -2.4840000000000003E-08, 97.9995, 2.23704E-11, -3.18179E-07, 25
DataValue, -1.2501E-07, 99, 2.21509E-11, -3.99888E-07, 25
DataValue, -4.6180000000000007E-08, 99.999, 2.2124199999999998E-11, -3.54512E-07, 25
DataValue, 3.4950000000000005E-08, 101.0025, 2.2120499999999998E-11, -4.17909E-07, 25
DataValue, -5.9340000000000007E-08, 102, 2.19211E-11, -3.25979E-07, 25
DataValue, 2.9130000000000003E-08, 103.0005, 2.19866E-11, -3.1638E-07, 25
DataValue, 3.4800000000000004E-09, 103.9965, 2.19236E-11, -4.2407E-07, 25
DataValue, -8.142000000000001E-08, 105.003, 2.18074E-11, -3.84849E-07, 25
DataValue, 6.8490000000000013E-08, 105.999, 2.17668E-11, -2.73419E-07, 25
DataValue, -1.553E-08, 106.9965, 2.14336E-11, -2.24824E-07, 25
DataValue, 5.3620000000000006E-08, 108.003, 2.15593E-11, -3.94249E-07, 25
DataValue, -2.5840000000000002E-08, 109.002, 2.13708E-11, -3.51291E-07, 25
DataValue, -8.6510000000000012E-08, 109.9995, 2.12861E-11, -4.77355E-07, 25
DataValue, -2.8780000000000004E-08, 111.003, 2.16241E-11, -4.38095E-07, 25
DataValue, 2.8630000000000002E-08, 112.002, 2.14096E-11, -2.76484E-07, 25
DataValue, -6.9770000000000009E-08, 112.9965, 2.121E-11, -3.22649E-07, 25
DataValue, 6.902E-08, 114.003, 2.1172E-11, -4.76976E-07, 25
DataValue, -3.8050000000000007E-08, 115.0005, 2.0934E-11, -1.28924E-07, 25
DataValue, 1.176E-08, 115.9995, 2.10271E-11, -3.28658E-07, 25
DataValue, -4.4680000000000007E-08, 116.9985, 2.09062E-11, -3.33375E-07, 25
DataValue, -3.1220000000000004E-08, 117.9975, 2.0695999999999998E-11, -3.9737799999999997E-07, 25
DataValue, 3.801E-08, 119.001, 2.10155E-11, -3.81587E-07, 25
DataValue, 2.9850000000000006E-08, 119.9985, 2.0824599999999998E-11, -4.24669E-07, 25
DataValue, -7.5430000000000008E-08, 120.99900000000001, 2.08527E-11, -3.96855E-07, 25
DataValue, -6.2510000000000009E-08, 121.998, 2.0876E-11, -3.4979E-07, 25
DataValue, 2.457E-08, 123.00150000000001, 2.06283E-11, -1.92422E-07, 25
DataValue, -1.0640000000000001E-07, 124.0005, 2.0548E-11, -3.85638E-07, 25
DataValue, 8.2670000000000012E-08, 125.001, 2.0473699999999998E-11, -3.21233E-07, 25
DataValue, -7.9870000000000013E-08, 126.00150000000001, 2.05697E-11, -4.20637E-07, 25
DataValue, -1.3050000000000001E-08, 127.0035, 2.0487099999999998E-11, -3.54064E-07, 25
DataValue, 5.8170000000000004E-08, 128.0025, 2.0448399999999998E-11, -3.5029299999999997E-07, 25
DataValue, -1.0896000000000002E-07, 129.0015, 2.01703E-11, -3.6394999999999997E-07, 25
DataValue, 4.519E-08, 129.9975, 1.9976E-11, -4.30998E-07, 25
DataValue, -5.8220000000000008E-08, 130.995, 2.00207E-11, -2.90993E-07, 25
DataValue, 1.5800000000000001E-09, 132.0015, 2.03257E-11, -3.19562E-07, 25
DataValue, -6.1380000000000011E-08, 132.9975, 2.02025E-11, -2.65348E-07, 25
DataValue, 4.5280000000000006E-08, 134.001, 1.9884E-11, -2.13529E-07, 25
DataValue, -3.42E-09, 135.00300000000001, 2.0220199999999998E-11, -4.98225E-07, 25
DataValue, -1.5800000000000001E-09, 135.9975, 2.00201E-11, -2.66594E-07, 25
DataValue, 5.7900000000000009E-09, 136.9995, 1.97664E-11, -3.46676E-07, 25
DataValue, 6.2700000000000009E-09, 138.0015, 1.99864E-11, -3.21877E-07, 25
DataValue, 7.2300000000000009E-09, 138.9975, 1.96332E-11, -3.21027E-07, 25
DataValue, -1.1295000000000002E-07, 140.001, 1.98248E-11, -3.14349E-07, 25
DataValue, 8.481E-08, 141.0045, 1.9597E-11, -3.83827E-07, 25
DataValue, -5.9160000000000008E-08, 141.999, 1.96746E-11, -2.97811E-07, 25
DataValue, -3.6830000000000006E-08, 142.9995, 1.9807599999999998E-11, -4.15911E-07, 25
DataValue, 1.7880000000000002E-08, 144.0015, 1.96741E-11, -3.81838E-07, 25
DataValue, -4.8100000000000007E-08, 144.999, 1.96087E-11, -2.5119999999999997E-07, 25
DataValue, -4.4680000000000007E-08, 146.0025, 1.9561499999999998E-11, -3.2071399999999997E-07, 25
DataValue, 3.06E-09, 147.00300000000001, 1.9423E-11, -2.73381E-07, 25
DataValue, -2.0060000000000002E-08, 148.00050000000002, 1.95663E-11, -3.92218E-07, 25
DataValue, -6.000000000000001E-10, 148.9995, 1.9365E-11, -2.15459E-07, 25
DataValue, -6.43E-08, 149.997, 1.9381599999999998E-11, -2.82521E-07, 25
DataValue, -2.5420000000000002E-08, 151.00050000000002, 1.94095E-11, -3.1714E-07, 25
DataValue, -7.8E-09, 151.9995, 1.90793E-11, -3.46685E-07, 25
DataValue, 5.92E-09, 153.0015, 1.9358E-11, -3.94326E-07, 25
DataValue, -5.2780000000000007E-08, 153.996, 1.92421E-11, -2.73432E-07, 25
DataValue, -2.34E-09, 154.995, 1.92596E-11, -2.68384E-07, 25
DataValue, -3.462E-08, 156, 1.94129E-11, -1.14954E-07, 25
DataValue, 2.6230000000000004E-08, 157.002, 1.91756E-11, -3.31537E-07, 25
DataValue, -6.9640000000000007E-08, 157.998, 1.889E-11, -1.57055E-07, 25
DataValue, -1.7490000000000003E-08, 158.9985, 1.8949599999999998E-11, -3.1658099999999997E-07, 25
DataValue, 6.900000000000001E-10, 159.99450000000002, 1.8637399999999998E-11, -3.4891E-07, 25
DataValue, 2.0840000000000003E-08, 161.004, 1.88168E-11, -3.38001E-07, 25
DataValue, 2.0890000000000004E-08, 162, 1.89372E-11, -3.43392E-07, 25
DataValue, -7.637E-08, 162.99450000000002, 1.88624E-11, -2.15653E-07, 25
DataValue, -2.3670000000000003E-08, 163.9965, 1.89263E-11, -2.0865E-07, 25
DataValue, -3.444E-08, 164.9985, 1.86544E-11, -2.97078E-07, 25
DataValue, 1.198E-08, 165.9975, 1.87381E-11, -3.22668E-07, 25
DataValue, -4.799E-08, 167.001, 1.86007E-11, -2.77794E-07, 25
DataValue, 9.93E-09, 167.9985, 1.8758599999999998E-11, -4.01696E-07, 25
DataValue, -4.8240000000000007E-08, 169.002, 1.84689E-11, -3.16617E-07, 25
DataValue, -4.9000000000000007E-10, 170.001, 1.84845E-11, -2.66462E-07, 25
DataValue, -1.3300000000000002E-09, 170.997, 1.86546E-11, -2.9594699999999997E-07, 25
DataValue, -3.5330000000000006E-08, 171.9975, 1.85693E-11, -2.93656E-07, 25
DataValue, -1.313E-08, 172.995, 1.8373E-11, -2.27134E-07, 25
DataValue, -2.0160000000000003E-08, 173.9985, 1.85302E-11, -2.69682E-07, 25
DataValue, -1.307E-08, 175.00050000000002, 1.84379E-11, -2.69888E-07, 25
DataValue, -1.989E-08, 176.0025, 1.84405E-11, -3.41727E-07, 25
DataValue, 9.4E-10, 177.0015, 1.8281999999999998E-11, -3.93466E-07, 25
DataValue, -2.8710000000000004E-08, 178.002, 1.8270899999999998E-11, -3.06947E-07, 25
DataValue, 1.1200000000000001E-08, 179.0025, 1.83761E-11, -3.4338E-07, 25
DataValue, -1.1869000000000001E-07, 179.9955, 1.84142E-11, -2.91526E-07, 25
DataValue, 1.8330000000000003E-08, 180.9975, 1.84275E-11, -3.1439900000000003E-08, 25
DataValue, -6.2090000000000009E-08, 182.0025, 1.8322E-11, -4.53712E-07, 25
DataValue, -6.4670000000000009E-08, 183, 1.8278299999999998E-11, -2.94088E-07, 25
DataValue, 3.162E-08, 184.008, 1.81806E-11, -3.68477E-07, 25
DataValue, -3.2600000000000003E-09, 184.998, 1.7908E-11, -1.9081E-07, 25
DataValue, -1.1200000000000001E-08, 185.9985, 1.80779E-11, -3.64265E-07, 25
DataValue, -8.88E-09, 187.00050000000002, 1.8073E-11, -3.42001E-07, 25
DataValue, -6.8210000000000013E-08, 187.9995, 1.82588E-11, -4.99008E-07, 25
DataValue, -4.6960000000000005E-08, 188.9985, 1.75146E-11, -2.34306E-07, 25
DataValue, -3.194E-08, 190.002, 1.79158E-11, -7.1325400000000007E-08, 25
DataValue, -4.0780000000000005E-08, 190.9995, 1.79829E-11, -3.25003E-07, 25
DataValue, 7.7180000000000007E-08, 191.997, 1.80154E-11, -3.40901E-07, 25
DataValue, -4.5800000000000006E-08, 192.999, 1.78516E-11, -8.98146E-08, 25
DataValue, -4.5220000000000004E-08, 193.9995, 1.7792E-11, -2.57382E-07, 25
DataValue, 1.698E-08, 195.0015, 1.7792799999999998E-11, -3.45432E-07, 25
DataValue, 7.7000000000000011E-09, 196.0035, 1.7893899999999998E-11, -3.26093E-07, 25
DataValue, -4.0570000000000005E-08, 196.9965, 1.78624E-11, -4.3792299999999997E-07, 25
DataValue, 3.2640000000000006E-08, 198, 1.77E-11, -3.62386E-07, 25
DataValue, -1.703E-08, 199.00050000000002, 1.76484E-11, -2.21578E-07, 25
DataValue, 1.666E-08, 200.004, 1.7745199999999998E-11, -3.8007899999999997E-07, 25
DataValue, -2.8890000000000003E-08, 201, 1.78139E-11, -3.39533E-07, 25
DataValue, 2.9460000000000004E-08, 201.999, 1.76859E-11, -3.21785E-07, 25
DataValue, 3.382E-08, 203.0025, 1.76395E-11, -3.40064E-07, 25
DataValue, -4.8670000000000005E-08, 204, 1.76296E-11, -4.35233E-07, 25
DataValue, -1.944E-08, 205.00050000000002, 1.7540799999999998E-11, -2.73202E-07, 25
DataValue, 5.6900000000000008E-09, 206.001, 1.74177E-11, -4.46101E-07, 25
DataValue, -4.673E-08, 206.997, 1.7402E-11, -3.10833E-07, 25
DataValue, 3.2000000000000003E-10, 208.002, 1.76265E-11, -2.20961E-07, 25
DataValue, 6.43E-09, 209.0025, 1.72533E-11, -3.90275E-07, 25
DataValue, -3.1390000000000005E-08, 210.0015, 1.73373E-11, -1.6684699999999999E-07, 25
DataValue, 1.5730000000000003E-08, 210.996, 1.7439E-11, -3.68391E-07, 25
DataValue, -6.1590000000000011E-08, 212.0025, 1.73158E-11, -3.43926E-07, 25
DataValue, -2.8150000000000004E-08, 212.994, 1.71739E-11, -3.17842E-07, 25
DataValue, 8.34E-09, 214.005, 1.7276E-11, -3.02039E-07, 25
DataValue, -3.479E-08, 215.001, 1.73129E-11, -3.2148699999999997E-07, 25
DataValue, 7.273E-08, 216, 1.74561E-11, -2.59819E-07, 25
DataValue, -3.374E-08, 217.002, 1.7290999999999998E-11, -3.88864E-07, 25
DataValue, 3.469E-08, 217.9995, 1.74142E-11, -2.2207E-07, 25
DataValue, -3.095E-08, 218.9985, 1.72485E-11, -3.1839E-07, 25
