
SetupTitle, Cds
TestParameter, Output.Graph.YAxis.Scale, Log
TestParameter, Output.Graph.YAxis.Bottom, YAxisCdsMin
TestParameter, Output.Graph.YAxis.Top, YAxisCdsMax
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, false
TestParameter, Output.List.Data, Vdrain, Cds, Ids
TestParameter, Output.Scalar.Data, Ta
TestParameter, AutoAnalysis.Interpolation, true
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 12/27/2020 12:21:44
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 26
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 7f046428-6718-49cf-aa01-cd806816fbb3
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vdrain
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 1000
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Cds
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, F
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-12
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1E-09
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Cds, Ids
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, F, A
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Cds
Dimension1, 1001, 1001, 1001, 1001, 1001
Dimension2, 1, 1, 1, 1, 1
DataName, Ids, Vdrain, Cds, G, Ta
DataValue, 4.2300000000000005E-09, 0.003, 1.21324E-09, -0.00197479, 25
DataValue, 3.3560000000000004E-08, 1.0035, 1.03123E-09, -0.00161515, 25
DataValue, -3.204E-08, 1.998, 9.23507E-10, -0.0014258, 25
DataValue, 2.3270000000000003E-08, 2.9955000000000003, 8.44791E-10, -0.00129292, 25
DataValue, -3.7290000000000005E-08, 3.996, 7.8414300000000007E-10, -0.00119395, 25
DataValue, 8.83E-09, 4.9995, 7.355240000000001E-10, -0.00111506, 25
DataValue, 6.715E-08, 6.0015, 6.9500100000000009E-10, -0.0010483, 25
DataValue, -3.8920000000000007E-08, 6.996, 6.6049100000000007E-10, -0.000992953, 25
DataValue, 9.91E-09, 7.9965, 6.30353E-10, -0.00094391200000000009, 25
DataValue, -5.1560000000000006E-08, 8.997, 6.03246E-10, -0.000899315, 25
DataValue, 4.4830000000000005E-08, 10.0035, 5.7762700000000008E-10, -0.0008566890000000001, 25
DataValue, 1.1000000000000001E-10, 11.0025, 5.4709600000000007E-10, -0.000803864, 25
DataValue, 3.1E-10, 12, 4.88798E-10, -0.000694808, 25
DataValue, 5.33E-09, 13.0005, 4.6879E-10, -0.00066488700000000007, 25
DataValue, 1.1470000000000001E-08, 14.0025, 4.5101100000000004E-10, -0.00063846000000000009, 25
DataValue, 2.4870000000000004E-08, 15, 4.34658E-10, -0.000614708, 25
DataValue, -2.181E-08, 16.002, 4.1963600000000003E-10, -0.000592733, 25
DataValue, -2.675E-08, 17.0025, 4.0601300000000005E-10, -0.000572667, 25
DataValue, 5.444E-08, 18.0015, 3.93473E-10, -0.000555182, 25
DataValue, 1.8590000000000003E-08, 18.996, 3.8189900000000004E-10, -0.000539154, 25
DataValue, -2.5920000000000003E-08, 19.998, 3.7114900000000005E-10, -0.000524244, 25
DataValue, 6.185E-08, 20.9925, 3.6104300000000005E-10, -0.000509303, 25
DataValue, -5.1210000000000007E-08, 22.0005, 3.51379E-10, -0.00049592800000000008, 25
DataValue, 9.59E-08, 23.001, 3.42164E-10, -0.00048328600000000003, 25
DataValue, -3.874E-08, 23.9985, 3.33472E-10, -0.00047108400000000003, 25
DataValue, 1.2116E-07, 24.997500000000002, 3.25246E-10, -0.000459742, 25
DataValue, -5.1330000000000004E-08, 25.9995, 3.17564E-10, -0.00044923, 25
DataValue, 6.9710000000000007E-08, 27.0015, 3.10242E-10, -0.000438957, 25
DataValue, 6.4500000000000007E-09, 28.002, 3.03213E-10, -0.000429523, 25
DataValue, -1.668E-08, 28.9965, 2.96451E-10, -0.00041826600000000004, 25
DataValue, 4.3630000000000008E-08, 30, 2.89533E-10, -0.000409837, 25
DataValue, 4.0670000000000006E-08, 31.0035, 2.8300900000000003E-10, -0.00040040400000000004, 25
DataValue, 2.516E-08, 32.001, 2.76656E-10, -0.00039161, 25
DataValue, 1.53E-09, 33.0015, 2.7086600000000003E-10, -0.000384072, 25
DataValue, 3.5340000000000004E-08, 34.0005, 2.65477E-10, -0.000375865, 25
DataValue, -3.6320000000000004E-08, 34.998, 2.6045800000000003E-10, -0.000369189, 25
DataValue, 2.75E-08, 36.0045, 2.5577600000000004E-10, -0.00036294800000000004, 25
DataValue, 6.77E-09, 36.9975, 2.5134100000000004E-10, -0.00035650300000000004, 25
DataValue, 1.115E-08, 38.001, 2.4712700000000003E-10, -0.00035051, 25
DataValue, 6.16E-09, 38.9955, 2.4310200000000004E-10, -0.000344958, 25
DataValue, -1.4490000000000001E-08, 40.002, 2.39304E-10, -0.000338901, 25
DataValue, 6.313000000000001E-08, 41.001, 2.35736E-10, -0.000334603, 25
DataValue, 1.508E-08, 42, 2.3225000000000003E-10, -0.000329308, 25
DataValue, 4.6250000000000007E-08, 42.9975, 2.28937E-10, -0.00032513700000000003, 25
DataValue, 7.51E-08, 43.9995, 2.2594600000000002E-10, -0.00032089300000000005, 25
DataValue, -6.757E-08, 45, 2.2299900000000002E-10, -0.000316814, 25
DataValue, 3.651E-08, 46.0005, 2.20065E-10, -0.000312779, 25
DataValue, -4.9080000000000007E-08, 46.998, 2.1732E-10, -0.000309091, 25
DataValue, 1.0236000000000001E-07, 48.0045, 2.14581E-10, -0.000305304, 25
DataValue, -6.3200000000000005E-09, 49.0005, 2.1198300000000003E-10, -0.000301551, 25
DataValue, 4.456E-08, 49.998, 2.09504E-10, -0.00029847, 25
DataValue, -5.1210000000000007E-08, 50.997, 2.0726400000000003E-10, -0.000294797, 25
DataValue, 2.2270000000000004E-08, 51.999, 2.0492200000000002E-10, -0.000291924, 25
DataValue, -9.1340000000000009E-08, 52.998, 2.0275200000000002E-10, -0.00028798800000000004, 25
DataValue, 4.6510000000000004E-08, 53.997, 2.0053500000000002E-10, -0.000285677, 25
DataValue, -3.8750000000000006E-08, 54.999, 1.9847600000000001E-10, -0.000283672, 25
DataValue, 3.881E-08, 56.0025, 1.9645E-10, -0.000279886, 25
DataValue, 8.5340000000000008E-08, 57.006, 1.9444800000000002E-10, -0.000277444, 25
DataValue, 3.1420000000000006E-08, 58.002, 1.9262500000000002E-10, -0.00027469500000000004, 25
DataValue, 2.4380000000000004E-08, 58.996500000000005, 1.9070900000000002E-10, -0.000272251, 25
DataValue, 1.6290000000000002E-08, 59.9985, 1.8894200000000001E-10, -0.00027017400000000003, 25
DataValue, 1.916E-08, 61.002, 1.8726200000000003E-10, -0.000267708, 25
DataValue, 3.6070000000000005E-08, 62.002500000000005, 1.8541700000000002E-10, -0.000265742, 25
DataValue, 8.261000000000001E-08, 63.0015, 1.83825E-10, -0.000262794, 25
DataValue, 3.472E-08, 64.0005, 1.82137E-10, -0.000260622, 25
DataValue, -1.989E-08, 65.004, 1.8061E-10, -0.000259135, 25
DataValue, 6.512E-08, 66, 1.7907E-10, -0.00025679, 25
DataValue, -3.3280000000000004E-08, 66.9975, 1.77527E-10, -0.000254724, 25
DataValue, 5.42E-08, 68.0025, 1.7610900000000002E-10, -0.000252878, 25
DataValue, -5.6910000000000005E-08, 69, 1.7470200000000002E-10, -0.000250919, 25
DataValue, 8.619E-08, 70.002, 1.7319500000000002E-10, -0.000248603, 25
DataValue, 2.9860000000000004E-08, 71.004, 1.7191500000000002E-10, -0.000247176, 25
DataValue, 6.273E-08, 72.004500000000007, 1.70596E-10, -0.00024467, 25
DataValue, 2.1510000000000002E-08, 73.002, 1.69424E-10, -0.00024380200000000002, 25
DataValue, 3.1420000000000006E-08, 74.0025, 1.68162E-10, -0.00024178600000000002, 25
DataValue, 3.6620000000000006E-08, 74.9985, 1.6693E-10, -0.00024056000000000001, 25
DataValue, 5.0500000000000006E-09, 76.0005, 1.6567200000000003E-10, -0.00023876000000000003, 25
DataValue, 4.108E-08, 76.9965, 1.6450800000000002E-10, -0.00023707800000000002, 25
DataValue, 1.3800000000000002E-09, 78, 1.63299E-10, -0.000235481, 25
DataValue, 7.5760000000000011E-08, 79.002, 1.62144E-10, -0.00023412200000000002, 25
DataValue, 4.3000000000000007E-10, 79.9965, 1.6105500000000002E-10, -0.00023243200000000003, 25
DataValue, 4.8640000000000004E-08, 81, 1.59993E-10, -0.000230542, 25
DataValue, -2.8150000000000004E-08, 81.999, 1.5892200000000002E-10, -0.000229699, 25
DataValue, 2.15E-08, 83.001, 1.5788E-10, -0.000227834, 25
DataValue, 3.5550000000000004E-08, 84.004500000000007, 1.5679700000000002E-10, -0.00022674400000000002, 25
DataValue, 6.685E-08, 85.002, 1.55729E-10, -0.000225056, 25
DataValue, 7.5700000000000009E-08, 85.9995, 1.54692E-10, -0.00022398400000000002, 25
DataValue, 5.0340000000000006E-08, 87.003, 1.5382900000000002E-10, -0.000223107, 25
DataValue, 2.4210000000000003E-08, 87.999, 1.5274100000000002E-10, -0.00022141900000000002, 25
DataValue, 2.052E-08, 88.998, 1.5185200000000002E-10, -0.000220184, 25
DataValue, -2.6850000000000002E-08, 89.997, 1.50956E-10, -0.00021888200000000002, 25
DataValue, 5.978000000000001E-08, 91.002, 1.50127E-10, -0.000217865, 25
DataValue, -9.8960000000000007E-08, 91.995, 1.4925500000000002E-10, -0.00021637200000000002, 25
DataValue, 5.399E-08, 92.9985, 1.4835700000000002E-10, -0.00021537000000000002, 25
DataValue, 3.493E-08, 93.999, 1.47506E-10, -0.000214264, 25
DataValue, 5.99E-08, 94.9965, 1.46686E-10, -0.000213636, 25
DataValue, -1.1950000000000001E-08, 95.9955, 1.45896E-10, -0.000212, 25
DataValue, 8.237E-08, 96.999, 1.4508E-10, -0.00021124400000000003, 25
DataValue, 6.8030000000000008E-08, 97.9995, 1.4429E-10, -0.00021032100000000002, 25
DataValue, 8.473E-08, 99.004500000000007, 1.43525E-10, -0.00020939500000000002, 25
DataValue, 6.4870000000000011E-08, 100.0035, 1.42814E-10, -0.00020802100000000002, 25
DataValue, 4.5100000000000007E-08, 100.998, 1.41886E-10, -0.00020662300000000002, 25
DataValue, 3.7540000000000004E-08, 101.9985, 1.4120300000000001E-10, -0.00020571400000000002, 25
DataValue, -9.17E-09, 102.9975, 1.40455E-10, -0.000205333, 25
DataValue, 7.535000000000001E-08, 104.001, 1.39773E-10, -0.000204298, 25
DataValue, -5.75E-09, 105.00450000000001, 1.3907600000000002E-10, -0.000203474, 25
DataValue, 3.8610000000000006E-08, 105.999, 1.3835300000000002E-10, -0.000202205, 25
DataValue, -4.2010000000000004E-08, 107.001, 1.3755200000000002E-10, -0.00020137100000000002, 25
DataValue, 1.0178000000000002E-07, 108.003, 1.3688500000000001E-10, -0.000199914, 25
DataValue, 2.9550000000000003E-08, 108.99600000000001, 1.36152E-10, -0.00019953100000000003, 25
DataValue, 2.2710000000000003E-08, 109.998, 1.35453E-10, -0.00019835000000000002, 25
DataValue, 1.1423000000000001E-07, 111.00150000000001, 1.3478E-10, -0.000197473, 25
DataValue, 6.8030000000000008E-08, 112.002, 1.3413100000000002E-10, -0.000196665, 25
DataValue, 4.321E-08, 112.995, 1.33518E-10, -0.000195966, 25
DataValue, 7.2710000000000007E-08, 114.00450000000001, 1.32873E-10, -0.00019539400000000002, 25
DataValue, 4.0650000000000003E-08, 115.0005, 1.32343E-10, -0.00019442, 25
DataValue, -5.5200000000000008E-09, 116.001, 1.31626E-10, -0.000193367, 25
DataValue, 5.3310000000000006E-08, 117, 1.31081E-10, -0.000192551, 25
DataValue, 6.7660000000000012E-08, 118.005, 1.3049400000000002E-10, -0.000191936, 25
DataValue, 3.225E-08, 118.9995, 1.29876E-10, -0.00019103500000000002, 25
DataValue, 9.3680000000000016E-08, 120.003, 1.2937400000000002E-10, -0.000190843, 25
DataValue, -3.1560000000000006E-08, 121.00200000000001, 1.2875000000000002E-10, -0.000189767, 25
DataValue, 7.8690000000000012E-08, 121.998, 1.28187E-10, -0.00018866500000000002, 25
DataValue, 6.2700000000000009E-09, 123.003, 1.27721E-10, -0.000188655, 25
DataValue, 8.8660000000000014E-08, 123.9975, 1.27208E-10, -0.00018811400000000002, 25
DataValue, 8.5690000000000008E-08, 124.9935, 1.2668200000000001E-10, -0.000187249, 25
DataValue, 8.8130000000000009E-08, 126, 1.26159E-10, -0.000186021, 25
DataValue, 5.5220000000000007E-08, 126.99900000000001, 1.25585E-10, -0.000185639, 25
DataValue, -8.07E-09, 127.998, 1.25051E-10, -0.000185252, 25
DataValue, 5.6600000000000004E-08, 128.9985, 1.24497E-10, -0.000184111, 25
DataValue, 5.2690000000000004E-08, 130.002, 1.24056E-10, -0.00018368100000000002, 25
DataValue, 1.2053E-07, 131.001, 1.2348300000000002E-10, -0.00018300800000000002, 25
DataValue, -2.3390000000000003E-08, 132.0015, 1.22999E-10, -0.000182036, 25
DataValue, 1.0802000000000001E-07, 132.9975, 1.2256600000000001E-10, -0.000181561, 25
DataValue, -6.527E-08, 133.998, 1.22107E-10, -0.000181051, 25
DataValue, 1.2586000000000002E-07, 134.9985, 1.21498E-10, -0.000180446, 25
DataValue, -2.8700000000000002E-09, 135.999, 1.21068E-10, -0.000179963, 25
DataValue, 1.21E-07, 136.9995, 1.2048400000000002E-10, -0.00017876100000000002, 25
DataValue, -3.731E-08, 138, 1.20079E-10, -0.000178359, 25
DataValue, 4.6360000000000006E-08, 139.0035, 1.19657E-10, -0.00017741800000000002, 25
DataValue, 2.8690000000000004E-08, 139.9965, 1.19184E-10, -0.000176992, 25
DataValue, 2.5540000000000002E-08, 141.0015, 1.18735E-10, -0.000176276, 25
DataValue, 6.134E-08, 141.9975, 1.1826600000000001E-10, -0.000175736, 25
