
SetupTitle, Cds
TestParameter, Measurement.ImpedanceMode.DName, D
TestParameter, Measurement.ImpedanceMode.YName, Y
TestParameter, Measurement.ImpedanceMode.ZName, Z
TestParameter, Measurement.ImpedanceMode.ThName, Theta
TestParameter, Measurement.ImpedanceMode.BName, B
TestParameter, Measurement.ImpedanceMode.XName, X
TestParameter, Measurement.Monitor.Unit, CMU:=Drain, SMU:=VdBias
TestParameter, Measurement.Monitor.RangingMode, AUTO, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 50, IdMinRange
TestParameter, Measurement.Monitor.AcMonitorSymbol, 
TestParameter, Measurement.Monitor.DcMonitorSymbol, 
TestParameter, Measurement.Timing.Hold, HoldTime
TestParameter, Measurement.Timing.Delay, DelayTime
TestParameter, Measurement.Adc.UnitType, Cmu, Smu
TestParameter, Measurement.Adc.HighResolution.Mode, IntegMode, IntegMode
TestParameter, Measurement.Adc.HighResolution.Coeff, AdcFactor, AdcFactor
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, Ta
TestParameter, Function.User.Unit, deg
TestParameter, Function.User.Definition, Temp
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Vdrain
TestParameter, Output.Graph.XAxis.Scale, ScaleStr
TestParameter, Output.Graph.XAxis.Left, VdStart*Polarity
TestParameter, Output.Graph.XAxis.Right, VdStop*Polarity
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, false
TestParameter, Output.Graph.YAxis.Data, Cds
TestParameter, Output.Graph.YAxis.Scale, Log
TestParameter, Output.Graph.YAxis.Bottom, YAxisCdsMin
TestParameter, Output.Graph.YAxis.Top, YAxisCdsMax
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, false
TestParameter, Output.List.Data, Vdrain, Cds, Ids
TestParameter, Output.Scalar.Data, Ta
TestParameter, AutoAnalysis.Interpolation, true
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/22/2021 11:41:36
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 54
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 619abdeb-6d1d-4b0a-9ee5-f72d38cf95d6
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vdrain
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 1000
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Cds
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, F
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-12
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1E-09
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Cds, Ids
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, F, A
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Cds
Dimension1, 1001, 1001, 1001, 1001, 1001
Dimension2, 1, 1, 1, 1, 1
DataName, Ids, Vdrain, Cds, G, Ta
DataValue, -5.1360000000000005E-08, -0.0075, 2.73823E-09, -4.4700500000000003E-05, 25
DataValue, -7.3730000000000012E-08, 0.999, 2.3067E-09, -3.75655E-05, 25
DataValue, 2.8330000000000003E-08, 2.0025, 2.06676E-09, -3.3676E-05, 25
DataValue, -2.1100000000000004E-08, 3, 1.89567E-09, -3.0586E-05, 25
DataValue, -7.656E-08, 4.0005, 1.76355E-09, -2.8691900000000002E-05, 25
DataValue, -4.073E-08, 4.9965, 1.65641E-09, -2.68434E-05, 25
DataValue, -1.6670000000000003E-08, 5.9985, 1.56606E-09, -2.53345E-05, 25
DataValue, -2.9080000000000003E-08, 7.002, 1.48998E-09, -2.41869E-05, 25
DataValue, 2.9390000000000004E-08, 7.998, 1.42312E-09, -2.32195E-05, 25
DataValue, 8.3370000000000011E-08, 8.9985, 1.36347E-09, -2.2152500000000002E-05, 25
DataValue, -2.5080000000000004E-08, 10.0035, 1.3107E-09, -2.13498E-05, 25
DataValue, 2.232E-08, 10.998000000000001, 1.26161E-09, -2.06903E-05, 25
DataValue, 1.9760000000000003E-08, 11.9985, 1.2167E-09, -1.9705000000000002E-05, 25
DataValue, -7.567E-08, 12.999, 1.17198E-09, -1.89967E-05, 25
DataValue, 7.1220000000000012E-08, 13.998000000000001, 1.11518E-09, -1.79395E-05, 25
DataValue, -3.1100000000000002E-09, 15.0015, 1.01467E-09, -1.5916200000000002E-05, 25
DataValue, 3.6980000000000004E-08, 16.002, 9.8118600000000017E-10, -1.58758E-05, 25
DataValue, 4.2220000000000004E-08, 16.9995, 9.52814E-10, -1.53619E-05, 25
DataValue, -1.06E-09, 18.003, 9.27255E-10, -1.50417E-05, 25
DataValue, 3.0130000000000006E-08, 19.002, 9.0419200000000008E-10, -1.45915E-05, 25
DataValue, 3.689E-08, 19.9995, 8.8295800000000011E-10, -1.4367500000000001E-05, 25
DataValue, -6.8520000000000007E-08, 21.0015, 8.6331800000000006E-10, -1.38216E-05, 25
DataValue, -3.1700000000000004E-09, 22.0005, 8.4486500000000006E-10, -1.35877E-05, 25
DataValue, 1.694E-08, 22.9995, 8.27892E-10, -1.33256E-05, 25
DataValue, -2.4350000000000003E-08, 23.9955, 8.12474E-10, -1.3180200000000001E-05, 25
DataValue, 4.0250000000000006E-08, 25.0005, 7.9714700000000006E-10, -1.2933600000000001E-05, 25
DataValue, 2.2430000000000003E-08, 25.9995, 7.8317900000000007E-10, -1.2521100000000001E-05, 25
DataValue, 1.095E-08, 26.997, 7.69712E-10, -1.2459200000000001E-05, 25
DataValue, -2.48E-09, 28.002, 7.56768E-10, -1.2086200000000001E-05, 25
DataValue, 2.703E-08, 28.9995, 7.45012E-10, -1.19992E-05, 25
DataValue, 8.7700000000000011E-08, 29.9985, 7.33432E-10, -1.17064E-05, 25
DataValue, -4.9750000000000005E-08, 30.997500000000002, 7.2266100000000008E-10, -1.1658000000000001E-05, 25
DataValue, 4.6720000000000004E-08, 31.998, 7.1186100000000007E-10, -1.15543E-05, 25
DataValue, 8.264E-08, 33.0045, 7.02369E-10, -1.13734E-05, 25
DataValue, 9.000000000000001E-10, 34.0005, 6.92581E-10, -1.1153500000000001E-05, 25
DataValue, 8.298E-08, 34.9965, 6.8364500000000007E-10, -1.10677E-05, 25
DataValue, -3.4910000000000006E-08, 35.997, 6.7457100000000009E-10, -1.09822E-05, 25
DataValue, 3.9840000000000005E-08, 37.0005, 6.66597E-10, -1.08563E-05, 25
DataValue, -8.7800000000000015E-09, 37.9995, 6.58218E-10, -1.05515E-05, 25
DataValue, -3.068E-08, 39.006, 6.50483E-10, -1.06697E-05, 25
DataValue, 3.4630000000000006E-08, 40.0005, 6.42853E-10, -1.04704E-05, 25
DataValue, 2.204E-08, 41.001, 6.35607E-10, -1.02951E-05, 25
DataValue, -7.8200000000000012E-08, 41.997, 6.28414E-10, -1.00616E-05, 25
DataValue, -1.471E-08, 42.9945, 6.21904E-10, -9.8937099999999988E-06, 25
DataValue, 4.9830000000000003E-08, 43.9995, 6.152830000000001E-10, -9.88452E-06, 25
DataValue, 6.087E-08, 45.003, 6.0895300000000008E-10, -9.81005E-06, 25
DataValue, 8.9300000000000012E-09, 45.9975, 6.02319E-10, -9.89248E-06, 25
DataValue, -3.41E-08, 47.001, 5.96917E-10, -9.765679999999999E-06, 25
DataValue, 1.0480000000000002E-08, 48.0015, 5.91108E-10, -9.6997099999999986E-06, 25
DataValue, -4.5590000000000007E-08, 48.9975, 5.85395E-10, -9.47505E-06, 25
DataValue, -1.9530000000000003E-08, 50.0025, 5.7989300000000008E-10, -9.30147E-06, 25
DataValue, 5.9490000000000005E-08, 51.0015, 5.74364E-10, -9.3986299999999988E-06, 25
DataValue, 2.4590000000000004E-08, 52.0035, 5.69452E-10, -9.3236599999999991E-06, 25
DataValue, -2.1000000000000002E-10, 52.996500000000005, 5.6446700000000009E-10, -9.06554E-06, 25
DataValue, -3.86E-09, 53.9985, 5.59443E-10, -9.04167E-06, 25
DataValue, -2.5240000000000003E-08, 55.0035, 5.5453400000000008E-10, -8.87998E-06, 25
DataValue, 7.622E-08, 55.998000000000005, 5.49959E-10, -8.921109999999999E-06, 25
DataValue, -1.4540000000000002E-08, 57.0015, 5.45694E-10, -8.6726699999999987E-06, 25
DataValue, 3.7610000000000004E-08, 57.9945, 5.41265E-10, -8.65063E-06, 25
DataValue, -3.1900000000000004E-09, 58.998000000000005, 5.36618E-10, -8.58878E-06, 25
DataValue, -1.8350000000000002E-08, 60.003, 5.32652E-10, -8.5081199999999988E-06, 25
DataValue, 5.043E-08, 61.0005, 5.28471E-10, -8.7175899999999986E-06, 25
DataValue, 5.35E-08, 61.998000000000005, 5.24397E-10, -8.46486E-06, 25
DataValue, -2.2730000000000002E-08, 63, 5.21017E-10, -8.44577E-06, 25
DataValue, 7.112E-08, 64.0035, 5.16813E-10, -8.45069E-06, 25
DataValue, 3.1010000000000004E-08, 65.001, 5.13209E-10, -8.24229E-06, 25
DataValue, 2.7950000000000002E-08, 65.9985, 5.0964900000000009E-10, -8.1473199999999988E-06, 25
DataValue, -2.6160000000000004E-08, 66.999, 5.05917E-10, -8.1520199999999989E-06, 25
DataValue, 8.5900000000000011E-09, 67.9995, 5.02351E-10, -8.12944E-06, 25
DataValue, 5.1750000000000003E-08, 69.001500000000007, 4.98973E-10, -8.07526E-06, 25
DataValue, -4.0330000000000004E-08, 70.0005, 4.95704E-10, -7.98496E-06, 25
DataValue, 5.6040000000000004E-08, 71.001, 4.92547E-10, -8.08726E-06, 25
DataValue, 7.586E-08, 72, 4.89367E-10, -7.87649E-06, 25
DataValue, -4.066E-08, 73.0005, 4.86279E-10, -7.8196499999999989E-06, 25
DataValue, 3.814E-08, 73.9965, 4.8280300000000005E-10, -7.810569999999999E-06, 25
DataValue, -1.1660000000000002E-08, 75.001500000000007, 4.7990100000000008E-10, -7.6228499999999994E-06, 25
DataValue, -2.2660000000000002E-08, 76.0005, 4.77022E-10, -7.7940799999999991E-06, 25
DataValue, 1.1523000000000001E-07, 77.004, 4.74119E-10, -7.73844E-06, 25
DataValue, -1.581E-08, 78, 4.71273E-10, -7.62513E-06, 25
DataValue, -4.0290000000000005E-08, 78.999, 4.68754E-10, -7.6231899999999994E-06, 25
DataValue, 7.0300000000000007E-09, 80.004, 4.6565500000000003E-10, -7.63407E-06, 25
DataValue, 6.574E-08, 80.9985, 4.6321100000000006E-10, -7.45758E-06, 25
DataValue, 4.5000000000000006E-09, 82.002, 4.6015300000000003E-10, -7.51721E-06, 25
DataValue, 2.9050000000000002E-08, 83.0025, 4.5767800000000005E-10, -7.48394E-06, 25
DataValue, -6.9050000000000013E-08, 83.997, 4.5515400000000006E-10, -7.4096999999999995E-06, 25
DataValue, 4.9880000000000007E-08, 84.9975, 4.5252400000000004E-10, -7.35919E-06, 25
DataValue, 4.463E-08, 86.001, 4.5017500000000005E-10, -7.2099499999999995E-06, 25
DataValue, -4.244E-08, 87, 4.4759400000000004E-10, -7.15216E-06, 25
DataValue, 5.6130000000000007E-08, 87.9945, 4.4532700000000003E-10, -7.16225E-06, 25
DataValue, 5.7590000000000008E-08, 88.998, 4.43139E-10, -7.2890999999999994E-06, 25
DataValue, 6.7500000000000009E-09, 89.9985, 4.4065700000000003E-10, -7.08284E-06, 25
DataValue, 5.081E-08, 90.9975, 4.3825300000000004E-10, -7.0860199999999993E-06, 25
DataValue, 6.641000000000001E-08, 92.001, 4.3624600000000004E-10, -7.02517E-06, 25
DataValue, 5.078E-08, 93.003, 4.3374400000000003E-10, -7.0443799999999993E-06, 25
DataValue, 4.9480000000000004E-08, 94.0035, 4.3146300000000005E-10, -7.0612699999999992E-06, 25
DataValue, 1.7820000000000003E-08, 95.001, 4.2946200000000005E-10, -6.9727999999999995E-06, 25
DataValue, 4.823E-08, 96.001500000000007, 4.27313E-10, -7.00937E-06, 25
DataValue, -2.6220000000000003E-08, 97.002, 4.25523E-10, -6.79452E-06, 25
DataValue, 3.7180000000000006E-08, 97.9965, 4.23191E-10, -6.8913099999999994E-06, 25
DataValue, 1.1135000000000001E-07, 98.9985, 4.21274E-10, -6.8222099999999995E-06, 25
DataValue, -6.772E-08, 100.002, 4.1901700000000004E-10, -6.7557799999999992E-06, 25
DataValue, 2.6320000000000003E-08, 100.995, 4.17253E-10, -6.66719E-06, 25
DataValue, 4.7760000000000005E-08, 102.003, 4.15621E-10, -6.85434E-06, 25
DataValue, -9.4100000000000012E-09, 102.999, 4.1356300000000004E-10, -6.71015E-06, 25
DataValue, 6.8500000000000011E-08, 103.9965, 4.1172000000000005E-10, -6.7666199999999994E-06, 25
DataValue, 5.2530000000000008E-08, 105, 4.0971900000000005E-10, -6.64387E-06, 25
DataValue, 2.1850000000000004E-08, 105.9975, 4.08069E-10, -6.74746E-06, 25
DataValue, -6.4000000000000006E-10, 106.9965, 4.0622200000000004E-10, -6.58121E-06, 25
DataValue, 2.8290000000000004E-08, 107.9985, 4.0433700000000005E-10, -6.55426E-06, 25
DataValue, 2.9700000000000005E-08, 108.999, 4.02737E-10, -6.4795199999999992E-06, 25
DataValue, 3.3450000000000005E-08, 109.998, 4.00994E-10, -6.6039199999999993E-06, 25
DataValue, 4.15E-08, 111.00150000000001, 3.9921800000000003E-10, -6.55391E-06, 25
DataValue, 6.727E-08, 111.9975, 3.9759400000000005E-10, -6.46576E-06, 25
DataValue, -1.272E-08, 112.998, 3.9574100000000003E-10, -6.2131799999999995E-06, 25
DataValue, 9.7040000000000014E-08, 114.00150000000001, 3.94318E-10, -6.3138099999999994E-06, 25
DataValue, 6.596E-08, 114.99900000000001, 3.92371E-10, -6.39179E-06, 25
DataValue, -3.0900000000000003E-09, 116.001, 3.90943E-10, -6.29254E-06, 25
