
SetupTitle, Cds
TestParameter, AutoAnalysis.Interpolation, true
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 12/27/2020 09:21:30
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 7
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 5658dbbc-8584-4078-b9fd-4ae24696060b
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vdrain
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 1000
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Cds
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, F
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-12
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1E-09
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Cds, Ids
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, F, A
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Cds
Dimension1, 1001, 1001, 1001, 1001, 1001
Dimension2, 1, 1, 1, 1, 1
DataName, Ids, Vdrain, Cds, G, Ta
DataValue, -4.736E-08, 0.0015, 1.07978E-09, -0.00156927, 25
DataValue, -7.190000000000001E-09, 1.0035, 9.3819800000000011E-10, -0.00136239, 25
DataValue, -5.3800000000000009E-09, 1.9965, 8.453400000000001E-10, -0.0012304500000000001, 25
DataValue, 3.3490000000000004E-08, 3.0045, 7.76919E-10, -0.00113276, 25
DataValue, -6.2230000000000009E-08, 3.9975, 7.2319500000000011E-10, -0.0010561, 25
DataValue, 5.3650000000000007E-08, 5.001, 6.7946E-10, -0.000992348, 25
DataValue, 7.1000000000000007E-09, 6, 6.426920000000001E-10, -0.000938848, 25
DataValue, -6.846E-08, 6.9990000000000006, 6.11035E-10, -0.00089326400000000006, 25
DataValue, -2.0200000000000002E-08, 8.001, 5.8289300000000007E-10, -0.00085259200000000011, 25
DataValue, -5.0680000000000008E-08, 9.0015, 5.5537E-10, -0.000809687, 25
DataValue, -1.5780000000000003E-08, 10.0005, 5.1684300000000007E-10, -0.000673083, 25
DataValue, -4.4300000000000006E-09, 10.996500000000001, 4.73448E-10, -0.000679056, 25
DataValue, -4.628E-08, 12.0015, 4.5608000000000004E-10, -0.00065404800000000006, 25
DataValue, -3.222E-08, 13.002, 4.4121700000000003E-10, -0.00063270200000000007, 25
DataValue, -6.5370000000000009E-08, 13.996500000000001, 4.2802100000000005E-10, -0.000614204, 25
DataValue, -1.3990000000000002E-08, 14.9985, 4.1603E-10, -0.000597397, 25
DataValue, 2.9790000000000004E-08, 16.0035, 4.0523900000000003E-10, -0.00058207000000000007, 25
DataValue, -2.544E-08, 16.9995, 3.9514100000000005E-10, -0.000567841, 25
DataValue, 2.1790000000000002E-08, 18.0015, 3.8590000000000003E-10, -0.00055461500000000006, 25
DataValue, -1.862E-08, 18.9975, 3.77444E-10, -0.000543236, 25
DataValue, 1.694E-08, 19.995, 3.69398E-10, -0.00053114900000000007, 25
DataValue, 2.2130000000000004E-08, 21, 3.6192600000000003E-10, -0.00052111600000000007, 25
DataValue, 1.0380000000000001E-08, 22.002, 3.5489400000000004E-10, -0.000511143, 25
DataValue, -1.2150000000000001E-08, 23.001, 3.4825E-10, -0.00050145000000000007, 25
DataValue, -1.9080000000000003E-08, 24.003, 3.4213100000000005E-10, -0.000493312, 25
DataValue, 1.4880000000000002E-08, 25.0005, 3.36174E-10, -0.000484686, 25
DataValue, 3.326E-08, 25.995, 3.30696E-10, -0.00047679300000000004, 25
DataValue, 6.29E-09, 27.003, 3.25284E-10, -0.000469661, 25
DataValue, -1.9E-09, 28.002, 3.20232E-10, -0.000462248, 25
DataValue, 1.9530000000000003E-08, 29.0025, 3.15507E-10, -0.000456175, 25
DataValue, 2.6910000000000004E-08, 30, 3.1084100000000004E-10, -0.000448975, 25
DataValue, -1.5470000000000002E-08, 30.999000000000002, 3.06438E-10, -0.000443133, 25
DataValue, -6.847E-08, 31.998, 3.02244E-10, -0.000436763, 25
DataValue, -4.4060000000000005E-08, 33.0015, 2.982E-10, -0.00043119, 25
DataValue, -1.396E-08, 33.9975, 2.94408E-10, -0.00042617100000000004, 25
DataValue, -5.7330000000000004E-08, 35.0025, 2.90732E-10, -0.00042104500000000005, 25
DataValue, 8.4930000000000007E-08, 36.003, 2.8717300000000003E-10, -0.000415603, 25
DataValue, -5.7900000000000009E-09, 37.002, 2.83713E-10, -0.00041121800000000003, 25
DataValue, 3.025E-08, 37.998, 2.80489E-10, -0.000406459, 25
DataValue, 1.4580000000000002E-08, 39, 2.77283E-10, -0.000402262, 25
DataValue, 1.8280000000000002E-08, 39.999, 2.74274E-10, -0.00039809700000000003, 25
DataValue, 3.651E-08, 41.0025, 2.71266E-10, -0.00039394900000000005, 25
DataValue, 4.4920000000000008E-08, 42.0075, 2.6843700000000003E-10, -0.000389519, 25
DataValue, 1.818E-08, 43.0005, 2.6570100000000003E-10, -0.000385626, 25
DataValue, 8.55E-09, 44.0025, 2.62967E-10, -0.000382021, 25
DataValue, 1.361E-08, 45.0015, 2.6040500000000004E-10, -0.00037837, 25
DataValue, 5.3950000000000003E-08, 46.0005, 2.5781900000000004E-10, -0.000374925, 25
DataValue, -2.5880000000000004E-08, 46.9965, 2.55429E-10, -0.000371082, 25
DataValue, 3.36E-08, 48.0015, 2.53115E-10, -0.00036805100000000004, 25
DataValue, 8.8350000000000007E-08, 49.005, 2.5076200000000004E-10, -0.00036503, 25
DataValue, -1.0850000000000001E-08, 49.993500000000004, 2.4853E-10, -0.000361776, 25
DataValue, -9.830000000000001E-09, 51.003, 2.4631300000000003E-10, -0.000358406, 25
DataValue, 2.176E-08, 52.005, 2.44184E-10, -0.000355455, 25
DataValue, 1.7750000000000003E-08, 52.998, 2.4213100000000003E-10, -0.00035287400000000004, 25
DataValue, -3.452E-08, 54, 2.40049E-10, -0.00035005800000000004, 25
DataValue, -2.1170000000000004E-08, 55.0005, 2.38127E-10, -0.000347003, 25
DataValue, 1.348E-08, 55.999500000000005, 2.36246E-10, -0.00034446700000000005, 25
DataValue, -1.698E-08, 57.0015, 2.3437600000000004E-10, -0.000342059, 25
DataValue, -7.8890000000000014E-08, 58.0005, 2.32519E-10, -0.00033937400000000003, 25
DataValue, -5.186E-08, 59.0025, 2.3074600000000002E-10, -0.000336662, 25
DataValue, -1.4500000000000002E-09, 59.9985, 2.2896900000000003E-10, -0.000334431, 25
DataValue, -1.2030000000000001E-08, 61.002, 2.2735900000000002E-10, -0.000332102, 25
DataValue, -1.8700000000000002E-08, 61.998000000000005, 2.2565900000000002E-10, -0.00032956200000000004, 25
DataValue, -3.13E-09, 63, 2.2406800000000002E-10, -0.000326958, 25
DataValue, -5.4710000000000005E-08, 63.9975, 2.2249300000000003E-10, -0.000325147, 25
DataValue, -4.38E-09, 65.0025, 2.2094400000000002E-10, -0.00032268300000000004, 25
DataValue, -1.6320000000000003E-08, 66.004500000000007, 2.1949200000000003E-10, -0.000320964, 25
DataValue, 1.9480000000000003E-08, 67.005, 2.1789800000000003E-10, -0.000319094, 25
DataValue, -2.8230000000000002E-08, 67.9995, 2.16468E-10, -0.00031731200000000004, 25
DataValue, 5.1800000000000007E-08, 69.001500000000007, 2.14973E-10, -0.00031470200000000004, 25
DataValue, 9.0100000000000009E-09, 69.996, 2.1363000000000002E-10, -0.000312451, 25
DataValue, 3.958E-08, 71.001, 2.12279E-10, -0.000310766, 25
DataValue, 2.715E-08, 72.001500000000007, 2.1093400000000002E-10, -0.00030908000000000004, 25
DataValue, -5.6200000000000009E-09, 73.002, 2.09612E-10, -0.000307457, 25
DataValue, 3.7190000000000004E-08, 74.004, 2.0831300000000003E-10, -0.00030569200000000004, 25
DataValue, 2.6780000000000002E-08, 75, 2.0718200000000002E-10, -0.00030359900000000005, 25
DataValue, 5.8060000000000005E-08, 76.005, 2.0587100000000002E-10, -0.00030209400000000004, 25
DataValue, 1.6400000000000001E-09, 76.998, 2.0462300000000001E-10, -0.000300351, 25
DataValue, 6.428E-08, 78.003, 2.0348200000000002E-10, -0.000298601, 25
DataValue, 2.2460000000000004E-08, 78.999, 2.0225800000000002E-10, -0.000297087, 25
DataValue, -1.5870000000000002E-08, 79.9995, 2.01109E-10, -0.00029497700000000003, 25
DataValue, 1.3510000000000002E-08, 81.003, 2.0003200000000002E-10, -0.00029315900000000003, 25
DataValue, -3.277E-08, 81.996, 1.98933E-10, -0.000292499, 25
DataValue, -6.715E-08, 82.998, 1.9774800000000002E-10, -0.00029042, 25
DataValue, -7.81E-09, 83.9955, 1.96664E-10, -0.000289226, 25
DataValue, -4.32E-08, 85.0005, 1.9569500000000002E-10, -0.000287745, 25
DataValue, 1.5420000000000002E-08, 86.001, 1.9461600000000001E-10, -0.000285949, 25
DataValue, -7.020000000000001E-09, 87.001500000000007, 1.9364900000000002E-10, -0.000284733, 25
DataValue, -3.73E-08, 88.0005, 1.9253800000000002E-10, -0.00028314700000000003, 25
DataValue, 2.476E-08, 88.9995, 1.91653E-10, -0.000281847, 25
DataValue, 1.9530000000000003E-08, 90, 1.9073200000000001E-10, -0.000280459, 25
DataValue, 3.6840000000000004E-08, 91.0005, 1.89665E-10, -0.000279459, 25
DataValue, 1.1240000000000002E-08, 92.001, 1.8882800000000002E-10, -0.000277916, 25
DataValue, 8.9900000000000014E-09, 92.9985, 1.87827E-10, -0.00027646400000000003, 25
DataValue, -2.8350000000000002E-08, 93.9975, 1.8691E-10, -0.000275713, 25
DataValue, 2.7470000000000004E-08, 94.9995, 1.85998E-10, -0.000273914, 25
DataValue, 2.2820000000000002E-08, 96, 1.8508000000000002E-10, -0.000272889, 25
DataValue, -3.001E-08, 97.0005, 1.8406200000000003E-10, -0.000271948, 25
DataValue, 3.839E-08, 98.0025, 1.83382E-10, -0.000270535, 25
DataValue, 4.966E-08, 98.9985, 1.8258800000000002E-10, -0.000269387, 25
DataValue, -3.7400000000000007E-09, 99.996, 1.8171E-10, -0.00026812900000000003, 25
DataValue, 8.9000000000000013E-10, 101.0025, 1.80845E-10, -0.00026663, 25
DataValue, -3.8690000000000004E-08, 101.9955, 1.8007500000000002E-10, -0.00026568100000000003, 25
DataValue, -6.101E-08, 103.0035, 1.7927900000000002E-10, -0.000264389, 25
DataValue, -1.238E-08, 103.9995, 1.7853E-10, -0.0002637, 25
DataValue, 2.7830000000000002E-08, 105.003, 1.7772700000000002E-10, -0.000262137, 25
DataValue, 2.3110000000000003E-08, 105.996, 1.76957E-10, -0.000261079, 25
DataValue, 1.4150000000000001E-08, 106.9995, 1.76117E-10, -0.00025976, 25
DataValue, -2.3200000000000003E-09, 108, 1.75532E-10, -0.000259151, 25
DataValue, -3.25E-09, 108.99600000000001, 1.7477200000000003E-10, -0.00025816900000000004, 25
DataValue, 1.834E-08, 109.9965, 1.73911E-10, -0.000257079, 25
DataValue, 2.6720000000000004E-08, 110.994, 1.7325500000000001E-10, -0.000256404, 25
DataValue, 6.458E-08, 112.002, 1.72601E-10, -0.000255293, 25
DataValue, 1.495E-08, 112.9995, 1.71883E-10, -0.000254296, 25
DataValue, 1.7530000000000002E-08, 114.003, 1.71269E-10, -0.000253653, 25
DataValue, 6.0100000000000005E-09, 115.0005, 1.7047700000000002E-10, -0.000251835, 25
DataValue, 2.4540000000000003E-08, 116.0025, 1.69852E-10, -0.00025115, 25
DataValue, -6.995E-08, 116.997, 1.6916600000000001E-10, -0.000250076, 25
DataValue, -1.245E-08, 118.0035, 1.6853700000000002E-10, -0.00024899700000000004, 25
DataValue, 1.7E-10, 119.0025, 1.67861E-10, -0.000248073, 25
DataValue, 7.9000000000000006E-10, 119.994, 1.6728000000000002E-10, -0.00024713000000000003, 25
DataValue, -8.82E-09, 121.00200000000001, 1.66683E-10, -0.000246668, 25
DataValue, 8.8420000000000007E-08, 122.001, 1.6594500000000002E-10, -0.000245063, 25
DataValue, 1.4820000000000001E-08, 123, 1.6544300000000003E-10, -0.00024492700000000004, 25
DataValue, 1.4780000000000002E-08, 124.0035, 1.64741E-10, -0.00024396400000000002, 25
DataValue, 2.256E-08, 125.001, 1.64236E-10, -0.000242865, 25
DataValue, 1.773E-08, 126, 1.63575E-10, -0.0002424, 25
DataValue, 3.3980000000000004E-08, 127.0035, 1.6299000000000002E-10, -0.00024096700000000003, 25
DataValue, -4.3300000000000006E-09, 128.004, 1.6241E-10, -0.000240243, 25
DataValue, 2.3100000000000002E-08, 129.0015, 1.61791E-10, -0.00023973100000000003, 25
DataValue, -4.8910000000000006E-08, 130.0035, 1.61256E-10, -0.00023897800000000002, 25
DataValue, -3.8830000000000004E-08, 130.9995, 1.6073300000000002E-10, -0.000238363, 25
DataValue, 4.107E-08, 132, 1.6016900000000002E-10, -0.00023719300000000002, 25
DataValue, 3.884E-08, 133.00650000000002, 1.5964E-10, -0.000236478, 25
DataValue, -2.647E-08, 133.998, 1.5910800000000002E-10, -0.00023587100000000002, 25
DataValue, -1.5680000000000002E-08, 135.0045, 1.5854200000000002E-10, -0.00023495900000000003, 25
DataValue, 4.094E-08, 136.00050000000002, 1.5814700000000002E-10, -0.000233672, 25
DataValue, 2.4000000000000004E-09, 136.998, 1.57528E-10, -0.000233119, 25
DataValue, 7.042E-08, 138.00300000000001, 1.56952E-10, -0.000232501, 25
DataValue, 5.7580000000000003E-08, 139.0035, 1.5651E-10, -0.00023156700000000001, 25
DataValue, -7.980000000000001E-09, 139.998, 1.5598000000000001E-10, -0.00023146200000000001, 25
DataValue, 2.6200000000000005E-09, 140.9985, 1.55434E-10, -0.000230024, 25
DataValue, 9.17E-09, 142.002, 1.54952E-10, -0.00022978200000000002, 25
DataValue, 6.799E-08, 143.001, 1.54514E-10, -0.00022885800000000002, 25
DataValue, 4.059E-08, 143.9985, 1.5407900000000002E-10, -0.000228518, 25
DataValue, 6.016E-08, 145.002, 1.5348000000000002E-10, -0.00022769600000000002, 25
DataValue, -2.6090000000000004E-08, 145.998, 1.53059E-10, -0.000226989, 25
