
SetupTitle, Cds
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Cds, Ids
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, F, A
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Cds
Dimension1, 1001, 1001, 1001, 1001, 1001
Dimension2, 1, 1, 1, 1, 1
DataName, Ids, Vdrain, Cds, G, Ta
DataValue, 5.99E-09, -0.003, 1.29918E-10, -1.9235E-06, 25
DataValue, -5.400000000000001E-10, 0.999, 1.0557200000000001E-10, -1.64379E-06, 25
DataValue, -5.5640000000000007E-08, 1.998, 9.3970099999999993E-11, -1.4860299999999998E-06, 25
DataValue, 9.9000000000000013E-08, 3, 8.67209E-11, -1.3238E-06, 25
DataValue, 8.7800000000000015E-09, 3.999, 8.1413199999999992E-11, -1.3397599999999998E-06, 25
DataValue, 1.6760000000000003E-08, 4.998, 7.6641499999999993E-11, -1.20019E-06, 25
DataValue, 7.1360000000000012E-08, 6.0015, 7.29975E-11, -1.20314E-06, 25
DataValue, 1.7020000000000003E-08, 7.0005, 6.95188E-11, -1.03445E-06, 25
DataValue, 1.1057000000000002E-07, 8.0025, 6.66869E-11, -1.11086E-06, 25
DataValue, -1.1790000000000002E-08, 9, 6.41969E-11, -9.7157E-07, 25
DataValue, -5.8270000000000005E-08, 10.0005, 6.19544E-11, -1.09489E-06, 25
DataValue, 1.3380000000000001E-08, 10.993500000000001, 5.99304E-11, -8.90685E-07, 25
DataValue, -3.9490000000000005E-08, 12, 5.82201E-11, -1.0152699999999999E-06, 25
DataValue, -1.2280000000000001E-08, 13.0005, 5.6270099999999996E-11, -1.0272999999999999E-06, 25
DataValue, 1.736E-08, 14.001, 5.44886E-11, -7.80289E-07, 25
DataValue, -4.0610000000000004E-08, 15, 5.31552E-11, -8.04677E-07, 25
DataValue, 3.096E-08, 15.996, 5.15584E-11, -8.55204E-07, 25
DataValue, 1.7230000000000003E-08, 16.998, 5.01387E-11, -8.32671E-07, 25
DataValue, 1.437E-08, 18.0015, 4.84969E-11, -7.40287E-07, 25
DataValue, 8.0740000000000007E-08, 18.999, 4.35232E-11, -7.83574E-07, 25
DataValue, -4.9880000000000007E-08, 20.001, 4.20676E-11, -8.17514E-07, 25
DataValue, 7.3380000000000013E-08, 21.003, 4.12621E-11, -8.29173E-07, 25
DataValue, 9.6100000000000013E-09, 21.999, 4.00507E-11, -7.18503E-07, 25
DataValue, -4.0280000000000007E-08, 22.998, 3.93424E-11, -8.66047E-07, 25
DataValue, 3.737E-08, 23.9985, 3.86946E-11, -7.54027E-07, 25
DataValue, 5.8370000000000006E-08, 25.0005, 3.79015E-11, -6.70325E-07, 25
DataValue, 5.2740000000000008E-08, 26.0025, 3.73231E-11, -6.16396E-07, 25
DataValue, 3.0480000000000006E-08, 27.0015, 3.68575E-11, -6.55687E-07, 25
DataValue, 4.436E-08, 28.005, 3.61347E-11, -5.75355E-07, 25
DataValue, -2.1870000000000003E-08, 28.9995, 3.54431E-11, -5.05974E-07, 25
DataValue, -5.4220000000000005E-08, 30, 3.52723E-11, -5.97891E-07, 25
DataValue, -2.621E-08, 30.996000000000002, 3.4802099999999996E-11, -5.8424E-07, 25
DataValue, -2.2660000000000002E-08, 31.9995, 3.44224E-11, -6.9672699999999994E-07, 25
DataValue, 2.6030000000000002E-08, 32.9985, 3.37558E-11, -6.30971E-07, 25
DataValue, 1.04E-08, 33.999, 3.35152E-11, -5.30736E-07, 25
DataValue, -5.8920000000000007E-08, 34.998, 3.31761E-11, -5.79772E-07, 25
DataValue, 1.095E-08, 35.9985, 3.29577E-11, -5.04534E-07, 25
DataValue, -3.2100000000000003E-09, 37.0005, 3.24224E-11, -5.53237E-07, 25
DataValue, -1.85E-08, 38.001, 3.2286199999999996E-11, -5.3538299999999994E-07, 25
DataValue, 3.215E-08, 38.9985, 3.18602E-11, -5.16208E-07, 25
DataValue, 8.940000000000001E-09, 39.9975, 3.15711E-11, -6.5548599999999994E-07, 25
DataValue, 8.56E-09, 40.998, 3.13442E-11, -5.19857E-07, 25
DataValue, 4.4190000000000007E-08, 42, 3.0956799999999997E-11, -6.32792E-07, 25
DataValue, 2.6150000000000003E-08, 43.0035, 3.06821E-11, -4.88835E-07, 25
DataValue, 2.8150000000000004E-08, 43.9995, 3.06398E-11, -3.94281E-07, 25
DataValue, -3.354E-08, 45, 3.01426E-11, -3.8222699999999997E-07, 25
DataValue, 2.58E-09, 46.002, 2.9712E-11, -5.25401E-07, 25
DataValue, -2.3500000000000004E-09, 46.998, 2.98642E-11, -4.43081E-07, 25
DataValue, -2.9710000000000003E-08, 48.0015, 2.92725E-11, -3.98131E-07, 25
DataValue, 2.82E-09, 48.999, 2.9266E-11, -4.80632E-07, 25
DataValue, -4.1580000000000006E-08, 50.001, 2.92536E-11, -4.22644E-07, 25
DataValue, -9.7390000000000014E-08, 50.9955, 2.8916499999999998E-11, -4.13312E-07, 25
DataValue, -3.0310000000000005E-08, 51.996, 2.86178E-11, -4.73457E-07, 25
DataValue, -8.7920000000000009E-08, 52.996500000000005, 2.86341E-11, -6.11296E-07, 25
DataValue, -5.266E-08, 54, 2.82471E-11, -5.05956E-07, 25
DataValue, 3.975E-08, 54.999, 2.7920999999999998E-11, -4.44953E-07, 25
DataValue, -7.057E-08, 55.998000000000005, 2.80239E-11, -4.45179E-07, 25
DataValue, -8.1130000000000012E-08, 57.0015, 2.78367E-11, -4.6567399999999996E-07, 25
DataValue, 4.5600000000000008E-09, 58.0035, 2.76624E-11, -4.6509499999999997E-07, 25
DataValue, -4.673E-08, 58.996500000000005, 2.71925E-11, -4.95861E-07, 25
DataValue, 8.28E-09, 59.9985, 2.72558E-11, -4.86674E-07, 25
DataValue, -6.9200000000000009E-09, 61.0035, 2.72334E-11, -5.44291E-07, 25
DataValue, -5.8300000000000008E-09, 61.999500000000005, 2.7022799999999998E-11, 1.55663E-07, 25
DataValue, 1.9940000000000002E-08, 62.997, 2.66821E-11, -5.23037E-07, 25
DataValue, -1.8900000000000003E-09, 64.0005, 2.66646E-11, -3.74166E-07, 25
DataValue, 4.68E-09, 65.001, 2.62368E-11, -4.06757E-07, 25
DataValue, 6.1320000000000009E-08, 66.001500000000007, 2.63216E-11, -5.17549E-07, 25
DataValue, -1.6670000000000003E-08, 66.999, 2.60546E-11, -5.8281E-07, 25
DataValue, 4.327E-08, 67.9995, 2.60202E-11, -5.31216E-07, 25
DataValue, -3.074E-08, 68.9985, 2.5780499999999998E-11, -3.55232E-07, 25
DataValue, -1.095E-08, 70.0005, 2.5793899999999998E-11, -4.63407E-07, 25
DataValue, 3.0560000000000004E-08, 70.998, 2.58681E-11, -4.34904E-07, 25
DataValue, -4.7840000000000004E-08, 71.9955, 2.54505E-11, -2.88625E-07, 25
DataValue, 4.5600000000000008E-09, 72.999, 2.51935E-11, -5.63672E-07, 25
DataValue, 2.8300000000000002E-08, 73.998, 2.53087E-11, -4.12005E-07, 25
DataValue, -7.608E-08, 75.001500000000007, 2.52714E-11, -3.77078E-07, 25
DataValue, -3.0170000000000005E-08, 76.0065, 2.51407E-11, -4.4688699999999997E-07, 25
DataValue, -4.96E-09, 77.001, 2.53762E-11, -3.47459E-07, 25
DataValue, -2.3700000000000003E-09, 77.997, 2.50129E-11, -4.71314E-07, 25
DataValue, 3.8270000000000005E-08, 79.002, 2.46403E-11, -5.28886E-07, 25
DataValue, -1.1300000000000002E-08, 79.998, 2.43574E-11, -5.72394E-07, 25
DataValue, -8.5200000000000012E-09, 81.001500000000007, 2.43928E-11, -3.97068E-07, 25
DataValue, 1.865E-08, 82.0005, 2.43857E-11, -5.30486E-07, 25
DataValue, -3.001E-08, 82.9995, 2.4329999999999998E-11, -3.85322E-07, 25
DataValue, 4.0850000000000005E-08, 84, 2.42346E-11, -5.25411E-07, 25
DataValue, -6.022E-08, 85.0005, 2.41135E-11, -5.30955E-07, 25
DataValue, 4.1300000000000006E-08, 86.001, 2.40776E-11, -3.89773E-07, 25
DataValue, -2.995E-08, 86.9985, 2.38276E-11, -3.9861099999999997E-07, 25
DataValue, -4.376E-08, 88.005, 2.36733E-11, -3.45908E-07, 25
DataValue, -9.36E-09, 88.998, 2.3806599999999998E-11, -3.56128E-07, 25
DataValue, -4.516E-08, 90.001500000000007, 2.37246E-11, -4.60553E-07, 25
DataValue, -9.324E-08, 90.999, 2.38326E-11, -3.22551E-07, 25
DataValue, 4.9820000000000005E-08, 92.001, 2.34806E-11, -3.8040499999999997E-07, 25
DataValue, -1.2700000000000002E-09, 92.9955, 2.31861E-11, -3.60497E-07, 25
DataValue, -4.621E-08, 94.005, 2.33387E-11, -4.07618E-07, 25
DataValue, 8.54E-09, 94.998, 2.31856E-11, -3.11211E-07, 25
DataValue, -1.1530000000000001E-08, 96.001500000000007, 2.32302E-11, -3.2589799999999997E-07, 25
DataValue, 3.8100000000000004E-08, 97.0035, 2.30896E-11, -2.96634E-07, 25
DataValue, 6.095E-08, 98.0025, 2.31931E-11, -2.18067E-07, 25
DataValue, 3.0200000000000006E-08, 98.9985, 2.29927E-11, -3.36491E-07, 25
DataValue, 5.5390000000000008E-08, 99.999, 2.29037E-11, -3.2540899999999997E-07, 25
DataValue, -1.232E-08, 100.9965, 2.25835E-11, -3.52946E-07, 25
DataValue, -1.1670000000000001E-08, 101.9955, 2.27488E-11, -4.4053899999999997E-07, 25
DataValue, 4.6300000000000008E-09, 102.996, 2.25689E-11, -4.1131E-07, 25
DataValue, -4.6150000000000006E-08, 103.998, 2.25116E-11, -4.10209E-07, 25
DataValue, -3.7290000000000005E-08, 104.9955, 2.24651E-11, -4.29305E-07, 25
DataValue, -3.2340000000000004E-08, 105.999, 2.2336099999999998E-11, -3.88607E-07, 25
DataValue, -4.233E-08, 106.998, 2.24635E-11, -1.89545E-07, 25
DataValue, 1.19E-09, 107.9985, 2.2214199999999998E-11, -3.75596E-07, 25
DataValue, -4.107E-08, 108.999, 2.21258E-11, -3.1882E-07, 25
DataValue, -7.05E-08, 109.9965, 2.20123E-11, -3.68621E-07, 25
DataValue, 1.902E-08, 110.997, 2.19159E-11, -4.5171799999999997E-07, 25
DataValue, 2.8800000000000003E-08, 112.0065, 2.1803799999999998E-11, -4.95885E-07, 25
DataValue, 2.4910000000000003E-08, 113.001, 2.19643E-11, -3.8252599999999997E-07, 25
DataValue, -1.2430000000000001E-08, 113.994, 2.19091E-11, -3.45941E-07, 25
DataValue, -2.5200000000000004E-09, 115.002, 2.1798E-11, -3.54894E-07, 25
DataValue, 3.3000000000000004E-08, 115.998, 2.14732E-11, -2.58781E-07, 25
DataValue, 1.3710000000000002E-08, 116.9985, 2.17646E-11, -3.87132E-07, 25
DataValue, -6.3100000000000008E-09, 118.00200000000001, 2.14711E-11, -3.20136E-07, 25
DataValue, 3.169E-08, 119.001, 2.14918E-11, -3.53952E-07, 25
DataValue, -8.06E-09, 120, 2.1597E-11, -3.81954E-07, 25
DataValue, -6.2160000000000009E-08, 121.00200000000001, 2.15855E-11, -2.97362E-07, 25
DataValue, -2.8600000000000005E-09, 121.9995, 2.1507899999999998E-11, -4.01032E-07, 25
DataValue, -5.427E-08, 123.00150000000001, 2.11554E-11, -2.8964299999999997E-07, 25
DataValue, 1.4900000000000002E-09, 123.99900000000001, 2.1259E-11, -3.3675E-07, 25
DataValue, -7.286E-08, 124.998, 2.11241E-11, -4.2667099999999997E-07, 25
DataValue, -3.1910000000000006E-08, 126.00150000000001, 2.10866E-11, -3.47336E-07, 25
DataValue, 1.612E-08, 127.0035, 2.0918299999999998E-11, -3.90824E-07, 25
DataValue, -5.235E-08, 128.0025, 2.12002E-11, -3.28403E-07, 25
DataValue, 1.958E-08, 128.997, 2.09441E-11, -3.64213E-07, 25
DataValue, 3.8820000000000006E-08, 129.999, 2.09129E-11, -4.21137E-07, 25
DataValue, 1.4260000000000002E-08, 131.001, 2.10271E-11, -4.58493E-07, 25
DataValue, 3.6560000000000004E-08, 132.006, 2.0823E-11, -3.77937E-07, 25
DataValue, 3.0240000000000005E-08, 133.00050000000002, 2.07806E-11, -4.28618E-07, 25
DataValue, -3.8960000000000006E-08, 134.001, 2.06377E-11, -3.4671799999999997E-07, 25
DataValue, 7.873E-08, 134.9985, 2.08059E-11, -2.92356E-07, 25
DataValue, 2.3700000000000004E-08, 136.00050000000002, 2.06496E-11, -3.96125E-07, 25
DataValue, -1.6240000000000002E-08, 136.998, 2.06567E-11, -2.2961799999999999E-07, 25
DataValue, -3.3480000000000006E-08, 137.9955, 2.04424E-11, -3.74178E-07, 25
DataValue, -8.5730000000000014E-08, 138.9975, 2.05549E-11, -3.24619E-07, 25
DataValue, -1.2850000000000001E-08, 140.0025, 2.03116E-11, -4.49598E-07, 25
DataValue, -3.7910000000000007E-08, 140.997, 2.00393E-11, -4.24482E-07, 25
DataValue, -7.453E-08, 142.00050000000002, 2.03038E-11, -3.3392599999999997E-07, 25
DataValue, 4.143E-08, 142.9965, 2.0283E-11, -3.47348E-07, 25
DataValue, -1.497E-08, 143.997, 2.10661E-11, 1.26562E-07, 25
DataValue, -7.2710000000000007E-08, 144.999, 2.0081899999999998E-11, -9.78724E-08, 25
DataValue, 4.3910000000000007E-08, 145.998, 2.01692E-11, -3.09151E-07, 25
DataValue, -6.5520000000000007E-08, 146.9985, 2.0072E-11, -3.02484E-07, 25
DataValue, -1.9480000000000003E-08, 147.99450000000002, 2.00335E-11, -3.24504E-07, 25
DataValue, 2.3700000000000003E-09, 149.001, 2.03171E-11, -1.30739E-07, 25
DataValue, 2.6240000000000002E-08, 150.00300000000001, 2.01367E-11, -3.6268599999999997E-07, 25
DataValue, 1.0300000000000002E-09, 151.00050000000002, 2.0116E-11, -3.51653E-07, 25
DataValue, -2.8270000000000004E-08, 151.998, 2.04015E-11, -3.7253799999999997E-07, 25
DataValue, 4.635E-08, 153.0045, 1.98017E-11, -2.81967E-07, 25
DataValue, 3.5480000000000004E-08, 154.002, 1.98978E-11, -2.25941E-07, 25
DataValue, -5.8400000000000005E-09, 155.001, 1.98502E-11, -2.36882E-07, 25
DataValue, -1.88E-09, 155.997, 1.97967E-11, -4.12056E-07, 25
DataValue, 7.6180000000000011E-08, 157.0035, 2.0042E-11, -3.225E-07, 25
DataValue, 4.4480000000000005E-08, 158.004, 1.98264E-11, -4.66858E-07, 25
DataValue, 2.6860000000000004E-08, 159.00300000000001, 1.95448E-11, -3.15759E-07, 25
DataValue, 9.25E-09, 160.00050000000002, 1.96511E-11, -4.92693E-07, 25
DataValue, 8.2000000000000006E-10, 160.9995, 1.97692E-11, -4.5374899999999997E-07, 25
DataValue, 2.8120000000000003E-08, 162.006, 1.9514E-11, -3.34847E-07, 25
DataValue, -6.764E-08, 163.0035, 1.97059E-11, -4.42747E-07, 25
DataValue, -1.5940000000000002E-08, 164.001, 1.94623E-11, -6.12611E-07, 25
DataValue, 2.1650000000000002E-08, 165, 1.97006E-11, -4.64272E-07, 25
DataValue, -7.0870000000000012E-08, 166.0035, 1.94088E-11, -3.4001899999999997E-07, 25
DataValue, 4.1790000000000006E-08, 167.001, 1.91724E-11, -4.51737E-07, 25
DataValue, -4.6600000000000007E-08, 168.00300000000001, 1.93663E-11, -3.99366E-07, 25
DataValue, 7.2260000000000013E-08, 169.002, 1.91917E-11, -1.81405E-07, 25
DataValue, 9.1890000000000011E-08, 170.0055, 1.93464E-11, -3.5471E-07, 25
DataValue, 4.4990000000000008E-08, 171, 1.91681E-11, -3.7986E-07, 25
DataValue, -9.6100000000000013E-09, 172.00050000000002, 1.90126E-11, -3.69461E-07, 25
