
SetupTitle, Cds
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/22/2021 08:26:47
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 10
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 3f6f4046-ed6f-4631-8342-6ca796085dfa
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vdrain
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 1000
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Cds
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, F
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-12
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1E-09
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Cds, Ids
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, F, A
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Cds
Dimension1, 1001, 1001, 1001, 1001, 1001
Dimension2, 1, 1, 1, 1, 1
DataName, Ids, Vdrain, Cds, G, Ta
DataValue, 3.7670000000000006E-08, 0.0015, 4.37431E-09, -5.7624800000000004E-05, 25
DataValue, -5.029E-08, 1.0035, 3.61481E-09, -5.01054E-05, 25
DataValue, 2.9110000000000004E-08, 1.9965, 3.23863E-09, -4.47913E-05, 25
DataValue, 5.228E-08, 3.003, 2.97651E-09, -4.15958E-05, 25
DataValue, -6.296E-08, 3.9975, 2.77138E-09, -3.87286E-05, 25
DataValue, 1.5240000000000003E-08, 5.0025, 2.60434E-09, -3.7033600000000004E-05, 25
DataValue, 3.5710000000000007E-08, 6.0015, 2.46508E-09, -3.5207000000000004E-05, 25
DataValue, 3.6980000000000004E-08, 7.0035, 2.34347E-09, -3.39961E-05, 25
DataValue, -1.0800000000000002E-09, 7.9995, 2.23721E-09, -3.24819E-05, 25
DataValue, 1.2540000000000002E-08, 8.994, 2.13612E-09, -3.109E-05, 25
DataValue, 1.9E-09, 10.002, 2.02901E-09, -1.2215200000000001E-05, 25
DataValue, 8.870000000000001E-09, 10.9995, 1.75071E-09, 5.97773E-06, 25
DataValue, 2.8150000000000004E-08, 11.9985, 1.58167E-09, -1.45234E-05, 25
DataValue, 2.132E-08, 13.002, 1.50521E-09, -2.02348E-05, 25
DataValue, 8.4990000000000009E-08, 13.999500000000001, 1.4542E-09, -2.05644E-05, 25
DataValue, -1.879E-08, 15.003, 1.40951E-09, -2.00446E-05, 25
DataValue, 2.4110000000000002E-08, 16.0005, 1.36921E-09, -1.94241E-05, 25
DataValue, 5.608E-08, 16.998, 1.33263E-09, -1.90426E-05, 25
DataValue, -1.1070000000000001E-08, 18, 1.29879E-09, -1.84446E-05, 25
DataValue, -4.439E-08, 18.999, 1.26748E-09, -1.81527E-05, 25
DataValue, 5.242E-08, 20.0055, 1.23904E-09, -1.77394E-05, 25
DataValue, -6.636E-08, 21.0015, 1.21205E-09, -1.7501600000000002E-05, 25
DataValue, 1.4930000000000002E-08, 22.0005, 1.18686E-09, -1.70872E-05, 25
DataValue, -4.3420000000000008E-08, 23.001, 1.16332E-09, -1.67888E-05, 25
DataValue, -1.313E-08, 24.003, 1.1412E-09, -1.63309E-05, 25
DataValue, -1.1230000000000002E-08, 25.002, 1.12056E-09, -1.61498E-05, 25
DataValue, -2.9300000000000004E-09, 25.9995, 1.10059E-09, -1.5925500000000002E-05, 25
DataValue, -2.0320000000000003E-08, 27, 1.08162E-09, -1.5543800000000002E-05, 25
DataValue, -1.1660000000000002E-08, 28.0005, 1.06427E-09, -1.53966E-05, 25
DataValue, 5.413E-08, 28.998, 1.04717E-09, -1.51978E-05, 25
DataValue, -1.2690000000000002E-08, 30, 1.03116E-09, -1.49112E-05, 25
DataValue, -7.657E-08, 30.999000000000002, 1.01568E-09, -1.47027E-05, 25
DataValue, 6.5860000000000009E-08, 31.998, 1.00059E-09, -1.46687E-05, 25
DataValue, 2.0800000000000003E-09, 32.9985, 9.87165E-10, -1.42837E-05, 25
DataValue, 3.344E-08, 34.002, 9.7360300000000016E-10, -1.4294900000000001E-05, 25
DataValue, 8.6850000000000013E-08, 35.001, 9.60543E-10, -1.3978900000000001E-05, 25
DataValue, -2.277E-08, 36, 9.4808E-10, -1.37984E-05, 25
DataValue, 5.6300000000000006E-09, 36.999, 9.36265E-10, -1.3659200000000001E-05, 25
DataValue, -4.7000000000000007E-09, 37.995, 9.2478800000000005E-10, -1.3453700000000001E-05, 25
DataValue, 2.792E-08, 39, 9.1379700000000007E-10, -1.3363300000000001E-05, 25
DataValue, 8.6530000000000008E-08, 40.0005, 9.0349500000000009E-10, -1.32159E-05, 25
DataValue, -1.074E-08, 41.004, 8.92796E-10, -1.32182E-05, 25
DataValue, 2.998E-08, 42.003, 8.8303800000000007E-10, -1.29377E-05, 25
DataValue, 7.86E-08, 43.005, 8.734470000000001E-10, -1.2860200000000001E-05, 25
DataValue, 2.115E-08, 43.9965, 8.64232E-10, -1.2633900000000001E-05, 25
DataValue, 4.655E-08, 45.0015, 8.5518900000000012E-10, -1.2587E-05, 25
DataValue, -6.393E-08, 45.999, 8.4652000000000009E-10, -1.25112E-05, 25
DataValue, 2.3740000000000003E-08, 46.9995, 8.3832600000000011E-10, -1.2368100000000001E-05, 25
DataValue, -1.701E-08, 47.9955, 8.30084E-10, -1.22046E-05, 25
DataValue, 9.1500000000000009E-09, 49.008, 8.22213E-10, -1.20839E-05, 25
DataValue, 2.7260000000000004E-08, 49.9995, 8.1461400000000008E-10, -1.20194E-05, 25
DataValue, 2.0080000000000002E-08, 51, 8.0694700000000007E-10, -1.19777E-05, 25
DataValue, -7.6540000000000009E-08, 51.9975, 7.9964E-10, -1.17873E-05, 25
DataValue, 5.5360000000000007E-08, 53.001, 7.9270000000000006E-10, -1.16956E-05, 25
DataValue, -1.851E-08, 54.003, 7.8594900000000005E-10, -1.1749300000000001E-05, 25
DataValue, -1.1330000000000001E-08, 55.0065, 7.7893800000000009E-10, -1.1515900000000001E-05, 25
DataValue, 4.139E-08, 55.999500000000005, 7.72566E-10, -1.14791E-05, 25
DataValue, -3.923E-08, 57.0015, 7.6597700000000005E-10, -1.14253E-05, 25
DataValue, 8.800000000000001E-09, 58.0005, 7.5996600000000008E-10, -1.13404E-05, 25
DataValue, 5.1310000000000007E-08, 58.996500000000005, 7.53823E-10, -1.10978E-05, 25
DataValue, -1.869E-08, 60.0015, 7.4794600000000006E-10, -1.10777E-05, 25
DataValue, -5.2610000000000006E-08, 60.999, 7.422740000000001E-10, -1.09727E-05, 25
DataValue, -2.7380000000000004E-08, 61.999500000000005, 7.365490000000001E-10, -1.07972E-05, 25
DataValue, 1.0570000000000001E-08, 62.9985, 7.3116900000000006E-10, -1.09077E-05, 25
DataValue, 3.1070000000000006E-08, 64.0005, 7.25705E-10, -1.07513E-05, 25
DataValue, -4.157E-08, 64.995, 7.20473E-10, -1.07686E-05, 25
DataValue, -5.8600000000000009E-08, 65.9955, 7.1500600000000006E-10, -1.05484E-05, 25
DataValue, -2.2000000000000002E-08, 67.0005, 7.10387E-10, -1.05144E-05, 25
DataValue, 3.751E-08, 68.001, 7.0546000000000006E-10, -1.03792E-05, 25
DataValue, -4.7400000000000006E-09, 69, 7.0051100000000011E-10, -1.0499E-05, 25
DataValue, -3.772E-08, 69.999, 6.95908E-10, -1.0366300000000001E-05, 25
DataValue, 2.6620000000000003E-08, 70.9995, 6.9152600000000006E-10, -1.01638E-05, 25
DataValue, -4.6770000000000008E-08, 71.997, 6.866980000000001E-10, -1.02301E-05, 25
DataValue, -9.5080000000000015E-08, 72.9975, 6.8229E-10, -1.02045E-05, 25
DataValue, 2.994E-08, 73.9965, 6.779E-10, -1.00826E-05, 25
DataValue, -9.2810000000000009E-08, 75.003, 6.7388000000000006E-10, -1.00916E-05, 25
DataValue, -6.3470000000000012E-08, 76.0005, 6.6944900000000009E-10, -1.01483E-05, 25
DataValue, -8.77E-09, 76.998, 6.6528E-10, -9.9445E-06, 25
DataValue, -2.0960000000000004E-08, 78.001500000000007, 6.6122600000000007E-10, -9.9202999999999989E-06, 25
DataValue, 3.252E-08, 78.9975, 6.5744100000000007E-10, -9.7583399999999988E-06, 25
DataValue, 4.202E-08, 80.001, 6.53386E-10, -9.69353E-06, 25
DataValue, -8.5140000000000007E-08, 80.997, 6.4971400000000006E-10, -9.648399999999999E-06, 25
DataValue, 5.0330000000000008E-08, 82.0005, 6.4583500000000008E-10, -9.7129799999999986E-06, 25
DataValue, 1.8600000000000002E-09, 83.001, 6.4219600000000008E-10, -9.6314699999999988E-06, 25
DataValue, -8.460000000000001E-09, 83.9985, 6.386660000000001E-10, -9.54012E-06, 25
DataValue, 6.973E-08, 85.005, 6.35051E-10, -9.29972E-06, 25
DataValue, -2.8370000000000002E-08, 86.001, 6.31775E-10, -9.32744E-06, 25
DataValue, -3.1E-10, 87.006, 6.28198E-10, -9.1919E-06, 25
DataValue, 8.7300000000000011E-09, 88.0035, 6.2457200000000006E-10, -9.40271E-06, 25
DataValue, -4.1410000000000005E-08, 88.9965, 6.21508E-10, -9.3737599999999988E-06, 25
DataValue, -2.0900000000000002E-08, 90.001500000000007, 6.18276E-10, -9.23918E-06, 25
DataValue, -3.6100000000000006E-09, 90.999, 6.14982E-10, -9.2995E-06, 25
DataValue, 1.689E-08, 92.001, 6.1173500000000006E-10, -9.19784E-06, 25
DataValue, -2.1780000000000004E-08, 92.9985, 6.08681E-10, -9.0352E-06, 25
DataValue, 4.93E-09, 94.0005, 6.05706E-10, -9.19005E-06, 25
DataValue, -4.3510000000000004E-08, 94.9965, 6.02654E-10, -9.11866E-06, 25
DataValue, 5.44E-09, 95.997, 5.9974200000000006E-10, -8.99007E-06, 25
DataValue, -3.0380000000000005E-08, 96.996, 5.9663600000000009E-10, -9.00997E-06, 25
DataValue, 5.0890000000000008E-08, 98.001, 5.93915E-10, -8.80442E-06, 25
DataValue, -2.3040000000000003E-08, 99, 5.9100400000000006E-10, -8.78037E-06, 25
DataValue, -3.9320000000000004E-08, 99.9975, 5.8820900000000007E-10, -8.86538E-06, 25
DataValue, -1.2630000000000001E-08, 100.9995, 5.85203E-10, -8.62377E-06, 25
DataValue, 8.6000000000000009E-09, 102, 5.8269100000000009E-10, -8.7502099999999987E-06, 25
DataValue, -6.2230000000000009E-08, 102.9975, 5.8020800000000009E-10, -8.68325E-06, 25
DataValue, 9.9500000000000014E-09, 104.0025, 5.7738400000000006E-10, -8.83828E-06, 25
DataValue, -7.476E-08, 104.994, 5.74644E-10, -8.51893E-06, 25
DataValue, -3.148E-08, 105.999, 5.7208100000000006E-10, -8.7054099999999987E-06, 25
DataValue, -3.0350000000000004E-08, 106.998, 5.69701E-10, -8.58403E-06, 25
DataValue, 2.516E-08, 108.00150000000001, 5.6715400000000009E-10, -8.45341E-06, 25
DataValue, 8.0300000000000014E-09, 108.9975, 5.64541E-10, -8.47631E-06, 25
DataValue, -5.5730000000000003E-08, 110.004, 5.6227100000000007E-10, -8.4665899999999988E-06, 25
DataValue, 1.0910000000000001E-08, 110.9985, 5.59732E-10, -8.4594499999999991E-06, 25
DataValue, -2.162E-08, 111.99300000000001, 5.57386E-10, -8.3962899999999989E-06, 25
DataValue, 4.75E-09, 112.9995, 5.55116E-10, -8.2636799999999988E-06, 25
DataValue, -4.736E-08, 114, 5.5280700000000005E-10, -8.3455E-06, 25
DataValue, 1.4430000000000001E-08, 114.9975, 5.5060300000000007E-10, -8.2356899999999991E-06, 25
DataValue, 5.3700000000000004E-08, 115.9995, 5.48188E-10, -8.20156E-06, 25
DataValue, -9.79E-09, 117.00150000000001, 5.46041E-10, -8.07165E-06, 25
DataValue, 6.1790000000000013E-08, 118.00200000000001, 5.4385400000000007E-10, -8.19117E-06, 25
DataValue, 2.05E-09, 118.9995, 5.41724E-10, -8.1713E-06, 25
DataValue, -6.707E-08, 120.00150000000001, 5.3951300000000006E-10, -8.08003E-06, 25
DataValue, 3.2100000000000003E-09, 121.005, 5.3741E-10, -8.02994E-06, 25
DataValue, 5.5920000000000007E-08, 122.004, 5.35253E-10, -7.96135E-06, 25
DataValue, -1.0452000000000001E-07, 122.994, 5.33195E-10, -7.92024E-06, 25
DataValue, 6.8100000000000008E-08, 124.00500000000001, 5.3130800000000008E-10, -7.93534E-06, 25
DataValue, 1.2980000000000001E-08, 125.001, 5.29128E-10, -8.03924E-06, 25
DataValue, -4.027E-08, 126.00150000000001, 5.27337E-10, -8.000959999999999E-06, 25
DataValue, 4.087E-08, 127.0005, 5.2525600000000007E-10, -7.87761E-06, 25
DataValue, 1.2060000000000002E-08, 127.995, 5.2309800000000007E-10, -7.86064E-06, 25
DataValue, -1.2410000000000002E-08, 129, 5.21418E-10, -7.88343E-06, 25
DataValue, 1.238E-08, 129.996, 5.1938500000000006E-10, -7.8150699999999987E-06, 25
DataValue, -4.3460000000000007E-08, 130.9965, 5.17608E-10, -7.78954E-06, 25
DataValue, 5.0590000000000005E-08, 132.00300000000001, 5.15593E-10, -7.73963E-06, 25
DataValue, -2.6440000000000004E-08, 133.002, 5.13857E-10, -7.7365899999999991E-06, 25
DataValue, -6.9300000000000007E-09, 133.9995, 5.12019E-10, -7.71514E-06, 25
DataValue, -5.4800000000000008E-08, 135.00300000000001, 5.10377E-10, -7.67836E-06, 25
DataValue, -8.6720000000000012E-08, 136.00050000000002, 5.08545E-10, -7.66622E-06, 25
DataValue, 8.9910000000000016E-08, 137.004, 5.0669400000000007E-10, -7.64724E-06, 25
DataValue, -1.979E-08, 138, 5.04799E-10, -7.58933E-06, 25
DataValue, -4.9430000000000007E-08, 138.9975, 5.0329500000000007E-10, -7.5782399999999991E-06, 25
DataValue, 1.3370000000000002E-08, 139.9965, 5.0142700000000007E-10, -7.55619E-06, 25
DataValue, -1.3041000000000001E-07, 141.0015, 4.9973800000000006E-10, -7.4995399999999994E-06, 25
DataValue, 6.5030000000000007E-08, 142.0035, 4.98157E-10, -7.5179799999999993E-06, 25
DataValue, 3.703E-08, 143.0025, 4.96465E-10, -7.47911E-06, 25
DataValue, -4.146E-08, 143.9985, 4.94744E-10, -7.39021E-06, 25
DataValue, 2.5980000000000002E-08, 145.002, 4.9318300000000007E-10, -7.4723E-06, 25
DataValue, -8.41E-09, 145.998, 4.91648E-10, -7.45352E-06, 25
DataValue, -3.9490000000000005E-08, 147.0045, 4.9011900000000005E-10, -7.4362499999999993E-06, 25
DataValue, -1.0590000000000001E-08, 147.999, 4.8857900000000008E-10, -7.3815699999999994E-06, 25
DataValue, 4.28E-09, 148.998, 4.86801E-10, -7.3218E-06, 25
DataValue, -2.0270000000000002E-08, 149.997, 4.8546800000000007E-10, -7.35266E-06, 25
DataValue, 2.373E-08, 151.002, 4.84032E-10, -7.2500399999999995E-06, 25
