
SetupTitle, Cds
TestParameter, Output.List.Data, Vdrain, Cds, Ids
TestParameter, Output.Scalar.Data, Ta
TestParameter, AutoAnalysis.Interpolation, true
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 12/27/2020 11:35:52
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 19
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 56bdd66f-d1ed-4e2c-90ae-47e0005e7d92
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vdrain
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 1000
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Cds
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, F
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-12
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1E-09
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Cds, Ids
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, F, A
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Cds
Dimension1, 1001, 1001, 1001, 1001, 1001
Dimension2, 1, 1, 1, 1, 1
DataName, Ids, Vdrain, Cds, G, Ta
DataValue, 1.225E-08, -0.003, 1.12818E-09, -0.00161705, 25
DataValue, 3.005E-08, 1.0005, 9.7478100000000013E-10, -0.0013815000000000001, 25
DataValue, 1.0760000000000002E-08, 1.9965, 8.7607400000000009E-10, -0.00123281, 25
DataValue, 7.4200000000000004E-09, 2.9985, 8.0316500000000009E-10, -0.00112378, 25
DataValue, -2.5890000000000002E-08, 3.999, 7.4745E-10, -0.00103996, 25
DataValue, -8.940000000000001E-09, 4.9995, 7.0142100000000005E-10, -0.00097107700000000009, 25
DataValue, 2.5070000000000002E-08, 6.006, 6.6332400000000008E-10, -0.00091481300000000011, 25
DataValue, 1.0510000000000001E-08, 6.996, 6.3057400000000006E-10, -0.00086484100000000009, 25
DataValue, 9.0600000000000014E-09, 7.998, 6.01428E-10, -0.000820745, 25
DataValue, 2.2480000000000003E-08, 9.0015, 5.7319000000000006E-10, -0.00077785600000000006, 25
DataValue, -7.61E-09, 9.999, 5.3984100000000008E-10, -0.000692931, 25
DataValue, 4.17E-09, 11.001, 4.9000100000000007E-10, -0.000643074, 25
DataValue, -8.5000000000000006E-10, 11.9985, 4.72181E-10, -0.000617545, 25
DataValue, -9.1400000000000011E-09, 13.0035, 4.5673500000000003E-10, -0.00059629600000000007, 25
DataValue, 1.8500000000000002E-09, 13.998000000000001, 4.4321400000000005E-10, -0.000576618, 25
DataValue, -3.046E-08, 15.003, 4.3078000000000004E-10, -0.000559686, 25
DataValue, -4.3700000000000004E-09, 16.0005, 4.1955400000000005E-10, -0.000543611, 25
DataValue, 1.48E-09, 16.9965, 4.09274E-10, -0.00052991000000000008, 25
DataValue, 2.1990000000000004E-08, 18.003, 3.99776E-10, -0.000516795, 25
DataValue, -9.09E-09, 18.996, 3.9083600000000003E-10, -0.000504554, 25
DataValue, 7.4000000000000009E-09, 19.998, 3.8262400000000005E-10, -0.000493519, 25
DataValue, -3.396E-08, 21, 3.74887E-10, -0.000483454, 25
DataValue, -2.108E-08, 21.999, 3.6754E-10, -0.000473104, 25
DataValue, 1.5190000000000002E-08, 22.998, 3.60816E-10, -0.00046444700000000005, 25
DataValue, 2.1440000000000002E-08, 24, 3.5430300000000003E-10, -0.000455107, 25
DataValue, -4.11E-09, 25.002, 3.4817600000000005E-10, -0.00044700500000000005, 25
DataValue, 4.3300000000000006E-09, 25.995, 3.42391E-10, -0.00043964000000000004, 25
DataValue, 1.41E-09, 26.997, 3.3695200000000003E-10, -0.000432891, 25
DataValue, 2.2050000000000002E-08, 28.0035, 3.31599E-10, -0.00042575, 25
DataValue, -1.4010000000000001E-08, 29.0025, 3.2670100000000003E-10, -0.00042003900000000004, 25
DataValue, 2.1590000000000003E-08, 30.0015, 3.2188100000000004E-10, -0.00041299, 25
DataValue, -2.073E-08, 31.000500000000002, 3.17315E-10, -0.00040742800000000004, 25
DataValue, -5.2460000000000008E-08, 32.001, 3.1286500000000004E-10, -0.00040197000000000003, 25
DataValue, -6.6290000000000007E-08, 32.997, 3.08836E-10, -0.000396109, 25
DataValue, -1.4480000000000001E-08, 33.996, 3.0466200000000003E-10, -0.000391382, 25
DataValue, 3.458E-08, 34.998, 3.0083500000000003E-10, -0.000385894, 25
DataValue, 2.8310000000000003E-08, 36.0045, 2.9716700000000005E-10, -0.00038137200000000005, 25
DataValue, -1.841E-08, 36.996, 2.93704E-10, -0.000376553, 25
DataValue, -3.511E-08, 37.9995, 2.90107E-10, -0.000373034, 25
DataValue, 3.099E-08, 39.003, 2.8677600000000003E-10, -0.00036986900000000005, 25
DataValue, -9.02E-09, 40.0005, 2.83489E-10, -0.00036548500000000003, 25
DataValue, 2.366E-08, 40.9995, 2.80482E-10, -0.000361307, 25
DataValue, -2.9200000000000003E-09, 41.9985, 2.7744700000000003E-10, -0.000357551, 25
DataValue, -1.836E-08, 42.999, 2.7455400000000003E-10, -0.000353796, 25
DataValue, -1.53E-09, 44.001, 2.71791E-10, -0.00035039800000000003, 25
DataValue, 5.6680000000000009E-08, 45.0015, 2.6902900000000004E-10, -0.000346886, 25
DataValue, 6.1800000000000006E-09, 45.9975, 2.6632E-10, -0.000344085, 25
DataValue, -4.89E-09, 46.998, 2.63805E-10, -0.00034039700000000004, 25
DataValue, -3.1040000000000005E-08, 48.0045, 2.61311E-10, -0.00033753900000000004, 25
DataValue, 1.1440000000000002E-08, 48.999, 2.5884E-10, -0.00033530500000000004, 25
DataValue, -3.1780000000000004E-08, 50.0025, 2.5645100000000004E-10, -0.000331984, 25
DataValue, -3.9250000000000004E-08, 50.9985, 2.54229E-10, -0.000329429, 25
DataValue, -5.4500000000000008E-09, 51.9975, 2.5194800000000003E-10, -0.000326813, 25
DataValue, 1.286E-08, 53.001, 2.49716E-10, -0.000324503, 25
DataValue, -3.9170000000000006E-08, 54, 2.4763500000000004E-10, -0.00032163900000000003, 25
DataValue, 1.1720000000000002E-08, 55.0005, 2.45479E-10, -0.000319365, 25
DataValue, 1.6010000000000002E-08, 56.001, 2.4349400000000004E-10, -0.00031732, 25
DataValue, 5.7280000000000007E-08, 57.0015, 2.41521E-10, -0.000314844, 25
DataValue, 3.529E-08, 58.005, 2.3955900000000004E-10, -0.00031315600000000004, 25
DataValue, -4.509E-08, 59.001000000000005, 2.3761800000000004E-10, -0.000310889, 25
DataValue, -5.0900000000000004E-09, 60.003, 2.35742E-10, -0.000308809, 25
DataValue, -4.9700000000000008E-08, 60.999, 2.33986E-10, -0.00030689300000000003, 25
DataValue, -2.6220000000000003E-08, 62.002500000000005, 2.3213300000000003E-10, -0.000304856, 25
DataValue, 9.0000000000000012E-09, 62.9955, 2.3047700000000002E-10, -0.000302688, 25
DataValue, -1.5100000000000003E-08, 64.0005, 2.2872200000000003E-10, -0.00030098500000000003, 25
DataValue, -2.1920000000000004E-08, 64.998, 2.27089E-10, -0.000299224, 25
DataValue, -3.305E-08, 65.994, 2.2544600000000003E-10, -0.000297647, 25
DataValue, 3.3400000000000005E-09, 66.9945, 2.2394200000000002E-10, -0.00029543, 25
DataValue, -1.3110000000000001E-08, 67.9995, 2.22244E-10, -0.000293871, 25
DataValue, -2.82E-09, 69.001500000000007, 2.2081E-10, -0.00029213000000000004, 25
DataValue, -7.2770000000000009E-08, 70.002, 2.1930800000000003E-10, -0.00029085, 25
DataValue, -5.92E-09, 71.004, 2.1782900000000003E-10, -0.000289302, 25
DataValue, 2.36E-09, 72.007500000000007, 2.1642700000000002E-10, -0.00028808400000000003, 25
DataValue, 1.7800000000000003E-09, 73.005, 2.1502900000000002E-10, -0.000286692, 25
DataValue, 3.4350000000000006E-08, 73.995, 2.1364200000000002E-10, -0.000284818, 25
DataValue, -2.5010000000000004E-08, 74.9985, 2.1234600000000001E-10, -0.00028364700000000004, 25
DataValue, -7.3100000000000006E-09, 75.9945, 2.1096400000000002E-10, -0.000281624, 25
DataValue, -5.9190000000000009E-08, 76.9995, 2.0964800000000003E-10, -0.00028041700000000004, 25
DataValue, 1.0380000000000001E-08, 78.001500000000007, 2.0841700000000002E-10, -0.000279313, 25
DataValue, 6.000000000000001E-10, 79.0005, 2.07175E-10, -0.00027785900000000004, 25
DataValue, -7.3500000000000005E-09, 79.9965, 2.0591400000000002E-10, -0.000276892, 25
DataValue, -5.9040000000000005E-08, 81, 2.0469000000000002E-10, -0.000276136, 25
DataValue, 8.9E-09, 82.002, 2.03505E-10, -0.000274723, 25
DataValue, -2.6250000000000003E-08, 82.995, 2.0234300000000002E-10, -0.00027322800000000003, 25
DataValue, 1.0790000000000001E-08, 84.003, 2.0118500000000001E-10, -0.000271745, 25
DataValue, -8.6000000000000009E-09, 84.999, 2.00093E-10, -0.000270906, 25
DataValue, -3.9410000000000007E-08, 86.004, 1.98949E-10, -0.00026956800000000003, 25
DataValue, 1.604E-08, 87, 1.9783200000000002E-10, -0.000268682, 25
DataValue, 3.0730000000000005E-08, 87.996, 1.9672000000000002E-10, -0.000268321, 25
DataValue, 1.2510000000000001E-08, 89.004, 1.9574000000000001E-10, -0.00026594600000000003, 25
DataValue, -4.8700000000000006E-08, 90.001500000000007, 1.9466200000000002E-10, -0.00026557800000000004, 25
DataValue, -6.254E-08, 91.002, 1.9366500000000002E-10, -0.000264344, 25
DataValue, -5.1840000000000006E-08, 91.995, 1.9267000000000002E-10, -0.00026317500000000004, 25
DataValue, -5.7830000000000009E-08, 93, 1.91581E-10, -0.00026259, 25
DataValue, -4.0840000000000007E-08, 93.996, 1.90686E-10, -0.00026133, 25
DataValue, -7.5130000000000012E-08, 94.9995, 1.8981600000000001E-10, -0.00026023100000000004, 25
DataValue, 7.86E-08, 96.004500000000007, 1.88772E-10, -0.000259486, 25
DataValue, -1.108E-08, 96.999, 1.87838E-10, -0.00025891, 25
DataValue, -1.5330000000000002E-08, 97.9995, 1.8696600000000002E-10, -0.000257608, 25
DataValue, -1.4E-10, 98.9985, 1.8591500000000002E-10, -0.00025721100000000003, 25
DataValue, 1.598E-08, 100.0035, 1.851E-10, -0.000256038, 25
DataValue, 7.72E-09, 101.0025, 1.8425700000000002E-10, -0.00025535, 25
DataValue, -7.2410000000000011E-08, 101.997, 1.83301E-10, -0.000254012, 25
DataValue, -2.5590000000000003E-08, 103.0035, 1.8251900000000002E-10, -0.000253088, 25
DataValue, 3.801E-08, 103.995, 1.81622E-10, -0.000252562, 25
DataValue, 4.9040000000000008E-08, 105.00450000000001, 1.8091900000000002E-10, -0.000251771, 25
DataValue, 1.1240000000000002E-08, 106.0005, 1.8002300000000002E-10, -0.000250714, 25
DataValue, -6.275E-08, 106.998, 1.7928000000000003E-10, -0.00025004300000000003, 25
DataValue, 2.3440000000000003E-08, 107.997, 1.78434E-10, -0.000249438, 25
DataValue, -1.0230000000000001E-08, 109.0005, 1.7767300000000002E-10, -0.000248843, 25
DataValue, 1.801E-08, 109.998, 1.7688300000000001E-10, -0.000248023, 25
DataValue, -1.85E-08, 110.9985, 1.7612500000000003E-10, -0.00024742000000000004, 25
DataValue, -3.5600000000000005E-09, 112.002, 1.7544900000000002E-10, -0.000246368, 25
DataValue, -3.6690000000000006E-08, 112.9995, 1.7468400000000002E-10, -0.000245704, 25
DataValue, -2.2290000000000003E-08, 114, 1.7392800000000002E-10, -0.000244728, 25
DataValue, 7.5690000000000011E-08, 115.0005, 1.7316900000000003E-10, -0.000243911, 25
DataValue, 1.6240000000000002E-08, 116.0055, 1.72452E-10, -0.00024382300000000003, 25
DataValue, 4.188E-08, 116.997, 1.71865E-10, -0.00024289500000000003, 25
DataValue, -2.9300000000000004E-09, 118.0035, 1.71012E-10, -0.000241463, 25
DataValue, -1.525E-08, 119.0025, 1.70404E-10, -0.00024183300000000003, 25
DataValue, 1.1000000000000001E-08, 120.006, 1.6968E-10, -0.00024068300000000003, 25
DataValue, 4.5560000000000006E-08, 120.99900000000001, 1.6901600000000002E-10, -0.00023993600000000003, 25
DataValue, 3.455E-08, 121.9995, 1.6835000000000002E-10, -0.00023920400000000002, 25
DataValue, -1.4550000000000001E-08, 123.003, 1.67788E-10, -0.000239067, 25
DataValue, -2.9600000000000004E-08, 124.00200000000001, 1.67068E-10, -0.00023805400000000002, 25
DataValue, -9.5600000000000009E-09, 125.001, 1.66465E-10, -0.00023748100000000003, 25
DataValue, -8E-09, 126.00150000000001, 1.65853E-10, -0.00023674200000000002, 25
DataValue, -2.338E-08, 127.00200000000001, 1.6525000000000002E-10, -0.00023650500000000003, 25
DataValue, -5.4670000000000006E-08, 127.9995, 1.6455000000000002E-10, -0.00023561300000000002, 25
DataValue, -3.382E-08, 129, 1.6394500000000002E-10, -0.000235137, 25
DataValue, -1.5070000000000002E-08, 130.005, 1.63362E-10, -0.000234245, 25
DataValue, 2.6180000000000003E-08, 131.0025, 1.6279600000000001E-10, -0.00023347300000000002, 25
DataValue, 2.771E-08, 132.0045, 1.6214900000000002E-10, -0.000233056, 25
DataValue, -4.11E-09, 133.002, 1.6163600000000001E-10, -0.000232279, 25
DataValue, -5.4050000000000004E-08, 134.001, 1.6112200000000003E-10, -0.00023177100000000003, 25
DataValue, 1.7090000000000003E-08, 135.00300000000001, 1.60505E-10, -0.00023082400000000003, 25
DataValue, -3.333E-08, 135.999, 1.5997000000000002E-10, -0.00023074500000000003, 25
DataValue, -5.008E-08, 137.001, 1.5934000000000002E-10, -0.000230105, 25
DataValue, -5.6350000000000005E-08, 138.0015, 1.5887600000000002E-10, -0.00022936200000000002, 25
DataValue, 5.2760000000000004E-08, 138.9975, 1.5821600000000002E-10, -0.000228955, 25
DataValue, -7.5500000000000008E-08, 139.998, 1.5778800000000001E-10, -0.000228179, 25
DataValue, 2.5240000000000003E-08, 141.0045, 1.5729200000000002E-10, -0.000227332, 25
DataValue, -7.141E-08, 141.999, 1.56765E-10, -0.00022740300000000002, 25
