
SetupTitle, Cds
TestParameter, Measurement.Timing.Hold, HoldTime
TestParameter, Measurement.Timing.Delay, DelayTime
TestParameter, Measurement.Adc.UnitType, Cmu, Smu
TestParameter, Measurement.Adc.HighResolution.Mode, IntegMode, IntegMode
TestParameter, Measurement.Adc.HighResolution.Coeff, AdcFactor, AdcFactor
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, Ta
TestParameter, Function.User.Unit, deg
TestParameter, Function.User.Definition, Temp
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Vdrain
TestParameter, Output.Graph.XAxis.Scale, ScaleStr
TestParameter, Output.Graph.XAxis.Left, VdStart*Polarity
TestParameter, Output.Graph.XAxis.Right, VdStop*Polarity
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, false
TestParameter, Output.Graph.YAxis.Data, Cds
TestParameter, Output.Graph.YAxis.Scale, Log
TestParameter, Output.Graph.YAxis.Bottom, YAxisCdsMin
TestParameter, Output.Graph.YAxis.Top, YAxisCdsMax
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, false
TestParameter, Output.List.Data, Vdrain, Cds, Ids
TestParameter, Output.Scalar.Data, Ta
TestParameter, AutoAnalysis.Interpolation, true
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/22/2021 09:04:53
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 17
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, d134b949-3e15-428c-9876-70e91d00bf16
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vdrain
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 1000
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Cds
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, F
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-12
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1E-09
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Cds, Ids
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, F, A
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Cds
Dimension1, 1001, 1001, 1001, 1001, 1001
Dimension2, 1, 1, 1, 1, 1
DataName, Ids, Vdrain, Cds, G, Ta
DataValue, -7.5080000000000008E-08, 0, 4.24288E-09, -6.65093E-05, 25
DataValue, 1.9950000000000003E-08, 1.002, 3.63011E-09, -5.73944E-05, 25
DataValue, -1.579E-08, 1.998, 3.28021E-09, -5.1768200000000004E-05, 25
DataValue, 7.888E-08, 3.003, 3.02148E-09, -4.76258E-05, 25
DataValue, -3.2230000000000005E-08, 3.999, 2.81782E-09, -4.5217200000000005E-05, 25
DataValue, 8.4790000000000007E-08, 5.001, 2.65131E-09, -4.2401700000000004E-05, 25
DataValue, -7.93E-09, 5.994, 2.51103E-09, -3.99747E-05, 25
DataValue, -2.4120000000000004E-08, 6.9990000000000006, 2.39068E-09, -3.80507E-05, 25
DataValue, 1.4420000000000001E-08, 7.998, 2.28539E-09, -3.63514E-05, 25
DataValue, 3.026E-08, 8.997, 2.19199E-09, -3.46641E-05, 25
DataValue, 2.6080000000000003E-08, 9.9975, 2.10784E-09, -3.35896E-05, 25
DataValue, 1.1470000000000001E-08, 10.996500000000001, 2.03086E-09, -3.20496E-05, 25
DataValue, -4.7090000000000007E-08, 12.003, 1.95957E-09, -3.11879E-05, 25
DataValue, -3.288E-08, 13.002, 1.88599E-09, -3.0237000000000002E-05, 25
DataValue, 5.2470000000000006E-08, 14.001, 1.80061E-09, -2.5760500000000002E-05, 25
DataValue, -4.5870000000000006E-08, 15.003, 1.62772E-09, -2.2558900000000002E-05, 25
DataValue, -3.6690000000000006E-08, 15.9975, 1.56805E-09, -2.48208E-05, 25
DataValue, -6.74E-09, 17.004, 1.52274E-09, -2.42492E-05, 25
DataValue, -3.096E-08, 18.003, 1.48198E-09, -2.34005E-05, 25
DataValue, -1.006E-08, 19.002, 1.44523E-09, -2.28267E-05, 25
DataValue, 9.5940000000000011E-08, 19.9995, 1.41124E-09, -2.2358200000000002E-05, 25
DataValue, 3.7600000000000006E-08, 21.0045, 1.38048E-09, -2.19434E-05, 25
DataValue, 1.6710000000000002E-08, 22.0035, 1.3509E-09, -2.13797E-05, 25
DataValue, -2.5500000000000003E-08, 23.001, 1.32378E-09, -2.09932E-05, 25
DataValue, 1.6300000000000002E-09, 24.0015, 1.29841E-09, -2.0854E-05, 25
DataValue, 5.6530000000000004E-08, 24.999, 1.27489E-09, -2.03872E-05, 25
DataValue, 4.3000000000000005E-09, 25.9995, 1.252E-09, -1.98646E-05, 25
DataValue, -4.8800000000000007E-08, 27.0015, 1.23078E-09, -1.9595300000000002E-05, 25
DataValue, 1.5000000000000002E-09, 28.0005, 1.21087E-09, -1.9150200000000002E-05, 25
DataValue, -6.687E-08, 28.9965, 1.19165E-09, -1.87365E-05, 25
DataValue, -4.0220000000000005E-08, 29.997, 1.17317E-09, -1.8603200000000002E-05, 25
DataValue, 2.361E-08, 30.999000000000002, 1.15567E-09, -1.83563E-05, 25
DataValue, -1.396E-08, 31.9995, 1.13937E-09, -1.81945E-05, 25
DataValue, -6.0560000000000008E-08, 33.003, 1.12356E-09, -1.82221E-05, 25
DataValue, -3.9490000000000005E-08, 33.999, 1.10848E-09, -1.76668E-05, 25
DataValue, -5.5430000000000007E-08, 34.995, 1.09361E-09, -1.74852E-05, 25
DataValue, 2.6270000000000003E-08, 36, 1.07961E-09, -1.71055E-05, 25
DataValue, -2.3560000000000004E-08, 36.999, 1.0661999999999999E-09, -1.65831E-05, 25
DataValue, -8.240000000000001E-08, 37.9965, 1.05302E-09, -1.67702E-05, 25
DataValue, -3.323E-08, 38.997, 1.04042E-09, -1.64545E-05, 25
DataValue, -5.4540000000000004E-08, 39.999, 1.02847E-09, -1.62943E-05, 25
DataValue, 1.4150000000000001E-08, 40.9995, 1.01644E-09, -1.6248600000000002E-05, 25
DataValue, -4.1590000000000004E-08, 41.9985, 1.00573E-09, -1.57962E-05, 25
DataValue, -4.6500000000000006E-08, 43.0005, 9.94626E-10, -1.5786E-05, 25
DataValue, 6.7030000000000012E-08, 43.9995, 9.8434000000000014E-10, -1.56698E-05, 25
DataValue, 2.771E-08, 44.9985, 9.74029E-10, -1.53917E-05, 25
DataValue, 5.001E-08, 46.0035, 9.64359E-10, -1.53328E-05, 25
DataValue, 4.14E-09, 47.001, 9.54879E-10, -1.53316E-05, 25
DataValue, -1.548E-08, 48, 9.46006E-10, -1.47804E-05, 25
DataValue, 2.4560000000000003E-08, 48.999, 9.3641600000000013E-10, -1.48901E-05, 25
DataValue, 6.2800000000000006E-09, 49.998, 9.27907E-10, -1.4718300000000001E-05, 25
DataValue, -7.910000000000001E-09, 50.9985, 9.19627E-10, -1.47026E-05, 25
DataValue, -3.3450000000000005E-08, 51.9945, 9.10985E-10, -1.43485E-05, 25
DataValue, -3.1420000000000006E-08, 53.001, 9.0329200000000011E-10, -1.43999E-05, 25
DataValue, 8.2520000000000014E-08, 54.0015, 8.95245E-10, -1.42843E-05, 25
DataValue, 8.4E-09, 54.9975, 8.8814900000000007E-10, -1.4319700000000001E-05, 25
DataValue, -9.1280000000000007E-08, 56.0025, 8.8035500000000011E-10, -1.4045300000000001E-05, 25
DataValue, -2.4630000000000003E-08, 57.0015, 8.72909E-10, -1.3788900000000001E-05, 25
DataValue, 9.57E-09, 58.0005, 8.6677100000000011E-10, -1.37412E-05, 25
DataValue, -4.8770000000000006E-08, 58.998000000000005, 8.5894600000000009E-10, -1.3675300000000001E-05, 25
DataValue, 3.9320000000000004E-08, 60.003, 8.5261600000000007E-10, -1.36031E-05, 25
DataValue, -8.019E-08, 61.0035, 8.4626400000000007E-10, -1.34209E-05, 25
DataValue, 3.8410000000000004E-08, 61.999500000000005, 8.3962500000000009E-10, -1.34658E-05, 25
DataValue, 4.8880000000000005E-08, 63.003, 8.33389E-10, -1.33351E-05, 25
DataValue, -2.4660000000000004E-08, 64.0005, 8.27229E-10, -1.31982E-05, 25
DataValue, -1.3090000000000002E-08, 64.9965, 8.21091E-10, -1.29849E-05, 25
DataValue, -2.532E-08, 66, 8.1587100000000011E-10, -1.2861000000000001E-05, 25
DataValue, 1.0040000000000001E-08, 67.0005, 8.09749E-10, -1.28728E-05, 25
DataValue, 6.390000000000001E-08, 68.004, 8.0434900000000011E-10, -1.27726E-05, 25
DataValue, -7.179000000000001E-08, 68.9985, 7.9877800000000009E-10, -1.2571300000000001E-05, 25
DataValue, 2.8070000000000003E-08, 70.0035, 7.9323000000000006E-10, -1.25212E-05, 25
DataValue, -7.5830000000000011E-08, 70.9995, 7.88042E-10, -1.2399700000000001E-05, 25
DataValue, -3.169E-08, 72, 7.830740000000001E-10, -1.25485E-05, 25
DataValue, -9.2100000000000011E-09, 73.002, 7.7791200000000007E-10, -1.23783E-05, 25
DataValue, -8.389E-08, 74.001, 7.7283800000000008E-10, -1.21631E-05, 25
DataValue, -1.637E-08, 75, 7.6807700000000008E-10, -1.2233600000000001E-05, 25
DataValue, -3.5820000000000006E-08, 76.0005, 7.63239E-10, -1.22774E-05, 25
DataValue, -4.271E-08, 76.9965, 7.585940000000001E-10, -1.18584E-05, 25
DataValue, 2.5290000000000003E-08, 78, 7.54126E-10, -1.2225100000000001E-05, 25
DataValue, -1.4860000000000002E-08, 79.008, 7.49571E-10, -1.20091E-05, 25
DataValue, -7.14E-08, 79.998, 7.4533200000000007E-10, -1.18722E-05, 25
DataValue, 4.366E-08, 81.003, 7.40856E-10, -1.1785E-05, 25
DataValue, -7.021E-08, 81.9975, 7.372240000000001E-10, -1.1493E-05, 25
DataValue, -6.002E-08, 83.0025, 7.3251200000000011E-10, -1.16269E-05, 25
DataValue, -1.6970000000000002E-08, 83.9985, 7.284130000000001E-10, -1.15926E-05, 25
DataValue, -2.5450000000000003E-08, 85.002, 7.245440000000001E-10, -1.1498E-05, 25
DataValue, 4.122E-08, 85.9995, 7.2022400000000006E-10, -1.15287E-05, 25
DataValue, -5.9700000000000007E-09, 87, 7.1665600000000005E-10, -1.14699E-05, 25
DataValue, -1.3400000000000001E-09, 87.996, 7.1262200000000009E-10, -1.13176E-05, 25
DataValue, 1.0340000000000001E-07, 89.0025, 7.08697E-10, -1.14281E-05, 25
DataValue, 1.2090000000000001E-08, 89.997, 7.05586E-10, -1.12407E-05, 25
DataValue, -1.754E-08, 91.0035, 7.0138800000000008E-10, -1.1211E-05, 25
DataValue, -9.84E-09, 92.001, 6.9798700000000006E-10, -1.13942E-05, 25
DataValue, -4.1120000000000007E-08, 93.001500000000007, 6.94331E-10, -1.12158E-05, 25
DataValue, 3.3520000000000005E-08, 94.0035, 6.91005E-10, -1.07614E-05, 25
DataValue, -2.132E-08, 95.004, 6.8693E-10, -1.10963E-05, 25
DataValue, -4.701E-08, 96, 6.8423600000000008E-10, -1.09685E-05, 25
DataValue, 2.324E-08, 97.005, 6.80797E-10, -1.08058E-05, 25
DataValue, -6.289E-08, 98.0025, 6.7715900000000006E-10, -1.0726300000000001E-05, 25
DataValue, -1.1610000000000001E-08, 99.001500000000007, 6.7404000000000008E-10, -1.07543E-05, 25
DataValue, -1.4390000000000002E-08, 99.999, 6.70936E-10, -1.06878E-05, 25
DataValue, -1.9330000000000002E-08, 100.9995, 6.6792600000000006E-10, -1.05801E-05, 25
DataValue, 2.127E-08, 101.9985, 6.65065E-10, -1.04401E-05, 25
DataValue, -3.3E-09, 102.9975, 6.6145500000000007E-10, -1.0717000000000001E-05, 25
DataValue, -6.979E-08, 103.998, 6.5868200000000006E-10, -1.05635E-05, 25
DataValue, 7.25E-09, 105.00450000000001, 6.559740000000001E-10, -1.05058E-05, 25
DataValue, -9.4590000000000015E-08, 105.999, 6.52929E-10, -1.02368E-05, 25
DataValue, 2.9680000000000002E-08, 107.0055, 6.4978700000000006E-10, -1.03027E-05, 25
DataValue, 9.65E-09, 107.9985, 6.4708800000000007E-10, -1.04996E-05, 25
DataValue, -1.619E-08, 109.0005, 6.4418100000000005E-10, -1.04176E-05, 25
DataValue, 2.1330000000000003E-08, 110.0025, 6.41429E-10, -1.01316E-05, 25
DataValue, 1.914E-08, 111, 6.386420000000001E-10, -1.04025E-05, 25
DataValue, -1.0450000000000001E-08, 111.99900000000001, 6.360020000000001E-10, -1.01002E-05, 25
DataValue, 2.0160000000000003E-08, 112.9995, 6.3331300000000009E-10, -9.90346E-06, 25
DataValue, -4.1120000000000007E-08, 113.994, 6.30266E-10, -1.011E-05, 25
DataValue, 3.277E-08, 115.0065, 6.27964E-10, -9.98012E-06, 25
DataValue, -6.4260000000000008E-08, 115.9965, 6.2543000000000008E-10, -9.88938E-06, 25
DataValue, 3.2060000000000004E-08, 117.00450000000001, 6.229610000000001E-10, -9.85425E-06, 25
DataValue, 1.9900000000000003E-08, 117.9975, 6.205140000000001E-10, -9.87009E-06, 25
DataValue, -1.2770000000000001E-08, 118.998, 6.1741200000000006E-10, -9.6827099999999986E-06, 25
DataValue, -8.725E-08, 119.9955, 6.15638E-10, -9.88559E-06, 25
DataValue, 2.5840000000000002E-08, 120.9975, 6.1311100000000008E-10, -9.73731E-06, 25
DataValue, -4.921E-08, 122.001, 6.10789E-10, -9.8071399999999991E-06, 25
DataValue, -1.7070000000000003E-08, 122.997, 6.0865300000000009E-10, -9.67842E-06, 25
DataValue, -2.8800000000000004E-09, 124.00200000000001, 6.06309E-10, -9.60233E-06, 25
DataValue, -3.762E-08, 124.9995, 6.03646E-10, -9.7463499999999986E-06, 25
DataValue, 2.8790000000000002E-08, 126, 6.0156600000000009E-10, -9.7175599999999988E-06, 25
