
SetupTitle, Cds
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, Ta
TestParameter, Function.User.Unit, deg
TestParameter, Function.User.Definition, Temp
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Vdrain
TestParameter, Output.Graph.XAxis.Scale, ScaleStr
TestParameter, Output.Graph.XAxis.Left, VdStart*Polarity
TestParameter, Output.Graph.XAxis.Right, VdStop*Polarity
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, false
TestParameter, Output.Graph.YAxis.Data, Cds
TestParameter, Output.Graph.YAxis.Scale, Log
TestParameter, Output.Graph.YAxis.Bottom, YAxisCdsMin
TestParameter, Output.Graph.YAxis.Top, YAxisCdsMax
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, false
TestParameter, Output.List.Data, Vdrain, Cds, Ids
TestParameter, Output.Scalar.Data, Ta
TestParameter, AutoAnalysis.Interpolation, true
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 12/27/2020 09:00:48
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 6
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 31b6b689-bd03-4d21-b194-15893139a70a
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vdrain
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 1000
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Cds
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, F
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-12
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1E-09
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Cds, Ids
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, F, A
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Cds
Dimension1, 1001, 1001, 1001, 1001, 1001
Dimension2, 1, 1, 1, 1, 1
DataName, Ids, Vdrain, Cds, G, Ta
DataValue, 8.9E-09, 0.003, 1.07261E-09, -0.00147854, 25
DataValue, 2.5750000000000002E-08, 0.999, 9.31475E-10, -0.00129079, 25
DataValue, 1.9290000000000003E-08, 1.9995, 8.4025400000000011E-10, -0.0011731600000000001, 25
DataValue, 4.669E-08, 3, 7.7274500000000011E-10, -0.00108405, 25
DataValue, 4.1230000000000006E-08, 4.0005, 7.1980800000000011E-10, -0.00101411, 25
DataValue, 4.662E-08, 4.9995, 6.76433E-10, -0.00095567900000000008, 25
DataValue, -2.5330000000000002E-08, 5.994, 6.40022E-10, -0.00090655000000000011, 25
DataValue, -1.8300000000000002E-08, 7.0005, 6.084850000000001E-10, -0.00086224600000000011, 25
DataValue, 2.1770000000000002E-08, 8.001, 5.80635E-10, -0.00082401400000000008, 25
DataValue, -3.3000000000000005E-10, 9, 5.53457E-10, -0.000784767, 25
DataValue, -2.12E-09, 10.0005, 5.12114E-10, -0.000636954, 25
DataValue, 1.4460000000000002E-08, 10.996500000000001, 4.71516E-10, -0.000657557, 25
DataValue, -2.6710000000000002E-08, 11.997, 4.5435500000000003E-10, -0.00063453500000000009, 25
DataValue, -4.2130000000000007E-08, 12.999, 4.3957500000000006E-10, -0.00061411800000000009, 25
DataValue, -1.101E-08, 13.999500000000001, 4.26342E-10, -0.00059645600000000009, 25
DataValue, 1.1030000000000002E-08, 15, 4.1456E-10, -0.00058044600000000009, 25
DataValue, -2.516E-08, 15.999, 4.03785E-10, -0.00056568800000000006, 25
DataValue, 4.8850000000000004E-08, 17.004, 3.9377900000000005E-10, -0.00055278400000000007, 25
DataValue, 1.806E-08, 18, 3.8451500000000004E-10, -0.000539627, 25
DataValue, 2.5030000000000003E-08, 18.999, 3.7605500000000005E-10, -0.00052886, 25
DataValue, 3.9840000000000005E-08, 20.004, 3.6812E-10, -0.00051739700000000006, 25
DataValue, 6.9700000000000005E-09, 20.997, 3.60742E-10, -0.00050723, 25
DataValue, -3.1570000000000004E-08, 21.9975, 3.53765E-10, -0.00049806100000000005, 25
DataValue, -1.5660000000000003E-08, 22.9995, 3.4721700000000004E-10, -0.00048953800000000008, 25
DataValue, -3.1080000000000004E-08, 24.0045, 3.40964E-10, -0.000480665, 25
DataValue, -3.294E-08, 25.002, 3.3525300000000003E-10, -0.00047295700000000003, 25
DataValue, -3.926E-08, 25.9995, 3.29581E-10, -0.00046566200000000004, 25
DataValue, -8.7400000000000008E-09, 27.003, 3.24336E-10, -0.000458413, 25
DataValue, -6.6290000000000007E-08, 27.999000000000002, 3.1930800000000004E-10, -0.00045114600000000003, 25
DataValue, -7.4400000000000008E-09, 28.9995, 3.1455200000000003E-10, -0.0004447, 25
DataValue, -6.4930000000000013E-08, 30, 3.09958E-10, -0.000438829, 25
DataValue, -5.6800000000000006E-08, 31.002, 3.0561500000000003E-10, -0.00043289, 25
DataValue, 3.7E-10, 31.9995, 3.0149400000000004E-10, -0.000427213, 25
DataValue, 1.8230000000000002E-08, 32.9985, 2.97349E-10, -0.00042147200000000005, 25
DataValue, -3.867E-08, 34.002, 2.9358700000000004E-10, -0.000416852, 25
DataValue, -1.2290000000000001E-08, 35.004, 2.89919E-10, -0.000411097, 25
DataValue, 5.8300000000000008E-09, 36.0015, 2.86412E-10, -0.00040674, 25
DataValue, -3.4950000000000005E-08, 37.002, 2.8299100000000003E-10, -0.000402076, 25
DataValue, 1.675E-08, 38.0025, 2.79639E-10, -0.000397417, 25
DataValue, 4.45E-09, 39.003, 2.76601E-10, -0.00039291500000000003, 25
DataValue, -2.228E-08, 40.0005, 2.7351100000000003E-10, -0.000389082, 25
DataValue, -2.9640000000000003E-08, 40.9995, 2.7053500000000004E-10, -0.00038451500000000004, 25
DataValue, -2.0880000000000002E-08, 41.9985, 2.6764700000000003E-10, -0.000380319, 25
DataValue, -2.9220000000000003E-08, 43.0005, 2.6500800000000003E-10, -0.00037738800000000004, 25
DataValue, -4.6330000000000005E-08, 44.001, 2.62383E-10, -0.00037342900000000005, 25
DataValue, 2.7490000000000003E-08, 45.0015, 2.5976600000000004E-10, -0.000370218, 25
DataValue, -3.072E-08, 46.0005, 2.5728900000000004E-10, -0.000366675, 25
DataValue, 2.7380000000000004E-08, 46.9965, 2.54789E-10, -0.000363201, 25
DataValue, 2.1930000000000002E-08, 48, 2.52548E-10, -0.00036011800000000004, 25
DataValue, 6.064E-08, 49.002, 2.5018200000000003E-10, -0.00035688900000000005, 25
DataValue, 1.2680000000000002E-08, 50.001, 2.48011E-10, -0.000353915, 25
DataValue, 3.7630000000000007E-08, 51, 2.4585600000000003E-10, -0.000351075, 25
DataValue, 3.5580000000000005E-08, 52.0005, 2.43666E-10, -0.000348001, 25
DataValue, 4.9850000000000006E-08, 52.9995, 2.4152400000000004E-10, -0.00034496200000000004, 25
DataValue, 3.2300000000000005E-08, 53.9985, 2.39602E-10, -0.00034233900000000004, 25
DataValue, 6.690000000000001E-08, 55.002, 2.37638E-10, -0.000339387, 25
DataValue, 2.701E-08, 55.998000000000005, 2.3578600000000004E-10, -0.00033732600000000004, 25
DataValue, 8.7900000000000013E-09, 57.0015, 2.33867E-10, -0.000334036, 25
DataValue, -1.6290000000000002E-08, 58.0005, 2.32004E-10, -0.000332095, 25
DataValue, -8.7900000000000013E-09, 58.999500000000005, 2.3030100000000003E-10, -0.00032976900000000005, 25
DataValue, -1.602E-08, 59.997, 2.2859200000000003E-10, -0.00032707600000000004, 25
DataValue, -4.687E-08, 60.9975, 2.2689100000000001E-10, -0.000324899, 25
DataValue, -5.2400000000000009E-09, 62.002500000000005, 2.2526500000000002E-10, -0.00032276, 25
DataValue, 2.1040000000000002E-08, 63, 2.23651E-10, -0.00032003, 25
DataValue, -1.0160000000000001E-08, 64.005, 2.2210400000000002E-10, -0.000318447, 25
DataValue, -6.7600000000000006E-09, 64.998, 2.2051200000000001E-10, -0.00031607200000000003, 25
DataValue, -2.3900000000000002E-08, 66.001500000000007, 2.1901600000000003E-10, -0.000313754, 25
DataValue, -8.296000000000001E-08, 66.9945, 2.1740600000000002E-10, -0.00031198600000000004, 25
DataValue, -6.0970000000000009E-08, 68.001, 2.1597100000000001E-10, -0.00031045000000000004, 25
DataValue, -5.266E-08, 69.006, 2.14599E-10, -0.000307866, 25
DataValue, 1.0800000000000002E-09, 70.005, 2.13243E-10, -0.000306032, 25
DataValue, -6.5930000000000009E-08, 70.9965, 2.11933E-10, -0.00030404300000000004, 25
DataValue, -5.3880000000000003E-08, 71.997, 2.1056000000000002E-10, -0.00030230400000000004, 25
DataValue, -7.0380000000000012E-08, 72.9975, 2.0928900000000003E-10, -0.000300154, 25
DataValue, -3.235E-08, 74.001, 2.0800100000000001E-10, -0.000298962, 25
DataValue, 3.7110000000000006E-08, 75, 2.0676300000000002E-10, -0.00029688100000000003, 25
DataValue, -3.194E-08, 75.999, 2.0555E-10, -0.00029539100000000005, 25
DataValue, -2.6520000000000002E-08, 77.001, 2.0424E-10, -0.000294108, 25
DataValue, 4.202E-08, 78.001500000000007, 2.0309100000000003E-10, -0.00029185, 25
DataValue, -2.7550000000000002E-08, 78.996, 2.01868E-10, -0.000290025, 25
DataValue, 4.478E-08, 79.998, 2.00796E-10, -0.000288287, 25
DataValue, 7.084E-08, 81.001500000000007, 1.9967900000000002E-10, -0.000287242, 25
DataValue, 4.5480000000000008E-08, 82.0005, 1.9855900000000003E-10, -0.000285256, 25
DataValue, -3.0860000000000006E-08, 83.0025, 1.97511E-10, -0.000283848, 25
DataValue, 2.3970000000000002E-08, 84.003, 1.9641500000000001E-10, -0.000282743, 25
DataValue, 9.6700000000000016E-09, 85.0005, 1.9536E-10, -0.000280914, 25
DataValue, 1.5590000000000003E-08, 85.9995, 1.94362E-10, -0.000279324, 25
DataValue, -3.8590000000000003E-08, 86.9985, 1.93347E-10, -0.000278218, 25
DataValue, 4.746E-08, 87.9975, 1.92383E-10, -0.000277209, 25
DataValue, -2.1750000000000003E-08, 88.9995, 1.91301E-10, -0.000275778, 25
DataValue, 1.1550000000000001E-08, 89.9985, 1.90343E-10, -0.000274477, 25
DataValue, -8.4400000000000015E-09, 91.002, 1.89378E-10, -0.00027283200000000003, 25
DataValue, -1.6410000000000003E-08, 91.9995, 1.8851200000000002E-10, -0.00027154, 25
DataValue, -4.68E-08, 93.001500000000007, 1.87552E-10, -0.00027040500000000004, 25
DataValue, -1.355E-08, 94.0005, 1.8665000000000002E-10, -0.000268592, 25
DataValue, -8.892E-08, 94.9965, 1.8571500000000002E-10, -0.00026766800000000004, 25
DataValue, -4.1750000000000007E-08, 95.9985, 1.8487500000000002E-10, -0.000266499, 25
DataValue, -3.83E-09, 97.002, 1.84014E-10, -0.00026509, 25
DataValue, -2.298E-08, 97.9995, 1.8319300000000002E-10, -0.000263792, 25
DataValue, -1.647E-08, 99, 1.82388E-10, -0.00026231400000000004, 25
DataValue, 3.469E-08, 100.002, 1.81465E-10, -0.00026154600000000003, 25
DataValue, -5.2010000000000007E-08, 101.001, 1.80568E-10, -0.00026038900000000003, 25
DataValue, 1.006E-08, 101.997, 1.7984600000000002E-10, -0.000259567, 25
DataValue, 2.4890000000000003E-08, 103.0035, 1.79103E-10, -0.00025805800000000003, 25
DataValue, -3.6900000000000003E-09, 103.995, 1.7821200000000002E-10, -0.000257653, 25
DataValue, 4.4450000000000004E-08, 105.00150000000001, 1.77473E-10, -0.000255925, 25
DataValue, 5.8580000000000006E-08, 105.999, 1.7666400000000002E-10, -0.00025502, 25
DataValue, 4.7310000000000005E-08, 106.9995, 1.7596500000000002E-10, -0.00025426800000000004, 25
DataValue, 2.7200000000000002E-08, 108, 1.7523800000000002E-10, -0.000252604, 25
DataValue, 6.2700000000000009E-09, 108.9975, 1.7448E-10, -0.000251959, 25
DataValue, 1.7810000000000002E-08, 109.998, 1.73802E-10, -0.00025126900000000004, 25
DataValue, -9.9500000000000014E-09, 111.003, 1.73065E-10, -0.000249807, 25
DataValue, 1.717E-08, 112.0005, 1.72377E-10, -0.000248734, 25
DataValue, -4.279E-08, 113.001, 1.7157400000000002E-10, -0.000248028, 25
DataValue, -5.7780000000000005E-08, 114.00150000000001, 1.7099600000000002E-10, -0.000246367, 25
DataValue, 4.9720000000000004E-08, 114.9975, 1.7021800000000002E-10, -0.000246012, 25
DataValue, -4.5560000000000006E-08, 115.998, 1.69605E-10, -0.000245266, 25
DataValue, -6.3500000000000006E-09, 117.003, 1.68954E-10, -0.000243968, 25
DataValue, 3.706E-08, 117.9975, 1.68348E-10, -0.000243536, 25
DataValue, 1.6920000000000002E-08, 118.9965, 1.67631E-10, -0.00024232700000000003, 25
DataValue, -2.99E-08, 120, 1.67014E-10, -0.00024127100000000002, 25
DataValue, -1.41E-09, 121.0065, 1.6642500000000002E-10, -0.00024075000000000002, 25
DataValue, 1.3320000000000001E-08, 121.998, 1.65776E-10, -0.000240002, 25
DataValue, 2.3100000000000002E-08, 122.9985, 1.65175E-10, -0.00023874800000000003, 25
DataValue, 4.4310000000000004E-08, 123.9975, 1.64612E-10, -0.000238296, 25
DataValue, 4.2150000000000004E-08, 125.0025, 1.6391100000000001E-10, -0.00023752000000000002, 25
DataValue, 4.2390000000000004E-08, 126.00150000000001, 1.6344800000000002E-10, -0.00023620200000000003, 25
DataValue, 5.5120000000000007E-08, 127.0005, 1.6281200000000002E-10, -0.00023545800000000002, 25
DataValue, -2.324E-08, 127.998, 1.6229400000000002E-10, -0.00023468000000000002, 25
DataValue, -2.6560000000000004E-08, 129, 1.6167300000000002E-10, -0.00023419400000000002, 25
DataValue, 4.083E-08, 130.00050000000002, 1.61198E-10, -0.00023349700000000002, 25
DataValue, 5.03E-09, 130.9965, 1.60628E-10, -0.000232333, 25
DataValue, -6.8220000000000011E-08, 131.9985, 1.59975E-10, -0.00023170700000000002, 25
