
SetupTitle, Cds
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/22/2021 11:38:06
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 53
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 55e775e1-5f57-4456-9c3a-94d401494cb0
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vdrain
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 1000
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Cds
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, F
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-12
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1E-09
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Cds, Ids
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, F, A
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Cds
Dimension1, 1001, 1001, 1001, 1001, 1001
Dimension2, 1, 1, 1, 1, 1
DataName, Ids, Vdrain, Cds, G, Ta
DataValue, -6.2770000000000012E-08, 0.0015, 4.42512E-09, -7.21864E-05, 25
DataValue, 7.0030000000000012E-08, 1.0050000000000001, 3.75435E-09, -6.07694E-05, 25
DataValue, -3.73E-08, 2.001, 3.37284E-09, -5.4305E-05, 25
DataValue, 1.3210000000000002E-08, 3.003, 3.09419E-09, -4.9772500000000005E-05, 25
DataValue, 5.6440000000000008E-08, 4.002, 2.87811E-09, -4.66708E-05, 25
DataValue, -5.5520000000000003E-08, 5.001, 2.70244E-09, -4.33896E-05, 25
DataValue, 4.875E-08, 5.997, 2.55434E-09, -4.11982E-05, 25
DataValue, 1.59E-08, 7.0005, 2.4292E-09, -3.91986E-05, 25
DataValue, -9.44E-09, 8.001, 2.31946E-09, -3.74642E-05, 25
DataValue, -1.7020000000000003E-08, 9, 2.22217E-09, -3.58399E-05, 25
DataValue, -4.0500000000000007E-09, 10.0005, 2.13568E-09, -3.4227800000000005E-05, 25
DataValue, 5.6670000000000004E-08, 11.001, 2.05533E-09, -3.2991300000000004E-05, 25
DataValue, 2.3700000000000004E-08, 11.997, 1.9821E-09, -3.18935E-05, 25
DataValue, 1.2430000000000001E-08, 12.999, 1.90689E-09, -3.10178E-05, 25
DataValue, 3.532E-08, 13.999500000000001, 1.81854E-09, -2.91766E-05, 25
DataValue, 3.521E-08, 15, 1.64754E-09, -2.58238E-05, 25
DataValue, 2.3640000000000002E-08, 16.0035, 1.58447E-09, -2.56823E-05, 25
DataValue, 2.0110000000000003E-08, 16.998, 1.53777E-09, -2.45513E-05, 25
DataValue, 1.818E-08, 17.997, 1.49666E-09, -2.38621E-05, 25
DataValue, -2.0880000000000002E-08, 19.0035, 1.45913E-09, -2.3430400000000002E-05, 25
DataValue, 1.4610000000000002E-08, 19.998, 1.42471E-09, -2.25534E-05, 25
DataValue, -2.174E-08, 21, 1.3931E-09, -2.2180500000000002E-05, 25
DataValue, -1.7400000000000002E-09, 21.999, 1.36308E-09, -2.2064E-05, 25
DataValue, 1.7800000000000003E-09, 22.9935, 1.33578E-09, -2.12587E-05, 25
DataValue, 1.7280000000000003E-08, 24, 1.30978E-09, -2.09837E-05, 25
DataValue, 5.102E-08, 24.997500000000002, 1.28531E-09, -2.04983E-05, 25
DataValue, -7.9700000000000012E-09, 26.0025, 1.26224E-09, -2.0377100000000002E-05, 25
DataValue, -2.2360000000000003E-08, 26.997, 1.24116E-09, -1.98586E-05, 25
DataValue, 3.5270000000000004E-08, 27.997500000000002, 1.2203E-09, -1.94555E-05, 25
DataValue, -7.447E-08, 29.0025, 1.20099E-09, -1.91262E-05, 25
DataValue, 4.4300000000000006E-08, 30, 1.18243E-09, -1.8944700000000002E-05, 25
DataValue, 4.89E-09, 30.999000000000002, 1.1646E-09, -1.85453E-05, 25
DataValue, -8.7260000000000015E-08, 31.9995, 1.14778E-09, -1.84046E-05, 25
DataValue, -3.26E-08, 33, 1.13196E-09, -1.84849E-05, 25
DataValue, 6.6470000000000012E-08, 34.002, 1.11626E-09, -1.79092E-05, 25
DataValue, -5.9270000000000007E-08, 35.001, 1.10166E-09, -1.75752E-05, 25
DataValue, 8.3390000000000008E-08, 36.0045, 1.0876E-09, -1.73898E-05, 25
DataValue, -8.870000000000001E-09, 36.999, 1.07394E-09, -1.7472200000000002E-05, 25
DataValue, 1.7770000000000003E-08, 38.001, 1.06043E-09, -1.70562E-05, 25
DataValue, -3.7080000000000005E-08, 39, 1.04778E-09, -1.6657E-05, 25
DataValue, -5.5640000000000007E-08, 39.9975, 1.03567E-09, -1.63926E-05, 25
DataValue, 3.266E-08, 40.998, 1.02415E-09, -1.6251E-05, 25
DataValue, 3.3770000000000004E-08, 41.9985, 1.0127E-09, -1.59849E-05, 25
DataValue, -3.0380000000000005E-08, 43.002, 1.00172E-09, -1.6463300000000002E-05, 25
DataValue, 3.113E-08, 43.998, 9.9090700000000012E-10, -1.58655E-05, 25
DataValue, 2.9650000000000004E-08, 45.0015, 9.8055400000000013E-10, -1.55756E-05, 25
DataValue, -2.2480000000000003E-08, 45.9975, 9.70771E-10, -1.56863E-05, 25
DataValue, -2.3040000000000003E-08, 47.001, 9.6149000000000016E-10, -1.53434E-05, 25
DataValue, -1.696E-08, 47.9985, 9.5160200000000012E-10, -1.5251400000000001E-05, 25
DataValue, 5.1960000000000003E-08, 48.9975, 9.42467E-10, -1.50666E-05, 25
DataValue, -6.5500000000000007E-09, 50.004, 9.33883E-10, -1.49384E-05, 25
DataValue, 5.9070000000000006E-08, 51, 9.24991E-10, -1.48642E-05, 25
DataValue, 1.0347000000000001E-07, 52.0035, 9.1707000000000012E-10, -1.47201E-05, 25
DataValue, -1.651E-08, 53.001, 9.0867700000000009E-10, -1.4489600000000001E-05, 25
DataValue, -1.163E-08, 53.9955, 9.0094900000000007E-10, -1.43095E-05, 25
DataValue, 4.296E-08, 55.002, 8.9348700000000006E-10, -1.46355E-05, 25
DataValue, 5.989E-08, 56.004, 8.8611400000000009E-10, -1.4171400000000001E-05, 25
DataValue, 5.493E-08, 56.997, 8.7851700000000006E-10, -1.4045300000000001E-05, 25
DataValue, -2.092E-08, 58.002, 8.712050000000001E-10, -1.4035300000000001E-05, 25
DataValue, 5.2290000000000007E-08, 58.998000000000005, 8.64546E-10, -1.39683E-05, 25
DataValue, -5.5060000000000005E-08, 60.0015, 8.57917E-10, -1.37802E-05, 25
DataValue, -4.373E-08, 61.005, 8.50959E-10, -1.36473E-05, 25
DataValue, 8.3360000000000013E-08, 62.002500000000005, 8.4454100000000007E-10, -1.35272E-05, 25
DataValue, 6.917E-08, 63.0015, 8.38583E-10, -1.3501400000000001E-05, 25
DataValue, 4.488E-08, 64.0035, 8.3221500000000011E-10, -1.32639E-05, 25
DataValue, -4.1500000000000008E-09, 64.998, 8.265010000000001E-10, -1.28547E-05, 25
DataValue, 4.732E-08, 66, 8.20082E-10, -1.29641E-05, 25
DataValue, 5.5190000000000006E-08, 67.0065, 8.1443400000000008E-10, -1.2969E-05, 25
DataValue, -3.9420000000000005E-08, 67.998, 8.08752E-10, -1.29999E-05, 25
DataValue, -3.249E-08, 69.004500000000007, 8.0359900000000009E-10, -1.29983E-05, 25
DataValue, 3.8020000000000006E-08, 69.999, 7.98241E-10, -1.28297E-05, 25
DataValue, -3.172E-08, 70.9995, 7.92407E-10, -1.2746000000000001E-05, 25
DataValue, 3.0560000000000004E-08, 72, 7.8743E-10, -1.2448400000000001E-05, 25
DataValue, -1.998E-08, 72.9975, 7.8251400000000005E-10, -1.25333E-05, 25
DataValue, 9.09E-09, 74.001, 7.77088E-10, -1.25475E-05, 25
DataValue, 2.8440000000000002E-08, 75.001500000000007, 7.7219700000000006E-10, -1.1892900000000001E-05, 25
DataValue, -5.224E-08, 75.9975, 7.6743000000000011E-10, -1.21179E-05, 25
DataValue, 5.0510000000000007E-08, 76.9935, 7.63108E-10, -1.21018E-05, 25
DataValue, 7.7080000000000013E-08, 78.003, 7.582810000000001E-10, -1.1900600000000001E-05, 25
DataValue, 5.2150000000000007E-08, 79.0065, 7.5366500000000011E-10, -1.21052E-05, 25
DataValue, 6.043E-08, 80.001, 7.49387E-10, -1.19366E-05, 25
DataValue, -9.900000000000001E-09, 81, 7.45183E-10, -1.19925E-05, 25
DataValue, 6.6960000000000012E-08, 81.9975, 7.40507E-10, -1.18038E-05, 25
DataValue, -4.0670000000000006E-08, 82.9935, 7.361990000000001E-10, -1.19607E-05, 25
DataValue, 5.7000000000000006E-09, 84, 7.32334E-10, -1.17712E-05, 25
DataValue, 6.7590000000000012E-08, 84.9975, 7.28248E-10, -1.17681E-05, 25
DataValue, 4.792E-08, 85.998, 7.2449200000000007E-10, -1.1722300000000001E-05, 25
DataValue, -3.964E-08, 86.9985, 7.1958800000000008E-10, -1.12761E-05, 25
DataValue, 8.328E-08, 88.0005, 7.1619900000000006E-10, -1.15102E-05, 25
DataValue, 5.0280000000000004E-08, 89.001, 7.12724E-10, -1.15076E-05, 25
DataValue, 1.698E-08, 89.9985, 7.0863100000000007E-10, -1.12553E-05, 25
DataValue, -2.0230000000000003E-08, 91.002, 7.051150000000001E-10, -1.1255600000000001E-05, 25
DataValue, -4.1300000000000006E-08, 92.0025, 7.01611E-10, -1.1120300000000001E-05, 25
DataValue, 1.6974E-07, 93.003, 6.97559E-10, -1.12621E-05, 25
DataValue, -1.2350000000000001E-08, 94.002, 6.94271E-10, -1.1164400000000001E-05, 25
DataValue, 3.3550000000000006E-08, 94.9995, 6.91062E-10, -1.10174E-05, 25
DataValue, 5.4670000000000006E-08, 96, 6.8752400000000005E-10, -1.11251E-05, 25
DataValue, -2.8100000000000004E-09, 97.0005, 6.84168E-10, -1.08914E-05, 25
DataValue, 7.7710000000000012E-08, 97.9995, 6.808280000000001E-10, -1.10498E-05, 25
DataValue, 7.2400000000000013E-08, 98.9985, 6.7744800000000006E-10, -1.07992E-05, 25
DataValue, -2.202E-08, 100.002, 6.7400300000000008E-10, -1.08024E-05, 25
DataValue, 1.2223E-07, 100.9995, 6.71082E-10, -1.07832E-05, 25
DataValue, -1.217E-08, 101.994, 6.67853E-10, -1.06425E-05, 25
DataValue, 4.732E-08, 103.0035, 6.650140000000001E-10, -1.06085E-05, 25
DataValue, -3.982E-08, 103.998, 6.61833E-10, -1.0526300000000001E-05, 25
DataValue, 5.3740000000000003E-08, 105.003, 6.58752E-10, -1.05438E-05, 25
DataValue, 1.862E-08, 106.0005, 6.55917E-10, -1.0456000000000001E-05, 25
DataValue, -6.525E-08, 106.9965, 6.52485E-10, -1.0577300000000001E-05, 25
DataValue, 3.6560000000000004E-08, 107.9955, 6.50274E-10, -1.04848E-05, 25
DataValue, 3.1900000000000004E-09, 109.0005, 6.47321E-10, -1.0358E-05, 25
DataValue, -1.8700000000000002E-08, 109.998, 6.44371E-10, -1.0314600000000001E-05, 25
DataValue, 5.962E-08, 111.003, 6.41287E-10, -1.00644E-05, 25
DataValue, 8.4650000000000007E-08, 112.0035, 6.389430000000001E-10, -1.0374100000000001E-05, 25
DataValue, 1.8170000000000003E-08, 112.9965, 6.35932E-10, -1.0274300000000001E-05, 25
DataValue, 7.2980000000000009E-08, 114.00450000000001, 6.336640000000001E-10, -1.00888E-05, 25
DataValue, -1.947E-08, 115.0005, 6.3104E-10, -1.00193E-05, 25
DataValue, 9.9630000000000013E-08, 116.0025, 6.2866100000000009E-10, -1.0124500000000001E-05, 25
DataValue, 3.2E-08, 116.9985, 6.25954E-10, -1.00429E-05, 25
DataValue, -6.8150000000000011E-08, 118.00200000000001, 6.2313E-10, -9.98148E-06, 25
DataValue, 1.4120000000000002E-07, 118.998, 6.2084900000000008E-10, -9.9765999999999986E-06, 25
DataValue, 2.02E-09, 120, 6.1833100000000009E-10, -9.90627E-06, 25
DataValue, 1.0900000000000002E-08, 120.99600000000001, 6.1621800000000005E-10, -9.85357E-06, 25
DataValue, 7.060000000000001E-08, 122.0055, 6.1371400000000008E-10, -9.82855E-06, 25
DataValue, 1.527E-08, 122.9985, 6.11082E-10, -9.99141E-06, 25
DataValue, 1.836E-08, 123.99900000000001, 6.0908700000000009E-10, -9.66038E-06, 25
DataValue, 4.397E-08, 124.9965, 6.06681E-10, -9.7078699999999986E-06, 25
DataValue, 4.034E-08, 125.9985, 6.04307E-10, -9.8701999999999991E-06, 25
DataValue, 6.862E-08, 126.9975, 6.02258E-10, -9.66146E-06, 25
DataValue, 1.7060000000000002E-08, 127.9995, 5.9959900000000007E-10, -9.7441299999999992E-06, 25
DataValue, 5.8540000000000007E-08, 128.9985, 5.98087E-10, -9.66871E-06, 25
DataValue, 3.357E-08, 130.002, 5.9553900000000009E-10, -9.6333599999999989E-06, 25
DataValue, 7.039000000000001E-08, 131.001, 5.9311300000000006E-10, -9.3373599999999986E-06, 25
DataValue, 3.2920000000000006E-08, 132.0015, 5.9074100000000008E-10, -9.3777799999999988E-06, 25
DataValue, 6.36E-09, 133.00050000000002, 5.89314E-10, -9.4478E-06, 25
DataValue, 5.7970000000000009E-08, 134.001, 5.86999E-10, -9.3753099999999988E-06, 25
DataValue, 2.195E-08, 134.9985, 5.8489400000000007E-10, -9.48759E-06, 25
DataValue, -2.31E-09, 136.005, 5.8296500000000006E-10, -9.30062E-06, 25
DataValue, 9.876E-08, 137.001, 5.80768E-10, -9.40043E-06, 25
DataValue, -2.647E-08, 138.0015, 5.78634E-10, -9.29403E-06, 25
DataValue, -6.05E-09, 138.999, 5.7683300000000009E-10, -9.28819E-06, 25
DataValue, 1.435E-07, 140.001, 5.74667E-10, -9.1278199999999989E-06, 25
DataValue, -1.2710000000000001E-08, 141, 5.72737E-10, -9.0953199999999988E-06, 25
DataValue, 3.316E-08, 141.9975, 5.70569E-10, -9.00782E-06, 25
DataValue, 5.2640000000000007E-08, 142.9995, 5.69066E-10, -9.25358E-06, 25
DataValue, 7.2200000000000011E-08, 144, 5.6737900000000005E-10, -9.2123799999999987E-06, 25
DataValue, 3.3830000000000006E-08, 144.9975, 5.65159E-10, -9.1130199999999987E-06, 25
DataValue, -5.7710000000000005E-08, 145.9995, 5.6358600000000008E-10, -8.9172E-06, 25
