AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-body-diode
Dimension1, 21, 21
Dimension2, 6, 6
DataName, ID, VDS
DataValue, -12.121, -3.0943
DataValue, -11.032, -3.059
DataValue, -9.954, -3.0243
DataValue, -8.844, -2.9829000000000003
DataValue, -7.7695, -2.9405
DataValue, -6.699, -2.8956
DataValue, -5.6625000000000005, -2.8481
DataValue, -4.6075, -2.798
DataValue, -3.5715, -2.7395
DataValue, -2.5685000000000002, -2.6746000000000003
DataValue, -1.6480000000000001, -2.5991
DataValue, -0.777, -2.5081
DataValue, -0.11, -2.3685
DataValue, 0.0105, -2.0978
DataValue, 0.026000000000000002, -1.8001
DataValue, 0.0395, -1.5004000000000002
DataValue, 0.028, -1.1997
DataValue, 0.0235, -0.9
DataValue, 0.0455, -0.6
DataValue, 0.0335, -0.2994
DataValue, 0.05, -0.0012000000000000001
DataValue, -12.2655, -3.0832
DataValue, -11.1335, -3.0478
DataValue, -10.037, -3.0088000000000004
DataValue, -8.955, -2.9699
DataValue, -7.8645000000000005, -2.9274
DataValue, -6.7715000000000005, -2.8836
DataValue, -5.72, -2.8362000000000003
DataValue, -4.6605, -2.7844
DataValue, -3.6565, -2.7262
DataValue, -2.653, -2.6631
DataValue, -1.716, -2.5879000000000003
DataValue, -0.8125, -2.4968
DataValue, -0.1085, -2.3632
DataValue, 0.037, -2.0978
DataValue, 0.035, -1.7990000000000002
DataValue, 0.02, -1.5009000000000001
DataValue, 0.014, -1.1983000000000001
DataValue, 0.0335, -0.9001
DataValue, 0.025, -0.60020000000000007
DataValue, 0.0105, -0.2999
DataValue, 0.024, 0.0004
DataValue, -12.4205, -3.0499
DataValue, -11.304, -3.0121
DataValue, -10.2075, -2.974
DataValue, -9.1045, -2.9327
DataValue, -8.0355, -2.8896
DataValue, -6.978, -2.8437
DataValue, -5.8950000000000005, -2.7956000000000003
DataValue, -4.8485000000000005, -2.7408
DataValue, -3.829, -2.6823
DataValue, -2.8605, -2.6175
DataValue, -1.9195, -2.5402
DataValue, -1.029, -2.4490000000000003
DataValue, -0.28450000000000003, -2.3224
DataValue, 0.0165, -2.0952
DataValue, 0.0375, -1.7998
DataValue, 0.0405, -1.4996
DataValue, 0.0395, -1.2005000000000001
DataValue, 0.046, -0.8998
DataValue, 0.0115, -0.60030000000000006
DataValue, 0.014, -0.2984
DataValue, 0.0155, 0.0007
DataValue, -12.701, -2.9857
DataValue, -11.607000000000001, -2.9443
DataValue, -10.503, -2.9032
DataValue, -9.4195, -2.8594
DataValue, -8.359, -2.8137000000000003
DataValue, -7.3195000000000006, -2.7633
DataValue, -6.275, -2.7112000000000003
DataValue, -5.2625, -2.6489000000000003
DataValue, -4.234, -2.583
DataValue, -3.2815, -2.5126
DataValue, -2.35, -2.4345000000000003
DataValue, -1.4745, -2.3434
DataValue, -0.7125, -2.2203
DataValue, -0.1825, -2.0452
DataValue, 0.0105, -1.7947000000000002
DataValue, 0.018000000000000002, -1.5014
DataValue, 0.0235, -1.1995
DataValue, 0.02, -0.90070000000000006
DataValue, 0.029, -0.6006
DataValue, 0.051500000000000004, -0.30010000000000003
DataValue, 0.04, 0.0001
DataValue, -13.1435, -2.8822
DataValue, -12.064, -2.8351
DataValue, -10.9975, -2.7869
DataValue, -9.953, -2.7357
DataValue, -8.924, -2.6817
DataValue, -7.8975, -2.6233
DataValue, -6.8775, -2.5621
DataValue, -5.8805000000000005, -2.4982
DataValue, -4.91, -2.4329
DataValue, -3.934, -2.3589
DataValue, -3.008, -2.2777000000000003
DataValue, -2.1605, -2.1846
DataValue, -1.359, -2.0728
DataValue, -0.69300000000000006, -1.9331
DataValue, -0.2125, -1.7444000000000002
DataValue, 0.012, -1.4945000000000002
DataValue, 0.0315, -1.1994
DataValue, 0.045, -0.89860000000000007
DataValue, 0.025500000000000002, -0.5983
DataValue, 0.045, -0.298
DataValue, 0.05, 0.0019
DataValue, -13.835, -2.7173000000000003
DataValue, -12.7895, -2.6662000000000003
DataValue, -11.7295, -2.6109
DataValue, -10.7215, -2.5556
DataValue, -9.698500000000001, -2.4992
DataValue, -8.666, -2.44
DataValue, -7.652, -2.3799
DataValue, -6.67, -2.3159
DataValue, -5.7085, -2.2464
DataValue, -4.769, -2.1719
DataValue, -3.8200000000000003, -2.088
DataValue, -2.9355, -1.9969000000000001
DataValue, -2.1065, -1.8951
DataValue, -1.3465, -1.7718
DataValue, -0.722, -1.6252
DataValue, -0.2585, -1.4363000000000001
DataValue, -0.017, -1.1872
DataValue, 0.0195, -0.8997
DataValue, 0.026000000000000002, -0.6
DataValue, 0.03, -0.2995
DataValue, 0.0145, 0.0002
