AnalysisSetup, Analysis.Setup.Title, ID-VGS
Dimension1, 2001, 2001
Dimension2, 1, 1
DataName, VGS, ID
DataValue, 0.00028000000000000003, -0.0175
DataValue, 0.0052800000000000008, -0.019
DataValue, 0.01, -0.0425
DataValue, 0.01514, -0.04
DataValue, 0.020200000000000003, -0.0285
DataValue, 0.02518, -0.0145
DataValue, 0.02994, -0.026000000000000002
DataValue, 0.035100000000000006, -0.0455
DataValue, 0.04002, -0.043000000000000003
DataValue, 0.044500000000000005, -0.0195
DataValue, 0.05016, -0.0185
DataValue, 0.055180000000000007, -0.021500000000000002
DataValue, 0.059680000000000004, -0.0395
DataValue, 0.06504, -0.028
DataValue, 0.069640000000000007, -0.0085
DataValue, 0.07512, -0.0225
DataValue, 0.07964, -0.033
DataValue, 0.08518, -0.037
DataValue, 0.09084, -0.012
DataValue, 0.095180000000000015, -0.026000000000000002
DataValue, 0.0994, -0.035
DataValue, 0.10522000000000001, -0.035
DataValue, 0.11028, -0.025
DataValue, 0.11464, -0.0175
DataValue, 0.11992000000000001, -0.021500000000000002
DataValue, 0.12566000000000002, -0.0405
DataValue, 0.13016, -0.059000000000000004
DataValue, 0.13496000000000002, -0.0275
DataValue, 0.1396, -0.0165
DataValue, 0.14548, -0.022
DataValue, 0.14978000000000002, -0.043000000000000003
DataValue, 0.15504, -0.035500000000000004
DataValue, 0.16018000000000002, -0.024
DataValue, 0.16512000000000002, -0.0315
DataValue, 0.17074, -0.046
DataValue, 0.17496, -0.051000000000000004
DataValue, 0.18048, -0.025
DataValue, 0.18556, -0.028
DataValue, 0.1902, -0.0275
DataValue, 0.19554000000000002, -0.034
DataValue, 0.20058, -0.0305
DataValue, 0.20562000000000003, -0.021500000000000002
DataValue, 0.21024, -0.0275
DataValue, 0.21474000000000001, -0.0415
DataValue, 0.21976, -0.044
DataValue, 0.22562000000000002, -0.0195
DataValue, 0.22924000000000003, -0.021
DataValue, 0.23538, -0.0275
DataValue, 0.23966, -0.039
DataValue, 0.24502000000000002, -0.035
DataValue, 0.25064000000000003, -0.0145
DataValue, 0.2553, -0.0245
DataValue, 0.26028, -0.0465
DataValue, 0.26486000000000004, -0.0285
DataValue, 0.26954, -0.0185
DataValue, 0.27530000000000004, -0.0235
DataValue, 0.27968000000000004, -0.0385
DataValue, 0.28594, -0.0425
DataValue, 0.29062000000000004, -0.0345
DataValue, 0.29446, -0.0135
DataValue, 0.30042, -0.0315
DataValue, 0.30554000000000003, -0.033
DataValue, 0.30976000000000004, -0.04
DataValue, 0.3159, -0.033
DataValue, 0.31994, -0.014
DataValue, 0.32476000000000005, -0.0405
DataValue, 0.32970000000000005, -0.04
DataValue, 0.33520000000000005, -0.025
DataValue, 0.34046000000000004, -0.021500000000000002
DataValue, 0.34526, -0.027
DataValue, 0.34956000000000004, -0.048
DataValue, 0.35544000000000003, -0.0315
DataValue, 0.35952, -0.0245
DataValue, 0.36516000000000004, -0.013000000000000001
DataValue, 0.37004000000000004, -0.0495
DataValue, 0.37450000000000006, -0.0445
DataValue, 0.37972000000000006, -0.025
DataValue, 0.385, -0.0285
DataValue, 0.39004000000000005, -0.048
DataValue, 0.39484, -0.043500000000000004
DataValue, 0.39958000000000005, -0.025500000000000002
DataValue, 0.40582, -0.0305
DataValue, 0.41006000000000004, -0.0385
DataValue, 0.41572000000000003, -0.0385
DataValue, 0.42060000000000003, -0.036000000000000004
DataValue, 0.42534000000000005, -0.0305
DataValue, 0.42946, -0.014
DataValue, 0.43432000000000004, -0.0405
DataValue, 0.44018, -0.044
DataValue, 0.44486000000000003, -0.037
DataValue, 0.44970000000000004, -0.021
DataValue, 0.4549, -0.0175
DataValue, 0.46024000000000004, -0.043500000000000004
DataValue, 0.4656, -0.035
DataValue, 0.47034000000000004, -0.023
DataValue, 0.47514000000000006, -0.033
DataValue, 0.48042, -0.039
DataValue, 0.48504, -0.046
DataValue, 0.49008, -0.0365
DataValue, 0.49514, -0.038
DataValue, 0.49986, -0.026000000000000002
DataValue, 0.5048, -0.0275
DataValue, 0.50996000000000008, -0.0575
DataValue, 0.51472000000000007, -0.039
DataValue, 0.52040000000000008, -0.0165
DataValue, 0.52570000000000006, -0.0275
DataValue, 0.52968, -0.049
DataValue, 0.53498, -0.039
DataValue, 0.54036000000000006, -0.0415
DataValue, 0.54474, -0.0245
DataValue, 0.54996, -0.028
DataValue, 0.55452, -0.046
DataValue, 0.55998, -0.0305
DataValue, 0.56580000000000008, -0.02
DataValue, 0.57034000000000007, -0.0345
DataValue, 0.57494, -0.029500000000000002
DataValue, 0.58042, -0.038
DataValue, 0.58544000000000007, -0.0465
DataValue, 0.5906, -0.0205
DataValue, 0.59544000000000008, -0.031
DataValue, 0.59996, -0.051000000000000004
DataValue, 0.60516, -0.0305
DataValue, 0.6098, -0.014
DataValue, 0.61508000000000007, -0.011
DataValue, 0.61956, -0.0275
DataValue, 0.62526, -0.0385
DataValue, 0.6299800000000001, -0.04
DataValue, 0.63494000000000006, -0.006
DataValue, 0.64018000000000008, -0.0145
DataValue, 0.64482000000000006, -0.0235
DataValue, 0.65026000000000006, -0.041
DataValue, 0.6549600000000001, -0.039
DataValue, 0.66008, -0.01
DataValue, 0.66526000000000007, -0.0205
DataValue, 0.66964, -0.031
DataValue, 0.67518, -0.0385
DataValue, 0.67954, -0.032
DataValue, 0.6848200000000001, -0.0025
DataValue, 0.68992000000000009, -0.031
DataValue, 0.69460000000000011, -0.0195
DataValue, 0.7003, -0.039
DataValue, 0.70446000000000009, -0.042
DataValue, 0.7098000000000001, -0.022
DataValue, 0.71512000000000009, -0.0145
DataValue, 0.72038, -0.0425
DataValue, 0.72466000000000008, -0.0415
DataValue, 0.73064000000000007, -0.029
DataValue, 0.7345600000000001, -0.027
DataValue, 0.73988000000000009, -0.0305
DataValue, 0.7445, -0.0335
DataValue, 0.75022000000000011, -0.043500000000000004
DataValue, 0.7556, -0.0195
DataValue, 0.75958, -0.029500000000000002
DataValue, 0.76472000000000007, -0.014
DataValue, 0.77004000000000006, -0.032
DataValue, 0.77494000000000007, -0.043500000000000004
DataValue, 0.78038000000000007, -0.0345
DataValue, 0.78544, -0.0185
DataValue, 0.79032, -0.013000000000000001
DataValue, 0.79480000000000006, -0.0325
DataValue, 0.79988, -0.0405
DataValue, 0.80486, -0.031
DataValue, 0.80978, -0.0265
DataValue, 0.81516000000000011, -0.019
DataValue, 0.8202600000000001, -0.015
DataValue, 0.82466000000000006, -0.0415
DataValue, 0.83034000000000008, -0.0315
DataValue, 0.83528, -0.025
DataValue, 0.84048000000000012, -0.01
DataValue, 0.84484, -0.03
DataValue, 0.85078000000000009, -0.0445
DataValue, 0.85480000000000012, -0.0445
DataValue, 0.85972, -0.013000000000000001
DataValue, 0.86506, -0.015
DataValue, 0.87012000000000012, -0.0395
DataValue, 0.87516, -0.037
DataValue, 0.88022000000000011, -0.0395
DataValue, 0.88556000000000012, -0.0305
DataValue, 0.8899, -0.02
DataValue, 0.89378, -0.0285
DataValue, 0.90056, -0.0375
DataValue, 0.9055200000000001, -0.0335
DataValue, 0.90988, -0.02
DataValue, 0.9148400000000001, -0.027
DataValue, 0.92008000000000012, -0.021500000000000002
DataValue, 0.92470000000000008, -0.029
DataValue, 0.92958000000000007, -0.0345
DataValue, 0.9351, -0.017
DataValue, 0.94028000000000012, -0.034
DataValue, 0.9457000000000001, -0.05
DataValue, 0.95062000000000013, -0.033
DataValue, 0.95556000000000008, -0.0375
DataValue, 0.9600200000000001, -0.0205
DataValue, 0.96474, -0.044
DataValue, 0.97060000000000013, -0.0365
DataValue, 0.97536000000000012, -0.048
DataValue, 0.98026000000000013, -0.0415
DataValue, 0.98492000000000013, -0.025500000000000002
DataValue, 0.99052000000000007, -0.0095
DataValue, 0.99498000000000009, -0.0315
DataValue, 0.99948, -0.0425
DataValue, 1.0050400000000002, -0.0335
DataValue, 1.01032, -0.0145
DataValue, 1.0150400000000002, -0.0095
DataValue, 1.0193800000000002, -0.051500000000000004
DataValue, 1.02522, -0.0485
DataValue, 1.02952, -0.0265
DataValue, 1.03454, -0.015
DataValue, 1.0399, -0.0365
DataValue, 1.0447600000000001, -0.038
DataValue, 1.0503200000000001, -0.0415
DataValue, 1.05474, -0.035
DataValue, 1.05926, -0.0175
DataValue, 1.0650000000000002, -0.019
DataValue, 1.0702200000000002, -0.044
DataValue, 1.0757400000000001, -0.036000000000000004
DataValue, 1.0800800000000002, -0.022
DataValue, 1.08542, -0.024
DataValue, 1.09058, -0.0185
DataValue, 1.0952000000000002, -0.043500000000000004
DataValue, 1.0996400000000002, -0.0405
DataValue, 1.1050600000000002, -0.0165
DataValue, 1.1099800000000002, -0.026000000000000002
DataValue, 1.11556, -0.032
DataValue, 1.1199800000000002, -0.0375
DataValue, 1.1250200000000001, -0.0205
DataValue, 1.1306, -0.0315
DataValue, 1.13508, -0.0375
DataValue, 1.14046, -0.0455
DataValue, 1.1448200000000002, -0.033
DataValue, 1.14978, -0.0265
DataValue, 1.1548200000000002, -0.0285
DataValue, 1.16026, -0.048
DataValue, 1.1646400000000001, -0.032
DataValue, 1.1704800000000002, -0.0185
DataValue, 1.17466, -0.0175
DataValue, 1.17998, -0.053
DataValue, 1.18534, -0.0265
DataValue, 1.19032, -0.0275
DataValue, 1.19526, -0.0275
DataValue, 1.20036, -0.0395
DataValue, 1.20482, -0.04
DataValue, 1.2100600000000001, -0.0065000000000000006
DataValue, 1.21476, -0.0195
DataValue, 1.2195200000000002, -0.035
DataValue, 1.225, -0.0425
DataValue, 1.23056, -0.021
DataValue, 1.2351, -0.021500000000000002
DataValue, 1.2402000000000002, -0.034
DataValue, 1.245, -0.049
DataValue, 1.24936, -0.022
DataValue, 1.25466, -0.0195
DataValue, 1.2592800000000002, -0.031
DataValue, 1.2646600000000001, -0.03
DataValue, 1.2701600000000002, -0.0365
DataValue, 1.27542, -0.03
