
SetupTitle, ID-VDS-body-diode
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
Element1.1.1.1.1, ID, OP1
Element1.1.1.1.2, Unit, 
Element1.1.1.1.3, Arithmetic, Add
Element1.1.1.1.4, Lhs, 
Element1.1.1.1.5, Rhs, 
Element1.1.1.1.6, Enabled, False
Set1.1.1.2, Binomial
Element1.1.1.2.1, ID, OP2
Element1.1.1.2.2, Unit, 
Element1.1.1.2.3, Arithmetic, Add
Element1.1.1.2.4, Lhs, 
Element1.1.1.2.5, Rhs, 
Element1.1.1.2.6, Enabled, False
Set1.1.1.3, Binomial
Element1.1.1.3.1, ID, OP3
Element1.1.1.3.2, Unit, 
Element1.1.1.3.3, Arithmetic, Add
Element1.1.1.3.4, Lhs, 
Element1.1.1.3.5, Rhs, 
Element1.1.1.3.6, Enabled, False
Set1.1.1.4, Binomial
Element1.1.1.4.1, ID, OP4
Element1.1.1.4.2, Unit, 
Element1.1.1.4.3, Arithmetic, Add
Element1.1.1.4.4, Lhs, 
Element1.1.1.4.5, Rhs, 
Element1.1.1.4.6, Enabled, False
Set1.1.1.5, Binomial
Element1.1.1.5.1, ID, OP5
Element1.1.1.5.2, Unit, 
Element1.1.1.5.3, Arithmetic, Add
Element1.1.1.5.4, Lhs, 
Element1.1.1.5.5, Rhs, 
Element1.1.1.5.6, Enabled, False
Set1.1.1.6, Binomial
Element1.1.1.6.1, ID, OP6
Element1.1.1.6.2, Unit, 
Element1.1.1.6.3, Arithmetic, Add
Element1.1.1.6.4, Lhs, 
Element1.1.1.6.5, Rhs, 
Element1.1.1.6.6, Enabled, False
Collection1.1.2, Channel
Set1.1.2.1, Assignment
Element1.1.2.1.1, Unit, SMU2:MC
Element1.1.2.1.2, VName, VGS
Element1.1.2.1.3, IName, IG
Element1.1.2.1.4, Mode, VPulse
Element1.1.2.1.5, Function, Var2
Set1.1.2.2, Assignment
Element1.1.2.2.1, Unit, SMU3:UHC500
Element1.1.2.2.2, VName, VDS
Element1.1.2.2.3, IName, ID
Element1.1.2.2.4, Mode, VPulse
Element1.1.2.2.5, Function, Var1
Set1.1.3, PulseCommon
Element1.1.3.1, MeasurementTime, 1E-05
Element1.1.3.2, PulsePeriod, 0
Element1.1.3.3, MeasurementDelay, 0
Set1.1.4, Primary
Set1.1.4.1, Common
