AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-body-diode
Dimension1, 21, 21
Dimension2, 6, 6
DataName, ID, VDS
DataValue, -13.113, -2.8241
DataValue, -12.004, -2.7898
DataValue, -10.9125, -2.7553
DataValue, -9.807, -2.7203
DataValue, -8.7285, -2.6827
DataValue, -7.6375, -2.6452
DataValue, -6.5625, -2.6035
DataValue, -5.509, -2.5626
DataValue, -4.4485, -2.5161000000000002
DataValue, -3.423, -2.4673000000000003
DataValue, -2.4085, -2.4127
DataValue, -1.4345, -2.3492
DataValue, -0.53, -2.2661000000000002
DataValue, 0.013000000000000001, -2.0933
DataValue, 0.036000000000000004, -1.7999
DataValue, 0.051000000000000004, -1.5005000000000002
DataValue, 0.0445, -1.1996
DataValue, 0.025, -0.8993
DataValue, 0.0225, -0.5997
DataValue, 0.0415, -0.2998
DataValue, 0.051000000000000004, 0.0012000000000000001
DataValue, -13.2135, -2.8005
DataValue, -12.1155, -2.7692
DataValue, -11.011000000000001, -2.7357
DataValue, -9.9195000000000011, -2.7016
DataValue, -8.8105, -2.6635
DataValue, -7.715, -2.6257
DataValue, -6.642, -2.587
DataValue, -5.5865, -2.5456000000000003
DataValue, -4.5205, -2.4995000000000003
DataValue, -3.4835000000000003, -2.4518
DataValue, -2.468, -2.3976
DataValue, -1.49, -2.3353
DataValue, -0.5875, -2.2525
DataValue, 0.0085, -2.0879000000000003
DataValue, 0.051500000000000004, -1.7990000000000002
DataValue, 0.054, -1.4981
DataValue, 0.051000000000000004, -1.2004000000000001
DataValue, 0.0205, -0.89840000000000009
DataValue, 0.014, -0.59910000000000008
DataValue, 0.0335, -0.2989
DataValue, 0.0365, 0.0008
DataValue, -13.403, -2.7548
DataValue, -12.282, -2.7225
DataValue, -11.18, -2.6914000000000002
DataValue, -10.078, -2.6546000000000003
DataValue, -8.986, -2.6169000000000002
DataValue, -7.9220000000000006, -2.5806
DataValue, -6.814, -2.5402
DataValue, -5.7685, -2.4986
DataValue, -4.7325, -2.4514
DataValue, -3.697, -2.4005
DataValue, -2.6915, -2.3422
DataValue, -1.731, -2.2723
DataValue, -0.8705, -2.1771000000000003
DataValue, -0.222, -2.0318
DataValue, 0.025, -1.7948000000000002
DataValue, 0.03, -1.5004000000000002
DataValue, 0.022, -1.1994
DataValue, 0.0375, -0.89860000000000007
DataValue, 0.01, -0.6
DataValue, 0.0375, -0.2989
DataValue, 0.033, 0
DataValue, -13.694, -2.6893000000000002
DataValue, -12.587, -2.6564
DataValue, -11.474, -2.6216
DataValue, -10.378, -2.5852
DataValue, -9.3, -2.5469
DataValue, -8.219, -2.5060000000000002
DataValue, -7.1835, -2.4615
DataValue, -6.1295, -2.4124000000000003
DataValue, -5.124, -2.3546
DataValue, -4.157, -2.29
DataValue, -3.231, -2.2128
DataValue, -2.3405, -2.1266000000000003
DataValue, -1.516, -2.0246
DataValue, -0.7895, -1.9013
DataValue, -0.2475, -1.7372
DataValue, -0.002, -1.4951
DataValue, 0.0095, -1.1992
DataValue, 0.0135, -0.89950000000000008
DataValue, 0.033, -0.5985
DataValue, 0.046, -0.2997
DataValue, 0.021500000000000002, 0
DataValue, -14.035, -2.6072
DataValue, -12.928, -2.5699
DataValue, -11.8515, -2.5289
DataValue, -10.8015, -2.4841
DataValue, -9.7775, -2.4335
DataValue, -8.7715, -2.3776
DataValue, -7.769, -2.3139000000000003
DataValue, -6.8185, -2.2473
DataValue, -5.868, -2.1737
DataValue, -4.9485, -2.0980000000000003
DataValue, -4.0315, -2.0178000000000003
DataValue, -3.154, -1.9298000000000002
DataValue, -2.3015, -1.834
DataValue, -1.5065, -1.7244000000000002
DataValue, -0.81, -1.5951000000000002
DataValue, -0.2625, -1.4277
DataValue, 0.02, -1.1916
DataValue, 0.0285, -0.8993
DataValue, 0.028, -0.60030000000000006
DataValue, 0.021500000000000002, -0.3004
DataValue, 0.025500000000000002, -0.0005
DataValue, -14.556000000000001, -2.4742
DataValue, -13.5505, -2.4197
DataValue, -12.544500000000001, -2.3599
DataValue, -11.5885, -2.2982
DataValue, -10.5995, -2.2316000000000003
DataValue, -9.6385, -2.1658
DataValue, -8.661, -2.0983
DataValue, -7.7335, -2.0286
DataValue, -6.78, -1.9553
DataValue, -5.859, -1.8767
DataValue, -4.9425, -1.7954
DataValue, -4.0605, -1.7117
DataValue, -3.202, -1.6184
DataValue, -2.3665000000000003, -1.5186000000000002
DataValue, -1.611, -1.4037000000000002
DataValue, -0.8985, -1.2706
DataValue, -0.3585, -1.1048
DataValue, -0.0425, -0.8838
DataValue, 0.0055, -0.597
DataValue, 0.0175, -0.3002
DataValue, 0.037, 0.0012000000000000001
