AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-3rd
Dimension1, 21, 21
Dimension2, 5, 5
DataName, ID, VDS
DataValue, -16.105, -0.98110000000000008
DataValue, -15.280000000000001, -0.9416
DataValue, -14.483500000000001, -0.9012
DataValue, -13.674, -0.8599
DataValue, -12.9295, -0.8211
DataValue, -12.086500000000001, -0.777
DataValue, -11.291, -0.7325
DataValue, -10.441, -0.686
DataValue, -9.6315, -0.6397
DataValue, -8.813, -0.5927
DataValue, -7.9830000000000005, -0.5436
DataValue, -7.1845, -0.49520000000000003
DataValue, -6.3580000000000005, -0.4459
DataValue, -5.5520000000000005, -0.3951
DataValue, -4.744, -0.3423
DataValue, -3.915, -0.2877
DataValue, -3.1495, -0.2323
DataValue, -2.356, -0.1758
DataValue, -1.561, -0.12090000000000001
DataValue, -0.763, -0.060500000000000005
DataValue, 0.014, 0.0008
DataValue, -16.6265, -0.85100000000000009
DataValue, -15.791, -0.8141
DataValue, -14.979000000000001, -0.7769
DataValue, -14.1335, -0.73820000000000008
DataValue, -13.3655, -0.7017
DataValue, -12.55, -0.6651
DataValue, -11.696, -0.6218
DataValue, -10.867, -0.5814
DataValue, -10.0035, -0.54160000000000008
DataValue, -9.1885, -0.49820000000000003
DataValue, -8.336, -0.45630000000000004
DataValue, -7.482, -0.4142
DataValue, -6.67, -0.3709
DataValue, -5.815, -0.326
DataValue, -4.995, -0.2802
DataValue, -4.144, -0.23750000000000002
DataValue, -3.3045, -0.1903
DataValue, -2.4875000000000003, -0.1446
DataValue, -1.6285, -0.094
DataValue, -0.82900000000000007, -0.0475
DataValue, 0.03, -0.0014
DataValue, -16.995, -0.7557
DataValue, -16.165, -0.72100000000000009
DataValue, -15.325000000000001, -0.68670000000000009
DataValue, -14.4905, -0.65360000000000007
DataValue, -13.68, -0.618
DataValue, -12.8655, -0.5833
DataValue, -12.0135, -0.5463
DataValue, -11.1655, -0.5107
DataValue, -10.304, -0.47350000000000003
DataValue, -9.4435, -0.43520000000000003
DataValue, -8.5855, -0.3985
DataValue, -7.715, -0.36000000000000004
DataValue, -6.8735, -0.3201
DataValue, -6.0070000000000006, -0.28240000000000004
DataValue, -5.1450000000000005, -0.2421
DataValue, -4.289, -0.2016
DataValue, -3.408, -0.16390000000000002
DataValue, -2.579, -0.1226
DataValue, -1.678, -0.0826
DataValue, -0.848, -0.0403
DataValue, 0.0305, 0.0021000000000000003
DataValue, -17.296, -0.6887
DataValue, -16.4325, -0.65770000000000006
DataValue, -15.592500000000001, -0.6241
DataValue, -14.75, -0.5929
DataValue, -13.9025, -0.5606
DataValue, -13.114, -0.528
DataValue, -12.232000000000001, -0.49510000000000004
DataValue, -11.377, -0.4607
DataValue, -10.4885, -0.4254
DataValue, -9.632, -0.39280000000000004
DataValue, -8.748, -0.35750000000000004
DataValue, -7.8695, -0.3226
DataValue, -7.011, -0.2872
DataValue, -6.125, -0.2514
DataValue, -5.26, -0.21610000000000001
DataValue, -4.366, -0.1817
DataValue, -3.5115000000000003, -0.1454
DataValue, -2.608, -0.1102
DataValue, -1.7505, -0.0714
DataValue, -0.851, -0.034800000000000005
DataValue, 0.0315, 0.0008
DataValue, -17.525000000000002, -0.63960000000000006
DataValue, -16.6565, -0.61
DataValue, -15.7905, -0.58000000000000007
DataValue, -14.9235, -0.5483
DataValue, -14.079, -0.5174
DataValue, -13.2575, -0.4888
DataValue, -12.3935, -0.4575
DataValue, -11.5025, -0.42460000000000003
DataValue, -10.6285, -0.39540000000000003
DataValue, -9.7705, -0.36310000000000003
DataValue, -8.865, -0.32980000000000004
DataValue, -7.9705, -0.29760000000000003
DataValue, -7.09, -0.2656
DataValue, -6.2235000000000005, -0.2326
DataValue, -5.317, -0.20070000000000002
DataValue, -4.445, -0.1663
DataValue, -3.537, -0.1317
DataValue, -2.6635, -0.1003
DataValue, -1.7715, -0.0661
DataValue, -0.868, -0.0329
DataValue, 0.019, -0.00060000000000000006
