AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-body-diode
Dimension1, 21, 21
Dimension2, 3, 3
DataName, ID, VDS
DataValue, -9.326, -3.6389
DataValue, -8.435, -3.5768
DataValue, -7.51, -3.5091
DataValue, -6.6065000000000005, -3.4388
DataValue, -5.72, -3.3652
DataValue, -4.83, -3.2851000000000004
DataValue, -3.9985, -3.1991
DataValue, -3.1545, -3.1039000000000003
DataValue, -2.371, -3.0022
DataValue, -1.653, -2.8894
DataValue, -0.9485, -2.7596000000000003
DataValue, -0.3995, -2.6001000000000003
DataValue, -0.051000000000000004, -2.3844000000000003
DataValue, 0.0075, -2.1020000000000003
DataValue, 0.0155, -1.8007000000000002
DataValue, 0.0265, -1.4993
DataValue, 0.001, -1.1995
DataValue, 0.021500000000000002, -0.9008
DataValue, 0.0075, -0.60110000000000008
DataValue, 0.0205, -0.3009
DataValue, 0.019, -0.0016
DataValue, -9.9815, -3.4797000000000002
DataValue, -9.0795, -3.4209
DataValue, -8.175, -3.3528000000000002
DataValue, -7.2575, -3.2809000000000004
DataValue, -6.372, -3.2048
DataValue, -5.5155, -3.1267
DataValue, -4.62, -3.0439000000000003
DataValue, -3.7885, -2.9547000000000003
DataValue, -2.969, -2.8617000000000004
DataValue, -2.1590000000000003, -2.7592000000000003
DataValue, -1.4175, -2.6445000000000003
DataValue, -0.778, -2.5062
DataValue, -0.264, -2.3311
DataValue, 0.013000000000000001, -2.0922
DataValue, 0.0075, -1.8009000000000002
DataValue, 0.0305, -1.5015
DataValue, 0.003, -1.201
DataValue, 0.022, -0.9009
DataValue, 0.008, -0.6009
DataValue, 0.028, -0.2992
DataValue, 0.01, 0.0004
DataValue, -10.8035, -3.2793
DataValue, -9.9155, -3.2167000000000003
DataValue, -9.018, -3.1478
DataValue, -8.1095, -3.0791
DataValue, -7.181, -3.0060000000000002
DataValue, -6.3105, -2.9333
DataValue, -5.401, -2.8571
DataValue, -4.517, -2.7745
DataValue, -3.6795, -2.6883
DataValue, -2.827, -2.5935
DataValue, -2.0665, -2.4881
DataValue, -1.333, -2.3677
DataValue, -0.673, -2.2284
DataValue, -0.2175, -2.0437000000000003
DataValue, -0.0045000000000000005, -1.7922
DataValue, 0.007, -1.5003
DataValue, 0.021500000000000002, -1.201
DataValue, -0.008, -0.90060000000000007
DataValue, 0.024, -0.5999
DataValue, 0.006, -0.3014
DataValue, 0.0195, -0.0013000000000000002
