AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID(off)-VDS-VGS_-5
Dimension1, 42, 42
Dimension2, 1, 1
DataName, ID, VDS
DataValue, -5.9933799999999988E-08, -0.0075
DataValue, -8.58021E-08, 44.988
DataValue, -8.5665E-09, 89.9655
DataValue, 7.39823E-08, 134.991
DataValue, 7.00011E-08, 180.0075
DataValue, 6.8357699999999993E-08, 224.988
DataValue, 6.8006899999999989E-08, 270.0195
DataValue, 8.4052899999999986E-08, 314.9835
DataValue, 7.2244699999999993E-08, 359.991
DataValue, 7.1507699999999991E-08, 404.973
DataValue, 7.927579999999999E-08, 450.003
DataValue, -7.0456899999999988E-08, 494.976
DataValue, -6.6645E-08, 540.0225
DataValue, 3.8783899999999993E-08, 585
DataValue, 6.5863E-08, 630.024
DataValue, -3.41761E-08, 674.967
DataValue, -3.9048999999999995E-08, 720.0465
DataValue, 5.13655E-08, 765.0075
DataValue, 5.14005E-08, 809.982
DataValue, -6.0063099999999992E-08, 855.0105
DataValue, -3.9462299999999996E-08, 899.9985
DataValue, 4.8021799999999994E-08, 899.9505
DataValue, 4.76851E-08, 855.04050000000007
DataValue, 1.4339599999999998E-08, 809.9835
DataValue, 6.07387E-08, 764.9895
DataValue, -4.71378E-08, 719.988
DataValue, -6.95142E-08, 675.003
DataValue, 7.624349999999999E-08, 630.018
DataValue, 5.7493899999999993E-08, 585.009
DataValue, -6.9977499999999992E-08, 540.0045
DataValue, -2.3940099999999997E-08, 494.99850000000004
DataValue, 6.7511499999999989E-08, 450.03450000000004
DataValue, 3.57726E-08, 404.9895
DataValue, 3.8234599999999996E-08, 359.958
DataValue, 6.79595E-08, 314.9865
DataValue, 7.5375299999999988E-08, 270.012
DataValue, 8.2784199999999993E-08, 225.02100000000002
DataValue, 6.0075099999999992E-08, 179.9895
DataValue, 5.9245999999999993E-08, 135.0045
DataValue, 7.7327699999999986E-08, 89.9955
DataValue, 6.6427999999999991E-08, 44.9955
DataValue, 4.59703E-08, -0.0015
