AnalysisSetup, Analysis.Setup.Title, ID-VGS
Dimension1, 2001, 2001
Dimension2, 1, 1
DataName, VGS, ID
DataValue, -0.00026000000000000003, -0.024
DataValue, 0.0052000000000000006, -0.037
DataValue, 0.00986, -0.0275
DataValue, 0.01548, -0.034
DataValue, 0.021040000000000003, -0.0395
DataValue, 0.02484, -0.0195
DataValue, 0.029740000000000003, -0.0235
DataValue, 0.03556, -0.053
DataValue, 0.039760000000000004, -0.035500000000000004
DataValue, 0.045500000000000006, -0.021500000000000002
DataValue, 0.05036, -0.034
DataValue, 0.0548, -0.035
DataValue, 0.059960000000000006, -0.0185
DataValue, 0.065020000000000008, -0.0265
DataValue, 0.0699, -0.028
DataValue, 0.0757, -0.008
DataValue, 0.08036, -0.0325
DataValue, 0.08456000000000001, -0.0265
DataValue, 0.089920000000000014, -0.014
DataValue, 0.09482, -0.0415
DataValue, 0.099960000000000007, -0.0185
DataValue, 0.10498, -0.022
DataValue, 0.10982000000000002, -0.051500000000000004
DataValue, 0.11504, -0.0365
DataValue, 0.11986000000000001, -0.025
DataValue, 0.12510000000000002, -0.0315
DataValue, 0.12996000000000002, -0.033
DataValue, 0.13444, -0.0245
DataValue, 0.14032, -0.0385
DataValue, 0.14494, -0.031
DataValue, 0.14992000000000003, -0.0265
DataValue, 0.15480000000000002, -0.046
DataValue, 0.15998, -0.0225
DataValue, 0.16516, -0.027
DataValue, 0.17006000000000002, -0.03
DataValue, 0.17446, -0.025
DataValue, 0.18038, -0.0235
DataValue, 0.18576, -0.036000000000000004
DataValue, 0.19038000000000002, -0.0245
DataValue, 0.19540000000000002, -0.0505
DataValue, 0.20060000000000003, -0.0405
DataValue, 0.20502, -0.022
DataValue, 0.21020000000000003, -0.029
DataValue, 0.2146, -0.0365
DataValue, 0.21968000000000001, -0.0075
DataValue, 0.22498, -0.046
DataValue, 0.22974000000000003, -0.0335
DataValue, 0.23508, -0.016
DataValue, 0.2401, -0.045
DataValue, 0.24484000000000003, -0.038
DataValue, 0.24970000000000003, -0.014
DataValue, 0.25516, -0.039
DataValue, 0.26038, -0.032
DataValue, 0.26458000000000004, -0.016
DataValue, 0.27042000000000005, -0.039
DataValue, 0.27502000000000004, -0.0395
DataValue, 0.2802, -0.012
DataValue, 0.28518000000000004, -0.0495
DataValue, 0.2903, -0.026000000000000002
DataValue, 0.29546, -0.017
DataValue, 0.30000000000000004, -0.04
DataValue, 0.30524, -0.017
DataValue, 0.30944000000000005, -0.028
DataValue, 0.31544, -0.036000000000000004
DataValue, 0.31982000000000005, -0.0275
DataValue, 0.32502000000000003, -0.0235
DataValue, 0.33020000000000005, -0.0405
DataValue, 0.33514000000000005, -0.0005
DataValue, 0.34032, -0.056
DataValue, 0.34434000000000003, -0.0235
DataValue, 0.35066, -0.0235
DataValue, 0.35516000000000003, -0.047
DataValue, 0.35954, -0.028
DataValue, 0.36498, -0.037
DataValue, 0.3693, -0.0375
DataValue, 0.37532000000000004, -0.023
DataValue, 0.38016000000000005, -0.0375
DataValue, 0.38484, -0.0165
DataValue, 0.38998000000000005, -0.036000000000000004
DataValue, 0.39464000000000005, -0.0385
DataValue, 0.40024000000000004, -0.023
DataValue, 0.40536000000000005, -0.0475
DataValue, 0.40998, -0.027
DataValue, 0.41550000000000004, -0.02
DataValue, 0.42004, -0.05
DataValue, 0.4247, -0.0245
DataValue, 0.42958, -0.03
DataValue, 0.43482000000000004, -0.051500000000000004
DataValue, 0.43978000000000006, -0.03
DataValue, 0.44562, -0.034
DataValue, 0.45012, -0.035
DataValue, 0.45478, -0.02
DataValue, 0.46, -0.0235
DataValue, 0.46480000000000005, -0.036000000000000004
DataValue, 0.46998000000000006, -0.021
DataValue, 0.47484000000000004, -0.0415
DataValue, 0.47954, -0.0445
DataValue, 0.48478000000000004, -0.0275
DataValue, 0.49056000000000005, -0.045
DataValue, 0.49474, -0.062
DataValue, 0.49944000000000005, -0.028
DataValue, 0.50482, -0.017
DataValue, 0.51032, -0.0415
DataValue, 0.51498, -0.029
DataValue, 0.52002, -0.03
DataValue, 0.5249, -0.02
DataValue, 0.52960000000000007, -0.0455
DataValue, 0.53486, -0.032
DataValue, 0.5404, -0.0505
DataValue, 0.54556, -0.058
DataValue, 0.5499, -0.0175
DataValue, 0.55480000000000007, -0.0275
DataValue, 0.55990000000000006, -0.0425
DataValue, 0.56478000000000006, -0.03
DataValue, 0.56958000000000009, -0.0285
DataValue, 0.5747000000000001, -0.0445
DataValue, 0.57988000000000006, -0.0185
DataValue, 0.58516, -0.02
DataValue, 0.59010000000000007, -0.0445
DataValue, 0.59458, -0.04
DataValue, 0.59974, -0.029
DataValue, 0.6054, -0.034
DataValue, 0.6105, -0.0425
DataValue, 0.61494, -0.035
DataValue, 0.61920000000000008, -0.0345
DataValue, 0.6245, -0.034
DataValue, 0.62958, -0.032
DataValue, 0.635, -0.033
DataValue, 0.64024, -0.051000000000000004
DataValue, 0.6451, -0.019
DataValue, 0.6500800000000001, -0.0205
DataValue, 0.65542, -0.04
DataValue, 0.65938000000000008, -0.028
DataValue, 0.66468, -0.037
DataValue, 0.67044, -0.0285
DataValue, 0.67470000000000008, -0.0505
DataValue, 0.6799400000000001, -0.0275
DataValue, 0.68446000000000007, -0.03
DataValue, 0.6902600000000001, -0.042
DataValue, 0.69496, -0.03
DataValue, 0.70002000000000009, -0.022
DataValue, 0.70512000000000008, -0.042
DataValue, 0.71042, -0.037
DataValue, 0.71468000000000009, -0.034
DataValue, 0.72036000000000011, -0.0315
DataValue, 0.72466000000000008, -0.0265
DataValue, 0.72994, -0.027
DataValue, 0.73492, -0.0475
DataValue, 0.74016, -0.0345
DataValue, 0.74496000000000007, -0.029
DataValue, 0.75038, -0.04
DataValue, 0.75520000000000009, -0.045
DataValue, 0.7595400000000001, -0.023
DataValue, 0.76482, -0.049
DataValue, 0.76966, -0.028
DataValue, 0.77476000000000012, -0.028
DataValue, 0.78054, -0.0485
DataValue, 0.78470000000000006, -0.043000000000000003
DataValue, 0.79002000000000006, -0.0145
DataValue, 0.79556, -0.04
DataValue, 0.8001, -0.032
DataValue, 0.80532, -0.008
DataValue, 0.81074, -0.055
DataValue, 0.81470000000000009, -0.0365
DataValue, 0.8201, -0.03
DataValue, 0.82536000000000009, -0.0345
DataValue, 0.83026000000000011, -0.034
DataValue, 0.83494, -0.0305
DataValue, 0.83998000000000006, -0.0325
DataValue, 0.84488000000000008, -0.0415
DataValue, 0.85002000000000011, -0.03
DataValue, 0.85508000000000006, -0.032
DataValue, 0.85996000000000006, -0.0455
DataValue, 0.86440000000000006, -0.024
DataValue, 0.8695, -0.031
DataValue, 0.87442000000000009, -0.043500000000000004
DataValue, 0.8795400000000001, -0.032
DataValue, 0.88534000000000013, -0.0185
DataValue, 0.89006000000000007, -0.029500000000000002
DataValue, 0.89540000000000008, -0.036000000000000004
DataValue, 0.90006000000000008, -0.0285
DataValue, 0.90544, -0.043000000000000003
DataValue, 0.9099600000000001, -0.034
DataValue, 0.91526000000000007, -0.0165
DataValue, 0.92014000000000007, -0.029
DataValue, 0.92434, -0.038
DataValue, 0.93030000000000013, -0.035
DataValue, 0.93446000000000007, -0.027
DataValue, 0.93944, -0.0335
DataValue, 0.94484000000000012, -0.0185
DataValue, 0.9502600000000001, -0.0275
DataValue, 0.9551400000000001, -0.0425
DataValue, 0.95928000000000013, -0.0175
DataValue, 0.9652400000000001, -0.035
DataValue, 0.97014000000000011, -0.03
DataValue, 0.97538, -0.0175
DataValue, 0.98020000000000007, -0.021500000000000002
DataValue, 0.98538, -0.047
DataValue, 0.99054000000000009, -0.033
DataValue, 0.99484000000000006, -0.0205
DataValue, 0.9996, -0.0385
DataValue, 1.0053, -0.0535
DataValue, 1.00908, -0.0275
DataValue, 1.01532, -0.025
DataValue, 1.01994, -0.057
DataValue, 1.02512, -0.0275
DataValue, 1.0303600000000002, -0.0345
DataValue, 1.0352400000000002, -0.042
DataValue, 1.0401, -0.0305
DataValue, 1.04438, -0.045
DataValue, 1.0504, -0.0365
DataValue, 1.05488, -0.0275
DataValue, 1.0602800000000001, -0.032
DataValue, 1.06468, -0.034
DataValue, 1.06982, -0.025500000000000002
DataValue, 1.0745200000000001, -0.057
DataValue, 1.0796400000000002, -0.0455
DataValue, 1.0848200000000001, -0.0315
DataValue, 1.0902200000000002, -0.0415
DataValue, 1.0954400000000002, -0.043000000000000003
DataValue, 1.09942, -0.019
DataValue, 1.1047600000000002, -0.055
DataValue, 1.1096400000000002, -0.0145
DataValue, 1.11538, -0.0265
DataValue, 1.1201400000000001, -0.049
DataValue, 1.12554, -0.025
DataValue, 1.1304, -0.0165
DataValue, 1.1355000000000002, -0.0455
DataValue, 1.14012, -0.044
DataValue, 1.14538, -0.0175
DataValue, 1.15008, -0.0425
DataValue, 1.1545, -0.04
DataValue, 1.16006, -0.0235
DataValue, 1.16524, -0.0445
DataValue, 1.17016, -0.0125
DataValue, 1.17554, -0.0315
DataValue, 1.1805, -0.0475
DataValue, 1.1845400000000002, -0.017
DataValue, 1.1900600000000001, -0.033
DataValue, 1.19466, -0.034
DataValue, 1.2001000000000002, -0.032
DataValue, 1.20544, -0.049
DataValue, 1.2099600000000002, -0.028
DataValue, 1.2152800000000001, -0.0265
DataValue, 1.22012, -0.042
DataValue, 1.22526, -0.03
DataValue, 1.2300200000000001, -0.029
DataValue, 1.23526, -0.043500000000000004
DataValue, 1.24004, -0.0105
DataValue, 1.24536, -0.058
DataValue, 1.25008, -0.0405
DataValue, 1.25478, -0.015
DataValue, 1.26032, -0.059000000000000004
DataValue, 1.2648000000000002, -0.026000000000000002
DataValue, 1.2701, -0.025
DataValue, 1.27468, -0.0585
DataValue, 1.27974, -0.0165
DataValue, 1.2844600000000002, -0.0345
DataValue, 1.2897200000000002, -0.031
DataValue, 1.2952800000000002, -0.0335
DataValue, 1.30064, -0.0375
