AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-body-diode
Dimension1, 21, 21
Dimension2, 6, 6
DataName, ID, VDS
DataValue, -12.0725, -3.1924
DataValue, -10.9475, -3.1569000000000003
DataValue, -9.8005, -3.1183
DataValue, -8.6835, -3.0787
DataValue, -7.601, -3.0376000000000003
DataValue, -6.4945, -2.9934000000000003
DataValue, -5.368, -2.9438
DataValue, -4.327, -2.8909000000000002
DataValue, -3.2680000000000002, -2.8346
DataValue, -2.2520000000000002, -2.7659000000000002
DataValue, -1.327, -2.6833
DataValue, -0.4985, -2.5765000000000002
DataValue, 0.016, -2.3954
DataValue, 0.0455, -2.0992
DataValue, 0.02, -1.7992000000000001
DataValue, 0.0155, -1.4982
DataValue, 0.0565, -1.2005000000000001
DataValue, 0.0425, -0.9003
DataValue, 0.0375, -0.59920000000000007
DataValue, 0.0275, -0.3009
DataValue, 0.027, -0.0008
DataValue, -12.1495, -3.1814
DataValue, -11.002, -3.1435
DataValue, -9.870000000000001, -3.1076
DataValue, -8.754, -3.0671
DataValue, -7.655, -3.0255
DataValue, -6.5115, -2.9798
DataValue, -5.44, -2.9308
DataValue, -4.3795, -2.8782
DataValue, -3.3375, -2.8199
DataValue, -2.3165, -2.753
DataValue, -1.3760000000000001, -2.6710000000000003
DataValue, -0.5565, -2.5654
DataValue, -0.005, -2.3917
DataValue, 0.0475, -2.1001000000000003
DataValue, 0.0365, -1.8006
DataValue, 0.0275, -1.4997
DataValue, 0.051000000000000004, -1.1981000000000002
DataValue, 0.0275, -0.9002
DataValue, 0.022, -0.5998
DataValue, 0.0325, -0.3003
DataValue, 0.0285, -0.0002
DataValue, -12.294, -3.1458
DataValue, -11.1675, -3.1115
DataValue, -10.0325, -3.0732
DataValue, -8.911, -3.0308
DataValue, -7.785, -2.9884
DataValue, -6.7, -2.9418
DataValue, -5.5985000000000005, -2.8933
DataValue, -4.5655, -2.8375000000000004
DataValue, -3.5245, -2.7764
DataValue, -2.543, -2.7076000000000002
DataValue, -1.5975000000000001, -2.6236
DataValue, -0.737, -2.519
DataValue, -0.116, -2.3623000000000003
DataValue, 0.0145, -2.097
DataValue, 0.037, -1.8002
DataValue, 0.0405, -1.4983
DataValue, 0.014, -1.2015
DataValue, 0.029500000000000002, -0.89940000000000009
DataValue, 0.039, -0.5999
DataValue, 0.021500000000000002, -0.29960000000000003
DataValue, 0.034, -0.0004
DataValue, -12.574, -3.0854000000000004
DataValue, -11.4375, -3.045
DataValue, -10.32, -3.0035000000000003
DataValue, -9.2015, -2.9583
DataValue, -8.1255, -2.9138
DataValue, -7.045, -2.8605
DataValue, -5.9830000000000005, -2.8076000000000003
DataValue, -4.9495000000000005, -2.7459000000000002
DataValue, -3.9325, -2.6796
DataValue, -2.9845, -2.6033
DataValue, -2.0495, -2.5173
DataValue, -1.185, -2.4167
DataValue, -0.47500000000000003, -2.2796000000000003
DataValue, -0.095, -2.0748
DataValue, 0.034, -1.7978
DataValue, 0.0285, -1.4994
DataValue, 0.025500000000000002, -1.2003000000000001
DataValue, 0.017, -0.90070000000000006
DataValue, 0.0345, -0.6009
DataValue, 0.041, -0.2997
DataValue, 0.019, 0
DataValue, -13.025500000000001, -2.9772000000000003
DataValue, -11.9075, -2.9347000000000003
DataValue, -10.821, -2.8874
DataValue, -9.772, -2.8373
DataValue, -8.698500000000001, -2.7817000000000003
DataValue, -7.6605, -2.7215000000000003
DataValue, -6.6320000000000006, -2.6595
DataValue, -5.6375, -2.5935
DataValue, -4.6075, -2.5268
DataValue, -3.632, -2.4534000000000002
DataValue, -2.6735, -2.3709000000000002
DataValue, -1.7885, -2.2743
DataValue, -1.0565, -2.1510000000000002
DataValue, -0.4265, -1.9901000000000002
DataValue, -0.072000000000000008, -1.7739
DataValue, 0.0090000000000000011, -1.4992
DataValue, 0.025, -1.2002000000000002
DataValue, 0.0305, -0.9002
DataValue, 0.0365, -0.5998
DataValue, 0.0345, -0.299
DataValue, 0.037, -0.0001
DataValue, -13.756, -2.8118000000000003
DataValue, -12.6965, -2.7575000000000003
DataValue, -11.619, -2.7039
DataValue, -10.569, -2.6476
DataValue, -9.5015, -2.5942000000000003
DataValue, -8.459, -2.5353000000000003
DataValue, -7.4115, -2.4784
DataValue, -6.37, -2.4171
DataValue, -5.352, -2.3508
DataValue, -4.39, -2.2783
DataValue, -3.4410000000000003, -2.1961
DataValue, -2.5375, -2.1016
DataValue, -1.7365, -1.9906000000000002
DataValue, -1.0150000000000001, -1.8568
DataValue, -0.447, -1.6865
DataValue, -0.1085, -1.4662000000000002
DataValue, 0.003, -1.1975
DataValue, 0.0175, -0.90070000000000006
DataValue, 0.0175, -0.59910000000000008
DataValue, 0.049, -0.3
DataValue, 0.042, 0.0011
